"file","caption","alt_text","category","png_time","StartTime"
"bio5_weightatsize.png","Weight-at-age for females",NA,"Bio",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"bio6_maturity.png","Spawning output at age (maturity x fecundity)",NA,"Bio",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"bio24_time-varying_L_at_Amin_Fem_GP_1.png","Time-varying mortality and growth parameters",NA,"Bio",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"bio24_time-varying_Richards_Fem_GP_1.png","Time-varying mortality and growth parameters",NA,"Bio",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"bio24_time-varying_AgeKeyParm2.png","Time-varying mortality and growth parameters",NA,"Bio",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"bio24_time-varying_AgeKeyParm3.png","Time-varying mortality and growth parameters",NA,"Bio",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.",NA,"Sel",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.",NA,"Sel",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.",NA,"Sel",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"sel11_timevary_surf_flt1sex1.png","Time-varying selectivity for Fishery",NA,"Sel",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"sel12_timevary_contour_flt1sex1.png","Time-varying selectivity for Fishery",NA,"Sel",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"sel13_age_flt1sex1.png","Ending year selectivity for Fishery",NA,"Sel",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"sel11_timevary_surf_flt2sex1.png","Time-varying selectivity for Survey",NA,"Sel",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"sel12_timevary_contour_flt2sex1.png","Time-varying selectivity for Survey",NA,"Sel",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"sel13_age_flt2sex1.png","Ending year selectivity for Survey",NA,"Sel",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts7_Spawning_output.png","Spawning output",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts9_Relative_spawning_output.png","Relative spawning output: B/(250%*B_MSY)",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts9_Relative_spawning_output_intervals.png","Relative spawning output: B/(250%*B_MSY) with ~95% asymptotic intervals",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts1_Total_biomass_(mt).png","Total biomass (mt)",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"ts_DynamicB0.png","Dynamic B0 plot. The lower line shows the time series of estimated Spawning output in the presence of fishing mortality. The upper line shows the time series that could occur under the same dynamics (including deviations in recruitment), but without fishing. The point at the left represents the unfished equilibrium.",NA,"Timeseries",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"recdevs1_points.png","Recruitment deviations",NA,"RecDev",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals",NA,"RecDev",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.",NA,"RecDev",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"recruit_fit_bias_adjust.png","Points are transformed variances. Red line shows current settings for bias adjustment specified in control file. Blue line shows least squares estimate of alternative bias adjustment relationship for recruitment deviations (which may or may not be an improvement. For more information, see<br> 
<blockquote>Methot, R.D. and Taylor, I.G., 2011. Adjusting for bias due to variability of estimated recruitments in fishery assessment models. <i>Can. J. Fish. Aquat. Sci.</i>, 68:1744-1760.</blockquote><br> 
Estimated alternative inputs to SS control file associated with blue line in figure: 
<pre>1968.4   #_last_early_yr_nobias_adj_in_MPD 
1980.6   #_first_yr_fullbias_adj_in_MPD 
2017.1   #_last_yr_fullbias_adj_in_MPD 
2083.0   #_first_recent_yr_nobias_adj_in_MPD 
0.9614  #_max_bias_adj_in_MPD (1.0 to mimic pre-2009 models) </pre>",NA,"RecDev",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2023-04-21 11:14:15,"StartTime: Fri Apr 21 11:08:53 2023"
