
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1784418e+04; maximum gradient component mag 4.2573e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  4.25726e+05 |  2 -0.27966 -2.54824e+05 |  3 -0.06090 -2.64134e+04
  4  0.00000 -7.21822e+00 |  5  0.00000 -4.08422e+00 |  6  0.00000 -6.08075e+00
  7  0.00000 -9.29902e+00 |  8  0.00000 -1.41576e+01 |  9  0.00000 -2.14429e+01
 10  0.00000 -3.22762e+01 | 11  0.00000 -4.82687e+01 | 12  0.00000 -7.16476e+01
 13  0.00000 -1.05522e+02 | 14  0.00000 -1.54119e+02 | 15  0.00000 -2.23223e+02
 16  0.00000 -3.20775e+02 | 17  0.00000 -4.57879e+02 | 18  0.00000 -6.50471e+02
 19  0.00000 -9.22840e+02 | 20  0.00000 -1.30232e+03 | 21  0.00000 -1.77390e+03
 22  0.00000 -2.34413e+03 | 23  0.00000 -3.11142e+03 | 24  0.00000  7.30020e+03
 25  0.00000  6.19715e+03 | 26  0.00000  6.59364e+03 | 27  0.00000  9.88656e+03
 28  0.00000  1.04269e+04 | 29  0.00000 -2.31851e+03 | 30  0.00000  2.99639e+03
 31  0.00000 -5.57041e+03 | 32  0.00000  6.93246e+02 | 33  0.00000  4.68699e+03
 34  0.00000  6.80510e+03 | 35  0.00000  7.63088e+02 | 36  0.00000 -9.54665e+03
 37  0.00000 -1.09798e+04 | 38  0.00000 -1.12452e+04 | 39  0.00000 -1.70334e+04
 40  0.00000 -6.09540e+03 | 41  0.00000  2.66177e+03 | 42  0.00000  2.02519e+03
 43  0.00000 -1.21980e+04 | 44  0.00000 -2.23832e+03 | 45  0.00000  7.49214e+02
 46  0.00000 -7.75990e+03 | 47  0.00000 -5.13349e+03 | 48  0.00000  8.14139e+03
 49  0.00000  7.66550e+03 | 50  0.00000  8.18359e+03 | 51  0.00000  6.57377e+03
 52  0.00000 -3.97489e+03 | 53  0.00000 -1.48014e+04 | 54  0.00000 -1.24602e+04
 55  0.00000 -2.18222e+04 | 56  0.00000 -9.85772e+03 | 57  0.00000 -1.09767e+04
 58  0.00000 -8.60509e+03 | 59  0.00000  6.53136e+03 | 60  0.00000  1.00339e+04
 61  0.00000  2.51099e+04 | 62  0.00000  2.10385e+04 | 63  0.00000  1.75539e+04
 64 -0.53922 -8.45572e+01 | 65 -0.00578 -1.30308e+04 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 29; phase 1
Function value 1.9950678e+04; maximum gradient component mag -4.5466e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21502 -4.54662e+04 |  2 -0.32156  1.69161e+04 |  3 -0.06661 -8.48061e+03
  4  0.00036  1.66820e+00 |  5  0.00009  9.24672e-01 |  6  0.00006  1.39485e+00
  7  0.00001  2.13990e+00 |  8 -0.00012  3.27350e+00 |  9 -0.00038  4.98961e+00
 10 -0.00086  7.57368e+00 | 11 -0.00171  1.14098e+01 | 12 -0.00315  1.70153e+01
 13 -0.00547  2.49891e+01 | 14 -0.00904  3.59204e+01 | 15 -0.01418  5.01383e+01
 16 -0.02091  6.73554e+01 | 17 -0.02820  8.61773e+01 | 18 -0.03211  1.03841e+02
