
 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 1.8362e+04; maximum gradient component mag -1.9208e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383  1.02160e-01 |  2 -0.32766 -1.11946e-02 |  3 -0.08230 -1.92081e+00
  4 -0.00156  1.42872e-03 |  5 -0.00093  7.44448e-04 |  6 -0.00154  1.28736e-03
  7 -0.00248  2.11815e-03 |  8 -0.00398  3.38282e-03 |  9 -0.00637  4.91046e-03
 10 -0.01018  5.52314e-03 | 11 -0.01600  2.30895e-03 | 12 -0.02457 -6.95046e-03
 13 -0.03630 -1.70268e-02 | 14 -0.05105 -1.98733e-02 | 15 -0.06791 -1.43436e-02
 16 -0.08514 -3.97591e-04 | 17 -0.09994  1.38853e-02 | 18 -0.10718  1.58214e-02
 19 -0.09695  5.27097e-03 | 20 -0.04755 -1.87743e-03 | 21  0.06779 -2.64590e-02
 22  0.08264 -4.83532e-02 | 23  0.20379 -7.42625e-02 | 24  0.11922 -1.21633e-01
 25  0.09105 -1.20080e-01 | 26  0.06918 -8.93503e-02 | 27 -0.13779 -3.67143e-02
 28 -0.05379 -8.99007e-02 | 29  0.12977 -9.05013e-02 | 30 -0.10752 -7.30248e-02
 31  0.11682 -7.04802e-02 | 32  0.01180  1.71272e-02 | 33 -0.06078 -6.60306e-02
 34 -0.22490 -2.96907e-02 | 35 -0.01268 -1.07679e-01 | 36  0.06709 -2.01828e-01
 37  0.05286 -7.66720e-02 | 38 -0.01562  9.51968e-03 | 39  0.10673 -1.87098e-01
 40 -0.04501  6.17193e-02 | 41 -0.02756  4.29685e-02 | 42 -0.04236 -2.55135e-04
 43  0.10758 -3.29937e-02 | 44 -0.01213 -2.60319e-03 | 45 -0.03286 -1.23730e-01
 46  0.06622  6.83996e-02 | 47  0.04307  9.08214e-02 | 48 -0.13160  1.79450e-02
 49  0.00210  1.47358e-01 | 50 -0.02993  9.79554e-03 | 51 -0.06218  1.66913e-01
 52 -0.01804  1.33838e-03 | 53  0.09559  2.98462e-01 | 54 -0.03281  9.22436e-02
 55  0.15038  5.51333e-01 | 56 -0.12683  2.86648e-02 | 57  0.09045  2.61340e-02
 58  0.13477  1.45786e-02 | 59  0.00483 -1.13299e-01 | 60  0.14809  8.36073e-02
 61 -0.11506  1.34526e-01 | 62 -0.03179  2.55443e-03 | 63 -0.06861 -2.75630e-02
 64 -0.14943 -8.82340e-03 | 65  0.10519  4.11545e-02 | 66 -0.17240 -5.31682e-02
 67 -0.00483 -1.92880e-01 | 68 -0.43247 -1.60078e-01 | 69 -0.00555  7.94893e-02

 - final statistics:
123 variables; iteration 0; function evaluation 0
Function value 1.8362e+04; maximum gradient component mag -2.9668e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383  1.02161e-01 |  2  0.08277  5.04841e-02 |  3  0.16982 -7.04010e-01
  4 -0.59017 -2.96680e+00 |  5 -0.48645 -2.87552e+00 |  6 -0.17613 -5.37007e-02
  7  0.00455 -1.06526e-01 |  8  0.02402 -1.43683e-01 |  9  0.05476 -4.06405e-02
 10 -0.32766 -1.11947e-02 | 11 -0.08230 -1.92081e+00 | 12 -0.00156  1.42872e-03
 13 -0.00093  7.44448e-04 | 14 -0.00154  1.28736e-03 | 15 -0.00248  2.11815e-03
 16 -0.00398  3.38282e-03 | 17 -0.00637  4.91046e-03 | 18 -0.01018  5.52314e-03
