
 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 1.8362e+04; maximum gradient component mag -8.2177e-01
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383 -8.21766e-01 |  2 -0.32766  4.68220e-01 |  3 -0.08230 -3.86835e-01
  4 -0.00156  1.39642e-03 |  5 -0.00093  7.22977e-04 |  6 -0.00154  1.25925e-03
  7 -0.00248  2.07872e-03 |  8 -0.00398  3.32776e-03 |  9 -0.00637  4.82600e-03
 10 -0.01017  5.36004e-03 | 11 -0.01600  1.93121e-03 | 12 -0.02457 -7.76136e-03
 13 -0.03630 -1.83645e-02 | 14 -0.05106 -2.15668e-02 | 15 -0.06791 -1.61124e-02
 16 -0.08514 -1.87967e-03 | 17 -0.09994  1.27350e-02 | 18 -0.10718  1.43225e-02
 19 -0.09695  2.28759e-03 | 20 -0.04754 -8.62759e-03 | 21  0.06779 -4.97875e-02
 22  0.08263 -7.98147e-02 | 23  0.20378 -1.30515e-01 | 24  0.11922 -2.19157e-01
 25  0.09105 -2.05816e-01 | 26  0.06918 -2.35985e-01 | 27 -0.13779 -1.52733e-01
 28 -0.05380 -1.89251e-01 | 29  0.12977 -6.59371e-02 | 30 -0.10752 -1.57622e-01
 31  0.11683  2.18073e-01 | 32  0.01180  3.08414e-01 | 33 -0.06079 -2.16206e-01
 34 -0.22491 -3.35238e-02 | 35 -0.01268 -2.70843e-01 | 36  0.06708 -7.40110e-01
 37  0.05288  5.57246e-01 | 38 -0.01561  2.55340e-01 | 39  0.10673 -4.69312e-01
 40 -0.04499  7.96028e-01 | 41 -0.02756  5.08373e-01 | 42 -0.04234  8.01045e-01
 43  0.10758 -1.10954e-01 | 44 -0.01214 -5.98404e-01 | 45 -0.03287 -5.19745e-01
 46  0.06623  3.38337e-01 | 47  0.04306 -3.15699e-01 | 48 -0.13160  3.45206e-02
 49  0.00211  2.80013e-01 | 50 -0.02994  1.45979e-02 | 51 -0.06217  3.77295e-01
 52 -0.01805 -7.95966e-01 | 53  0.09559  5.78140e-01 | 54 -0.03281  5.70076e-02
 55  0.15038  3.42437e-01 | 56 -0.12682  9.51889e-02 | 57  0.09045  7.74463e-02
 58  0.13478  1.78551e-01 | 59  0.00482 -4.20700e-01 | 60  0.14809  3.61198e-01
 61 -0.11505  3.16851e-01 | 62 -0.03179 -2.37556e-01 | 63 -0.06862 -1.31747e-01
 64 -0.14943  7.23995e-02 | 65  0.10519  5.18433e-01 | 66 -0.17241 -2.52771e-01
 67 -0.00484 -7.65422e-01 | 68 -0.43247  3.58018e-02 | 69 -0.00555 -2.48102e-01

 - final statistics:
123 variables; iteration 0; function evaluation 0
Function value 1.8362e+04; maximum gradient component mag 1.6169e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383 -8.21766e-01 |  2  0.08279  7.03959e-01 |  3  0.16982  2.46138e-01
  4 -0.59017  6.70774e-01 |  5 -0.48644  3.54402e-01 |  6 -0.17614 -3.49923e-01
  7  0.00454 -1.80546e-01 |  8  0.02402 -7.94022e-01 |  9  0.05475 -1.02008e-01
 10 -0.32766  4.68220e-01 | 11 -0.08230 -3.86835e-01 | 12 -0.00156  1.39642e-03
 13 -0.00093  7.22977e-04 | 14 -0.00154  1.25925e-03 | 15 -0.00248  2.07872e-03
 16 -0.00398  3.32776e-03 | 17 -0.00637  4.82600e-03 | 18 -0.01017  5.36004e-03
 19 -0.01600  1.93121e-03 | 20 -0.02457 -7.76136e-03 | 21 -0.03630 -1.83645e-02
 22 -0.05106 -2.15668e-02 | 23 -0.06791 -1.61124e-02 | 24 -0.08514 -1.87967e-03
 25 -0.09994  1.27350e-02 | 26 -0.10718  1.43225e-02 | 27 -0.09695  2.28759e-03
 28 -0.04754 -8.62759e-03 | 29  0.06779 -4.97875e-02 | 30  0.08263 -7.98147e-02
 31  0.20378 -1.30515e-01 | 32  0.11922 -2.19157e-01 | 33  0.09105 -2.05816e-01
 34  0.06918 -2.35985e-01 | 35 -0.13779 -1.52733e-01 | 36 -0.05380 -1.89251e-01
 37  0.12977 -6.59371e-02 | 38 -0.10752 -1.57622e-01 | 39  0.11683  2.18073e-01
 40  0.01180  3.08414e-01 | 41 -0.06079 -2.16206e-01 | 42 -0.22491 -3.35238e-02
 43 -0.01268 -2.70843e-01 | 44  0.06708 -7.40110e-01 | 45  0.05288  5.57246e-01
 46 -0.01561  2.55340e-01 | 47  0.10673 -4.69312e-01 | 48 -0.04499  7.96028e-01
 49 -0.02756  5.08373e-01 | 50 -0.04234  8.01045e-01 | 51  0.10758 -1.10954e-01
 52 -0.01214 -5.98404e-01 | 53 -0.03287 -5.19745e-01 | 54  0.06623  3.38337e-01
 55  0.04306 -3.15699e-01 | 56 -0.13160  3.45207e-02 | 57  0.00211  2.80013e-01
 58 -0.02994  1.45979e-02 | 59 -0.06217  3.77295e-01 | 60 -0.01805 -7.95965e-01
 61  0.09559  5.78140e-01 | 62 -0.03281  5.70076e-02 | 63  0.15038  3.42437e-01
 64 -0.12682  9.51889e-02 | 65  0.09045  7.74463e-02 | 66  0.13478  1.78551e-01
 67  0.00482 -4.20700e-01 | 68  0.14809  3.61198e-01 | 69 -0.11505  3.16851e-01
 70 -0.03179 -2.37556e-01 | 71 -0.06862 -1.31747e-01 | 72 -0.14943  7.23995e-02
 73  0.10519  5.18433e-01 | 74 -0.17241 -2.52770e-01 | 75 -0.00484 -7.65422e-01
 76 -0.43247  3.58018e-02 | 77 -0.00555 -2.48102e-01 | 78  0.15120  2.83116e-02
 79 -0.00167 -8.72579e-03 | 80  0.01141 -1.98741e-02 | 81 -0.01056  1.38933e-02
 82 -0.10412  1.52946e-01 | 83 -0.06737  1.84906e-01 | 84  0.16032  4.28848e-01
 85 -0.00495 -2.45105e-01 | 86 -0.12336  3.38308e-01 | 87 -0.00646 -4.11079e-01
 88 -0.04329  1.34489e-01 | 89 -0.07299  2.91163e-02 | 90 -0.06384 -1.41573e-01
 91 -0.00408  4.63883e-01 | 92 -0.00524 -4.01305e-02 | 93 -0.01198 -3.34424e-01
 94  0.00197  2.84969e-01 | 95 -0.03991 -8.35428e-03 | 96 -0.04524 -1.38947e-01
 97 -0.00486 -4.70534e-01 | 98 -0.10458  2.34442e-02 | 99 -0.04046  1.96471e-02
100 -0.09022  3.26318e-01 |101  0.02418 -3.63800e-01 |102  0.01267 -2.38806e-01
103  0.01887  2.90584e-02 |104 -0.00342 -3.71866e-01 |105  0.06691  4.16550e-01
106 -0.02970 -6.09684e-02 |107 -0.02464 -1.24466e-01 |108 -0.08560 -2.36209e-02
109 -0.06840 -4.22537e-01 |110 -0.07340  1.19953e-01 |111 -0.00229 -5.93610e-01
112 -0.09207  1.84514e-01 |113  0.03138  3.68857e-02 |114 -0.03261  6.08071e-01
115 -0.01035 -1.48941e-02 |116  0.08074  5.65747e-02 |117  0.10125 -1.83184e-01
118  0.09569  5.71340e-01 |119  0.12421 -6.70817e-02 |120  0.12801 -4.97587e-02
121  0.06592  6.37391e-01 |122  0.01670  1.61686e+00 |123  0.17855  9.17796e-01

Initial statistics: 303 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8362254e+04; maximum gradient component mag 1.6169e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383 -8.21766e-01 |  2  0.08279  7.03959e-01 |  3  0.16982  2.46138e-01
  4 -0.59017  6.70774e-01 |  5 -0.48644  3.54403e-01 |  6 -0.17614 -3.49923e-01
  7  0.00454 -1.80546e-01 |  8  0.02402 -7.94022e-01 |  9  0.05475 -1.02008e-01
 10 -0.32766  4.68220e-01 | 11 -0.08230 -3.86835e-01 | 12 -0.00156  1.39642e-03
 13 -0.00093  7.22977e-04 | 14 -0.00154  1.25925e-03 | 15 -0.00248  2.07872e-03
 16 -0.00398  3.32776e-03 | 17 -0.00637  4.82600e-03 | 18 -0.01017  5.36004e-03
 19 -0.01600  1.93121e-03 | 20 -0.02457 -7.76136e-03 | 21 -0.03630 -1.83645e-02
 22 -0.05106 -2.15668e-02 | 23 -0.06791 -1.61124e-02 | 24 -0.08514 -1.87967e-03
 25 -0.09994  1.27350e-02 | 26 -0.10718  1.43225e-02 | 27 -0.09695  2.28759e-03
 28 -0.04754 -8.62759e-03 | 29  0.06779 -4.97875e-02 | 30  0.08263 -7.98147e-02
 31  0.20378 -1.30515e-01 | 32  0.11922 -2.19157e-01 | 33  0.09105 -2.05816e-01
 34  0.06918 -2.35985e-01 | 35 -0.13779 -1.52733e-01 | 36 -0.05380 -1.89251e-01
 37  0.12977 -6.59371e-02 | 38 -0.10752 -1.57622e-01 | 39  0.11683  2.18073e-01
 40  0.01180  3.08414e-01 | 41 -0.06079 -2.16207e-01 | 42 -0.22491 -3.35239e-02
 43 -0.01268 -2.70843e-01 | 44  0.06708 -7.40110e-01 | 45  0.05288  5.57246e-01
 46 -0.01561  2.55340e-01 | 47  0.10673 -4.69312e-01 | 48 -0.04499  7.96028e-01
 49 -0.02756  5.08373e-01 | 50 -0.04234  8.01045e-01 | 51  0.10758 -1.10953e-01
 52 -0.01214 -5.98404e-01 | 53 -0.03287 -5.19745e-01 | 54  0.06623  3.38337e-01
 55  0.04306 -3.15699e-01 | 56 -0.13160  3.45207e-02 | 57  0.00211  2.80013e-01
 58 -0.02994  1.45979e-02 | 59 -0.06217  3.77296e-01 | 60 -0.01805 -7.95965e-01
 61  0.09559  5.78140e-01 | 62 -0.03281  5.70077e-02 | 63  0.15038  3.42437e-01
 64 -0.12682  9.51889e-02 | 65  0.09045  7.74462e-02 | 66  0.13478  1.78551e-01
 67  0.00482 -4.20700e-01 | 68  0.14809  3.61198e-01 | 69 -0.11505  3.16851e-01
 70 -0.03179 -2.37556e-01 | 71 -0.06862 -1.31747e-01 | 72 -0.14943  7.23995e-02
 73  0.10519  5.18433e-01 | 74 -0.17241 -2.52771e-01 | 75 -0.00484 -7.65422e-01
 76 -0.43247  3.58018e-02 | 77 -0.00555 -2.48102e-01 | 78  0.62144  7.95017e-01
