
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660047e+04; maximum gradient component mag 1.3291e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17165  1.32911e+05 |  2 -0.22540 -8.63841e+04 |  3 -0.05459 -1.33685e+04
  4  0.00000 -1.04575e+00 |  5  0.00000 -5.92608e-01 |  6  0.00000 -8.83024e-01
  7  0.00000 -1.35105e+00 |  8  0.00000 -2.05798e+00 |  9  0.00000 -3.11846e+00
 10  0.00000 -4.69581e+00 | 11  0.00000 -7.02459e+00 | 12  0.00000 -1.04319e+01
 13  0.00000 -1.53771e+01 | 14  0.00000 -2.24960e+01 | 15  0.00000 -3.26862e+01
 16  0.00000 -4.72534e+01 | 17  0.00000 -6.82584e+01 | 18  0.00000 -9.93360e+01
 19  0.00000 -1.47330e+02 | 20  0.00000 -2.21260e+02 | 21  0.00000 -3.19137e+02
 22  0.00000 -4.42341e+02 | 23  0.00000 -6.22312e+02 | 24  0.00000  3.16430e+03
 25  0.00000  2.83786e+03 | 26  0.00000  2.82658e+03 | 27  0.00000  3.54007e+03
 28  0.00000  3.86973e+03 | 29  0.00000  6.57221e+02 | 30  0.00000  1.93568e+03
 31  0.00000  9.29607e+01 | 32  0.00000  1.99617e+03 | 33  0.00000  3.47112e+03
 34  0.00000  4.59066e+03 | 35  0.00000  3.15051e+03 | 36  0.00000  8.73773e+01
 37  0.00000 -4.82959e+02 | 38  0.00000 -5.62502e+02 | 39  0.00000 -2.94044e+03
 40  0.00000  2.08032e+02 | 41  0.00000  2.80949e+03 | 42  0.00000  2.67555e+03
 43  0.00000 -1.40960e+03 | 44  0.00000  8.02864e+02 | 45  0.00000  1.51047e+03
 46  0.00000 -1.39557e+03 | 47  0.00000 -1.13485e+03 | 48  0.00000  2.17708e+03
 49  0.00000  1.60331e+03 | 50  0.00000  1.32793e+03 | 51  0.00000  5.68360e+02
 52  0.00000 -2.37195e+03 | 53  0.00000 -8.09128e+03 | 54  0.00000 -7.02365e+03
 55  0.00000 -1.14333e+04 | 56  0.00000 -7.79490e+03 | 57  0.00000 -9.84980e+03
 58  0.00000 -1.09258e+04 | 59  0.00000 -7.53535e+03 | 60  0.00000 -6.39760e+03
 61  0.00000  1.38253e+03 | 62  0.00000  4.86631e+03 | 63  0.00000  6.89560e+03
 64  0.00000  5.96596e+03 | 65  0.00000  4.16884e+03 | 66  0.00000  5.08445e+03
 67  0.00000  5.08256e+03 | 68 -0.58678 -1.88216e+03 | 69 -0.02533 -1.45883e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 31; phase 1
Function value 1.1655799e+04; maximum gradient component mag 5.6636e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25099 -4.29787e+03 |  2 -0.36871  3.37831e+03 |  3 -0.05693 -1.97021e+02
