
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7973370e+04; maximum gradient component mag 1.7316e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  1.73158e+05 |  2 -0.27966 -1.10025e+05 |  3 -0.06090 -1.01904e+04
  4  0.00000 -2.24282e+00 |  5  0.00000 -1.26894e+00 |  6  0.00000 -1.89171e+00
  7  0.00000 -2.89470e+00 |  8  0.00000 -4.41051e+00 |  9  0.00000 -6.68639e+00
 10  0.00000 -1.00772e+01 | 11  0.00000 -1.50904e+01 | 12  0.00000 -2.24355e+01
 13  0.00000 -3.30969e+01 | 14  0.00000 -4.84155e+01 | 15  0.00000 -7.02074e+01
 16  0.00000 -1.00909e+02 | 17  0.00000 -1.43740e+02 | 18  0.00000 -2.02772e+02
 19  0.00000 -2.83301e+02 | 20  0.00000 -3.90984e+02 | 21  0.00000 -5.22411e+02
 22  0.00000 -6.80174e+02 | 23  0.00000 -8.89342e+02 | 24  0.00000  3.93686e+03
 25  0.00000  3.53448e+03 | 26  0.00000  3.43670e+03 | 27  0.00000  4.01193e+03
 28  0.00000  4.11442e+03 | 29  0.00000  7.45676e+02 | 30  0.00000  1.84758e+03
 31  0.00000 -1.59343e+02 | 32  0.00000  1.54860e+03 | 33  0.00000  2.78579e+03
 34  0.00000  3.60885e+03 | 35  0.00000  1.87607e+03 | 36  0.00000 -1.42962e+03
 37  0.00000 -2.17666e+03 | 38  0.00000 -2.40370e+03 | 39  0.00000 -4.75682e+03
 40  0.00000 -1.51521e+03 | 41  0.00000  1.10999e+03 | 42  0.00000  1.02388e+03
 43  0.00000 -2.89186e+03 | 44  0.00000 -6.45285e+02 | 45  0.00000  1.45469e+01
 46  0.00000 -2.73845e+03 | 47  0.00000 -2.27232e+03 | 48  0.00000  1.10517e+03
 49  0.00000  6.52162e+02 | 50  0.00000  3.85017e+02 | 51  0.00000 -4.22644e+02
 52  0.00000 -3.43295e+03 | 53  0.00000 -8.98595e+03 | 54  0.00000 -7.83161e+03
 55  0.00000 -1.17494e+04 | 56  0.00000 -7.63043e+03 | 57  0.00000 -8.73006e+03
 58  0.00000 -8.54734e+03 | 59  0.00000 -3.63454e+03 | 60  0.00000 -1.67968e+03
 61  0.00000  4.67854e+03 | 62  0.00000  7.18087e+03 | 63  0.00000  8.84803e+03
 64  0.00000  7.71013e+03 | 65  0.00000  5.88851e+03 | 66  0.00000  6.79608e+03
 67  0.00000  6.79397e+03 | 68 -0.53922 -3.99001e+02 | 69 -0.00578 -1.50641e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 28; phase 1
Function value 1.2396585e+04; maximum gradient component mag -1.3407e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21443 -1.34067e+04 |  2 -0.30783  1.02135e+04 |  3 -0.06705 -9.60834e+02
  4  0.00026  5.09713e-01 |  5  0.00011  2.89115e-01 |  6  0.00014  4.38145e-01
  7  0.00018  6.77259e-01 |  8  0.00024  1.04424e+00 |  9  0.00030  1.60538e+00
 10  0.00035  2.46027e+00 | 11  0.00037  3.75339e+00 | 12  0.00033  5.69365e+00
 13  0.00017  8.57102e+00 | 14 -0.00014  1.27754e+01 | 15 -0.00060  1.88027e+01
 16 -0.00102  2.72410e+01 | 17 -0.00060  3.86674e+01 | 18  0.00300  5.33979e+01
 19  0.01507  7.15231e+01 | 20  0.04050  9.41822e+01 | 21  0.06658  1.23465e+02
 22  0.08262  1.58632e+02 | 23  0.10991  2.04675e+02 | 24  0.10475 -3.79287e+00
 25  0.09439  2.09797e+02 | 26  0.06591  3.44202e+02 | 27 -0.00619  3.21573e+02
 28 -0.04659  3.38751e+02 | 29  0.11081  1.43690e+03 | 30  0.00892  9.13579e+02
 31  0.10363  1.51789e+03 | 32  0.00214  4.23217e+02 | 33 -0.06557 -1.91132e+02
 34 -0.28715 -6.26993e+02 | 35 -0.07154 -5.18531e+02 | 36  0.03624 -4.42792e+02
 37  0.03107 -1.21090e+02 | 38  0.01514  4.32749e+02 | 39  0.12800  2.38756e+03
 40 -0.01013 -3.12277e+01 | 41 -0.09357 -9.35754e+02 | 42 -0.08214 -7.04581e+02
 43  0.08924  6.23195e+01 | 44 -0.01500 -4.40354e+02 | 45 -0.05166 -7.26600e+02
 46  0.03225 -1.65114e+03 | 47  0.03727 -9.47469e+02 | 48 -0.09040 -6.70975e+02
 49 -0.04070 -9.05763e+02 | 50 -0.06511 -6.88260e+02 | 51 -0.07158 -2.24493e+02
 52 -0.00606  6.79215e+02 | 53  0.07917 -1.52619e+02 | 54  0.05945  2.03240e+03
 55  0.13468  1.55996e+03 | 56  0.03857  1.62135e+03 | 57  0.08987  7.36941e+02
 58  0.14283 -5.11605e+02 | 59 -0.25894 -1.11281e+03 | 60  0.13824 -1.48664e+03
 61 -0.68395 -3.83770e+02 | 62  0.02356  6.88463e+02 | 63 -0.08135 -7.89051e+01
 64 -0.05772 -3.37483e+02 | 65  0.14267 -5.70694e+02 | 66  0.09729 -6.26268e+02
 67  0.12466 -6.46896e+02 | 68 -0.49657 -3.66932e+02 | 69  0.04146  1.27054e+04
69 variables; iteration 40; function evaluation 49; phase 1
Function value 1.2301377e+04; maximum gradient component mag 1.1424e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23085 -9.15331e+03 |  2 -0.33416  7.50264e+03 |  3 -0.07981 -2.00237e+03
  4  0.04754  6.92411e+00 |  5  0.02131  3.13631e+00 |  6  0.02914  4.33977e+00
  7  0.04045  6.12221e+00 |  8  0.05539  8.58345e+00 |  9  0.07448  1.19624e+01
