
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9648407e+04; maximum gradient component mag -1.1076e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15939 -1.10758e+06 |  2  0.00000  2.63416e+00 |  3  0.00000  4.10817e+00
  4  0.00000  6.25540e+00 |  5  0.00000  9.45304e+00 |  6  0.00000  1.41242e+01
  7  0.00000  2.08301e+01 |  8  0.00000  3.04531e+01 |  9  0.00000  4.67363e+01
 10  0.00000  6.80447e+01 | 11  0.00000  1.02125e+02 | 12  0.00000  1.53054e+02
 13  0.00000  2.29742e+02 | 14  0.00000  3.46071e+02 | 15  0.00000  5.13324e+02
 16  0.00000  6.92081e+02 | 17  0.00000  5.53675e+02 | 18  0.00000 -7.22145e+02
 19  0.00000 -1.59883e+03 | 20  0.00000 -2.61206e+03 | 21  0.00000 -4.58769e+03
 22  0.00000 -6.91505e+03 | 23  0.00000 -8.87380e+03 | 24  0.00000 -9.57108e+03
 25  0.00000 -1.02890e+04 | 26  0.00000 -1.65482e+04 | 27  0.00000 -2.25184e+04
 28  0.00000 -2.51549e+04 | 29  0.00000 -3.12568e+04 | 30  0.00000 -3.11373e+04
 31  0.00000 -2.49754e+04 | 32  0.00000 -2.41887e+04 | 33  0.00000 -3.52087e+04
 34  0.00000 -4.77745e+04 | 35  0.00000 -5.10258e+04 | 36  0.00000 -5.35363e+04
 37  0.00000 -5.33927e+04 | 38  0.00000 -3.82621e+04 | 39  0.00000 -2.55179e+04
 40  0.00000 -2.83747e+04 | 41  0.00000 -3.59205e+04 | 42  0.00000 -3.56343e+04
 43  0.00000 -3.87820e+04 | 44  0.00000 -4.52924e+04 | 45  0.00000 -4.08333e+04
 46  0.00000 -3.26387e+04 | 47  0.00000 -3.09905e+04 | 48  0.00000 -3.38625e+04
 49  0.00000 -4.26177e+04 | 50  0.00000 -6.36097e+04 | 51  0.00000 -7.88558e+04
 52  0.00000 -9.25377e+04 | 53  0.00000 -1.05391e+05 | 54  0.00000 -1.05498e+05
 55  0.00000 -1.05420e+05 | 56  0.00000 -9.06282e+04 | 57  0.00000 -7.93616e+04
 58  0.00000 -8.19026e+04 | 59  0.00000 -8.48069e+04 | 60  0.00000 -9.42955e+04
 61  0.00000 -3.57557e+04 | 62  0.00000 -1.21974e+03 | 63  0.00000  6.87689e+02
 64  0.00000  7.77209e+02 | 65  0.00000  4.66151e+02 | 66 -0.68061 -4.27448e-02

Intermediate statistics: 66 variables; iteration 20; function evaluation 31; phase 1
Function value 1.0585680e+04; maximum gradient component mag 1.8217e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15716  1.82169e+04 |  2 -0.00538 -1.19704e+01 |  3 -0.00836 -1.81735e+01
  4 -0.01267 -2.65526e+01 |  5 -0.01899 -3.78129e+01 |  6 -0.02801 -5.18716e+01
  7 -0.04046 -6.77688e+01 |  8 -0.05722 -8.37997e+01 |  9 -0.08115 -9.55013e+01
 10 -0.10985 -1.06565e+02 | 11 -0.14431 -1.14243e+02 | 12 -0.18316 -1.17956e+02
 13 -0.22081 -1.20103e+02 | 14 -0.25192 -1.25216e+02 | 15 -0.26916 -1.39438e+02
 16 -0.26676 -1.69635e+02 | 17 -0.24844 -1.52462e+02 | 18 -0.12425 -1.56746e+02
 19 -0.13438 -1.15312e+02 | 20 -0.10536  9.43764e+01 | 21  0.05653  1.82027e+02
