
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5095661e+03; maximum gradient component mag -1.5568e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23145 -1.55676e+04 |  2 -0.03473 -4.84144e+02 |  3  0.00000 -7.79944e-02
  4  0.00000 -4.59120e-02 |  5  0.00000 -6.83765e-02 |  6  0.00000 -1.05667e-01
  7  0.00000 -1.62513e-01 |  8  0.00000 -2.48744e-01 |  9  0.00000 -3.80486e-01
 10  0.00000 -5.77240e-01 | 11  0.00000 -8.73662e-01 | 12  0.00000 -1.31192e+00
 13  0.00000 -1.93862e+00 | 14  0.00000 -2.86029e+00 | 15  0.00000 -4.24642e+00
 16  0.00000 -6.39434e+00 | 17  0.00000 -9.90933e+00 | 18  0.00000 -1.59093e+01
 19  0.00000 -2.61208e+01 | 20  0.00000 -4.22392e+01 | 21  0.00000 -6.61377e+01
 22  0.00000 -1.03507e+02 | 23  0.00000  6.75346e+02 | 24  0.00000  5.84310e+02
 25  0.00000  5.62971e+02 | 26  0.00000  7.72190e+02 | 27  0.00000  8.04943e+02
 28  0.00000  1.40364e+02 | 29  0.00000  3.59973e+02 | 30  0.00000  1.55634e+01
 31  0.00000  7.02769e+02 | 32  0.00000  1.43184e+03 | 33  0.00000  1.86802e+03
 34  0.00000  1.43102e+03 | 35  0.00000  6.05583e+02 | 36  0.00000  2.18770e+02
 37  0.00000 -1.94554e+02 | 38  0.00000 -7.10072e+02 | 39  0.00000 -1.50543e+02
 40  0.00000  5.68749e+02 | 41  0.00000  7.01792e+02 | 42  0.00000  3.26675e+02
 43  0.00000  4.34675e+02 | 44  0.00000  4.08511e+02 | 45  0.00000 -2.32985e+02
 46  0.00000 -9.47868e+01 | 47  0.00000  5.37719e+02 | 48  0.00000  6.29243e+02
 49  0.00000  6.39632e+02 | 50  0.00000  6.41005e+02 | 51  0.00000 -2.26662e+02
 52  0.00000 -9.00179e+02 | 53  0.00000 -1.35886e+03 | 54  0.00000 -2.32787e+03
 55  0.00000 -2.29198e+03 | 56  0.00000 -2.68353e+03 | 57  0.00000 -2.83948e+03
 58  0.00000 -2.59325e+03 | 59  0.00000 -2.38498e+03 | 60  0.00000 -5.20107e+02
 61  0.00000  3.35619e+02 | 62  0.00000  7.59883e+02 | 63  0.00000  5.63684e+02
 64  0.00000  3.62642e+02 | 65  0.00000  1.20319e+03 | 66  0.00000  1.22315e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 30; phase 1
Function value 4.7123059e+02; maximum gradient component mag 4.8634e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22470  4.86337e+03 |  2 -0.03831  2.31200e+02 |  3 -0.00019  8.77731e-02
  4 -0.00011  5.18075e-02 |  5 -0.00018  7.86286e-02 |  6 -0.00029  1.22523e-01
  7 -0.00046  1.90227e-01 |  8 -0.00074  2.94100e-01 |  9 -0.00117  4.51929e-01
 10 -0.00185  6.90043e-01 | 11 -0.00289  1.04450e+00 | 12 -0.00450  1.56326e+00
 13 -0.00680  2.27729e+00 | 14 -0.01001  3.25507e+00 | 15 -0.01416  4.55995e+00
 16 -0.01887  6.26329e+00 | 17 -0.02270  8.50651e+00 | 18 -0.02274  1.16246e+01
 19 -0.01532  1.62775e+01 | 20 -0.00059  2.33429e+01 | 21  0.01620  3.38070e+01
 22  0.04099  5.01657e+01 | 23  0.08362 -1.41146e+02 | 24  0.08977 -9.28101e+01
 25  0.05704 -6.59244e+01 | 26 -0.04700 -8.12207e+01 | 27 -0.06775 -5.11407e+01
 28  0.06779  1.80383e+02 | 29 -0.00384  1.65668e+02 | 30  0.08412  3.86349e+02
 31  0.00480  2.11125e+02 | 32 -0.05828  1.73376e+02 | 33 -0.11760  1.44136e+02
 34 -0.06894  1.60171e+02 | 35  0.02028  3.31236e+02 | 36  0.02606  3.87994e+02
 37  0.05296  5.21905e+02 | 38  0.11826  8.27170e+02 | 39  0.03314  4.68674e+02
 40 -0.03023  2.29472e+02 | 41 -0.03150  1.88789e+02 | 42  0.03688  2.28091e+02
 43  0.00437  2.17513e+02 | 44 -0.02045  1.87259e+02 | 45  0.07207  2.71006e+02
 46  0.05072  1.28710e+02 | 47 -0.03667 -3.53058e+01 | 48 -0.03489 -8.57866e+01
 49 -0.04912 -1.14488e+02 | 50 -0.08490 -1.21982e+02 | 51 -0.01110 -1.79900e+02
 52  0.02250 -1.69244e+02 | 53 -0.05550 -2.54334e+02 | 54  0.12075 -1.96014e+02
 55 -0.17323 -3.39242e+02 | 56  0.10620 -3.26217e+02 | 57  0.06316 -4.04976e+02
 58  0.05095 -3.90050e+02 | 59  0.13094 -3.27841e+02 | 60 -0.15732 -4.15561e+02
 61 -0.05421 -2.65591e+02 | 62 -0.10471 -2.62037e+02 | 63 -0.02642 -2.09546e+02
 64  0.10732 -1.70122e+02 | 65 -0.11735 -2.57788e+02 | 66 -0.04806 -2.39356e+02
66 variables; iteration 40; function evaluation 52; phase 1
Function value 3.7779720e+02; maximum gradient component mag 1.6517e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23609  1.65170e+03 |  2 -0.02771  7.11584e+02 |  3 -0.00230 -2.39519e-01
  4 -0.00138 -1.43720e-01 |  5 -0.00217 -2.27968e-01 |  6 -0.00342 -3.60275e-01
  7 -0.00535 -5.66523e-01 |  8 -0.00831 -8.83420e-01 |  9 -0.01263 -1.34784e+00
 10 -0.01895 -2.03112e+00 | 11 -0.02765 -2.97296e+00 | 12 -0.03914 -4.21538e+00
 13 -0.05240 -5.62208e+00 | 14 -0.06577 -6.92599e+00 | 15 -0.07528 -7.50870e+00
 16 -0.07721 -6.75179e+00 | 17 -0.07464 -5.20064e+00 | 18 -0.07654 -4.82262e+00
 19 -0.06747 -3.37209e+00 | 20 -0.03174  2.40574e+00 | 21 -0.02147  4.21945e+00
 22 -0.03700  4.99438e-01 | 23  0.12865 -5.31147e+01 | 24  0.04466 -7.76342e+01
 25  0.07152 -5.00048e+01 | 26 -0.06307 -2.14751e+01 | 27 -0.07474  1.88688e+01
 28  0.07224  3.16008e+01 | 29 -0.01862  6.84080e+01 | 30  0.08567  5.61520e+00
 31 -0.00630  5.77405e+00 | 32 -0.06847  6.29269e+01 | 33 -0.13870  1.12874e+02
 34 -0.07325  9.34059e+01 | 35  0.01703  1.88782e+01 | 36  0.00892  2.15931e+01
 37  0.04057  8.15318e+01 | 38  0.10755 -1.59514e+01 | 39  0.02610  9.13392e+01
 40 -0.05226  4.42158e+01 | 41 -0.04848  5.14892e+01 | 42  0.04309  6.15553e+00
 43 -0.00999 -3.35017e+00 | 44 -0.05781  8.18848e+00 | 45  0.07871  5.12116e+01
 46  0.04354 -1.03109e+01 | 47 -0.04855 -2.68619e+01 | 48 -0.04376 -7.01904e+01
 49 -0.05145 -5.52427e+01 | 50 -0.08366  2.87856e+00 | 51  0.01250  5.12165e+01
 52  0.02004 -7.08223e+01 | 53 -0.05848 -1.18641e+02 | 54  0.12331 -1.00611e+02
 55 -0.18251 -1.47252e+02 | 56  0.12016  3.13896e+01 | 57  0.07306 -8.81153e+01
 58  0.05004 -1.46702e+02 | 59  0.12097  9.73141e+00 | 60  0.00225  2.64954e+02
 61 -0.04948  7.86968e+01 | 62 -0.11379 -3.93212e+01 | 63 -0.01353  4.04136e+01
 64  0.09727 -3.83800e+01 | 65 -0.09033 -2.52278e+01 | 66 -0.03865 -1.18953e+01
66 variables; iteration 60; function evaluation 78; phase 1
Function value 3.3643919e+02; maximum gradient component mag -9.7351e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25226 -4.40469e+01 |  2 -0.03324 -2.21271e-01 |  3 -0.02806 -3.85560e+00
  4 -0.01815 -2.49567e+00 |  5 -0.02677 -3.67965e+00 |  6 -0.03799 -5.21472e+00
  7 -0.05033 -6.88766e+00 |  8 -0.05910 -8.04601e+00 |  9 -0.05493 -7.38317e+00
 10 -0.02806 -3.44705e+00 | 11  0.01852  3.61000e+00 | 12  0.05694  1.00295e+01
 13  0.05677  1.10726e+01 | 14 -0.00228  2.66698e+00 | 15 -0.10468 -1.24318e+01
 16  0.04635  1.51298e+01 | 17 -0.04244 -3.12321e-01 | 18 -0.05404 -1.67052e+00
 19  0.02081  1.27736e+01 | 20 -0.05649 -3.79486e+00 | 21 -0.01794  2.17464e+00
 22 -0.05093 -3.46225e+00 | 23  0.13172  4.35317e+01 | 24  0.08396  3.43573e+01
 25  0.08367  4.32093e+01 | 26 -0.08032  2.66773e+01 | 27 -0.10317  3.57054e+01
 28  0.08546  6.11469e+01 | 29 -0.05825  4.09699e+01 | 30  0.10503  7.90493e+01
 31  0.00610  6.34485e+01 | 32 -0.07812  3.79540e+01 | 33 -0.18655  6.19397e+01
