
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0739993e+04; maximum gradient component mag 2.6178e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22747  2.61783e+05 |  2 -0.33150 -1.67383e+05 |  3 -0.04533 -1.17950e+04
  4  0.00000 -3.12046e-01 |  5  0.00000 -1.36339e-01 |  6  0.00000 -4.88384e-01
  7  0.00000 -8.13367e-01 |  8  0.00000 -1.34395e+00 |  9  0.00000 -2.20889e+00
 10  0.00000 -3.62006e+00 | 11  0.00000 -5.90058e+00 | 12  0.00000 -9.55601e+00
 13  0.00000 -1.53740e+01 | 14  0.00000 -2.45256e+01 | 15  0.00000 -3.86845e+01
 16  0.00000 -6.01969e+01 | 17  0.00000 -9.23815e+01 | 18  0.00000 -1.40432e+02
 19  0.00000 -2.12985e+02 | 20  0.00000 -3.20608e+02 | 21  0.00000 -4.62640e+02
 22  0.00000 -6.47486e+02 | 23  0.00000 -9.11999e+02 | 24  0.00000  8.37818e+03
 25  0.00000  7.89719e+03 | 26  0.00000  7.73666e+03 | 27  0.00000  8.25414e+03
 28  0.00000  8.32702e+03 | 29  0.00000  4.91039e+03 | 30  0.00000  5.96524e+03
 31  0.00000  3.85664e+03 | 32  0.00000  5.44316e+03 | 33  0.00000  6.55058e+03
 34  0.00000  7.22874e+03 | 35  0.00000  5.31515e+03 | 36  0.00000  1.78506e+03
 37  0.00000  8.55445e+02 | 38  0.00000  3.81982e+02 | 39  0.00000 -2.50403e+03
 40  0.00000  3.65322e+02 | 41  0.00000  2.59005e+03 | 42  0.00000  1.85598e+03
 43  0.00000 -2.94728e+03 | 44  0.00000 -1.05668e+03 | 45  0.00000 -8.59904e+02
 46  0.00000 -4.30092e+03 | 47  0.00000 -4.36999e+03 | 48  0.00000 -1.38900e+03
 49  0.00000 -2.53301e+03 | 50  0.00000 -3.58176e+03 | 51  0.00000 -5.14030e+03
 52  0.00000 -8.98818e+03 | 53  0.00000 -1.54657e+04 | 54  0.00000 -1.44211e+04
 55  0.00000 -1.84945e+04 | 56  0.00000 -1.36699e+04 | 57  0.00000 -1.35857e+04
 58  0.00000 -1.17943e+04 | 59  0.00000 -6.39658e+03 | 60  0.00000 -8.00648e+03
 61  0.00000 -6.53250e+02 | 62  0.00000  5.20950e+03 | 63  0.00000  7.91160e+03
 64  0.00000  8.83943e+03 | 65  0.00000  8.47134e+03 | 66  0.00000  1.09183e+04
 67  0.00000  1.11114e+04 | 68 -0.62523 -1.41111e+03 | 69  0.01273 -1.57945e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 33; phase 1
Function value 1.3165732e+04; maximum gradient component mag -2.4848e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30221 -2.48483e+04 |  2 -0.43993  1.30131e+04 |  3 -0.05685 -1.34049e+04
  4 -0.00009  4.52423e-01 |  5 -0.00005  1.66431e-01 |  6 -0.00014  4.77971e-01
