
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 8.6623659e+03; maximum gradient component mag 4.0039e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09596  4.00387e+04 |  2 -0.10381 -2.49961e+04 |  3 -0.10362 -1.63193e+03
  4  0.00000 -3.40493e-03 |  5  0.00000  1.08846e-02 |  6  0.00000  3.45162e-02
  7  0.00000  6.92790e-02 |  8  0.00000  8.84994e-02 |  9  0.00000  1.72680e-02
 10  0.00000  3.89581e-02 | 11  0.00000  1.03706e-01 | 12  0.00000  2.12865e-01
 13  0.00000  3.55510e-01 | 14  0.00000  5.25652e-01 | 15  0.00000  6.07258e-01
 16  0.00000  1.06688e-01 | 17  0.00000 -2.44933e+00 | 18  0.00000 -1.11870e+01
 19  0.00000 -3.55829e+01 | 20  0.00000 -7.97390e+01 | 21  0.00000 -1.29578e+02
 22  0.00000 -1.94549e+02 | 23  0.00000 -2.77142e+02 | 24  0.00000 -7.46597e+02
 25  0.00000 -1.58540e+03 | 26  0.00000 -1.47796e+03 | 27  0.00000  6.82139e+02
 28  0.00000  2.89326e+03 | 29  0.00000 -3.18912e+03 | 30  0.00000  1.24692e+02
 31  0.00000 -3.29356e+03 | 32  0.00000  2.98509e+02 | 33  0.00000  4.29902e+03
 34  0.00000  7.20581e+03 | 35  0.00000  4.62070e+03 | 36  0.00000 -7.05191e+02
 37  0.00000 -2.84988e+02 | 38  0.00000  4.48904e+02 | 39  0.00000 -1.86110e+02
 40  0.00000  1.78949e+03 | 41  0.00000  1.58973e+03 | 42  0.00000  1.45789e+03
 43  0.00000  5.72226e+02 | 44  0.00000  7.26139e+02 | 45  0.00000  3.04191e+02
 46  0.00000 -2.39392e+02 | 47  0.00000  3.12737e+02 | 48  0.00000  1.55722e+03
 49  0.00000  2.08451e+03 | 50  0.00000  2.03663e+03 | 51  0.00000  1.31715e+03
 52  0.00000 -3.38529e+01 | 53  0.00000 -1.73583e+03 | 54  0.00000 -2.50672e+03
 55  0.00000 -4.01732e+03 | 56  0.00000 -3.78940e+03 | 57  0.00000 -4.93455e+03
 58  0.00000 -4.88608e+03 | 59  0.00000 -3.32485e+03 | 60  0.00000 -2.89573e+03
 61  0.00000 -6.60907e+02 | 62  0.00000  6.06175e+02 | 63  0.00000  1.08976e+03
 64  0.00000  1.17359e+03 | 65  0.00000  7.97884e+02 | 66  0.00000  9.13650e+02
 67  0.00000  1.59156e+03 | 68 -0.73129  1.04689e+00 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 29; phase 1
Function value 5.5447097e+03; maximum gradient component mag -8.8357e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11375 -8.83565e+03 |  2 -0.15635  5.96836e+03 |  3 -0.14757 -2.29516e+02
  4 -0.00045  4.40533e-02 |  5 -0.00034  4.26484e-02 |  6 -0.00065  8.14717e-02
  7 -0.00113  1.33837e-01 |  8 -0.00184  2.10060e-01 |  9 -0.00288  3.35382e-01
 10 -0.00472  4.98298e-01 | 11 -0.00757  7.38596e-01 | 12 -0.01192  1.07609e+00
 13 -0.01836  1.50880e+00 | 14 -0.02739  1.94114e+00 | 15 -0.03975  2.19380e+00
 16 -0.05538  1.95190e+00 | 17 -0.07233  8.77499e-01 | 18 -0.08384 -1.08834e+00
 19 -0.07191 -4.10281e+00 | 20 -0.02586 -1.24765e+01 | 21  0.00147 -1.88791e+01
 22 -0.00873 -5.56540e+00 | 23  0.02659  8.22105e+00 | 24  0.09538 -1.57300e+02
 25  0.15120  1.12817e+02 | 26  0.11507  1.14145e+02 | 27 -0.00130 -3.87176e+02
 28 -0.28043 -5.85092e+02 | 29  0.14432  9.50429e+02 | 30 -0.27603 -4.97249e+02
 31  0.13617  1.51031e+03 | 32  0.03019  8.12993e+02 | 33 -0.05667  1.58682e+02
 34 -0.30976 -2.88195e+02 | 35 -0.05084 -1.00181e+02 | 36  0.04324 -1.07716e+03
 37  0.03405 -1.71310e+02 | 38  0.02386  4.93237e+02 | 39  0.09518  1.61968e+03
 40 -0.08753  1.74281e+02 | 41 -0.00284  2.60245e+02 | 42 -0.02606  1.92195e+02
 43  0.07079  4.87582e+02 | 44 -0.01210  1.28132e+02 | 45 -0.00169  1.34448e+02
 46  0.08051  4.44569e+02 | 47  0.03230  2.32169e+02 | 48 -0.06016 -1.25305e+02
 49 -0.05753 -2.11650e+02 | 50 -0.06267 -2.79553e+02 | 51 -0.13461 -3.57819e+02
 52  0.02297 -2.18559e+02 | 53  0.04886  4.13986e-01 | 54  0.00609 -8.20325e+01
 55  0.12780 -9.10201e+01 | 56 -0.12290 -3.68248e+02 | 57  0.13230 -1.15974e+02
 58  0.12117 -1.18051e+02 | 59  0.05873 -2.24928e+02 | 60  0.15361 -2.61223e+02
