
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9491795e+03; maximum gradient component mag -5.8088e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -5.80884e+04 |  2 -0.03910 -2.91798e+03 |  3  0.00000 -1.23138e+00
  4  0.00000 -6.60254e-01 |  5  0.00000 -9.76173e-01 |  6  0.00000 -1.47225e+00
  7  0.00000 -2.21317e+00 |  8  0.00000 -3.31405e+00 |  9  0.00000 -4.94286e+00
 10  0.00000 -7.33301e+00 | 11  0.00000 -1.08190e+01 | 12  0.00000 -1.58503e+01
 13  0.00000 -2.27467e+01 | 14  0.00000 -3.23112e+01 | 15  0.00000 -4.54359e+01
 16  0.00000 -6.31478e+01 | 17  0.00000 -8.66287e+01 | 18  0.00000 -1.17207e+02
 19  0.00000 -1.56461e+02 | 20  0.00000 -2.06524e+02 | 21  0.00000 -2.71660e+02
 22  0.00000 -3.58941e+02 | 23  0.00000  3.43668e+03 | 24  0.00000  3.24407e+03
 25  0.00000  3.11149e+03 | 26  0.00000  3.09707e+03 | 27  0.00000  2.93198e+03
 28  0.00000  2.09918e+03 | 29  0.00000  2.22441e+03 | 30  0.00000  1.78417e+03
 31  0.00000  2.37412e+03 | 32  0.00000  2.84922e+03 | 33  0.00000  3.01264e+03
 34  0.00000  2.38745e+03 | 35  0.00000  1.37377e+03 | 36  0.00000  8.65809e+02
 37  0.00000  3.83276e+02 | 38  0.00000 -1.56883e+02 | 39  0.00000  2.96514e+02
 40  0.00000  9.88057e+02 | 41  0.00000  1.05335e+03 | 42  0.00000  6.03126e+02
 43  0.00000  5.99321e+02 | 44  0.00000  4.46066e+02 | 45  0.00000 -1.49168e+02
 46  0.00000 -3.67451e+01 | 47  0.00000  6.06082e+02 | 48  0.00000  5.72832e+02
 49  0.00000  3.62816e+02 | 50  0.00000 -5.74483e+01 | 51  0.00000 -1.09376e+03
