
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4201554e+04; maximum gradient component mag 9.4874e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18874  9.48742e+04 |  2 -0.26340 -6.01422e+04 |  3 -0.05570 -7.90825e+03
  4  0.00000 -1.69998e+00 |  5  0.00000 -9.52848e-01 |  6  0.00000 -1.41140e+00
  7  0.00000 -2.15031e+00 |  8  0.00000 -3.26151e+00 |  9  0.00000 -4.92119e+00
 10  0.00000 -7.37914e+00 | 11  0.00000 -1.09897e+01 | 12  0.00000 -1.62424e+01
 13  0.00000 -2.38126e+01 | 14  0.00000 -3.46163e+01 | 15  0.00000 -4.99065e+01
 16  0.00000 -7.14224e+01 | 17  0.00000 -1.01671e+02 | 18  0.00000 -1.44466e+02
 19  0.00000 -2.06115e+02 | 20  0.00000 -2.94579e+02 | 21  0.00000 -4.07360e+02
 22  0.00000 -5.46628e+02 | 23  0.00000 -7.43470e+02 | 24  0.00000  1.72738e+03
 25  0.00000  1.35328e+03 | 26  0.00000  1.28809e+03 | 27  0.00000  1.93240e+03
 28  0.00000  2.17320e+03 | 29  0.00000 -1.11781e+03 | 30  0.00000  8.78485e+01
 31  0.00000 -1.83642e+03 | 32  0.00000 -1.90784e+01 | 33  0.00000  1.37018e+03
 34  0.00000  2.40443e+03 | 35  0.00000  8.80297e+02 | 36  0.00000 -2.26888e+03
 37  0.00000 -2.88273e+03 | 38  0.00000 -2.95127e+03 | 39  0.00000 -5.28879e+03
 40  0.00000 -1.96361e+03 | 41  0.00000  9.21528e+02 | 42  0.00000  1.07791e+03
 43  0.00000 -2.80942e+03 | 44  0.00000 -2.93099e+02 | 45  0.00000  7.15817e+02
 46  0.00000 -1.88337e+03 | 47  0.00000 -1.20220e+03 | 48  0.00000  2.64180e+03
 49  0.00000  2.61281e+03 | 50  0.00000  2.91581e+03 | 51  0.00000  2.79789e+03
 52  0.00000  5.17204e+02 | 53  0.00000 -4.48920e+03 | 54  0.00000 -2.53953e+03
 55  0.00000 -6.10318e+03 | 56  0.00000 -1.34767e+03 | 57  0.00000 -2.24490e+03
 58  0.00000 -2.14090e+03 | 59  0.00000  2.08155e+03 | 60  0.00000  1.92116e+03
 61  0.00000  4.54092e+03 | 62  0.00000  3.67449e+03 | 63  0.00000  3.74605e+03
 64 -0.56666 -3.66201e+02 | 65 -0.01333  3.52687e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 31; phase 1
Function value 1.0595162e+04; maximum gradient component mag -5.3774e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17688 -4.50777e+03 |  2 -0.23010  3.13641e+03 |  3 -0.05842 -5.37738e+03
  4 -0.00024  2.45669e-01 |  5 -0.00014  1.39801e-01 |  6 -0.00022  2.14740e-01
  7 -0.00034  3.33326e-01 |  8 -0.00054  5.16269e-01 |  9 -0.00085  7.97519e-01
 10 -0.00133  1.22900e+00 | 11 -0.00208  1.88468e+00 | 12 -0.00325  2.86997e+00
 13 -0.00501  4.32163e+00 | 14 -0.00763  6.40142e+00 | 15 -0.01134  9.26107e+00
 16 -0.01626  1.29677e+01 | 17 -0.02184  1.73306e+01 | 18 -0.02556  2.16036e+01
 19 -0.02082  2.42343e+01 | 20  0.00090  2.33765e+01 | 21  0.02964  2.38737e+01
 22  0.04903  3.32091e+01 | 23  0.09128  3.15926e+01 | 24  0.11143 -2.20715e+02
 25  0.07334 -2.09218e+02 | 26  0.06033 -1.89118e+02 | 27 -0.04565 -1.64971e+02
 28 -0.09693 -6.12205e+01 | 29  0.10645  9.39269e+01 | 30 -0.04637  3.79958e+01
 31  0.10024  1.46432e+02 | 32 -0.00318  1.36968e+02 | 33 -0.05407  2.04435e+02
 34 -0.12930  2.61307e+02 | 35 -0.05287  3.09356e+02 | 36  0.05036  3.08289e+02
 37  0.04397  3.48215e+02 | 38  0.01348  3.86164e+02 | 39  0.10243  5.60285e+02
 40 -0.00142  3.99202e+02 | 41 -0.03755  3.98615e+02 | 42 -0.05309  3.38743e+02
 43  0.08162  4.34611e+02 | 44 -0.00291  2.71007e+02 | 45 -0.03807  2.37541e+02
 46  0.05711  2.25845e+02 | 47  0.03867  1.07234e+01 | 48 -0.07481  4.76243e+01
 49 -0.02515 -4.07979e+00 | 50 -0.05192 -4.28031e+01 | 51 -0.06782 -5.00994e+01
 52 -0.04719 -1.63394e+02 | 53  0.09231 -5.15462e+02 | 54 -0.04672 -4.72331e+02
 55  0.14515 -5.73933e+02 | 56 -0.37633 -4.03005e+02 | 57  0.08882 -4.66644e+02
 58  0.11402 -4.36610e+02 | 59  0.01917 -3.04043e+02 | 60  0.10775 -3.38687e+02
 61 -0.09194 -1.10933e+02 | 62 -0.03461 -1.65874e+02 | 63 -0.05082 -2.74192e+02
 64 -0.56965 -1.13134e+03 | 65 -0.04893  1.90336e+02 |
65 variables; iteration 40; function evaluation 54; phase 1
Function value 1.0592718e+04; maximum gradient component mag -5.2735e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17682 -4.48864e+03 |  2 -0.23168  3.13438e+03 |  3 -0.05784 -5.27352e+03
  4 -0.00250 -5.88752e-02 |  5 -0.00141 -3.12470e-02 |  6 -0.00217 -4.95539e-02
  7 -0.00334 -7.66837e-02 |  8 -0.00512 -1.18542e-01 |  9 -0.00778 -1.82592e-01
 10 -0.01170 -2.79411e-01 | 11 -0.01729 -4.17008e-01 | 12 -0.02490 -5.89672e-01
 13 -0.03452 -7.38641e-01 | 14 -0.04536 -6.82085e-01 | 15 -0.05551 -1.94805e-02
 16 -0.06216  1.90971e+00 | 17 -0.06242  5.85411e+00 | 18 -0.05450  1.19064e+01
 19 -0.03643  1.83213e+01 | 20 -0.00091  2.30718e+01 | 21  0.03544  2.79356e+01
 22  0.04758  3.61969e+01 | 23  0.10886  4.25610e+01 | 24  0.10352 -2.13785e+02
 25  0.08722 -1.89037e+02 | 26  0.04978 -2.17237e+02 | 27 -0.03468 -1.27685e+02
 28 -0.10286 -8.92107e+01 | 29  0.10771  1.11783e+02 | 30 -0.04522  4.29804e+01
 31  0.10055  1.35376e+02 | 32 -0.00263  1.31085e+02 | 33 -0.05431  1.91686e+02
 34 -0.12855  2.58353e+02 | 35 -0.05337  2.90869e+02 | 36  0.05068  3.01077e+02
 37  0.04592  3.76278e+02 | 38  0.01259  3.63406e+02 | 39  0.10344  5.59684e+02
 40 -0.00204  3.75943e+02 | 41 -0.03606  4.16204e+02 | 42 -0.05163  3.59048e+02
 43  0.08235  4.41467e+02 | 44 -0.00289  2.54360e+02 | 45 -0.03789  2.23727e+02
 46  0.05738  2.15065e+02 | 47  0.04005  4.60322e+01 | 48 -0.07355  5.92403e+01
 49 -0.02517 -1.22943e+01 | 50 -0.05048 -2.96184e+01 | 51 -0.06763 -5.19787e+01
 52 -0.04627 -1.61978e+02 | 53  0.09270 -5.38633e+02 | 54 -0.04695 -4.87872e+02
 55  0.14563 -5.93831e+02 | 56 -0.36836 -4.09636e+02 | 57  0.08898 -4.90850e+02
 58  0.11406 -4.57921e+02 | 59  0.02242 -2.72366e+02 | 60  0.10932 -3.09279e+02
 61 -0.08931 -1.02788e+02 | 62 -0.03298 -1.63823e+02 | 63 -0.08346 -2.79218e+02
 64 -0.57067 -1.10706e+03 | 65 -0.04739  2.11752e+02 |
65 variables; iteration 60; function evaluation 82; phase 1
Function value 1.0489062e+04; maximum gradient component mag 6.3461e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17931 -2.77764e+03 |  2 -0.26110  1.35806e+03 |  3 -0.04683  6.34605e+03
  4 -0.02742 -3.52246e+00 |  5 -0.01357 -1.71162e+00 |  6 -0.02301 -2.94417e+00
  7 -0.03905 -5.06592e+00 |  8 -0.06443 -8.44351e+00 |  9 -0.10091 -1.32528e+01
