
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4858395e+04; maximum gradient component mag 1.6432e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20840  1.64320e+05 |  2 -0.29569 -1.04471e+05 |  3 -0.05999 -1.27221e+04
  4  0.00000 -3.37177e+00 |  5  0.00000 -1.87345e+00 |  6  0.00000 -2.76105e+00
  7  0.00000 -4.19270e+00 |  8  0.00000 -6.33862e+00 |  9  0.00000 -9.53377e+00
 10  0.00000 -1.42534e+01 | 11  0.00000 -2.11689e+01 | 12  0.00000 -3.12057e+01
 13  0.00000 -4.56281e+01 | 14  0.00000 -6.61220e+01 | 15  0.00000 -9.49074e+01
 16  0.00000 -1.34843e+02 | 17  0.00000 -1.89480e+02 | 18  0.00000 -2.62913e+02
 19  0.00000 -3.59971e+02 | 20  0.00000 -4.85529e+02 | 21  0.00000 -6.36381e+02
 22  0.00000 -8.16766e+02 | 23  0.00000 -1.05061e+03 | 24  0.00000  3.85195e+03
 25  0.00000  3.39085e+03 | 26  0.00000  3.22741e+03 | 27  0.00000  3.71505e+03
 28  0.00000  3.73236e+03 | 29  0.00000  2.82861e+02 | 30  0.00000  1.30331e+03
 31  0.00000 -7.86136e+02 | 32  0.00000  8.35148e+02 | 33  0.00000  1.98168e+03
 34  0.00000  2.71488e+03 | 35  0.00000  9.01100e+02 | 36  0.00000 -2.48132e+03
 37  0.00000 -3.26685e+03 | 38  0.00000 -3.49197e+03 | 39  0.00000 -5.78994e+03
 40  0.00000 -2.41290e+03 | 41  0.00000  4.41124e+02 | 42  0.00000  5.93147e+02
 43  0.00000 -3.11728e+03 | 44  0.00000 -6.23427e+02 | 45  0.00000  2.95391e+02
 46  0.00000 -2.18446e+03 | 47  0.00000 -1.37063e+03 | 48  0.00000  2.42480e+03
 49  0.00000  2.40245e+03 | 50  0.00000  2.57074e+03 | 51  0.00000  2.22702e+03
 52  0.00000 -3.31241e+02 | 53  0.00000 -5.41406e+03 | 54  0.00000 -3.69943e+03
 55  0.00000 -7.10509e+03 | 56  0.00000 -2.30828e+03 | 57  0.00000 -2.66536e+03
 58  0.00000 -1.90542e+03 | 59  0.00000  1.17568e+03 | 60  0.00000 -2.24670e+03
 61  0.00000  1.47990e+03 | 62  0.00000  4.91711e+03 | 63  0.00000  6.73650e+03
 64 -0.55182 -5.28815e+02 | 65 -0.02567  3.36934e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 30; phase 1
Function value 1.0621997e+04; maximum gradient component mag -1.3505e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22749 -1.35048e+04 |  2 -0.30263  6.85913e+03 |  3 -0.06464 -2.54151e+03
  4 -0.00055  7.75395e-01 |  5 -0.00030  4.09111e-01 |  6 -0.00046  6.02096e-01
