
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4975172e+04; maximum gradient component mag 1.0224e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17881  1.02238e+05 |  2 -0.24180 -6.58323e+04 |  3 -0.06031 -7.15775e+03
  4  0.00000 -9.06566e-01 |  5  0.00000 -5.25165e-01 |  6  0.00000 -7.88220e-01
  7  0.00000 -1.21514e+00 |  8  0.00000 -1.86470e+00 |  9  0.00000 -2.84602e+00
 10  0.00000 -4.31551e+00 | 11  0.00000 -6.49915e+00 | 12  0.00000 -9.71371e+00
 13  0.00000 -1.44050e+01 | 14  0.00000 -2.11927e+01 | 15  0.00000 -3.09541e+01
 16  0.00000 -4.49660e+01 | 17  0.00000 -6.52339e+01 | 18  0.00000 -9.52597e+01
 19  0.00000 -1.41539e+02 | 20  0.00000 -2.12299e+02 | 21  0.00000 -3.04458e+02
 22  0.00000 -4.17785e+02 | 23  0.00000 -5.80405e+02 | 24  0.00000  2.31565e+03
 25  0.00000  2.03195e+03 | 26  0.00000  2.07225e+03 | 27  0.00000  2.84036e+03
 28  0.00000  3.20188e+03 | 29  0.00000  4.25514e+01 | 30  0.00000  1.38035e+03
 31  0.00000 -4.00523e+02 | 32  0.00000  1.56811e+03 | 33  0.00000  3.09373e+03
 34  0.00000  4.23624e+03 | 35  0.00000  2.82759e+03 | 36  0.00000 -1.75738e+02
 37  0.00000 -6.90088e+02 | 38  0.00000 -7.86740e+02 | 39  0.00000 -3.24062e+03
 40  0.00000 -1.01997e+02 | 41  0.00000  2.40567e+03 | 42  0.00000  2.16968e+03
 43  0.00000 -1.96598e+03 | 44  0.00000  3.40280e+02 | 45  0.00000  1.04472e+03
 46  0.00000 -1.83184e+03 | 47  0.00000 -1.44878e+03 | 48  0.00000  1.98353e+03
 49  0.00000  1.54970e+03 | 50  0.00000  1.44084e+03 | 51  0.00000  9.08380e+02
 52  0.00000 -1.81297e+03 | 53  0.00000 -7.28878e+03 | 54  0.00000 -5.89974e+03
 55  0.00000 -9.79372e+03 | 56  0.00000 -5.62097e+03 | 57  0.00000 -6.64462e+03
 58  0.00000 -6.76040e+03 | 59  0.00000 -2.07807e+03 | 60  0.00000 -2.10525e+02
 61  0.00000  5.23841e+03 | 62  0.00000  5.13472e+03 | 63  0.00000  4.66104e+03
 64  0.00000  4.26446e+03 | 65 -0.55782 -5.21847e+02 | 66 -0.01527 -1.26130e+04

Intermediate statistics: 66 variables; iteration 20; function evaluation 30; phase 1
Function value 1.1268702e+04; maximum gradient component mag -1.4136e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06349 -2.03600e+03 |  2  0.01831  5.40046e+03 |  3 -0.07896 -1.41359e+04
  4 -0.00003  1.60666e-02 |  5 -0.00003  1.02551e-02 |  6 -0.00006  1.61144e-02
  7 -0.00011  2.67249e-02 |  8 -0.00020  4.47314e-02 |  9 -0.00035  7.56206e-02
 10 -0.00061  1.29118e-01 | 11 -0.00106  2.22187e-01 | 12 -0.00180  3.83408e-01
 13 -0.00300  6.56337e-01 | 14 -0.00488  1.09799e+00 | 15 -0.00764  1.76624e+00
 16 -0.01133  2.69667e+00 | 17 -0.01522  3.84312e+00 | 18 -0.01608  4.93689e+00
 19 -0.00502  5.15966e+00 | 20  0.03073  2.28580e+00 | 21  0.07850  9.69931e-01
 22  0.10937  1.72512e+01 | 23  0.15880  3.46056e+01 | 24  0.17018 -2.80573e+02
 25  0.12485 -1.69322e+02 | 26  0.09473 -5.17182e+01 | 27 -0.00886 -7.27926e+01
 28 -0.07110 -7.95763e+01 | 29  0.11731  3.87411e+02 | 30 -0.02774  3.91982e+01
 31  0.10543  2.94138e+02 | 32  0.00835  1.64232e+02 | 33 -0.04833  1.18902e+02
 34 -0.13242  5.06722e+01 | 35 -0.06013  1.79599e+01 | 36  0.04744 -6.31145e+01
 37  0.03610 -2.32548e+02 | 38  0.00332 -1.82723e+02 | 39  0.10425 -3.49185e+01
 40 -0.00262 -9.44960e+01 | 41 -0.03992 -3.36641e+01 | 42 -0.05645 -5.03978e+01
 43  0.08875  1.23745e+02 | 44 -0.00773 -1.58165e+02 | 45 -0.03818 -3.05210e+01
 46  0.06386  2.35686e+02 | 47  0.04659  9.86168e+01 | 48 -0.06032  1.20828e+02
 49 -0.00908  4.60443e+02 | 50 -0.02882  5.49619e+02 | 51 -0.05254  4.29382e+02
 52 -0.02325  5.93822e+02 | 53  0.11154  1.15381e+03 | 54 -0.02392 -2.33311e+02
 55  0.12965 -1.84124e+03 | 56 -0.76265 -2.37416e+02 | 57  0.08423 -8.35556e+02
 58  0.14634  8.06938e+02 | 59  0.04464  7.02150e+01 | 60  0.13029  2.16285e+02
 61 -0.07142 -8.31736e+01 | 62 -0.05910 -1.55658e+02 | 63 -0.14702 -4.67088e+02
 64 -0.10343 -5.03388e+02 | 65 -0.53613 -2.69747e+03 | 66 -0.10208  1.07005e+04
66 variables; iteration 40; function evaluation 54; phase 1
Function value 1.1172382e+04; maximum gradient component mag -1.4329e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06171  3.42585e+03 |  2 -0.04051  1.05370e+03 |  3 -0.06780 -1.43293e+04
  4  0.00166  2.45621e-01 |  5  0.00061  9.55539e-02 |  6  0.00066  1.09403e-01
  7  0.00067  1.22396e-01 |  8  0.00047  1.13540e-01 |  9 -0.00021  5.24720e-02
 10 -0.00186 -1.21771e-01 | 11 -0.00532 -5.12710e-01 | 12 -0.01197 -1.30115e+00
 13 -0.02375 -2.75669e+00 | 14 -0.04295 -5.22244e+00 | 15 -0.07106 -8.95087e+00
 16 -0.10677 -1.37394e+01 | 17 -0.14086 -1.82008e+01 | 18 -0.14575 -1.85742e+01
 19 -0.06580 -5.54039e+00 | 20  0.13781  4.51401e+01 | 21  0.22795  7.04849e+01
 22  0.04625  3.52617e+00 | 23  0.12518 -9.07105e+00 | 24  0.15126 -2.83217e+01
 25  0.20891  4.13146e+02 | 26  0.08970  1.66205e+02 | 27  0.01602  2.26119e+02
 28 -0.03173  3.83634e+02 | 29  0.14175  3.55426e+02 | 30 -0.03033  1.32679e+02
 31  0.13093  1.60247e+02 | 32  0.02302  1.93140e+02 | 33 -0.02990  2.82436e+02
 34 -0.10316  3.97997e+02 | 35 -0.04541  2.19478e+02 | 36  0.07680  1.86733e+02
 37  0.06054 -8.32191e+01 | 38  0.02106 -6.10575e+01 | 39  0.13128 -1.32693e+02
 40  0.00591 -1.36503e+02 | 41 -0.01284  2.76007e+02 | 42 -0.02714  3.74909e+02
 43  0.11123  1.40984e+02 | 44  0.00880 -8.08266e+01 | 45 -0.01944  1.57073e+02
 46  0.08752  3.84666e+02 | 47  0.06696  2.01545e+02 | 48 -0.04441  3.53456e+02
 49  0.01371  7.20776e+02 | 50 -0.01384  6.56555e+02 | 51 -0.03154  6.67709e+02
 52 -0.00196  8.10462e+02 | 53  0.13087  8.33494e+02 | 54 -0.01414 -1.65337e+02
 55  0.14907 -2.16475e+03 | 56 -0.69655 -1.03675e+02 | 57  0.10368 -6.50293e+02
 58  0.16394  8.31234e+02 | 59  0.04614  1.34276e+02 | 60  0.14763  3.52155e+02
 61 -0.07172  1.70363e+02 | 62 -0.04492  1.56757e+02 | 63 -0.13739 -9.58843e+01
 64 -0.96062 -1.06825e+01 | 65 -0.52983 -2.67878e+03 | 66 -0.10335  6.02709e+03
66 variables; iteration 60; function evaluation 86; phase 1
Function value 1.0844387e+04; maximum gradient component mag -2.5449e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12034 -2.54486e+03 |  2 -0.16143  7.79274e+02 |  3 -0.05557  1.06862e+03
  4 -0.02984 -4.10727e+00 |  5 -0.01031 -1.40079e+00 |  6 -0.01232 -1.66011e+00
  7 -0.01433 -1.90313e+00 |  8 -0.01422 -1.82737e+00 |  9 -0.00996 -1.12701e+00
 10 -0.00307  2.67713e-02 | 11 -0.00448  1.13096e-01 | 12 -0.02310 -2.18001e+00
 13 -0.03904 -3.95135e+00 | 14 -0.04132 -3.43897e+00 | 15 -0.03601 -1.29334e+00
 16 -0.10003 -1.04009e+01 | 17 -0.04034  1.87030e+00 | 18 -0.06387 -1.09654e+00
 19 -0.03882  3.95465e+00 | 20  0.04841  1.73764e+01 | 21  0.10756  1.21057e+01
 22  0.00006 -9.58064e+00 | 23  0.11347 -1.89099e+01 | 24  0.16160 -5.30597e+01
 25  0.14526  4.71950e+01 | 26  0.09275 -1.08119e+01 | 27 -0.00674  1.01059e+01
 28 -0.09318  4.13673e+00 | 29  0.14558  7.79447e+00 | 30 -0.07540 -5.83720e+01
 31  0.13892  1.95396e+01 | 32  0.01639  4.57632e+01 | 33 -0.03720  7.50310e+01
 34 -0.14167  1.55026e+02 | 35 -0.04326  1.16239e+02 | 36  0.07720  1.18895e+02
 37  0.06652  9.10273e+01 | 38  0.01828  3.43157e+01 | 39  0.13220  1.42634e+02
 40  0.01405  1.04730e+02 | 41 -0.01922  2.11715e+02 | 42 -0.03945  2.02130e+02
