
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 3.6312441e+04; maximum gradient component mag 5.6342e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  5.63418e+05 |  2 -0.27966 -3.42560e+05 |  3 -0.06090 -2.76350e+04
  4  0.00000 -7.69219e+00 |  5  0.00000 -4.35234e+00 |  6  0.00000 -6.48194e+00
  7  0.00000 -9.91400e+00 |  8  0.00000 -1.50967e+01 |  9  0.00000 -2.28703e+01
 10  0.00000 -3.44349e+01 | 11  0.00000 -5.15141e+01 | 12  0.00000 -7.64940e+01
 13  0.00000 -1.12704e+02 | 14  0.00000 -1.64669e+02 | 15  0.00000 -2.38567e+02
 16  0.00000 -3.42830e+02 | 17  0.00000 -4.89088e+02 | 18  0.00000 -6.93567e+02
 19  0.00000 -9.80212e+02 | 20  0.00000 -1.37569e+03 | 21  0.00000 -1.86516e+03
 22  0.00000 -2.45612e+03 | 23  0.00000 -3.24724e+03 | 24  0.00000  1.23517e+04
 25  0.00000  1.11696e+04 | 26  0.00000  1.14764e+04 | 27  0.00000  1.46668e+04
 28  0.00000  1.50879e+04 | 29  0.00000  2.20535e+03 | 30  0.00000  7.36864e+03
 31  0.00000 -1.36320e+03 | 32  0.00000  4.71420e+03 | 33  0.00000  8.49873e+03
 34  0.00000  1.03872e+04 | 35  0.00000  4.07890e+03 | 36  0.00000 -6.53416e+03
 37  0.00000 -8.26662e+03 | 38  0.00000 -8.80767e+03 | 39  0.00000 -1.48681e+04
 40  0.00000 -4.21909e+03 | 41  0.00000  4.18647e+03 | 42  0.00000  3.10029e+03
 43  0.00000 -1.16350e+04 | 44  0.00000 -2.24395e+03 | 45  0.00000  1.26586e+02
 46  0.00000 -9.03690e+03 | 47  0.00000 -7.12345e+03 | 48  0.00000  5.34483e+03
 49  0.00000  3.89832e+03 | 50  0.00000  3.21678e+03 | 51  0.00000  2.02559e+02
 52  0.00000 -1.18842e+04 | 53  0.00000 -2.43039e+04 | 54  0.00000 -2.34584e+04
 55  0.00000 -3.41385e+04 | 56  0.00000 -2.33282e+04 | 57  0.00000 -2.53608e+04
 58  0.00000 -2.33861e+04 | 59  0.00000 -5.87374e+03 | 60  0.00000  6.63192e+03
 61  0.00000  3.43166e+04 | 62  0.00000  3.27507e+04 | 63  0.00000  2.71075e+04
 64  0.00000  2.29439e+04 | 65 -0.53922 -5.38974e+01 | 66 -0.00578 -1.36016e+04

Intermediate statistics: 66 variables; iteration 20; function evaluation 27; phase 1
Function value 2.2178483e+04; maximum gradient component mag -1.1010e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26164 -1.10097e+05 |  2 -0.43106  4.12761e+04 |  3 -0.06154 -3.66604e+03
  4  0.00476  7.43576e+00 |  5  0.00183  3.52974e+00 |  6  0.00236  5.07850e+00
  7  0.00310  7.45809e+00 |  8  0.00401  1.09365e+01 |  9  0.00507  1.60072e+01
 10  0.00626  2.33758e+01 | 11  0.00746  3.39865e+01 | 12  0.00850  4.90975e+01
 13  0.00910  7.02131e+01 | 14  0.00893  9.89716e+01 | 15  0.00769  1.36814e+02
