
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7473454e+04; maximum gradient component mag 1.6242e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18874  1.62424e+05 |  2 -0.26340 -1.05049e+05 |  3 -0.05570 -8.36273e+03
  4  0.00000 -1.87710e+00 |  5  0.00000 -1.05206e+00 |  6  0.00000 -1.55930e+00
  7  0.00000 -2.37628e+00 |  8  0.00000 -3.60543e+00 |  9  0.00000 -5.44235e+00
 10  0.00000 -8.16492e+00 | 11  0.00000 -1.21677e+01 | 12  0.00000 -1.79969e+01
 13  0.00000 -2.64065e+01 | 14  0.00000 -3.84197e+01 | 15  0.00000 -5.54320e+01
 16  0.00000 -7.93646e+01 | 17  0.00000 -1.12929e+02 | 18  0.00000 -1.60079e+02
 19  0.00000 -2.27051e+02 | 20  0.00000 -3.21627e+02 | 21  0.00000 -4.41396e+02
 22  0.00000 -5.88891e+02 | 23  0.00000 -7.95328e+02 | 24  0.00000  4.14419e+03
 25  0.00000  3.73996e+03 | 26  0.00000  3.64023e+03 | 27  0.00000  4.24479e+03
 28  0.00000  4.43903e+03 | 29  0.00000  1.09398e+03 | 30  0.00000  2.23931e+03
 31  0.00000  2.48667e+02 | 32  0.00000  1.99041e+03 | 33  0.00000  3.29394e+03
 34  0.00000  4.23322e+03 | 35  0.00000  2.59819e+03 | 36  0.00000 -6.78496e+02
 37  0.00000 -1.42035e+03 | 38  0.00000 -1.60948e+03 | 39  0.00000 -4.06862e+03
 40  0.00000 -8.74935e+02 | 41  0.00000  1.84970e+03 | 42  0.00000  1.80125e+03
 43  0.00000 -2.32078e+03 | 44  0.00000 -6.72322e+01 | 45  0.00000  6.53343e+02
 46  0.00000 -2.25596e+03 | 47  0.00000 -1.91706e+03 | 48  0.00000  1.53594e+03
 49  0.00000  1.03481e+03 | 50  0.00000  7.54145e+02 | 51  0.00000 -4.97823e+01
 52  0.00000 -3.08848e+03 | 53  0.00000 -8.89057e+03 | 54  0.00000 -7.70373e+03
 55  0.00000 -1.19586e+04 | 56  0.00000 -7.82794e+03 | 57  0.00000 -9.23457e+03
 58  0.00000 -9.41857e+03 | 59  0.00000 -4.78079e+03 | 60  0.00000 -2.85710e+03
 61  0.00000  4.28186e+03 | 62  0.00000  6.21155e+03 | 63  0.00000  7.74700e+03
 64  0.00000  7.07498e+03 | 65  0.00000  5.59291e+03 | 66  0.00000  6.57971e+03
 67 -0.56666 -3.55379e+02 | 68 -0.01333  5.90545e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 33; phase 1
Function value 1.1699579e+04; maximum gradient component mag -2.1300e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16989  9.26209e+02 |  2 -0.21847  1.13294e+03 |  3 -0.06681 -2.13004e+04
  4 -0.00047  1.48705e-01 |  5 -0.00027  8.69481e-02 |  6 -0.00041  1.34765e-01
  7 -0.00064  2.10963e-01 |  8 -0.00099  3.29336e-01 |  9 -0.00153  5.12311e-01
 10 -0.00236  7.93785e-01 | 11 -0.00363  1.22096e+00 | 12 -0.00557  1.85816e+00
 13 -0.00845  2.78086e+00 | 14 -0.01265  4.05960e+00 | 15 -0.01854  5.72085e+00
 16 -0.02628  7.69017e+00 | 17 -0.03508  9.72628e+00 | 18 -0.04128  1.14684e+01
