
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8343309e+04; maximum gradient component mag 1.8092e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20840  1.80920e+05 |  2 -0.29569 -1.14723e+05 |  3 -0.05999 -1.29147e+04
  4  0.00000 -3.45900e+00 |  5  0.00000 -1.92191e+00 |  6  0.00000 -2.83273e+00
  7  0.00000 -4.30173e+00 |  8  0.00000 -6.50380e+00 |  9  0.00000 -9.78284e+00
 10  0.00000 -1.46270e+01 | 11  0.00000 -2.17258e+01 | 12  0.00000 -3.20304e+01
 13  0.00000 -4.68394e+01 | 14  0.00000 -6.78854e+01 | 15  0.00000 -9.74480e+01
 16  0.00000 -1.38458e+02 | 17  0.00000 -1.94538e+02 | 18  0.00000 -2.69818e+02
 19  0.00000 -3.69068e+02 | 20  0.00000 -4.97066e+02 | 21  0.00000 -6.50630e+02
 22  0.00000 -8.34127e+02 | 23  0.00000 -1.07151e+03 | 24  0.00000  3.95490e+03
 25  0.00000  3.48245e+03 | 26  0.00000  3.30625e+03 | 27  0.00000  3.77946e+03
 28  0.00000  3.78014e+03 | 29  0.00000  3.11699e+02 | 30  0.00000  1.31148e+03
 31  0.00000 -8.00173e+02 | 32  0.00000  7.96397e+02 | 33  0.00000  1.91554e+03
 34  0.00000  2.61911e+03 | 35  0.00000  7.71366e+02 | 36  0.00000 -2.64928e+03
 37  0.00000 -3.47165e+03 | 38  0.00000 -3.72937e+03 | 39  0.00000 -6.05810e+03
 40  0.00000 -2.71230e+03 | 41  0.00000  1.04453e+02 | 42  0.00000  2.08227e+02
 43  0.00000 -3.55688e+03 | 44  0.00000 -1.12305e+03 | 45  0.00000 -2.68285e+02
 46  0.00000 -2.81418e+03 | 47  0.00000 -2.07028e+03 | 48  0.00000  1.64795e+03
 49  0.00000  1.53350e+03 | 50  0.00000  1.58709e+03 | 51  0.00000  1.10849e+03
 52  0.00000 -1.59635e+03 | 53  0.00000 -6.82835e+03 | 54  0.00000 -5.24801e+03
 55  0.00000 -8.76170e+03 | 56  0.00000 -4.04031e+03 | 57  0.00000 -4.40483e+03
 58  0.00000 -3.63685e+03 | 59  0.00000 -9.61411e+02 | 60  0.00000 -4.82274e+03
 61  0.00000  8.93818e+02 | 62  0.00000  6.12836e+03 | 63  0.00000  8.78576e+03
 64  0.00000  7.82368e+03 | 65  0.00000  6.38697e+03 | 66  0.00000  7.31704e+03
 67 -0.55182 -5.23756e+02 | 68 -0.02567  5.62312e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 31; phase 1
Function value 1.2227062e+04; maximum gradient component mag -1.9699e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16180 -1.96986e+04 |  2 -0.18821  1.45208e+04 |  3 -0.03944  2.04166e+03
