
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 3.6477135e+03; maximum gradient component mag 3.2985e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11448  3.29851e+04 |  2 -0.15372 -1.84917e+04 |  3 -0.10514 -5.21279e+03
  4 -0.00032 -3.54472e-03 |  5 -0.00020 -2.71950e-03 |  6 -0.00036 -7.00790e-03
  7 -0.00060 -1.26012e-02 |  8 -0.00099 -2.20533e-02 |  9 -0.00163 -3.84558e-02
 10 -0.00275 -6.84650e-02 | 11 -0.00461 -1.21252e-01 | 12 -0.00773 -2.13215e-01
 13 -0.01284 -3.68430e-01 | 14 -0.02077 -6.14787e-01 | 15 -0.03281 -9.90652e-01
 16 -0.05018 -1.52532e+00 | 17 -0.07379 -2.21812e+00 | 18 -0.10392 -3.01081e+00
 19 -0.14020 -3.75679e+00 | 20 -0.18103 -4.14130e+00 | 21 -0.21899 -3.35000e+00
 22 -0.09764  2.93797e+00 | 23  0.23543  4.30953e+02 | 24  0.05151  1.12685e+03
 25  0.12803  1.74322e+03 | 26 -0.00511  1.91083e+02 | 27  0.01157  5.38955e+02
 28 -0.06659  5.71449e+02 | 29  0.08296  4.06203e+01 | 30  0.02247  1.13956e+02
 31  0.10912 -5.57791e+02 | 32 -0.00413  4.74190e+02 | 33 -0.05967  5.85778e+02
 34 -0.20656  6.53879e+02 | 35 -0.01888 -9.40805e+02 | 36  0.04932 -1.99536e+03
 37  0.03622 -1.55256e+03 | 38  0.02182 -2.30258e+03 | 39  0.10551 -4.08305e+03
 40 -0.04739 -1.50104e+01 | 41 -0.05427 -4.45591e+02 | 42 -0.04412 -1.67109e+03
 43  0.10347 -4.11213e+03 | 44 -0.02987  2.19150e+02 | 45 -0.03432 -2.35866e+02
 46  0.04950 -1.59606e+03 | 47  0.03168 -8.25759e+01 | 48 -0.10948  4.24139e+02
 49 -0.03175  2.56963e+01 | 50 -0.09647  5.82723e+02 | 51 -0.06771  2.57631e+00
 52 -0.07416 -4.93832e+02 | 53  0.07684 -9.26575e+02 | 54 -0.03843  5.25655e+02
 55  0.08873  8.00880e+02 | 56 -0.00731  5.60304e+02 | 57  0.06873 -1.58646e+02
 58  0.08355  1.52610e+03 | 59  0.02089  1.30267e+03 | 60  0.13222  1.82576e+03
 61 -0.02118  1.26466e+03 | 62 -0.07757  1.24398e+03 | 63 -0.03864  1.15645e+03
 64 -0.09147  6.47709e+02 | 65  0.10186  9.74925e+02 | 66 -0.14616  1.04947e+03
 67 -0.00685  9.31087e+02 | 68 -0.75395 -3.01521e+03 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 28; phase 1
Function value 3.3629382e+03; maximum gradient component mag 6.1464e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12751  6.14641e+03 |  2 -0.16599 -4.02524e+03 |  3 -0.10252 -5.92141e+03
  4 -0.00033  1.95667e-02 |  5 -0.00021  9.86268e-03 |  6 -0.00037  1.47451e-02
  7 -0.00062  2.26256e-02 |  8 -0.00101  3.36001e-02 |  9 -0.00167  4.96008e-02
 10 -0.00279  7.24914e-02 | 11 -0.00466  1.04703e-01 | 12 -0.00779  1.48840e-01
 13 -0.01290  2.06890e-01 | 14 -0.02081  2.76034e-01 | 15 -0.03278  3.56970e-01
 16 -0.05004  4.49834e-01 | 17 -0.07348  5.64114e-01 | 18 -0.10344  7.30737e-01
