
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4651992e+04; maximum gradient component mag 8.0820e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17165  8.08202e+04 |  2 -0.22540 -5.13274e+04 |  3 -0.05459 -1.32063e+04
  4  0.00000 -9.89791e-01 |  5  0.00000 -5.60911e-01 |  6  0.00000 -8.35455e-01
  7  0.00000 -1.27802e+00 |  8  0.00000 -1.94627e+00 |  9  0.00000 -2.94829e+00
 10  0.00000 -4.43784e+00 | 11  0.00000 -6.63566e+00 | 12  0.00000 -9.84927e+00
 13  0.00000 -1.45105e+01 | 14  0.00000 -2.12173e+01 | 15  0.00000 -3.08169e+01
 16  0.00000 -4.45495e+01 | 17  0.00000 -6.43999e+01 | 18  0.00000 -9.39426e+01
 19  0.00000 -1.40023e+02 | 20  0.00000 -2.11698e+02 | 21  0.00000 -3.06922e+02
 22  0.00000 -4.26929e+02 | 23  0.00000 -6.03091e+02 | 24  0.00000  1.31494e+03
 25  0.00000  1.00077e+03 | 26  0.00000  1.00386e+03 | 27  0.00000  1.73422e+03
 28  0.00000  2.08399e+03 | 29  0.00000 -1.10474e+03 | 30  0.00000  2.00899e+02
 31  0.00000 -1.61110e+03 | 32  0.00000  3.27897e+02 | 33  0.00000  1.84445e+03
 34  0.00000  3.01142e+03 | 35  0.00000  1.62775e+03 | 36  0.00000 -1.36925e+03
 37  0.00000 -1.87039e+03 | 38  0.00000 -1.88051e+03 | 39  0.00000 -4.18402e+03
 40  0.00000 -9.50454e+02 | 41  0.00000  1.75721e+03 | 42  0.00000  1.75795e+03
 43  0.00000 -2.17032e+03 | 44  0.00000  2.21815e+02 | 45  0.00000  1.13242e+03
 46  0.00000 -1.54639e+03 | 47  0.00000 -1.02512e+03 | 48  0.00000  2.59427e+03
 49  0.00000  2.39765e+03 | 50  0.00000  2.58914e+03 | 51  0.00000  2.38249e+03
 52  0.00000  6.58638e+01 | 53  0.00000 -4.97769e+03 | 54  0.00000 -3.22369e+03
 55  0.00000 -6.95603e+03 | 56  0.00000 -2.64342e+03 | 57  0.00000 -4.06216e+03
 58  0.00000 -4.59153e+03 | 59  0.00000 -8.42696e+02 | 60  0.00000 -7.60156e+01
 61  0.00000  4.84311e+03 | 62  0.00000  4.36115e+03 | 63  0.00000  3.62825e+03
 64  0.00000  3.20402e+03 | 65 -0.58678 -1.88563e+03 | 66 -0.02533 -1.33777e+04

Intermediate statistics: 66 variables; iteration 20; function evaluation 28; phase 1
Function value 1.1107512e+04; maximum gradient component mag -1.7825e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19704 -4.08970e+03 |  2 -0.28037  4.91076e+03 |  3 -0.05789 -1.78250e+04
  4 -0.00087  4.74247e-01 |  5 -0.00048  2.51279e-01 |  6 -0.00073  3.71500e-01
  7 -0.00111  5.57371e-01 |  8 -0.00170  8.32521e-01 |  9 -0.00260  1.23638e+00
 10 -0.00395  1.82285e+00 | 11 -0.00597  2.65854e+00 | 12 -0.00893  3.82060e+00
 13 -0.01321  5.37866e+00 | 14 -0.01919  7.36481e+00 | 15 -0.02721  9.72617e+00
 16 -0.03726  1.22892e+01 | 17 -0.04822  1.47824e+01 | 18 -0.05597  1.70610e+01
 19 -0.05066  1.96384e+01 | 20 -0.02015  2.41965e+01 | 21  0.02185  3.78379e+01
 22  0.05665  6.86171e+01 | 23  0.14422  1.09238e+02 | 24  0.07806 -4.68021e+02
 25  0.06525 -4.47280e+02 | 26  0.05792 -3.25740e+02 | 27 -0.03901 -2.83785e+02
 28 -0.09053 -2.18672e+02 | 29  0.10162 -4.17119e+01 | 30 -0.05343 -2.03240e+02
 31  0.10043  1.40047e+02 | 32 -0.00959 -1.06253e+02 | 33 -0.05634 -5.72160e+00
 34 -0.12150  8.72732e+01 | 35 -0.06298 -1.01248e+01 | 36  0.05364  2.95617e+02
