
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5266326e+04; maximum gradient component mag 1.5641e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  1.56408e+05 |  2 -0.27966 -9.92808e+04 |  3 -0.06090 -1.00588e+04
  4  0.00000 -2.19173e+00 |  5  0.00000 -1.24004e+00 |  6  0.00000 -1.84847e+00
  7  0.00000 -2.82842e+00 |  8  0.00000 -4.30929e+00 |  9  0.00000 -6.53253e+00
 10  0.00000 -9.84448e+00 | 11  0.00000 -1.47406e+01 | 12  0.00000 -2.19131e+01
 13  0.00000 -3.23229e+01 | 14  0.00000 -4.72784e+01 | 15  0.00000 -6.85536e+01
 16  0.00000 -9.85320e+01 | 17  0.00000 -1.40376e+02 | 18  0.00000 -1.98127e+02
 19  0.00000 -2.77117e+02 | 20  0.00000 -3.83076e+02 | 21  0.00000 -5.12574e+02
 22  0.00000 -6.68103e+02 | 23  0.00000 -8.74703e+02 | 24  0.00000  3.75723e+03
 25  0.00000  3.36336e+03 | 26  0.00000  3.27526e+03 | 27  0.00000  3.86154e+03
 28  0.00000  3.97687e+03 | 29  0.00000  6.22913e+02 | 30  0.00000  1.74116e+03
 31  0.00000 -2.47975e+02 | 32  0.00000  1.48004e+03 | 33  0.00000  2.73978e+03
 34  0.00000  3.58759e+03 | 35  0.00000  1.88352e+03 | 36  0.00000 -1.38948e+03
 37  0.00000 -2.10426e+03 | 38  0.00000 -2.30158e+03 | 39  0.00000 -4.62536e+03
 40  0.00000 -1.35261e+03 | 41  0.00000  1.31049e+03 | 42  0.00000  1.27284e+03
 43  0.00000 -2.58770e+03 | 44  0.00000 -2.79840e+02 | 45  0.00000  4.46495e+02
 46  0.00000 -2.23597e+03 | 47  0.00000 -1.69299e+03 | 48  0.00000  1.77143e+03
 49  0.00000  1.42304e+03 | 50  0.00000  1.28519e+03 | 51  0.00000  6.28887e+02
 52  0.00000 -2.21566e+03 | 53  0.00000 -7.59691e+03 | 54  0.00000 -6.28115e+03
 55  0.00000 -1.00564e+04 | 56  0.00000 -5.81384e+03 | 57  0.00000 -6.82565e+03
 58  0.00000 -6.63245e+03 | 59  0.00000 -1.78197e+03 | 60  0.00000  4.13683e+02
 61  0.00000  6.32788e+03 | 62  0.00000  7.16025e+03 | 63  0.00000  7.07970e+03
 64  0.00000  6.61269e+03 | 65 -0.53922 -4.02306e+02 | 66 -0.00578 -1.36016e+04

