#_observed data: 
1977 #_StartYr
2021 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders
20 #_Nages=accumulator age
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
-999 1 1 42500 0.01
1977 1 1 33335 0.01
1978 1 1 42543 0.01
1979 1 1 33761 0.01
1980 1 1 45861 0.01
1981 1 1 56507 0.01
1982 1 1 61104 0.01
1983 1 1 94801 0.01
1984 1 1 125103 0.01
1985 1 1 143447 0.01
1986 1 1 135605 0.01
1987 1 1 149903 0.01
1988 1 1 203071 0.01
1989 1 1 178323 0.01
1990 1 1 172067 0.01
1991	1	1	210241	0.01
1992	1	1	164210	0.01
1993	1	1	133186	0.01
1994	1	1	172266	0.01
1995	1	1	228498	0.01
1996	1	1	209067	0.01
1997	1	1	232601	0.01
1998	1	1	158529	0.01
1999	1	1	145867	0.01
2000	1	1	151376	0.01
2001	1	1	142542	0.01
2002	1	1	166555	0.01
2003	1	1	175443	0.01
2004	1	1	183748	0.01
2005	1	1	182940	0.01
2006	1	1	168818	0.01
2007	1	1	140129	0.01
2008	1	1	139802	0.01
2009	1	1	147174	0.01
2010	1	1	142845	0.01
2011	1	1	209224	0.01
2012	1	1	232781	0.01
2013	1	1	236735	0.01
2014	1	1	238698	0.01
2015	1	1	232808	0.01
2016	1	1	247599	0.01
2017	1	1	237837	0.01
2018	1	1	199897	0.01
2019	1	1	178853	0.01
2020	1	1	155639	0.01
2021	1	1	123805	0.01

-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 0 0 1 # Fishery
2 0 0 1 # Survey
#_yr month fleet obs stderr
1982	7	2	705488	0.057
1983	7	2	867657	0.068
1984	7	2	698140	0.052
1985	7	2	872638	0.047
1986	7	2	871052	0.048
1987	7	2	820416	0.060
1988	7	2	536914	0.044
1989	7	2	355461	0.057
1990	7	2	473504	0.052
1991	7	2	513657	0.052
1992	7	2	546927	0.058
1993	7	2	809235	0.056
1994	7	2	1128385	0.049
1995	7	2	700131	0.048
1996	7	2	620931	0.059
1997	7	2	527396	0.056
1998	7	2	614477	0.071
1999	7	2	519047	0.053
2000	7	2	505236	0.054
2001	7	2	997129	0.053
2002	7	2	625059	0.068
2003	7	2	619202	0.078
2004	7	2	484673	0.077
2005	7	2	507615	0.070
2006	7	2	440336	0.047
2007	7	2	582740	0.052
2008	7	2	478838	0.052
2009	7	2	701063	0.046
2010	7	2	723828	0.048
2011	7	2	849677	0.049
2012	7	2	1026236	0.060
2013	7	2	735245	0.056
2014	7	2	1231311	0.069
2015	7	2	1082765	0.068
2016	7	2	944302	0.095
2017	7	2	515808	0.043
2018	7	2	529915	0.063
2019	7	2	756748	0.051
2021	7	2	606584	0.052

-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
