
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9205201e+04; maximum gradient component mag 2.8408e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17698  2.84083e+05 |  2 -0.22876 -1.87885e+05 |  3 -0.05125 -1.24072e+04
  4  0.00000 -1.99744e+00 |  5  0.00000 -1.10694e+00 |  6  0.00000 -1.62592e+00
  7  0.00000 -2.46607e+00 |  8  0.00000 -3.72441e+00 |  9  0.00000 -5.59697e+00
 10  0.00000 -8.36199e+00 | 11  0.00000 -1.24164e+01 | 12  0.00000 -1.83126e+01
 13  0.00000 -2.68233e+01 | 14  0.00000 -3.90125e+01 | 15  0.00000 -5.63624e+01
 16  0.00000 -8.09588e+01 | 17  0.00000 -1.15811e+02 | 18  0.00000 -1.65414e+02
 19  0.00000 -2.36939e+02 | 20  0.00000 -3.39024e+02 | 21  0.00000 -4.70937e+02
 22  0.00000 -6.38295e+02 | 23  0.00000 -8.69935e+02 | 24  0.00000  9.02720e+03
 25  0.00000  8.59024e+03 | 26  0.00000  8.44862e+03 | 27  0.00000  8.96301e+03
 28  0.00000  9.05047e+03 | 29  0.00000  5.62978e+03 | 30  0.00000  6.62279e+03
 31  0.00000  4.49838e+03 | 32  0.00000  6.04130e+03 | 33  0.00000  7.05097e+03
 34  0.00000  7.60026e+03 | 35  0.00000  5.52689e+03 | 36  0.00000  1.77151e+03
 37  0.00000  4.12297e+02 | 38  0.00000 -5.16533e+02 | 39  0.00000 -3.46101e+03
 40  0.00000 -6.37591e+02 | 41  0.00000  1.85219e+03 | 42  0.00000  1.71373e+03
 43  0.00000 -2.19090e+03 | 44  0.00000 -2.13386e+02 | 45  0.00000  4.65517e+01
 46  0.00000 -3.17864e+03 | 47  0.00000 -3.16622e+03 | 48  0.00000 -1.88042e+02
 49  0.00000 -1.08816e+03 | 50  0.00000 -1.86997e+03 | 51  0.00000 -3.25581e+03
 52  0.00000 -6.82464e+03 | 53  0.00000 -1.31280e+04 | 54  0.00000 -1.29319e+04
 55  0.00000 -1.78036e+04 | 56  0.00000 -1.48175e+04 | 57  0.00000 -1.69749e+04
 58  0.00000 -1.78751e+04 | 59  0.00000 -1.40457e+04 | 60  0.00000 -1.10704e+04
 61  0.00000 -1.48005e+02 | 62  0.00000  7.02784e+03 | 63  0.00000  1.14979e+04
 64  0.00000  1.18151e+04 | 65  0.00000  1.06685e+04 | 66  0.00000  1.15306e+04
 67 -0.59022 -1.21860e+03 | 68 -0.29132 -4.61705e+04 | 69 -0.03101 -1.45571e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 33; phase 1
Function value 1.2223797e+04; maximum gradient component mag -2.8395e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25666 -2.83948e+04 |  2 -0.36780  1.91567e+04 |  3 -0.06449 -2.33743e+04
  4 -0.00264  2.30252e+00 |  5 -0.00119  1.07129e+00 |  6 -0.00166  1.49507e+00
  7 -0.00235  2.12998e+00 |  8 -0.00333  3.01800e+00 |  9 -0.00469  4.24738e+00
 10 -0.00658  5.92942e+00 | 11 -0.00917  8.18701e+00 | 12 -0.01265  1.11502e+01
 13 -0.01723  1.49266e+01 | 14 -0.02312  1.95715e+01 | 15 -0.03036  2.50429e+01
 16 -0.03868  3.11654e+01 | 17 -0.04694  3.75993e+01 | 18 -0.05203  4.38793e+01
 19 -0.04775  4.97020e+01 | 20 -0.02822  5.60812e+01 | 21 -0.00099  7.07174e+01
 22  0.02870  1.03314e+02 | 23  0.08444  1.53763e+02 | 24  0.05582 -1.25086e+03
 25  0.05209 -1.13142e+03 | 26  0.02651 -1.09586e+03 | 27 -0.05722 -1.16841e+03
 28 -0.10618 -1.12851e+03 | 29  0.08311 -4.43450e+02 | 30 -0.03643 -6.91252e+02
 31  0.07636 -2.12888e+02 | 32 -0.01597 -5.70072e+02 | 33 -0.07999 -8.42951e+02
 34 -0.16217 -9.34264e+02 | 35 -0.06181 -4.44479e+02 | 36  0.03705  3.94853e+02
 37  0.03790  8.80864e+02 | 38  0.01405  8.48470e+02 | 39  0.08553  2.01441e+03
 40 -0.00180  9.75604e+02 | 41 -0.05307  3.25908e+02 | 42 -0.05610  4.28765e+02
 43  0.06031  2.17993e+03 | 44 -0.01550  1.10387e+03 | 45 -0.04273  8.39427e+02
 46  0.03968  2.04412e+03 | 47  0.02652  1.38122e+03 | 48 -0.05991  1.64605e+02
 49 -0.02004  2.09884e+02 | 50 -0.03506  1.05182e+02 | 51 -0.05444  4.90969e+01
 52 -0.02664  3.42434e+02 | 53  0.07502  1.14121e+03 | 54 -0.00731  4.05738e+02
 55  0.09057  7.15255e+02 | 56 -0.03148  2.63313e+02 | 57  0.04327  3.61207e+02
 58  0.07614  2.86313e+02 | 59  0.03170  2.60438e+02 | 60  0.08373 -1.08935e+02
 61 -0.05935 -6.75713e+02 | 62 -0.05476 -1.22137e+03 | 63 -0.13820 -1.45631e+03
 64 -0.09002 -1.41726e+03 | 65  0.15872 -1.33330e+03 | 66  0.10915 -1.52676e+03
 67 -0.60164 -5.26282e+03 | 68 -0.19447  1.28657e+04 | 69  0.05815  4.40141e+03
69 variables; iteration 40; function evaluation 54; phase 1
Function value 1.2205942e+04; maximum gradient component mag -2.8999e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26011 -2.89985e+04 |  2 -0.37017  1.93787e+04 |  3 -0.06328 -2.25378e+04
  4 -0.03302 -2.36986e+00 |  5 -0.01546 -9.95236e-01 |  6 -0.02096 -1.37913e+00
  7 -0.02872 -1.94575e+00 |  8 -0.03877 -2.71543e+00 |  9 -0.05131 -3.71815e+00
 10 -0.06625 -4.93797e+00 | 11 -0.08283 -6.24459e+00 | 12 -0.09943 -7.32873e+00
 13 -0.11336 -7.61170e+00 | 14 -0.12093 -6.15567e+00 | 15 -0.11811 -1.49789e+00
 16 -0.10222  8.51712e+00 | 17 -0.07566  2.59077e+01 | 18 -0.04958  4.72533e+01
 19 -0.03692  5.78674e+01 | 20 -0.03511  5.01111e+01 | 21 -0.02636  4.69992e+01
 22  0.00939  7.63365e+01 | 23  0.07413  1.30058e+02 | 24  0.05316 -1.27005e+03
 25  0.06062 -1.07485e+03 | 26  0.01881 -1.12441e+03 | 27 -0.05380 -1.14279e+03
 28 -0.10473 -1.11439e+03 | 29  0.08025 -5.01405e+02 | 30 -0.03488 -6.68874e+02
 31  0.07527 -2.07098e+02 | 32 -0.01771 -5.97013e+02 | 33 -0.08466 -9.01135e+02
 34 -0.16151 -9.39063e+02 | 35 -0.06522 -4.88706e+02 | 36  0.03751  4.53731e+02
 37  0.03626  8.66478e+02 | 38  0.01286  8.39107e+02 | 39  0.08494  2.03273e+03
 40 -0.00367  9.33984e+02 | 41 -0.05443  3.02151e+02 | 42 -0.05635  4.31377e+02
 43  0.05868  2.11898e+03 | 44 -0.01618  1.10110e+03 | 45 -0.04269  8.42364e+02
 46  0.03687  1.89366e+03 | 47  0.02597  1.37882e+03 | 48 -0.05905  2.03053e+02
 49 -0.02209  1.76875e+02 | 50 -0.03605  1.01041e+02 | 51 -0.05506  5.74068e+01
 52 -0.02772  3.40324e+02 | 53  0.07414  1.15697e+03 | 54 -0.01027  3.49154e+02
 55  0.08988  7.63003e+02 | 56 -0.03261  2.79155e+02 | 57  0.04376  4.64528e+02
 58  0.07664  3.83088e+02 | 59  0.02837  1.75731e+02 | 60  0.08185 -1.73056e+02
 61 -0.05478 -6.08594e+02 | 62 -0.05626 -1.23595e+03 | 63 -0.13613 -1.45335e+03
 64 -0.08084 -1.36925e+03 | 65  0.16609 -1.24354e+03 | 66  0.11999 -1.52762e+03
 67 -0.60906 -5.15994e+03 | 68 -0.19579  1.24716e+04 | 69  0.05871  4.31084e+03
69 variables; iteration 60; function evaluation 77; phase 1
Function value 1.1898956e+04; maximum gradient component mag -9.6572e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23573 -9.65723e+03 |  2 -0.32666  6.59564e+03 |  3 -0.05264 -5.26532e+03
  4  0.09110  1.68538e+01 |  5  0.06631  1.11535e+01 |  6  0.07277  1.27885e+01
  7  0.07406  1.39612e+01 |  8  0.06601  1.39261e+01 |  9  0.04376  1.16102e+01
 10 -0.00113  5.07336e+00 | 11 -0.08218 -8.07622e+00 | 12 -0.22223 -2.84606e+01
 13 -0.39444 -4.38924e+01 | 14 -0.05472  6.08579e+00 | 15 -0.00910  2.69369e+01
 16  0.09446  9.97667e+01 | 17 -0.04193  3.31328e+01 | 18 -0.14612  1.23798e-01
 19  0.01523  8.35596e+01 | 20 -0.03077  4.53824e+01 | 21 -0.01486  4.86866e+01
 22  0.03154  8.86468e+01 | 23  0.06239  1.11581e+02 | 24  0.09614 -2.17323e+02
 25  0.05836 -2.82757e+02 | 26  0.01569 -3.08264e+02 | 27 -0.00550  8.43631e+01
 28 -0.14484 -4.26060e+02 | 29  0.08958 -1.05049e+02 | 30 -0.04882 -9.91818e+01
 31  0.08696  2.37576e+01 | 32 -0.03047 -3.66300e+02 | 33 -0.10064 -4.91659e+02
 34 -0.16710 -2.39781e+02 | 35 -0.05904  1.30948e+01 | 36  0.03869  2.26779e+01
 37  0.03290  1.46599e+02 | 38  0.00596  2.20703e+02 | 39  0.08635  2.06845e+02
 40 -0.00713  2.53707e+02 | 41 -0.06530 -7.47127e+01 | 42 -0.06580  4.44862e+01
 43  0.06079 -1.55603e+01 | 44 -0.02590  1.81510e+00 | 45 -0.05320  6.49835e+01
 46  0.03459 -7.18144e+01 | 47  0.02916 -1.40226e+02 | 48 -0.08954 -3.10143e+02
 49 -0.00428  4.50678e+01 | 50 -0.05356 -3.35005e+02 | 51 -0.04160  3.13242e+02
 52 -0.03526  1.11814e+02 | 53  0.07411 -1.54289e+02 | 54 -0.02392  4.65725e+01
 55  0.09344 -2.77004e+02 | 56 -0.05420  2.60298e+02 | 57  0.04610  2.99573e+02
 58  0.07099 -8.67939e+01 | 59  0.03226  5.38299e+02 | 60  0.08180 -1.29989e+02
 61 -0.07990 -5.59156e+01 | 62 -0.02723  1.83504e+02 | 63 -0.11206 -2.61354e+02
 64 -0.08701 -4.03796e+02 | 65  0.14605 -5.02715e+02 | 66  0.09428 -5.19175e+02
 67 -0.60738 -1.43378e+03 | 68 -0.21866  5.29722e+03 | 69  0.03204  1.98215e+03
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 75; function evaluation 100
Function value 1.1695e+04; maximum gradient component mag 1.2362e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20131  6.30866e+02 |  2 -0.28066 -3.53084e+02 |  3 -0.04565  1.23623e+03
  4  0.01195  2.49907e+00 |  5  0.01668  2.86252e+00 |  6  0.00914  1.90105e+00
  7  0.05104  8.66634e+00 |  8 -0.06241 -8.48653e+00 |  9 -0.06393 -8.37595e+00
 10 -0.01234  4.88105e-01 | 11 -0.01300  1.49322e+00 | 12 -0.01220  3.26764e+00
 13 -0.02602  2.80023e+00 | 14 -0.04403  1.81452e+00 | 15 -0.07110 -9.65523e-01
 16 -0.07319  2.02644e+00 | 17 -0.09737 -6.13194e-01 | 18 -0.09215  2.64563e+00
 19 -0.09221  2.68865e-01 | 20 -0.04104  2.48024e+00 | 21 -0.00133 -5.17620e-01
 22 -0.00001  5.11928e-01 | 23  0.07009  3.06136e-01 | 24  0.12067  4.43767e+01
 25  0.07369  7.38843e+01 | 26  0.06085  5.47724e+01 | 27 -0.05099  4.64088e+01
 28 -0.12180  6.70176e+01 | 29  0.11380  6.78270e+01 | 30 -0.08258  7.72339e+01
 31  0.10854  4.57696e+01 | 32 -0.01381  5.49548e+01 | 33 -0.05935  7.29926e+01
 34 -0.20906  5.27744e+01 | 35 -0.06741  4.46337e+00 | 36  0.05866 -1.95005e+01
 37  0.04686 -5.23498e+01 | 38  0.00289 -2.75831e+01 | 39  0.11413 -1.69899e+02
 40 -0.01075 -6.42869e+01 | 41 -0.04637 -5.34434e+01 | 42 -0.08044 -8.87078e+01
 43  0.08688 -2.77265e+02 | 44 -0.01932 -1.95821e+02 | 45 -0.06177 -1.46232e+02
 46  0.05555 -3.18718e+02 | 47  0.04751 -2.70035e+02 | 48 -0.08324 -1.17710e+02
 49  0.00312 -1.43779e+02 | 50 -0.02316 -5.76721e+01 | 51 -0.05487 -3.35217e+01
 52 -0.03054  5.45766e+01 | 53  0.09572 -5.50664e+01 | 54 -0.02555  2.01743e+02
 55  0.11746  3.30587e+01 | 56 -0.07455  3.34176e+02 | 57  0.05421  1.89637e+02
 58  0.09537  1.57100e+02 | 59  0.01474  2.19351e+02 | 60  0.10869  1.61292e+02
 61 -0.09260  1.72110e+02 | 62 -0.04537  3.08527e+01 | 63 -0.12954  5.89648e+01
 64 -0.10592  4.75201e+01 | 65  0.15491  3.17153e+01 | 66 -0.03481  5.16219e+01
 67 -0.59840  2.46321e+02 | 68 -0.25676 -2.04506e+02 | 69 -0.00058  1.39788e+02

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1694793e+04; maximum gradient component mag 1.2362e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20131  6.30866e+02 |  2 -0.00024  1.15093e+03 |  3  0.14647 -5.43907e+01
  4 -0.58265 -1.05855e+02 |  5 -0.48435  7.16997e+02 |  6 -0.18140 -1.10695e+02
  7 -0.00701  7.46318e+00 |  8  0.02222 -2.36883e+02 |  9  0.06255 -1.54749e+01
 10 -0.28066 -3.53084e+02 | 11 -0.04565  1.23623e+03 | 12  0.01195  2.49907e+00
 13  0.01668  2.86252e+00 | 14  0.00914  1.90105e+00 | 15  0.05104  8.66634e+00
 16 -0.06241 -8.48653e+00 | 17 -0.06393 -8.37595e+00 | 18 -0.01234  4.88105e-01
 19 -0.01300  1.49322e+00 | 20 -0.01220  3.26764e+00 | 21 -0.02602  2.80023e+00
 22 -0.04403  1.81452e+00 | 23 -0.07110 -9.65523e-01 | 24 -0.07319  2.02644e+00
 25 -0.09737 -6.13194e-01 | 26 -0.09215  2.64563e+00 | 27 -0.09221  2.68865e-01
 28 -0.04104  2.48024e+00 | 29 -0.00133 -5.17620e-01 | 30 -0.00001  5.11928e-01
 31  0.07009  3.06136e-01 | 32  0.12040  3.69530e+01 | 33  0.07343  6.63759e+01
 34  0.06058  4.72466e+01 | 35 -0.05125  3.88696e+01 | 36 -0.12207  5.95886e+01
 37  0.11353  6.03900e+01 | 38 -0.08284  6.97315e+01 | 39  0.10827  3.83199e+01
 40 -0.01407  4.73941e+01 | 41 -0.05962  6.54608e+01 | 42 -0.20934  4.56095e+01
 43 -0.06768 -3.05628e+00 | 44  0.05840 -2.70316e+01 | 45  0.04659 -5.98933e+01
 46  0.00263 -3.51452e+01 | 47  0.11386 -1.77353e+02 | 48 -0.01101 -7.18474e+01
 49 -0.04664 -6.09837e+01 | 50 -0.08071 -9.62045e+01 | 51  0.08662 -2.84773e+02
 52 -0.01958 -2.03377e+02 | 53 -0.06204 -1.53752e+02 | 54  0.05529 -3.26263e+02
 55  0.04725 -2.77584e+02 | 56 -0.08350 -1.25201e+02 | 57  0.00286 -1.51342e+02
 58 -0.02343 -6.52282e+01 | 59 -0.05514 -4.10542e+01 | 60 -0.03081  4.70223e+01
 61  0.09545 -6.25472e+01 | 62 -0.02582  1.94184e+02 | 63  0.11720  2.56269e+01
 64 -0.07481  3.26650e+02 | 65  0.05394  1.82108e+02 | 66  0.09511  1.49632e+02
 67  0.01447  2.11793e+02 | 68  0.10843  1.53850e+02 | 69 -0.09286  1.64617e+02
 70 -0.04563  2.33091e+01 | 71 -0.12981  5.15542e+01 | 72 -0.10618  4.00595e+01
 73  0.15464  2.43786e+01 | 74 -0.03508  4.40700e+01 | 75 -0.59840  2.46321e+02
 76 -0.25676 -2.04506e+02 | 77 -0.00058  1.39788e+02 | 78  0.00000  4.05981e+01
 79  0.00000  1.99556e+00 | 80  0.00000 -8.68795e+00 | 81  0.00000 -3.44612e+00
