
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8240841e+04; maximum gradient component mag 2.8191e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19654  2.81910e+05 |  2 -0.25491 -1.83032e+05 |  3 -0.05662 -1.04006e+04
  4  0.00000 -2.52089e+00 |  5  0.00000 -1.37964e+00 |  6  0.00000 -2.02111e+00
  7  0.00000 -3.05284e+00 |  8  0.00000 -4.59177e+00 |  9  0.00000 -6.87256e+00
 10  0.00000 -1.02271e+01 | 11  0.00000 -1.51269e+01 | 12  0.00000 -2.22250e+01
 13  0.00000 -3.24273e+01 | 14  0.00000 -4.69706e+01 | 15  0.00000 -6.75535e+01
 16  0.00000 -9.65163e+01 | 17  0.00000 -1.37095e+02 | 18  0.00000 -1.93713e+02
 19  0.00000 -2.72633e+02 | 20  0.00000 -3.80559e+02 | 21  0.00000 -5.15568e+02
 22  0.00000 -6.82506e+02 | 23  0.00000 -9.04405e+02 | 24  0.00000  8.69309e+03
 25  0.00000  8.29042e+03 | 26  0.00000  8.18842e+03 | 27  0.00000  8.72400e+03
 28  0.00000  8.78420e+03 | 29  0.00000  5.39968e+03 | 30  0.00000  6.43422e+03
 31  0.00000  4.36146e+03 | 32  0.00000  5.94361e+03 | 33  0.00000  6.98032e+03
 34  0.00000  7.52361e+03 | 35  0.00000  5.49126e+03 | 36  0.00000  1.87402e+03
 37  0.00000  7.05488e+02 | 38  0.00000 -7.05199e+01 | 39  0.00000 -2.78436e+03
 40  0.00000  1.50118e+02 | 41  0.00000  2.52907e+03 | 42  0.00000  2.30966e+03
 43  0.00000 -1.45960e+03 | 44  0.00000  5.32958e+02 | 45  0.00000  7.56233e+02
 46  0.00000 -2.37391e+03 | 47  0.00000 -2.41421e+03 | 48  0.00000  1.84097e+02
 49  0.00000 -9.99236e+02 | 50  0.00000 -2.03289e+03 | 51  0.00000 -3.61770e+03
 52  0.00000 -7.39540e+03 | 53  0.00000 -1.36970e+04 | 54  0.00000 -1.36349e+04
 55  0.00000 -1.83632e+04 | 56  0.00000 -1.54652e+04 | 57  0.00000 -1.75411e+04
 58  0.00000 -1.83327e+04 | 59  0.00000 -1.44360e+04 | 60  0.00000 -1.12198e+04
 61  0.00000 -2.90718e+02 | 62  0.00000  7.00030e+03 | 63  0.00000  1.14731e+04
 64  0.00000  1.17262e+04 | 65  0.00000  1.06315e+04 | 66  0.00000  1.14415e+04
 67 -0.56753 -5.39123e+02 | 68 -0.26670 -3.64466e+04 | 69 -0.02186 -1.32743e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 31; phase 1
Function value 1.2400266e+04; maximum gradient component mag -2.3741e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26540 -1.99284e+04 |  2 -0.39616  1.21332e+04 |  3 -0.07129 -2.37413e+04
  4 -0.00167  1.81605e+00 |  5 -0.00081  8.63475e-01 |  6 -0.00116  1.21681e+00
  7 -0.00169  1.75139e+00 |  8 -0.00245  2.50797e+00 |  9 -0.00353  3.56857e+00
 10 -0.00507  5.03784e+00 | 11 -0.00723  7.03881e+00 | 12 -0.01020  9.70836e+00
 13 -0.01417  1.31792e+01 | 14 -0.01929  1.75634e+01 | 15 -0.02548  2.29507e+01
 16 -0.03212  2.94827e+01 | 17 -0.03719  3.76432e+01 | 18 -0.03556  4.91653e+01
 19 -0.01734  6.93026e+01 | 20  0.02499  1.09316e+02 | 21  0.07238  1.75678e+02
 22  0.11288  2.57091e+02 | 23  0.17969  3.53818e+02 | 24  0.00967 -9.20010e+02
 25  0.05844 -7.64397e+02 | 26  0.02801 -6.59180e+02 | 27 -0.02768 -4.39272e+02
 28 -0.04748 -1.71017e+02 | 29  0.07935 -3.24126e+02 | 30  0.00083  1.18665e+02
 31  0.07509 -2.18878e+01 | 32 -0.00668 -1.45176e+01 | 33 -0.06270 -3.63236e+01
 34 -0.05620  8.27938e+02 | 35 -0.04796  2.65238e+02 | 36  0.04327  6.23381e+02
 37  0.04357  1.12053e+03 | 38  0.03422  1.52438e+03 | 39  0.09628  2.16537e+03
 40  0.00738  1.06828e+03 | 41 -0.05498  8.14117e+01 | 42 -0.05710  3.61525e+01
 43  0.07184  9.67805e+02 | 44 -0.01264  3.46004e+02 | 45 -0.04262  1.40372e+02
 46  0.05021  6.91429e+02 | 47  0.04363  3.07183e+02 | 48 -0.07306 -8.83461e+02
 49 -0.04105 -1.73535e+03 | 50 -0.03961 -1.35437e+03 | 51 -0.06236 -9.67799e+02
 52 -0.03834 -6.46648e+02 | 53  0.09473  1.01197e+03 | 54  0.01079  8.50024e+02
 55  0.10503  1.13638e+03 | 56 -0.02030  6.57769e+02 | 57  0.05303  7.36221e+02
 58  0.09775  1.19141e+03 | 59  0.04184  5.21371e+02 | 60  0.08341 -4.41854e+02
 61 -0.04839 -3.62031e+02 | 62 -0.03894 -1.25667e+03 | 63 -0.71126 -5.85063e+02
 64 -0.05512 -1.02335e+03 | 65  0.13242 -1.28802e+03 | 66  0.17457 -1.01312e+03
 67 -0.56027 -4.57234e+03 | 68 -0.21613  9.12233e+03 | 69  0.04158  2.09125e+03
69 variables; iteration 40; function evaluation 53; phase 1
Function value 1.2366046e+04; maximum gradient component mag -1.9815e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27680 -9.51463e+03 |  2 -0.42363  6.19537e+03 |  3 -0.06954 -1.98149e+04
  4 -0.01789 -6.50695e-01 |  5 -0.00870 -2.97747e-01 |  6 -0.01215 -4.44144e-01
  7 -0.01714 -6.68217e-01 |  8 -0.02388 -1.00107e+00 |  9 -0.03277 -1.48505e+00
 10 -0.04413 -2.16485e+00 | 11 -0.05797 -3.04961e+00 | 12 -0.07386 -4.07787e+00
 13 -0.09062 -5.04640e+00 | 14 -0.10638 -5.57401e+00 | 15 -0.11853 -5.04990e+00
 16 -0.12369 -2.51037e+00 | 17 -0.11689  3.87047e+00 | 18 -0.09057  1.80442e+01
 19 -0.03878  4.70961e+01 | 20  0.02479  9.24049e+01 | 21  0.06488  1.34659e+02
 22  0.09780  1.74892e+02 | 23  0.19800  2.34256e+02 | 24 -0.08785 -6.82206e+02
 25  0.07547 -4.77031e+02 | 26  0.03252 -3.20436e+02 | 27 -0.04253 -2.18504e+02
 28 -0.03094  3.10541e+02 | 29  0.06548 -6.86414e+02 | 30 -0.00175  2.11984e+02
 31  0.07035 -2.20265e+02 | 32 -0.00871  1.46946e+02 | 33 -0.05050  4.27197e+02
 34 -0.05196  1.18895e+03 | 35 -0.04228  5.91655e+02 | 36  0.04369  5.48064e+02
 37  0.04348  9.23304e+02 | 38  0.03413  1.26995e+03 | 39  0.09158  1.20782e+03
 40  0.01112  1.02501e+03 | 41 -0.04743  3.28021e+02 | 42 -0.05285  1.83355e+02
 43  0.06973  1.92499e+02 | 44 -0.01260  1.75223e+02 | 45 -0.03940  1.57371e+02
 46  0.05412  1.96410e+02 | 47  0.04083 -4.79825e+02 | 48 -0.08710 -9.81578e+02
 49 -0.03600 -1.74061e+03 | 50 -0.03407 -1.16677e+03 | 51 -0.04846 -6.32929e+02
 52 -0.04002 -6.37454e+02 | 53  0.09091  2.33469e+01 | 54  0.01698  7.84571e+02
 55  0.10013  9.22284e+01 | 56 -0.01325  7.53727e+02 | 57  0.05453  4.45603e+02
 58  0.09340  3.75333e+02 | 59  0.04206  2.95433e+02 | 60  0.07855 -7.68527e+02
 61 -0.02879  2.13321e+02 | 62 -0.02887 -7.11627e+02 | 63 -0.87053 -1.75416e+02
 64 -0.00434 -1.97703e+02 | 65  0.11584 -9.51642e+02 | 66  0.18197 -5.93568e+02
 67 -0.55622 -3.60568e+03 | 68 -0.21789  5.20252e+03 | 69  0.04885  1.80911e+03
69 variables; iteration 60; function evaluation 79; phase 1
Function value 1.1951292e+04; maximum gradient component mag -1.7740e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22947 -1.77397e+04 |  2 -0.32661  1.04689e+04 |  3 -0.05828 -4.98455e+03
  4  0.05949  1.04813e+01 |  5  0.04371  7.23089e+00 |  6  0.05144  8.78721e+00
  7  0.05466  9.88593e+00 |  8  0.04688  9.47320e+00 |  9  0.02274  6.49527e+00
 10 -0.01900  5.11438e-01 | 11 -0.07583 -8.02348e+00 | 12 -0.12974 -1.57487e+01
 13 -0.08567 -6.47252e+00 | 14  0.08200  4.44076e+01 | 15 -0.06336  5.42599e+00
 16 -0.00718  3.09991e+01 | 17  0.01261  5.25948e+01 | 18 -0.08802  1.67036e+01
 19 -0.10145  1.73661e+01 | 20  0.13062  2.35564e+02 | 21  0.07875  1.61606e+02
 22 -0.04939  4.90035e+01 | 23  0.17345  3.44928e+02 | 24  0.08514 -2.95823e+02
 25  0.08894 -1.97137e+02 | 26  0.04574 -2.96957e+02 | 27 -0.03348 -3.33905e+02
 28 -0.07589 -2.61900e+02 | 29  0.09923  2.25258e+01 | 30 -0.00842  1.29325e+02
 31  0.08839  5.29156e+01 | 32 -0.00383 -2.55047e+01 | 33 -0.05826 -1.35990e+02
 34 -0.17608 -3.77798e+02 | 35 -0.04206  1.04727e+02 | 36  0.05188  4.12780e+02
 37  0.04970  7.42865e+02 | 38  0.02239  7.05148e+02 | 39  0.10279  1.25274e+03
 40  0.00412  5.64504e+02 | 41 -0.05705 -1.07408e+02 | 42 -0.06575 -1.45709e+02
 43  0.07989  5.89093e+02 | 44 -0.01497  3.58460e+01 | 45 -0.06332 -2.62960e+02
 46  0.05574  4.19785e+02 | 47  0.03965  6.35833e+01 | 48 -0.09309 -4.94959e+02
 49  0.01760  2.25238e+02 | 50 -0.05184 -7.24860e+02 | 51 -0.05665 -4.59896e+02
 52 -0.02476 -7.35402e+01 | 53  0.09446  6.99571e+02 | 54 -0.00529  3.99110e+02
 55  0.11027  7.27029e+02 | 56 -0.04283  3.33547e+02 | 57  0.05890  5.74401e+02
 58  0.08813  2.58886e+02 | 59  0.03288  2.50676e+02 | 60  0.09514 -1.62791e+02
 61 -0.08357 -3.36319e+02 | 62 -0.00105 -1.45713e+02 | 63 -0.52201 -6.79331e+02
 64 -0.09131 -7.95770e+02 | 65  0.15592 -6.89068e+02 | 66  0.06765 -7.05619e+02
 67 -0.56598 -1.29827e+03 | 68 -0.23880  6.86191e+03 | 69  0.01367  1.94891e+03
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 76; function evaluation 100
Function value 1.1727e+04; maximum gradient component mag -2.3835e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18127 -2.38346e+03 |  2 -0.23804  1.26019e+03 |  3 -0.04084  1.11907e+03
  4 -0.00029  5.69141e-01 |  5  0.33430  4.43929e+01 |  6 -0.27789 -3.60785e+01
  7  0.08343  1.36287e+01 |  8  0.10526  1.78234e+01 |  9  0.08291  1.53452e+01
 10  0.10381  2.07406e+01 | 11 -0.04205 -3.49000e+00 | 12 -0.04653 -2.96540e+00
 13  0.00654  9.70641e+00 | 14 -0.00979  9.72853e+00 | 15 -0.02577  1.02601e+01
 16 -0.09072 -1.61659e+00 | 17 -0.04638  1.49402e+01 | 18 -0.06124  1.36371e+01
 19 -0.05092  1.46026e+01 | 20 -0.05100  3.38151e+00 | 21 -0.00455  3.46366e+00
 22 -0.03365  4.40066e+00 | 23  0.05446  5.25306e+01 | 24  0.16646  4.06202e+02
 25  0.11214  4.10765e+02 | 26  0.07726  3.33173e+02 | 27 -0.02399  1.73705e+02
 28 -0.12047  1.69164e+01 | 29  0.12661  5.04498e+02 | 30 -0.04860  2.34414e+02
 31  0.11542  4.50557e+02 | 32  0.00651  2.89208e+02 | 33 -0.05527 -9.10012e+00
 34 -0.32219 -1.35025e+02 | 35 -0.06002 -1.15585e+02 | 36  0.06874  1.87741e+02
 37  0.05111  1.05745e+02 | 38  0.00904  7.76288e+01 | 39  0.12403  2.07795e+02
 40 -0.01692 -1.23109e+02 | 41 -0.04514 -6.78313e+01 | 42 -0.05577  6.51316e+01
 43  0.09285 -1.75093e+02 | 44 -0.01691 -2.06109e+02 | 45 -0.05028 -1.41224e+02
 46  0.05720 -4.51581e+02 | 47  0.05258 -2.07803e+02 | 48 -0.06803 -7.29693e+01
 49  0.00452 -2.39619e+02 | 50 -0.01585 -1.84553e+02 | 51 -0.05976 -2.37252e+02
 52 -0.01502  5.67273e+01 | 53  0.10217 -2.76266e+02 | 54 -0.03355 -1.00435e+02
 55  0.12409 -1.39066e+02 | 56 -0.06890  2.38655e+02 | 57  0.05590 -1.67009e+01
 58  0.10283  8.77844e+01 | 59  0.01142  8.58132e+01 | 60  0.12256  3.49292e+02
 61 -0.14454 -1.34163e+02 | 62 -0.02815 -6.79412e+01 | 63 -0.19014 -2.61346e+02
 64 -0.10169 -5.19894e+01 | 65  0.17856  2.24324e+02 | 66 -0.19678 -6.26805e+01
 67 -0.61779  1.74887e+02 | 68 -0.28622  1.86265e+02 | 69 -0.03179  6.05034e+02

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1726789e+04; maximum gradient component mag 3.0275e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18127 -2.38346e+03 |  2 -0.00560  1.25827e+03 |  3  0.12664  1.00635e+03
  4 -0.57776  3.02753e+03 |  5 -0.48724  2.06459e+03 |  6 -0.18886 -2.29904e+02
  7  0.00275  1.05847e+02 |  8  0.02234 -5.71650e+02 |  9  0.04972 -3.08784e+01
 10 -0.23804  1.26019e+03 | 11 -0.04084  1.11907e+03 | 12 -0.00029  5.69141e-01
 13  0.33430  4.43929e+01 | 14 -0.27789 -3.60785e+01 | 15  0.08343  1.36287e+01
 16  0.10526  1.78234e+01 | 17  0.08291  1.53452e+01 | 18  0.10381  2.07406e+01
 19 -0.04205 -3.49000e+00 | 20 -0.04653 -2.96540e+00 | 21  0.00654  9.70641e+00
 22 -0.00979  9.72853e+00 | 23 -0.02577  1.02601e+01 | 24 -0.09072 -1.61659e+00
 25 -0.04638  1.49402e+01 | 26 -0.06124  1.36371e+01 | 27 -0.05092  1.46026e+01
 28 -0.05100  3.38151e+00 | 29 -0.00455  3.46366e+00 | 30 -0.03365  4.40066e+00
 31  0.05446  5.25306e+01 | 32  0.16558  3.82932e+02 | 33  0.11129  3.86998e+02
 34  0.07641  3.09167e+02 | 35 -0.02483  1.49480e+02 | 36 -0.12133 -6.88337e+00
 37  0.12575  4.80872e+02 | 38 -0.04945  2.10229e+02 | 39  0.11456  4.26825e+02
 40  0.00566  2.64978e+02 | 41 -0.05612 -3.32391e+01 | 42 -0.32316 -1.56089e+02
 43 -0.06087 -1.39694e+02 | 44  0.06789  1.63671e+02 | 45  0.05027  8.15977e+01
 46  0.00820  5.33981e+01 | 47  0.12317  1.84068e+02 | 48 -0.01776 -1.47329e+02
 49 -0.04598 -9.19957e+01 | 50 -0.05662  4.09856e+01 | 51  0.09200 -1.99109e+02
 52 -0.01775 -2.30326e+02 | 53 -0.05113 -1.65365e+02 | 54  0.05636 -4.75774e+02
 55  0.05173 -2.31980e+02 | 56 -0.06888 -9.70512e+01 | 57  0.00368 -2.63855e+02
 58 -0.01670 -2.08773e+02 | 59 -0.06061 -2.61347e+02 | 60 -0.01586  3.24989e+01
 61  0.10131 -3.00254e+02 | 62 -0.03440 -1.24626e+02 | 63  0.12323 -1.62884e+02
 64 -0.06975  2.14532e+02 | 65  0.05505 -4.08464e+01 | 66  0.10197  6.38796e+01
 67  0.01058  6.15844e+01 | 68  0.12170  3.25591e+02 | 69 -0.14541 -1.57725e+02
 70 -0.02900 -9.21462e+01 | 71 -0.19102 -2.84386e+02 | 72 -0.10255 -7.58985e+01
 73  0.17768  2.01116e+02 | 74 -0.19767 -8.57279e+01 | 75 -0.61779  1.74887e+02
 76 -0.28622  1.86265e+02 | 77 -0.03179  6.05034e+02 | 78  0.00000  2.31219e+01
 79  0.00000 -4.27559e+00 | 80  0.00000 -2.08773e+01 | 81  0.00000  1.23852e+01
 82  0.00000  1.30193e+02 | 83  0.00000  1.04500e+03 | 84  0.00000  1.14001e+02
 85  0.00000 -1.14308e+02 | 86  0.00000  4.89625e+02 | 87  0.00000 -5.79058e+01
 88  0.00000  5.00599e+01 | 89  0.00000  4.13757e+02 | 90  0.00000  7.36301e+02
 91  0.00000  3.25987e+02 | 92  0.00000 -2.20228e+02 | 93  0.00000  2.70264e+02
 94  0.00000 -1.48698e+02 | 95  0.00000  3.23652e+02 | 96  0.00000  2.45786e+02
 97  0.00000  4.90894e+02 | 98  0.00000  3.61321e+02 | 99  0.00000  4.72895e+02
100  0.00000  8.58788e+02 |101  0.00000 -5.89308e+02 |102  0.00000 -7.58757e+01
103  0.00000 -3.19104e+02 |104  0.00000  2.13833e+02 |105  0.00000 -7.03150e+02
106  0.00000  3.91876e+02 |107  0.00000  5.04392e+02 |108  0.00000  1.63608e+02
109  0.00000  1.25245e+03 |110  0.00000  2.13959e+02 |111  0.00000 -5.49211e+02
112  0.00000  7.45681e+02 |113  0.00000  5.78426e+01 |114  0.00000  2.94830e+02
115  0.00000  9.50549e+01 |116  0.00000 -4.22739e+02 |117  0.00000 -1.76790e+01
118  0.00000  1.32856e+02 |119  0.00000 -8.22213e+02 |120  0.00000  2.18189e+02
121  0.00000 -8.35495e-14 |122  0.00000  5.60248e-17 |123  0.00000  4.94915e-17

Intermediate statistics: 123 variables; iteration 20; function evaluation 25; phase 2
Function value 1.1331749e+04; maximum gradient component mag -6.1878e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15151  1.03676e+03 |  2 -0.05933  3.73633e+02 |  3  0.05253 -1.02307e+03
  4 -0.54222 -4.59831e+03 |  5 -0.50569 -6.18782e+03 |  6 -0.21902 -1.72400e+02
  7 -0.00723  1.10654e+01 |  8  0.02009 -1.35757e+03 |  9  0.07153  2.86234e+01
 10 -0.17063 -5.55061e+02 | 11 -0.04334 -1.94426e+03 | 12 -0.00069  1.79857e-01
 13  0.26684  3.61994e+01 | 14 -0.22114 -3.01428e+01 | 15  0.06346  9.97828e+00
 16  0.07958  1.27898e+01 | 17  0.06148  1.05680e+01 | 18  0.07567  1.37195e+01
 19 -0.03514 -3.49711e+00 | 20 -0.03984 -3.38734e+00 | 21 -0.00340  4.53716e+00
 22 -0.01864  3.90646e+00 | 23 -0.03412  3.55596e+00 | 24 -0.08280 -3.91429e+00
