YEAR,CRUISE,PERMIT,HAUL_OFFLOAD,SPECIMEN_NUMBER,BARCODE
2022,25307,2733,69,6901,1421994
2022,25282,34969,101,10102,1418654
2022,25282,34969,101,10103,1418688
2022,25415,1164,8,1436806,1436806
2022,25415,1164,8,1436887,1436887
2022,25274,1868,10,6,1460734
2022,25307,2733,108,10803,1421915
2022,25307,2733,2060,206001,1421993
2022,25292,1996,42,4201,1455203
2022,25292,1996,4002,400201,1455260
2022,25292,1996,52,5203,1455205
2022,25292,1996,4011,401101,587987
2022,25292,1996,4011,401102,667327
2022,25316,661,184,18402,1338568
2022,25322,1222,28,43,1454157
2022,25322,1222,28,44,1443267
2022,25322,1222,28,45,1443242
2022,25284,4131,3,19,1438800
2022,25284,4131,3,21,1432369
2022,25447,1234,3,2,1380712
2022,25414,208,50,1281857,1281857
2022,25378,251,9,1,1443248
2022,25389,236,19,1903,1020064
2022,25352,1094,17,3,1322405
2022,25296,3011,35,3502,1398350
2022,25275,5382,10,6,1447426
2022,25273,4769,16,6,1455995
2022,25271,4593,5,2,1446906
2022,25271,4593,5,3,1446938
2022,25752,2833,479,47901,1357127
2022,25285,3673,110,11002,1422421
2022,25648,4533,273,27302,1438843
2022,25648,4533,249,24903,1457404
2022,25648,4533,309,30902,1438808
2022,25648,4533,309,30903,1461113
2022,25648,4533,264,26403,1418089
2022,25353,1248,104,28,1360321
2022,25847,4450,367,1472165,1472165
2022,25706,3672,397,397002,1458352
2022,25706,3672,361,361003,1458342
2022,25706,3672,361,361002,1458381
2022,25706,3672,370,370003,1458371
2022,25706,2833,266,26601,1458306
2022,25706,2833,257,25701,1458331
2022,25706,2833,257,25703,1458319
2022,25767,3672,323,1485490,1485490
2022,25767,3672,313,1485491,1485491
2022,25767,3672,303,1485486,1485486
2022,25780,4569,242,24202,1357620
2022,25373,3819,148,721709,721709
2022,25373,3819,148,721681,721681
2022,25404,7161,185,9,1418398
2022,25404,7161,178,6,1418392
2022,25404,7161,171,2,1418336
2022,25404,7161,192,10,1418391
2022,25353,4102,24,9,1325593
2022,25353,4102,42,16,1289526
2022,25353,4102,31,12,1268359
2022,25392,7161,111,11103,1418378
2022,25392,7161,111,11101,1418311
2022,25392,7161,162,6203,1418393
2022,25392,7161,162,16202,1418304
2022,25392,7161,157,15702,1418368
2022,25752,2833,405,40501,801874
2022,25752,2833,425,42503,1422946
2022,25752,2833,398,39801,904256
2022,25752,2833,398,39802,1442958
2022,25752,2833,416,41601,735348
2022,25752,2833,405,40503,707001
2022,25648,4533,320,32003,1461180
2022,25343,3672,36,1407061,1407061
2022,25343,3672,36,1322444,1322444
2022,25671,1248,559,55901,1346314
2022,25770,33989,288,1575211,1575211
2022,25684,33989,255,1492161,1492161
2022,25579,4463,389,60,1268031
2022,25579,4463,336,46,1268019
2022,25612,4569,136,13602,1459939
2022,25583,3242,208,20802,1437238
2022,25583,3242,177,17701,1440117
2022,25612,4569,127,12702,1459965
2022,25612,4569,118,11803,1459963
2022,25311,2833,105,32,1456187
2022,25609,372,173,17302,1337739
2022,25918,3673,716,71603,1573194
2022,25918,3673,716,71602,1573193
2022,25340,4598,15,1501,1399328
2022,25340,4598,23,2303,1411099
2022,25343,3672,79,1333040,1333040
2022,25343,3672,54,1407028,1407028
2022,25343,3672,48,1216311,1216311
2022,25343,3672,5,1451820,1451820
2022,25343,3672,5,654186,654186
2022,25255,4450,65,6501,1346269
2022,25255,4450,43,4302,1327707
2022,25255,4450,43,4303,1346276
2022,25255,4450,27,2701,1407090
2022,25606,3673,631,45,1285552
2022,25285,3673,8,803,1322287
2022,25285,3673,17,1703,1286679
2022,25285,3673,87,8702,1142990
2022,25285,3673,87,8701,1064858
2022,25285,3673,29,2903,1353099
2022,25611,29997,36,3603,1357447
2022,25611,29997,36,3602,1357434
2022,25749,278,97,83,894380
2022,25749,278,106,88,904213
2022,25749,278,79,79,894351
2022,25749,278,137,95,735345
2022,25878,34615,406,38,1479920
2022,25273,4769,11,1,1455981
2022,25273,4769,11,2,1455956
2022,25284,5474,23,7,1313753
2022,25284,5474,35,13,1445825
2022,25282,34969,41,4102,1418620
2022,25415,1164,3,1436359,1436359
2022,25274,1868,5,1,1460792
2022,25274,1868,5,2,1460709
2022,25284,422,3,24,1432368
2022,25336,543,4,3,1447099
2022,25759,1482,8,5,1476634
2022,25759,1482,8,4,1476699
2022,25759,1482,15,9,1476677
2022,25759,1482,1,3,1476695
2022,25759,1482,21,11,1476662
2022,25275,2861,7,14,1447488
2022,25292,1996,3001,300101,1455240
2022,25292,1996,40,4001,1455221
2022,25292,1996,7011,701102,1455262
2022,25292,1996,2009,200902,1455229
2022,25292,1996,2009,200901,1455228
2022,25292,1996,5003,500301,1455231
2022,25292,1996,5003,500302,1455247
2022,25292,1996,7004,700403,1455225
2022,25292,1996,57,5703,1455266
2022,25292,1996,7001,700102,1455204
2022,25307,2733,3033,303301,1421906
2022,25307,2733,4008,400803,1421949
2022,25322,1222,23,40,1445752
2022,25322,1222,23,42,1414071
2022,25357,3002,22,34,1450818
2022,25336,4657,4,1,1447063
2022,25428,1318,27,1401372,1401372
