
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5178941e+04; maximum gradient component mag 1.2646e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18874  1.26458e+05 |  2 -0.26340 -8.08431e+04 |  3 -0.05570 -8.13222e+03
  4  0.00000 -1.78727e+00 |  5  0.00000 -1.00174e+00 |  6  0.00000 -1.48429e+00
  7  0.00000 -2.26167e+00 |  8  0.00000 -3.43100e+00 |  9  0.00000 -5.17803e+00
 10  0.00000 -7.76638e+00 | 11  0.00000 -1.15702e+01 | 12  0.00000 -1.71070e+01
 13  0.00000 -2.50909e+01 | 14  0.00000 -3.64907e+01 | 15  0.00000 -5.26295e+01
 16  0.00000 -7.53364e+01 | 17  0.00000 -1.07219e+02 | 18  0.00000 -1.52160e+02
 19  0.00000 -2.16432e+02 | 20  0.00000 -3.07908e+02 | 21  0.00000 -4.24134e+02
 22  0.00000 -5.67456e+02 | 23  0.00000 -7.69026e+02 | 24  0.00000  2.93209e+03
 25  0.00000  2.54315e+03 | 26  0.00000  2.46094e+03 | 27  0.00000  3.08566e+03
 28  0.00000  3.30351e+03 | 29  0.00000 -1.41300e+01 | 30  0.00000  1.16180e+03
 31  0.00000 -7.95182e+02 | 32  0.00000  9.84905e+02 | 33  0.00000  2.33192e+03
 34  0.00000  3.31936e+03 | 35  0.00000  1.74058e+03 | 36  0.00000 -1.47144e+03
 37  0.00000 -2.14837e+03 | 38  0.00000 -2.27634e+03 | 39  0.00000 -4.67379e+03
 40  0.00000 -1.41341e+03 | 41  0.00000  1.39263e+03 | 42  0.00000  1.44807e+03
 43  0.00000 -2.55493e+03 | 44  0.00000 -1.68105e+02 | 45  0.00000  6.98713e+02
 46  0.00000 -2.05330e+03 | 47  0.00000 -1.54081e+03 | 48  0.00000  2.11050e+03
 49  0.00000  1.84882e+03 | 50  0.00000  1.86415e+03 | 51  0.00000  1.40806e+03
 52  0.00000 -1.24636e+03 | 53  0.00000 -6.64498e+03 | 54  0.00000 -5.07050e+03
 55  0.00000 -8.97227e+03 | 56  0.00000 -4.52068e+03 | 57  0.00000 -5.66743e+03
 58  0.00000 -5.69928e+03 | 59  0.00000 -1.05463e+03 | 60  0.00000  6.37424e+02
 61  0.00000  6.11633e+03 | 62  0.00000  5.81373e+03 | 63  0.00000  5.48989e+03
 64  0.00000  5.29370e+03 | 65 -0.56666 -3.60868e+02 | 66 -0.01333  4.23693e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 28; phase 1
Function value 1.0957169e+04; maximum gradient component mag -1.3919e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16960 -2.27093e+02 |  2 -0.23025  1.75774e+03 |  3 -0.06240 -1.39188e+04
  4 -0.00029  1.53387e-01 |  5 -0.00017  8.95174e-02 |  6 -0.00027  1.38681e-01
  7 -0.00043  2.17315e-01 |  8 -0.00068  3.39851e-01 |  9 -0.00106  5.30138e-01
 10 -0.00167  8.24851e-01 | 11 -0.00262  1.27673e+00 | 12 -0.00408  1.96088e+00
 13 -0.00628  2.97334e+00 | 14 -0.00952  4.42242e+00 | 15 -0.01407  6.39910e+00
 16 -0.02000  8.92612e+00 | 17 -0.02655  1.18680e+01 | 18 -0.03038  1.48580e+01
 19 -0.02294  1.74088e+01 | 20  0.00685  1.93379e+01 | 21  0.04709  2.74501e+01
 22  0.08031  5.16359e+01 | 23  0.15626  7.28074e+01 | 24  0.11027 -2.16358e+02
 25  0.08960 -2.22152e+02 | 26  0.06744 -2.96117e+02 | 27 -0.05766 -3.77268e+02
 28 -0.15225 -3.88136e+02 | 29  0.10894 -5.84748e+02 | 30 -0.10031 -3.74619e+02
 31  0.09739 -6.75560e+02 | 32 -0.00156 -1.40218e+02 | 33 -0.05179  6.56145e+00
 34 -0.15585  2.70785e+01 | 35 -0.04763  2.67694e+02 | 36  0.06067  5.17263e+02
 37  0.05441  5.58448e+02 | 38  0.02487  5.58336e+02 | 39  0.10934  7.95362e+02
 40  0.00897  6.08279e+02 | 41 -0.02592  5.74620e+02 | 42 -0.04326  2.96727e+02
 43  0.06708 -7.04300e+02 | 44  0.00571  1.25829e+02 | 45 -0.02925  2.72971e+02
 46  0.05914  1.04992e+02 | 47  0.04226 -8.55545e+01 | 48 -0.07124  3.48115e+01
 49 -0.01929  5.45081e+01 | 50 -0.04663  4.43470e+01 | 51 -0.05775  1.32279e+02
 52 -0.03541  1.22040e+02 | 53  0.10401  2.28527e+02 | 54 -0.03922 -2.37939e+02
 55  0.16363  9.24231e+02 | 56 -0.34021 -4.03827e+02 | 57  0.09842 -3.45150e+02
 58  0.11390 -8.96804e+02 | 59  0.01982 -4.59677e+02 | 60  0.13381  3.58431e+02
 61 -0.06408  1.41956e+02 | 62 -0.03998  1.01693e+02 | 63 -0.12018 -2.29310e+02
 64 -0.05831 -2.78388e+02 | 65 -0.55725 -2.70234e+03 | 66 -0.06007  3.96092e+00
66 variables; iteration 40; function evaluation 50; phase 1
Function value 1.0948105e+04; maximum gradient component mag -1.3355e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17055 -2.61103e+02 |  2 -0.24604  1.64879e+03 |  3 -0.05965 -1.33545e+04
  4 -0.00255 -1.60770e-01 |  5 -0.00148 -9.24464e-02 |  6 -0.00230 -1.44053e-01
  7 -0.00356 -2.23603e-01 |  8 -0.00550 -3.44873e-01 |  9 -0.00841 -5.27323e-01
 10 -0.01271 -7.97405e-01 | 11 -0.01886 -1.18079e+00 | 12 -0.02723 -1.68848e+00
 13 -0.03775 -2.26849e+00 | 14 -0.04945 -2.72690e+00 | 15 -0.05997 -2.61752e+00
 16 -0.06567 -1.16896e+00 | 17 -0.06251  2.64255e+00 | 18 -0.04788  9.46944e+00
 19 -0.02148  1.78183e+01 | 20  0.01898  2.41927e+01 | 21  0.05266  2.97863e+01
 22  0.08517  4.79851e+01 | 23  0.13910  4.63483e+01 | 24  0.11242 -2.45922e+02
 25  0.09640 -2.17423e+02 | 26  0.07312 -2.33373e+02 | 27 -0.03824 -2.95039e+02
 28 -0.15521 -3.85003e+02 | 29  0.11620 -5.14359e+02 | 30 -0.10313 -3.80124e+02
 31  0.10314 -6.62108e+02 | 32  0.00099 -1.53031e+02 | 33 -0.04529  3.82454e+01
 34 -0.14617  6.70102e+01 | 35 -0.03977  3.30728e+02 | 36  0.06465  5.28569e+02
 37  0.06181  6.41309e+02 | 38  0.02870  5.59735e+02 | 39  0.11422  7.87453e+02
 40  0.01317  5.92534e+02 | 41 -0.02012  5.65971e+02 | 42 -0.04449  2.02133e+02
 43  0.07320 -6.80734e+02 | 44  0.01149  1.70709e+02 | 45 -0.02288  2.92741e+02
 46  0.06186  3.61654e+00 | 47  0.04747 -1.07367e+02 | 48 -0.06611  3.63593e+01
 49 -0.01474  4.05466e+01 | 50 -0.04215  2.40639e+01 | 51 -0.05399  1.03810e+02
 52 -0.03020  1.09321e+02 | 53  0.10816  1.12044e+02 | 54 -0.04001 -3.24285e+02
 55  0.16747  7.62491e+02 | 56 -0.31952 -4.13908e+02 | 57  0.10077 -4.21008e+02
 58  0.11940 -8.97038e+02 | 59  0.02011 -4.96825e+02 | 60  0.13828  3.40048e+02
 61 -0.06685  9.88253e+01 | 62 -0.02722  1.80022e+02 | 63 -0.11391 -2.24591e+02
 64 -0.27621 -2.86358e+02 | 65 -0.55629 -2.56487e+03 | 66 -0.05811  4.40739e+01
66 variables; iteration 60; function evaluation 76; phase 1
Function value 1.0799776e+04; maximum gradient component mag -3.1390e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17907 -3.13898e+03 |  2 -0.24630  2.05681e+03 |  3 -0.05432  4.95646e+02
  4  0.02699  4.07393e+00 |  5  0.01709  2.54435e+00 |  6  0.02508  3.76412e+00
  7  0.03543  5.39558e+00 |  8  0.04664  7.28408e+00 |  9  0.05381  8.81347e+00
 10  0.04571  8.35081e+00 | 11  0.00502  3.00619e+00 | 12 -0.06530 -6.92536e+00
