
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4876980e+03; maximum gradient component mag -6.4299e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -6.42991e+04 |  2 -0.03910 -2.99743e+03 |  3  0.00000 -1.27111e+00
  4  0.00000 -6.81561e-01 |  5  0.00000 -1.00774e+00 |  6  0.00000 -1.51992e+00
  7  0.00000 -2.28492e+00 |  8  0.00000 -3.42168e+00 |  9  0.00000 -5.10361e+00
 10  0.00000 -7.57194e+00 | 11  0.00000 -1.11721e+01 | 12  0.00000 -1.63685e+01
 13  0.00000 -2.34913e+01 | 14  0.00000 -3.33692e+01 | 15  0.00000 -4.69204e+01
 16  0.00000 -6.51972e+01 | 17  0.00000 -8.93978e+01 | 18  0.00000 -1.20850e+02
 19  0.00000 -1.61121e+02 | 20  0.00000 -2.12353e+02 | 21  0.00000 -2.78854e+02
 22  0.00000 -3.67717e+02 | 23  0.00000  3.58163e+03 | 24  0.00000  3.38522e+03
 25  0.00000  3.24831e+03 | 26  0.00000  3.22897e+03 | 27  0.00000  3.05826e+03
 28  0.00000  2.21859e+03 | 29  0.00000  2.33605e+03 | 30  0.00000  1.88729e+03
 31  0.00000  2.46771e+03 | 32  0.00000  2.93219e+03 | 33  0.00000  3.08401e+03
 34  0.00000  2.44562e+03 | 35  0.00000  1.41702e+03 | 36  0.00000  8.94123e+02
 37  0.00000  3.97937e+02 | 38  0.00000 -1.55057e+02 | 39  0.00000  2.85807e+02
 40  0.00000  9.63528e+02 | 41  0.00000  1.01099e+03 | 42  0.00000  5.40124e+02
 43  0.00000  5.13367e+02 | 44  0.00000  3.35215e+02 | 45  0.00000 -2.85661e+02
 46  0.00000 -1.99926e+02 | 47  0.00000  4.14392e+02 | 48  0.00000  3.48283e+02
 49  0.00000  9.73698e+01 | 50  0.00000 -3.72427e+02 | 51  0.00000 -1.46402e+03
 52  0.00000 -2.39512e+03 | 53  0.00000 -2.94894e+03 | 54  0.00000 -3.88552e+03
 55  0.00000 -3.52132e+03 | 56  0.00000 -3.51832e+03 | 57  0.00000 -5.30255e+03
 58  0.00000 -1.01888e+04 | 59  0.00000 -1.15318e+04 | 60  0.00000 -4.79130e+03
 61  0.00000  1.22247e+03 | 62  0.00000  3.81722e+03 | 63  0.00000  4.42908e+03

Intermediate statistics: 63 variables; iteration 20; function evaluation 30; phase 1
Function value 3.3292142e+02; maximum gradient component mag 2.0558e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34119  2.05580e+03 |  2 -0.05010 -1.25550e+02 |  3 -0.00097  4.34389e-02
  4 -0.00052  2.41146e-02 |  5 -0.00076  3.68899e-02 |  6 -0.00115  5.65809e-02
