
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3492169e+04; maximum gradient component mag 1.0812e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17698  1.08122e+05 |  2 -0.22876 -6.97905e+04 |  3 -0.05125 -1.17937e+04
  4  0.00000 -1.75116e+00 |  5  0.00000 -9.70510e-01 |  6  0.00000 -1.42444e+00
  7  0.00000 -2.15975e+00 |  8  0.00000 -3.26042e+00 |  9  0.00000 -4.89716e+00
 10  0.00000 -7.31157e+00 | 11  0.00000 -1.08483e+01 | 12  0.00000 -1.59862e+01
 13  0.00000 -2.33952e+01 | 14  0.00000 -3.39995e+01 | 15  0.00000 -4.90930e+01
 16  0.00000 -7.05196e+01 | 17  0.00000 -1.01015e+02 | 18  0.00000 -1.44877e+02
 19  0.00000 -2.09292e+02 | 20  0.00000 -3.02992e+02 | 21  0.00000 -4.25026e+02
 22  0.00000 -5.80520e+02 | 23  0.00000 -7.98045e+02 | 24  0.00000  2.57839e+03
 25  0.00000  2.18460e+03 | 26  0.00000  2.09342e+03 | 27  0.00000  2.66703e+03
 28  0.00000  2.82498e+03 | 29  0.00000 -5.12540e+02 | 30  0.00000  5.75519e+02
 31  0.00000 -1.44126e+03 | 32  0.00000  2.26921e+02 | 33  0.00000  1.38193e+03
 34  0.00000  2.09764e+03 | 35  0.00000  2.22305e+02 | 36  0.00000 -3.30213e+03
 37  0.00000 -4.41904e+03 | 38  0.00000 -5.10322e+03 | 39  0.00000 -7.78466e+03
 40  0.00000 -4.65791e+03 | 41  0.00000 -1.78900e+03 | 42  0.00000 -1.44981e+03
 43  0.00000 -4.79762e+03 | 44  0.00000 -2.18395e+03 | 45  0.00000 -1.20548e+03
 46  0.00000 -3.62522e+03 | 47  0.00000 -2.68888e+03 | 48  0.00000  1.38108e+03
 49  0.00000  1.81913e+03 | 50  0.00000  2.68777e+03 | 51  0.00000  3.25515e+03
 52  0.00000  1.89662e+03 | 53  0.00000 -1.99896e+03 | 54  0.00000  6.93323e+02
 55  0.00000 -1.66062e+03 | 56  0.00000  3.65019e+03 | 57  0.00000  3.35225e+03
 58  0.00000  3.26577e+03 | 59  0.00000  4.88806e+03 | 60  0.00000  4.87822e+03
 61 -0.59022 -1.23159e+03 | 62 -0.29132 -2.61737e+04 | 63 -0.03101 -1.08053e+04

Intermediate statistics: 63 variables; iteration 20; function evaluation 27; phase 1
Function value 1.0019742e+04; maximum gradient component mag -2.6520e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16897  1.13843e+04 |  2 -0.21268 -4.84247e+03 |  3 -0.06127 -2.65196e+04
  4 -0.00071  2.34292e-01 |  5 -0.00037  1.34601e-01 |  6 -0.00055  2.04282e-01
