
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2795443e+04; maximum gradient component mag 9.0464e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19654  9.04644e+04 |  2 -0.25491 -5.68189e+04 |  3 -0.05662 -9.46005e+03
  4  0.00000 -2.09688e+00 |  5  0.00000 -1.14762e+00 |  6  0.00000 -1.67970e+00
  7  0.00000 -2.53610e+00 |  8  0.00000 -3.81262e+00 |  9  0.00000 -5.70282e+00
 10  0.00000 -8.47961e+00 | 11  0.00000 -1.25307e+01 | 12  0.00000 -1.83923e+01
 13  0.00000 -2.68091e+01 | 14  0.00000 -3.87998e+01 | 15  0.00000 -5.57748e+01
 16  0.00000 -7.97106e+01 | 17  0.00000 -1.13447e+02 | 18  0.00000 -1.61161e+02
 19  0.00000 -2.29266e+02 | 20  0.00000 -3.24788e+02 | 21  0.00000 -4.45593e+02
 22  0.00000 -5.95835e+02 | 23  0.00000 -7.98264e+02 | 24  0.00000  1.61217e+03
 25  0.00000  1.27184e+03 | 26  0.00000  1.24158e+03 | 27  0.00000  1.86016e+03
 28  0.00000  2.01797e+03 | 29  0.00000 -1.25277e+03 | 30  0.00000 -9.00223e+01
 31  0.00000 -2.01971e+03 | 32  0.00000 -2.72863e+02 | 33  0.00000  9.52862e+02
 34  0.00000  1.70964e+03 | 35  0.00000 -7.16180e+01 | 36  0.00000 -3.40022e+03
 37  0.00000 -4.27259e+03 | 38  0.00000 -4.75636e+03 | 39  0.00000 -7.16046e+03
 40  0.00000 -3.87251e+03 | 41  0.00000 -1.05410e+03 | 42  0.00000 -7.23846e+02
 43  0.00000 -3.86251e+03 | 44  0.00000 -1.16018e+03 | 45  0.00000 -1.47606e+02
 46  0.00000 -2.40657e+03 | 47  0.00000 -1.45967e+03 | 48  0.00000  2.29359e+03
 49  0.00000  2.51498e+03 | 50  0.00000  3.19930e+03 | 51  0.00000  3.62044e+03
 52  0.00000  2.07327e+03 | 53  0.00000 -1.84496e+03 | 54  0.00000  6.26230e+02
 55  0.00000 -1.74911e+03 | 56  0.00000  3.23247e+03 | 57  0.00000  2.73807e+03
 58  0.00000  2.49851e+03 | 59  0.00000  4.07188e+03 | 60  0.00000  4.04273e+03
 61 -0.56753 -5.61398e+02 | 62 -0.26670 -1.83572e+04 | 63 -0.02186 -9.61707e+03

Intermediate statistics: 63 variables; iteration 20; function evaluation 27; phase 1
Function value 9.9457283e+03; maximum gradient component mag -2.6392e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15985  7.63325e+03 |  2 -0.17895 -1.77546e+03 |  3 -0.06928 -2.63923e+04
  4 -0.00054  9.65316e-02 |  5 -0.00029  6.06129e-02 |  6 -0.00044  9.52383e-02
  7 -0.00066  1.52196e-01 |  8 -0.00100  2.42415e-01 |  9 -0.00151  3.84670e-01
 10 -0.00227  6.07699e-01 | 11 -0.00338  9.52835e-01 | 12 -0.00500  1.47861e+00
 13 -0.00730  2.25941e+00 | 14 -0.01043  3.38062e+00 | 15 -0.01447  4.92416e+00
 16 -0.01916  6.95326e+00 | 17 -0.02324  9.48936e+00 | 18 -0.02282  1.25348e+01
 19 -0.00919  1.62809e+01 | 20  0.02756  2.20896e+01 | 21  0.07638  4.00744e+01
 22  0.12686  8.02863e+01 | 23  0.22894  1.13227e+02 | 24  0.09457 -2.34092e+02
 25  0.06427 -2.82982e+02 | 26  0.06814 -2.92934e+02 | 27 -0.07394 -3.06176e+02
 28 -0.15509 -2.90507e+02 | 29  0.12304  2.90869e+02 | 30 -0.14092 -2.65722e+02
 31  0.11077  1.25108e+02 | 32 -0.02029 -4.56311e+01 | 33 -0.05836  1.37165e+02
 34 -0.13738  2.25004e+02 | 35 -0.05388  3.15036e+02 | 36  0.06534  6.33854e+02
 37  0.04370  1.29011e+02 | 38 -0.01329 -2.97015e+02 | 39  0.08932 -7.40297e+02
 40 -0.01404  1.19052e+02 | 41 -0.01914  8.37517e+02 | 42 -0.05716  3.12220e+02
 43  0.06456 -6.17210e+02 | 44 -0.02392 -2.04277e+02 | 45 -0.05388 -3.71772e+01
 46  0.04338 -4.50299e+02 | 47  0.02334 -7.77651e+02 | 48 -0.08637 -2.82455e+02
 49 -0.00827 -1.16762e+02 | 50 -0.02746  1.62395e+02 | 51 -0.04546  4.03714e+02
 52 -0.02560  4.75251e+02 | 53  0.09747  8.59485e+02 | 54 -0.03097  1.35707e+02
 55  0.11691  1.87408e+02 | 56 -0.10429 -4.52552e+01 | 57  0.06493  1.55984e+02
 58  0.12220  2.54555e+02 | 59 -0.02853 -2.07469e+02 | 60 -0.01349 -2.38126e+02
 61 -0.56640 -5.36899e+03 | 62 -0.26572  1.25538e+03 | 63 -0.03066  4.31435e+03
63 variables; iteration 40; function evaluation 47; phase 1
Function value 9.9086813e+03; maximum gradient component mag -2.3989e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16046  6.12048e+03 |  2 -0.18376 -1.12229e+03 |  3 -0.06732 -2.39892e+04
  4 -0.00677 -8.17581e-01 |  5 -0.00383 -4.56464e-01 |  6 -0.00577 -6.88375e-01
  7 -0.00881 -1.05249e+00 |  8 -0.01336 -1.60082e+00 |  9 -0.02008 -2.41973e+00
 10 -0.02989 -3.63157e+00 | 11 -0.04374 -5.37631e+00 | 12 -0.06257 -7.79639e+00
 13 -0.08668 -1.09432e+01 | 14 -0.11514 -1.46694e+01 | 15 -0.14481 -1.84734e+01
 16 -0.16909 -2.13815e+01 | 17 -0.17525 -2.16089e+01 | 18 -0.14166 -1.56023e+01
 19 -0.05289  1.27887e+00 | 20  0.02416  1.33677e+01 | 21  0.00724  1.13638e+01
 22  0.09025  7.08910e+01 | 23  0.27352  2.66364e+02 | 24  0.08468 -1.18017e+02
 25  0.09561 -1.51808e+02 | 26  0.05795 -2.79964e+02 | 27 -0.07382 -3.32628e+02
 28 -0.13655 -2.52264e+02 | 29  0.12412  3.23678e+02 | 30 -0.12393 -2.35069e+02
 31  0.11413  2.14586e+02 | 32 -0.02211 -1.04218e+02 | 33 -0.06476  3.35364e+01
 34 -0.12793  2.41585e+02 | 35 -0.05727  2.39186e+02 | 36  0.06672  6.16079e+02
 37  0.04720  1.71124e+02 | 38 -0.01532 -3.11119e+02 | 39  0.09340 -5.89166e+02
 40 -0.00978  1.72576e+02 | 41 -0.02195  7.25014e+02 | 42 -0.05742  2.63579e+02
 43  0.06835 -5.54315e+02 | 44 -0.02543 -2.43413e+02 | 45 -0.05035 -1.52536e+01
 46  0.04669 -3.80560e+02 | 47  0.02374 -7.97663e+02 | 48 -0.08332 -2.81512e+02
 49 -0.00478 -1.13339e+02 | 50 -0.02775  4.67285e+01 | 51 -0.05047  2.20525e+02
 52 -0.01954  5.09214e+02 | 53  0.09942  8.23136e+02 | 54 -0.02974  1.06010e+02
 55  0.12002  2.04814e+02 | 56 -0.10411 -6.05816e+01 | 57  0.07198  2.49667e+02
 58  0.12393  2.13573e+02 | 59 -0.02346 -2.24432e+02 | 60 -0.10550 -2.59583e+02
 61 -0.56676 -4.91984e+03 | 62 -0.26668  1.37232e+03 | 63 -0.03290  4.12807e+03
63 variables; iteration 60; function evaluation 77; phase 1
Function value 9.6211995e+03; maximum gradient component mag -8.7033e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
