
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9459399e+03; maximum gradient component mag -6.5807e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -6.58068e+04 |  2 -0.03910 -2.99845e+03 |  3  0.00000 -1.27162e+00
  4  0.00000 -6.81835e-01 |  5  0.00000 -1.00815e+00 |  6  0.00000 -1.52053e+00
  7  0.00000 -2.28584e+00 |  8  0.00000 -3.42306e+00 |  9  0.00000 -5.10568e+00
 10  0.00000 -7.57500e+00 | 11  0.00000 -1.11766e+01 | 12  0.00000 -1.63751e+01
 13  0.00000 -2.35009e+01 | 14  0.00000 -3.33827e+01 | 15  0.00000 -4.69394e+01
 16  0.00000 -6.52235e+01 | 17  0.00000 -8.94334e+01 | 18  0.00000 -1.20897e+02
 19  0.00000 -1.61181e+02 | 20  0.00000 -2.12428e+02 | 21  0.00000 -2.78946e+02
 22  0.00000 -3.67830e+02 | 23  0.00000  3.37549e+03 | 24  0.00000  3.17902e+03
 25  0.00000  3.04206e+03 | 26  0.00000  3.02266e+03 | 27  0.00000  2.85187e+03
 28  0.00000  2.01211e+03 | 29  0.00000  2.12948e+03 | 30  0.00000  1.68060e+03
 31  0.00000  2.26090e+03 | 32  0.00000  2.72525e+03 | 33  0.00000  2.87692e+03
 34  0.00000  2.23836e+03 | 35  0.00000  1.20956e+03 | 36  0.00000  6.86478e+02
 37  0.00000  1.90117e+02 | 38  0.00000 -3.63042e+02 | 39  0.00000  7.76606e+01
 40  0.00000  7.55205e+02 | 41  0.00000  8.02435e+02 | 42  0.00000  3.31307e+02
 43  0.00000  3.04255e+02 | 44  0.00000  1.25783e+02 | 45  0.00000 -4.95422e+02
 46  0.00000 -4.10030e+02 | 47  0.00000  2.03922e+02 | 48  0.00000  1.37391e+02
 49  0.00000 -1.14047e+02 | 50  0.00000 -5.84480e+02 | 51  0.00000 -1.67678e+03
 52  0.00000 -2.60863e+03 | 53  0.00000 -3.16316e+03 | 54  0.00000 -4.10031e+03
 55  0.00000 -3.73625e+03 | 56  0.00000 -3.73254e+03 | 57  0.00000 -5.52382e+03
 58  0.00000 -1.04822e+04 | 59  0.00000 -1.20814e+04 | 60  0.00000 -5.41180e+03
 61  0.00000  5.20104e+02 | 62  0.00000  2.90280e+03 | 63  0.00000  3.27883e+03
 64  0.00000  3.33471e+03 | 65  0.00000  4.18940e+03 | 66  0.00000  4.03918e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 31; phase 1
Function value 3.7941266e+02; maximum gradient component mag 4.1761e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29568  4.17607e+03 |  2 -0.04045  4.19882e+02 |  3 -0.00062  2.14007e-01
  4 -0.00034  1.15031e-01 |  5 -0.00051  1.70868e-01 |  6 -0.00078  2.57884e-01
  7 -0.00118  3.87699e-01 |  8 -0.00179  5.79976e-01 |  9 -0.00270  8.61425e-01
 10 -0.00405  1.26930e+00 | 11 -0.00600  1.84987e+00 | 12 -0.00879  2.65939e+00
 13 -0.01249  3.71382e+00 | 14 -0.01724  5.08042e+00 | 15 -0.02283  6.81150e+00
 16 -0.02840  8.98193e+00 | 17 -0.03184  1.17743e+01 | 18 -0.02986  1.55882e+01
 19 -0.01964  2.10738e+01 | 20 -0.00252  2.90098e+01 | 21  0.01977  4.03738e+01
 22  0.05602  5.71120e+01 | 23  0.07934 -1.34993e+02 | 24  0.07689 -1.06280e+02
 25  0.04308 -8.35808e+01 | 26 -0.04260 -9.01384e+01 | 27 -0.06570 -6.77003e+01
 28  0.08629  9.64248e+01 | 29 -0.00804  8.41840e+01 | 30  0.09252  1.67369e+02
 31 -0.01214 -1.29268e+01 | 32 -0.10393 -1.30344e+02 | 33 -0.21376 -1.70241e+02
 34 -0.07899 -4.79972e+01 | 35  0.03639  1.90244e+02 | 36  0.03536  3.11262e+02
 37  0.05676  4.12931e+02 | 38  0.10751  5.15417e+02 | 39  0.03411  3.61552e+02
 40 -0.04089  1.52463e+02 | 41 -0.03546  1.34649e+02 | 42  0.04833  2.81661e+02
 43  0.00686  2.34375e+02 | 44 -0.01166  2.11494e+02 | 45  0.07828  3.50135e+02
 46  0.05545  1.68298e+02 | 47 -0.05464 -9.95378e+01 | 48 -0.04328 -1.86101e+02
 49 -0.06459 -2.42353e+02 | 50 -0.10961 -2.66431e+02 | 51  0.00141 -1.77104e+02
 52  0.03403 -9.61235e+01 | 53 -0.01988 -6.60362e+01 | 54  0.11408  1.67091e+02
 55  0.00927  6.61028e+01 | 56  0.10276  2.99085e+02 | 57  0.15156  2.56165e+02
 58 -0.21892 -4.46197e+02 | 59  0.12557 -4.25700e+02 | 60 -0.11628 -3.38897e+02
 61 -0.04774 -2.35477e+02 | 62 -0.09478 -2.25043e+02 | 63 -0.01849 -1.83898e+02
 64  0.11909 -1.29463e+02 | 65 -0.13572 -2.75701e+02 | 66  0.03421 -2.34847e+02
66 variables; iteration 40; function evaluation 54; phase 1
Function value 3.0746255e+02; maximum gradient component mag 1.4034e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30115  1.40345e+03 |  2 -0.03826  2.03415e+02 |  3 -0.00779 -8.71962e-01
  4 -0.00427 -4.77486e-01 |  5 -0.00635 -7.10791e-01 |  6 -0.00945 -1.05896e+00
  7 -0.01389 -1.55915e+00 |  8 -0.02010 -2.25799e+00 |  9 -0.02831 -3.17730e+00
 10 -0.03872 -4.33029e+00 | 11 -0.05062 -5.59901e+00 | 12 -0.06232 -6.70870e+00
 13 -0.06995 -7.05858e+00 | 14 -0.07000 -5.96675e+00 | 15 -0.06230 -3.14850e+00
 16 -0.05371  3.92729e-01 | 17 -0.04329  4.68764e+00 | 18 -0.02395  1.08688e+01
 19 -0.00984  1.44721e+01 | 20 -0.00471  1.39347e+01 | 21 -0.00380  1.10454e+01
 22  0.01173  7.81125e+00 | 23  0.07226 -7.29423e+01 | 24  0.08974 -6.57412e+01
 25  0.02188 -6.00882e+01 | 26 -0.04728 -1.31855e+01 | 27 -0.06699  3.39192e+01
 28  0.09276  6.41842e+01 | 29 -0.03798  6.79015e+01 | 30  0.10104  9.92864e+01
 31 -0.03037  5.21145e+00 | 32 -0.09654  2.12038e+01 | 33 -0.12891  1.16996e+02
 34 -0.07507  9.10602e+01 | 35  0.03597  1.02079e+02 | 36  0.02296  9.42781e+01
 37  0.02497  7.74906e+01 | 38  0.11610  1.41679e+02 | 39  0.01662  1.38608e+02
 40 -0.04534  1.16385e+02 | 41 -0.04446  7.16736e+01 | 42  0.03468 -3.04619e+01
 43 -0.00478  5.19292e+01 | 44 -0.02771  8.50790e+01 | 45  0.07187  2.79170e+01
 46  0.03501 -6.06570e+01 | 47 -0.05959 -2.08454e+01 | 48 -0.03106 -1.81625e+01
 49 -0.05409 -2.93781e+01 | 50 -0.06295  1.62439e+01 | 51 -0.00050 -3.50924e+01
 52  0.04400  1.01469e+01 | 53 -0.03411 -3.09893e+01 | 54  0.11756  5.10304e-01
 55 -0.02061  1.70710e+01 | 56  0.10098  1.17069e+02 | 57  0.12698 -1.11285e+02
 58 -0.20304 -3.18735e+02 | 59  0.13697 -2.23510e+02 | 60 -0.08938 -1.09322e+02
 61 -0.02236  6.27149e+01 | 62 -0.08734 -4.03238e+01 | 63 -0.03151 -7.21704e+01
 64  0.11231 -6.59435e+01 | 65 -0.10544 -7.70505e+01 | 66  0.03510 -6.69028e+01
66 variables; iteration 60; function evaluation 82; phase 1
Function value 2.8384761e+02; maximum gradient component mag 3.6293e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30987  3.62929e+02 |  2 -0.03891  1.33053e+02 |  3  0.01358  2.12121e+00
  4  0.00970  1.47089e+00 |  5  0.01235  1.90487e+00 |  6  0.01421  2.26268e+00
  7  0.01323  2.26810e+00 |  8  0.00661  1.53084e+00 |  9 -0.00760 -2.40381e-01
 10 -0.02730 -2.75101e+00 | 11 -0.04204 -4.45128e+00 | 12 -0.03461 -2.62737e+00
 13 -0.00731  2.90597e+00 | 14 -0.00853  4.33256e+00 | 15 -0.06081 -3.37446e+00
 16 -0.03554  3.26667e+00 | 17 -0.02204  8.25195e+00 | 18 -0.06014  9.14861e-01
 19  0.00882  1.62551e+01 | 20 -0.04442  1.87392e+00 | 21 -0.04335  6.05975e-01
 22  0.03135  1.23538e+01 | 23  0.09823  6.91924e+00 | 24  0.09208  1.31516e+01
 25  0.04092  1.01649e+01 | 26 -0.05583  2.14112e+01 | 27 -0.09749  2.19848e+01
 28  0.09844  1.30025e+01 | 29 -0.05994  4.55157e+01 | 30  0.10328  2.41767e+01
 31 -0.01825  5.53351e+01 | 32 -0.07873  7.81106e+01 | 33 -0.17724  5.89647e+01
 34 -0.08145  5.73345e+01 | 35  0.03973  3.10414e+01 | 36  0.02101  4.47344e+01
 37  0.02995  4.90041e+01 | 38  0.11918 -9.44731e+00 | 39  0.01164  6.04789e+01
 40 -0.05617  6.99557e+01 | 41 -0.05773  5.49636e+01 | 42  0.05590  3.07657e+01
 43 -0.00811  3.00228e+01 | 44 -0.05501  1.72888e+01 | 45  0.07674 -6.45112e+00
 46  0.04832  7.51332e+00 | 47 -0.06116  1.28948e+01 | 48 -0.03107 -4.59572e+00
 49 -0.04237 -2.94755e+00 | 50 -0.08686 -2.90027e+01 | 51  0.01190 -2.45616e+01
 52  0.04083 -4.38581e+01 | 53 -0.03598 -1.91370e+01 | 54  0.13084 -5.92505e+01
 55 -0.05450 -3.94933e+01 | 56  0.08685 -1.08602e+02 | 57  0.12501 -2.56619e+02
 58 -0.18690 -2.76623e+02 | 59  0.14201 -1.08158e+02 | 60 -0.03230  1.14886e+02
 61 -0.03101  9.81306e+01 | 62 -0.07350  5.35465e+01 | 63 -0.03098 -1.41637e+01
 64  0.11302 -3.17789e+01 | 65 -0.10235 -1.83470e+01 | 66  0.02741 -3.28217e+01
