
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3691549e+04; maximum gradient component mag 9.5333e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18325  9.53327e+04 |  2 -0.23814 -6.10224e+04 |  3 -0.05778 -8.63059e+03
  4  0.00000 -1.30160e+00 |  5  0.00000 -7.27621e-01 |  6  0.00000 -1.06707e+00
  7  0.00000 -1.62051e+00 |  8  0.00000 -2.44946e+00 |  9  0.00000 -3.68228e+00
 10  0.00000 -5.49940e+00 | 11  0.00000 -8.15863e+00 | 12  0.00000 -1.20165e+01
 13  0.00000 -1.75724e+01 | 14  0.00000 -2.55176e+01 | 15  0.00000 -3.68336e+01
 16  0.00000 -5.29593e+01 | 17  0.00000 -7.61545e+01 | 18  0.00000 -1.10288e+02
 19  0.00000 -1.62238e+02 | 20  0.00000 -2.40109e+02 | 21  0.00000 -3.41632e+02
 22  0.00000 -4.69330e+02 | 23  0.00000 -6.46997e+02 | 24  0.00000  2.05206e+03
 25  0.00000  1.76293e+03 | 26  0.00000  1.79308e+03 | 27  0.00000  2.49926e+03
 28  0.00000  2.78972e+03 | 29  0.00000 -3.91558e+02 | 30  0.00000  8.72892e+02
 31  0.00000 -9.60935e+02 | 32  0.00000  9.04312e+02 | 33  0.00000  2.25931e+03
 34  0.00000  3.16261e+03 | 35  0.00000  1.52034e+03 | 36  0.00000 -1.70151e+03
 37  0.00000 -2.50794e+03 | 38  0.00000 -2.97784e+03 | 39  0.00000 -5.54911e+03
 40  0.00000 -2.42980e+03 | 41  0.00000  2.05274e+02 | 42  0.00000  2.52772e+02
 43  0.00000 -3.31094e+03 | 44  0.00000 -7.87722e+02 | 45  0.00000  3.97242e+01
 46  0.00000 -2.56886e+03 | 47  0.00000 -1.96025e+03 | 48  0.00000  1.53660e+03
 49  0.00000  1.36936e+03 | 50  0.00000  1.66485e+03 | 51  0.00000  1.68686e+03
 52  0.00000 -3.26850e+02 | 53  0.00000 -4.91168e+03 | 54  0.00000 -2.91347e+03
 55  0.00000 -5.84077e+03 | 56  0.00000 -9.41675e+02 | 57  0.00000 -9.01976e+02
 58  0.00000 -2.55980e+02 | 59  0.00000  3.32417e+03 | 60  0.00000  2.89684e+03
