
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8985352e+03; maximum gradient component mag -6.4113e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06099 -6.41127e+04 |  2 -0.02865 -1.00339e+04 |  3  0.00000 -1.55672e+00
  4  0.00000 -8.76781e-01 |  5  0.00000 -1.36881e+00 |  6  0.00000 -2.13564e+00
  7  0.00000 -3.32722e+00 |  8  0.00000 -5.17443e+00 |  9  0.00000 -8.03024e+00
 10  0.00000 -1.24235e+01 | 11  0.00000 -1.91544e+01 | 12  0.00000 -2.93944e+01
 13  0.00000 -4.48786e+01 | 14  0.00000 -6.80584e+01 | 15  0.00000 -1.02338e+02
 16  0.00000 -1.52245e+02 | 17  0.00000 -2.23422e+02 | 18  0.00000 -3.16891e+02
 19  0.00000 -4.38089e+02 | 20  0.00000 -5.85952e+02 | 21  0.00000 -7.65745e+02
 22  0.00000 -9.93052e+02 | 23  0.00000  1.28987e+03 | 24  0.00000  8.99488e+02
 25  0.00000  5.57654e+02 | 26  0.00000  3.05435e+02 | 27  0.00000  1.20628e+01
 28  0.00000 -3.61796e+02 | 29  0.00000 -3.78148e+02 | 30  0.00000 -7.65929e+02
 31  0.00000 -6.36237e+02 | 32  0.00000  3.29846e+00 | 33  0.00000  7.65952e+02
 34  0.00000  7.84101e+02 | 35  0.00000  2.26443e+02 | 36  0.00000  3.73001e+01
 37  0.00000 -2.65254e+01 | 38  0.00000  1.41333e+02 | 39  0.00000  1.06149e+03
 40  0.00000  1.91063e+03 | 41  0.00000  1.98499e+03 | 42  0.00000  1.42821e+03
 43  0.00000  1.70981e+03 | 44  0.00000  1.89092e+03 | 45  0.00000  7.96844e+02
 46  0.00000  5.78586e+02 | 47  0.00000  1.45746e+03 | 48  0.00000  1.17310e+03
 49  0.00000  8.08586e+02 | 50  0.00000 -5.50194e+01 | 51  0.00000 -2.06922e+03
 52  0.00000 -3.21276e+03 | 53  0.00000 -3.84335e+03 | 54  0.00000 -5.44408e+03
 55  0.00000 -5.35393e+03 | 56  0.00000 -6.22084e+03 | 57  0.00000 -6.87114e+03
 58  0.00000 -5.94315e+03 | 59  0.00000 -4.58204e+03 | 60  0.00000 -1.06771e+03
 61  0.00000  1.23302e+03 | 62  0.00000  2.13121e+03 | 63  0.00000  2.40388e+03
 64  0.00000  1.66726e+03 | 65  0.00000  3.30300e+03 | 66  0.00000  3.31440e+03
 67  0.00000  3.20610e+03 | 68  0.00000  3.20362e+03 | 69  0.00000  3.29487e+03
 70  0.00000  3.25093e+03 | 71  0.00000  1.01388e+03 | 72  0.00000  1.87707e+02
 73  0.00000  1.35287e+02 | 74  0.00000  1.36254e+02 | 75  0.00000  1.56556e+02
 76  0.00000  6.07091e+01 | 77  0.00000  1.66229e+02 | 78  0.00000 -6.41288e+01
 79  0.00000 -1.48792e+02 | 80  0.00000 -1.37502e+02 | 81  0.00000  1.57832e+02
 82  0.00000  4.05250e+02 | 83  0.00000  3.31859e+02 | 84  0.00000  2.50812e+02
 85  0.00000  1.58850e+02 | 86  0.00000  3.40225e+01 | 87  0.00000  1.09377e+02
 88  0.00000  2.02224e+02 | 89  0.00000  4.42448e+02 | 90  0.00000  3.70118e+02
 91  0.00000  4.62800e+02 | 92  0.00000  6.16396e+02 | 93  0.00000  5.22149e+02
 94  0.00000  1.92841e+02 | 95  0.00000  3.82270e+02 | 96  0.00000  3.16201e+02
 97  0.00000  3.74259e+02 | 98  0.00000  5.26661e+02 | 99  0.00000  2.72943e+02
100  0.00000  2.04809e+02 |101  0.00000  4.78826e+02 |102  0.00000  1.12133e+02
103  0.00000  2.40452e+02 |104  0.00000 -2.41079e+01 |105  0.00000 -6.40051e+02
106  0.00000 -7.92568e+02 |107  0.00000 -8.87733e+02 |108  0.00000 -3.25515e+02
109  0.00000  1.43393e+02 |110  0.00000  6.08891e+01 |111  0.00000  5.26624e+01
112  0.00000 -4.87232e+02 |113  0.00000  2.65273e+01 |114  0.00000 -1.24511e+00
115  0.00000 -2.93340e+01 |116  0.00000 -2.20889e+01 |117  0.00000  2.12990e+01
118  0.00000  2.20873e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |

Intermediate statistics: 133 variables; iteration 20; function evaluation 29; phase 1
Function value 1.8070483e+03; maximum gradient component mag 3.0308e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08721  3.03078e+03 |  2 -0.01863 -5.27347e+02 |  3 -0.00021  1.83546e-02
  4 -0.00012  1.02721e-02 |  5 -0.00018  1.60077e-02 |  6 -0.00028  2.47994e-02
  7 -0.00044  3.87453e-02 |  8 -0.00068  6.04778e-02 |  9 -0.00105  9.28257e-02
 10 -0.00164  1.44645e-01 | 11 -0.00253  2.25389e-01 | 12 -0.00393  3.53945e-01
 13 -0.00599  5.41489e-01 | 14 -0.00890  7.98900e-01 | 15 -0.01262  1.10841e+00
 16 -0.01634  1.40418e+00 | 17 -0.01749  1.59058e+00 | 18 -0.01047  1.61662e+00
 19  0.00698  1.59868e+00 | 20  0.01820  2.67052e+00 | 21  0.00760  6.30090e+00
 22  0.00501  8.77844e+00 | 23  0.15895 -1.08112e+02 | 24  0.01869 -1.84841e+02
 25  0.01470 -2.08363e+02 | 26 -0.01448 -2.10204e+02 | 27 -0.04972 -2.12802e+02
 28  0.13696 -2.84055e+02 | 29 -0.04485 -2.07200e+02 | 30  0.13781 -3.15105e+02
 31  0.02903 -2.07011e+02 | 32  0.02992 -3.84762e+01 | 33  0.00436  1.24823e+02
 34  0.05162  1.84044e+02 | 35  0.06896 -1.11936e+02 | 36  0.00567 -2.17273e+02
 37  0.01828 -1.19340e+02 | 38  0.09248  2.37912e+00 | 39 -0.00512 -1.08091e+02
 40 -0.41582 -1.88509e+02 | 41 -0.00805 -4.35782e+01 | 42  0.06419  2.62162e+02
 43  0.03352 -5.87482e+01 | 44 -0.22286 -3.03707e+02 | 45  0.09880  2.29031e+02
 46  0.05837  2.42532e+02 | 47 -0.04892 -1.88849e+02 | 48 -0.01474 -2.72394e+02
 49 -0.05208 -3.06931e+02 | 50 -0.07425 -2.41815e+02 | 51  0.05503  1.59737e+02
 52  0.09951  2.54695e+02 | 53  0.01616  5.90115e+01 | 54  0.14207  3.06894e+02
 55 -0.02805  7.71663e+00 | 56  0.09403  4.21392e+02 | 57  0.17699  1.35479e+03
 58  0.08345  5.63635e+02 | 59  0.15018  7.38812e+02 | 60 -0.46446 -1.80254e+02
 61 -0.00240 -6.02407e+01 | 62 -0.10551 -1.52551e+02 | 63 -0.10204 -1.05267e+02
 64  0.13924  6.67465e+02 | 65 -0.33537 -2.11606e+02 | 66 -0.02172 -1.77556e+02
 67 -0.01216 -1.56508e+02 | 68  0.01430 -1.74841e+02 | 69 -0.07611 -1.70849e+02
 70  0.01973 -1.65421e+02 | 71  0.06254  1.29202e+02 | 72  0.00440  4.33938e+01
 73  0.11893  2.88296e+01 | 74  0.07219  2.20526e+01 | 75  0.01770  7.57349e+00
 76 -0.04122  1.31264e+01 | 77 -0.21007 -4.61161e+01 | 78 -0.01438 -2.19021e+01
 79 -0.03969 -6.65975e+01 | 80  0.04142 -4.02541e+01 | 81 -0.22109 -5.05618e+01
 82 -0.02768  3.75597e+01 | 83 -0.01199  1.84945e+01 | 84 -0.03909 -2.07563e+01
 85 -0.10664 -4.52549e+01 | 86  0.03956 -4.95134e+01 | 87 -0.08658 -2.70858e+01
 88 -0.04446 -1.76374e+01 | 89 -0.16458 -5.19070e+01 | 90 -0.00962  1.68261e+01
 91 -0.28260 -5.80767e+01 | 92 -0.38272 -7.35317e+01 | 93 -0.37323 -7.40419e+01
 94  0.01970 -1.86948e+01 | 95  0.04418 -8.75990e+00 | 96  0.06642 -3.75724e+00
 97  0.09724  2.77431e+01 | 98  0.06892  2.43116e+00 | 99  0.23288  5.24702e+01
100  0.29726  6.31406e+01 |101 -0.04754 -3.01289e+01 |102  0.17911  4.18991e+01
103 -0.08442 -1.63367e+01 |104  0.01716 -1.51923e+01 |105  0.11106  2.62201e+01
106  0.02817 -1.75541e+01 |107  0.01115 -4.87135e+01 |108 -0.37302 -7.24033e+01
109 -0.24795 -5.72965e+01 |110 -0.09794 -3.40939e+01 |111 -0.10446 -3.55425e+01
112  0.49486  7.85296e+01 |113 -0.08258 -2.21116e+01 |114  0.02900 -5.88695e-01
115  0.03157  4.85951e-01 |116 -0.00391 -5.24512e+00 |117 -0.03930 -6.51016e+00
118 -0.00000 -1.65548e-04 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |
