
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5051870e+03; maximum gradient component mag 3.3943e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08589 -2.48384e+04 |  2 -0.02665  3.39433e+04 |  3  0.00000 -1.20484e+00
  4  0.00000 -6.91017e-01 |  5  0.00000 -1.08612e+00 |  6  0.00000 -1.70626e+00
  7  0.00000 -2.67742e+00 |  8  0.00000 -4.19507e+00 |  9  0.00000 -6.55543e+00
 10  0.00000 -1.02169e+01 | 11  0.00000 -1.59030e+01 | 12  0.00000 -2.46401e+01
 13  0.00000 -3.81060e+01 | 14  0.00000 -5.86862e+01 | 15  0.00000 -8.98504e+01
 16  0.00000 -1.36459e+02 | 17  0.00000 -2.05074e+02 | 18  0.00000 -2.98754e+02
 19  0.00000 -4.24704e+02 | 20  0.00000 -5.78873e+02 | 21  0.00000 -7.56089e+02
 22  0.00000 -9.85563e+02 | 23  0.00000 -2.36210e+02 | 24  0.00000 -5.81547e+02
 25  0.00000 -7.74714e+02 | 26  0.00000 -8.81293e+02 | 27  0.00000 -1.00696e+03
 28  0.00000 -1.18780e+03 | 29  0.00000 -9.09672e+02 | 30  0.00000 -9.94995e+02
 31  0.00000 -6.00676e+02 | 32  0.00000  1.65440e+02 | 33  0.00000  1.02749e+03
 34  0.00000  1.26104e+03 | 35  0.00000  9.41344e+02 | 36  0.00000  1.06257e+03
 37  0.00000  1.18268e+03 | 38  0.00000  1.41709e+03 | 39  0.00000  2.22632e+03
 40  0.00000  2.91196e+03 | 41  0.00000  2.82038e+03 | 42  0.00000  2.16590e+03
 43  0.00000  2.34623e+03 | 44  0.00000  2.17180e+03 | 45  0.00000  8.01667e+02
 46  0.00000  4.10633e+02 | 47  0.00000  1.22046e+03 | 48  0.00000  9.73235e+02
 49  0.00000  7.74541e+02 | 50  0.00000  8.95714e+00 | 51  0.00000 -1.79151e+03
 52  0.00000 -2.24869e+03 | 53  0.00000 -2.75024e+03 | 54  0.00000 -4.02683e+03
 55  0.00000 -3.94830e+03 | 56  0.00000 -4.85770e+03 | 57  0.00000 -5.40171e+03
 58  0.00000 -4.72655e+03 | 59  0.00000 -3.33092e+03 | 60  0.00000 -5.66474e+02
 61  0.00000  1.25665e+03 | 62  0.00000  1.73287e+03 | 63  0.00000  1.58137e+03
 64  0.00000  6.07565e+02 | 65  0.00000  1.93779e+03 | 66  0.00000  1.59880e+03
 67  0.00000  1.40273e+03 | 68  0.00000  1.48387e+03 | 69  0.00000  1.67124e+03
 70  0.00000  1.66018e+03 | 71  0.00000 -4.81791e+02 | 72  0.00000  1.57260e+01
 73  0.00000  5.43816e+00 | 74  0.00000  6.24265e+00 | 75  0.00000  1.88926e+00
 76  0.00000 -1.67600e+01 | 77  0.00000  2.93554e+00 | 78  0.00000 -2.21781e+01
 79  0.00000 -4.62783e+01 | 80  0.00000 -5.82697e+01 | 81  0.00000 -3.68414e+01
 82  0.00000 -2.17272e+01 | 83  0.00000 -3.96933e+01 | 84  0.00000 -3.37386e+01
 85  0.00000 -4.61674e+01 | 86  0.00000 -7.38117e+01 | 87  0.00000 -7.08750e+01
 88  0.00000 -6.08901e+01 | 89  0.00000 -6.44923e+01 | 90  0.00000 -7.96708e+01
