
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4538242e+04; maximum gradient component mag 8.2324e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21627  8.23241e+05 |  2 -0.34323 -5.31978e+05 |  3 -0.08360 -6.03226e+04
  4  0.00000 -5.48033e+00 |  5  0.00000 -3.57051e+00 |  6  0.00000 -5.88311e+00
  7  0.00000 -9.90076e+00 |  8  0.00000 -1.67469e+01 |  9  0.00000 -2.84309e+01
 10  0.00000 -4.83048e+01 | 11  0.00000 -8.18542e+01 | 12  0.00000 -1.37742e+02
 13  0.00000 -2.29185e+02 | 14  0.00000 -3.70788e+02 | 15  0.00000 -5.88167e+02
 16  0.00000 -9.12334e+02 | 17  0.00000 -1.37317e+03 | 18  0.00000 -1.97726e+03
 19  0.00000 -2.67601e+03 | 20  0.00000 -3.38345e+03 | 21  0.00000 -4.05955e+03
 22  0.00000 -4.75123e+03 | 23  0.00000 -5.50396e+03 | 24  0.00000  1.14714e+04
 25  0.00000  8.96481e+03 | 26  0.00000  6.77008e+03 | 27  0.00000  5.45500e+03
 28  0.00000  3.13374e+03 | 29  0.00000 -5.54129e+03 | 30  0.00000 -7.16703e+03
 31  0.00000 -1.38364e+04 | 32  0.00000 -1.46037e+04 | 33  0.00000 -1.60579e+04
 34  0.00000 -1.77393e+04 | 35  0.00000 -2.35972e+04 | 36  0.00000 -3.24767e+04
 37  0.00000 -3.64944e+04 | 38  0.00000 -3.79171e+04 | 39  0.00000 -4.10616e+04
 40  0.00000 -3.43406e+04 | 41  0.00000 -2.63391e+04 | 42  0.00000 -2.16865e+04
 43  0.00000 -2.37547e+04 | 44  0.00000 -1.76401e+04 | 45  0.00000 -1.29707e+04
 46  0.00000 -1.28427e+04 | 47  0.00000 -7.76049e+03 | 48  0.00000  3.47157e+03
 49  0.00000  9.30041e+03 | 50  0.00000  1.44079e+04 | 51  0.00000  1.72788e+04
 52  0.00000  1.61780e+04 | 53  0.00000  1.04629e+04 | 54  0.00000  1.51734e+04
 55  0.00000  1.34411e+04 | 56  0.00000  2.03717e+04 | 57  0.00000  1.50481e+04
 58  0.00000  7.73133e+03 | 59  0.00000  8.13816e+03 | 60  0.00000  8.24624e+03
 61  0.00000  2.01777e+04 | 62  0.00000  2.67643e+04 | 63  0.00000  2.95823e+04
 64  0.00000  3.07793e+04 | 65  0.00000  3.11975e+04 | 66  0.00000  3.49115e+04
 67  0.00000  3.53703e+04 | 68 -0.34749  8.87111e+02 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 34; phase 1
Function value 5.1483383e+03; maximum gradient component mag -2.7270e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21940 -2.72698e+04 |  2 -0.29170  1.52708e+04 |  3 -0.05919  8.96931e+02
  4 -0.00397  1.18886e+00 |  5 -0.00187  6.18611e-01 |  6 -0.00284  9.40626e-01
  7 -0.00421  1.42303e+00 |  8 -0.00625  2.14405e+00 |  9 -0.00924  3.20260e+00
 10 -0.01360  4.71393e+00 | 11 -0.01987  6.77284e+00 | 12 -0.02873  9.39103e+00
 13 -0.04093  1.23930e+01 | 14 -0.05646  1.52518e+01 | 15 -0.07576  1.74378e+01
 16 -0.09781  1.84791e+01 | 17 -0.11853  1.88054e+01 | 18 -0.12768  2.11413e+01
 19 -0.10671  3.23863e+01 | 20 -0.04407  6.43558e+01 | 21  0.00769  1.15873e+02
 22  0.03093  1.81702e+02 | 23  0.12287  3.89384e+02 | 24  0.08984 -1.97073e+02
 25  0.08114 -4.27235e+02 | 26 -0.01964 -1.06299e+03 | 27 -0.05982 -8.60919e+02
 28 -0.07034 -1.15750e+02 | 29  0.07797 -9.19037e+02 | 30 -0.02991 -1.51028e+02
 31  0.06773 -1.00582e+03 | 32 -0.01375 -2.59473e+01 | 33 -0.02611  1.19839e+03
 34 -0.05281  1.88292e+03 | 35 -0.03155  1.11539e+03 | 36  0.03081 -3.44962e+02
 37  0.02830 -3.79331e+02 | 38 -0.01584 -8.11203e+02 | 39  0.05163 -2.41833e+03
 40 -0.02179 -9.55054e+01 | 41 -0.01801  1.76562e+03 | 42 -0.02363  1.63704e+03
 43  0.05014 -6.04322e+02 | 44 -0.00670  2.58723e+02 | 45 -0.01781  8.67873e+02
 46  0.03692 -2.99492e+02 | 47  0.02442 -7.28247e+01 | 48 -0.02052  2.17138e+03
 49 -0.00002  2.54900e+03 | 50  0.00738  3.71502e+03 | 51 -0.01255  2.79794e+03
 52 -0.00674  1.49535e+03 | 53  0.07899 -7.37155e+02 | 54 -0.00312 -1.41609e+02
 55  0.11172 -1.45850e+03 | 56 -0.02254 -2.02645e+02 | 57  0.07696 -8.90056e+02
 58  0.10407 -2.35527e+03 | 59  0.03036 -1.34444e+03 | 60  0.11723 -1.41352e+03
 61 -0.04259 -1.12971e+02 | 62  0.00246  1.32190e+02 | 63 -0.08426 -3.94332e+02
 64 -0.05291 -4.92042e+02 | 65  0.11947 -8.56107e+02 | 66 -0.69573 -4.86446e+02
 67  0.04568  1.27811e+02 | 68 -0.59156 -2.40252e+02 |
68 variables; iteration 40; function evaluation 55; phase 1
Function value 5.1235759e+03; maximum gradient component mag -2.6528e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22008 -2.65277e+04 |  2 -0.29494  1.49632e+04 |  3 -0.05765 -7.50159e+02
  4 -0.01734 -4.61272e-01 |  5 -0.00848 -1.56200e-01 |  6 -0.01261 -2.56029e-01
  7 -0.01844 -4.06491e-01 |  8 -0.02670 -6.60027e-01 |  9 -0.03808 -1.08305e+00
 10 -0.05321 -1.76538e+00 | 11 -0.07234 -2.79151e+00 | 12 -0.09524 -4.21004e+00
 13 -0.12129 -6.03262e+00 | 14 -0.14885 -8.22643e+00 | 15 -0.17898 -1.11087e+01
