#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2022-03-07 17:04:05
#
1977 #_styr
2021 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
20 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
-999 	1	1	 42500.0	0.01	#_1         
1977 	1	1	 33335.0	0.01	#_2         
1978 	1	1	 42543.0	0.01	#_3         
1979 	1	1	 33761.0	0.01	#_4         
1980 	1	1	 35058.0	0.01	#_5         
1981 	1	1	 56507.0	0.01	#_6         
1982 	1	1	 61104.0	0.01	#_7         
1983 	1	1	 94801.0	0.01	#_8         
1984 	1	1	125103.0	0.01	#_9         
1985 	1	1	143447.0	0.01	#_10        
1986 	1	1	135605.0	0.01	#_11        
1987 	1	1	149903.0	0.01	#_12        
1988 	1	1	203071.0	0.01	#_13        
1989 	1	1	178323.0	0.01	#_14        
1990 	1	1	172067.0	0.01	#_15        
1991 	1	1	210240.6	0.01	#_16        
1992 	1	1	164210.2	0.01	#_17        
1993 	1	1	133186.3	0.01	#_18        
1994 	1	1	172263.0	0.01	#_19        
1995 	1	1	228498.5	0.01	#_20        
1996 	1	1	209067.3	0.01	#_21        
1997 	1	1	232600.8	0.01	#_22        
1998 	1	1	158529.2	0.01	#_23        
1999 	1	1	145867.2	0.01	#_24        
2000 	1	1	151375.8	0.01	#_25        
2001 	1	1	142542.0	0.01	#_26        
2002 	1	1	166555.0	0.01	#_27        
2003 	1	1	175443.3	0.01	#_28        
2004 	1	1	183748.0	0.01	#_29        
2005 	1	1	182939.8	0.01	#_30        
2006 	1	1	168817.5	0.01	#_31        
2007 	1	1	140129.0	0.01	#_32        
2008 	1	1	139801.7	0.01	#_33        
2009 	1	1	147173.9	0.01	#_34        
2010 	1	1	142844.4	0.01	#_35        
2011 	1	1	209200.8	0.01	#_36        
2012 	1	1	232622.6	0.01	#_37        
2013 	1	1	236691.0	0.01	#_38        
2014 	1	1	238717.6	0.01	#_39        
2015 	1	1	232828.5	0.01	#_40        
2016 	1	1	247619.5	0.01	#_41        
2017 	1	1	237850.8	0.01	#_42        
2018 	1	1	199866.9	0.01	#_43        
2019 	1	1	178904.2	0.01	#_44        
2020 	1	1	155665.5	0.01	#_45        
2021 	1	1	121749.6	0.01	#_46        
2022 	1	1	 94369.6	0.01	#_47        
-9999	0	0	     0.0	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	0	0	1	#_Fishery
2	0	0	1	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1982	7	 2	7.05488e+05	0.0572930	#_1         
 1983	7	 2	8.67657e+05	0.0683756	#_2         
 1984	7	 2	6.98140e+05	0.0524642	#_3         
 1985	7	 2	8.72638e+05	0.0466797	#_4         
 1986	7	 2	8.71052e+05	0.0482865	#_5         
 1987	7	 2	8.20416e+05	0.0598011	#_6         
 1988	7	 2	5.36914e+05	0.0442015	#_7         
 1989	7	 2	3.55461e+05	0.0571127	#_8         
 1990	7	 2	4.73504e+05	0.0518216	#_9         
 1991	7	 2	5.13657e+05	0.0521700	#_10        
 1992	7	 2	5.46927e+05	0.0584687	#_11        
