
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3622056e+04; maximum gradient component mag 6.6904e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  6.69042e+05 |  2 -0.27966 -4.09332e+05 |  3 -0.06090 -2.82936e+04
  4  0.00000 -7.94772e+00 |  5  0.00000 -4.49689e+00 |  6  0.00000 -6.69823e+00
  7  0.00000 -1.02456e+01 |  8  0.00000 -1.56029e+01 |  9  0.00000 -2.36398e+01
 10  0.00000 -3.55987e+01 | 11  0.00000 -5.32637e+01 | 12  0.00000 -7.91067e+01
 13  0.00000 -1.16576e+02 | 14  0.00000 -1.70356e+02 | 15  0.00000 -2.46840e+02
 16  0.00000 -3.54721e+02 | 17  0.00000 -5.05913e+02 | 18  0.00000 -7.16801e+02
 19  0.00000 -1.01114e+03 | 20  0.00000 -1.41524e+03 | 21  0.00000 -1.91436e+03
 22  0.00000 -2.51650e+03 | 23  0.00000 -3.32046e+03 | 24  0.00000  1.47923e+04
 25  0.00000  1.35676e+04 | 26  0.00000  1.38259e+04 | 27  0.00000  1.69611e+04
 28  0.00000  1.73180e+04 | 29  0.00000  4.36146e+03 | 30  0.00000  9.44301e+03
 31  0.00000  6.22189e+02 | 32  0.00000  6.59919e+03 | 33  0.00000  1.02709e+04
 34  0.00000  1.20356e+04 | 35  0.00000  5.58373e+03 | 36  0.00000 -5.19286e+03
 37  0.00000 -7.08668e+03 | 38  0.00000 -7.77635e+03 | 39  0.00000 -1.39835e+04
 40  0.00000 -3.49033e+03 | 41  0.00000  4.72567e+03 | 42  0.00000  3.39712e+03
 43  0.00000 -1.16142e+04 | 44  0.00000 -2.52977e+03 | 45  0.00000 -4.91861e+02
 46  0.00000 -1.00081e+04 | 47  0.00000 -8.47904e+03 | 48  0.00000  3.55439e+03
 49  0.00000  1.58463e+03 | 50  0.00000  2.56386e+02 | 51  0.00000 -3.51483e+03
 52  0.00000 -1.64305e+04 | 53  0.00000 -2.97089e+04 | 54  0.00000 -2.96704e+04
 55  0.00000 -4.10646e+04 | 56  0.00000 -3.08824e+04 | 57  0.00000 -3.33848e+04
 58  0.00000 -3.15259e+04 | 59  0.00000 -1.38180e+04 | 60  0.00000 -2.94679e+03
 61  0.00000  2.46162e+04 | 62  0.00000  2.37094e+04 | 63  0.00000  1.90246e+04
 64  0.00000  1.88395e+04 | 65  0.00000  1.70511e+04 | 66  0.00000  3.01965e+04
 67  0.00000  3.12634e+04 | 68 -0.53922 -3.73682e+01 | 69 -0.00578 -1.58461e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 33; phase 1
Function value 2.3629031e+04; maximum gradient component mag -1.5984e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14690 -1.59844e+04 |  2 -0.15872  1.16416e+04 |  3 -0.07473 -1.31117e+04
  4 -0.00064  1.85808e-01 |  5 -0.00034  1.32443e-01 |  6 -0.00051  2.19599e-01
  7 -0.00078  3.67154e-01 |  8 -0.00119  6.11049e-01 |  9 -0.00181  1.01237e+00
 10 -0.00278  1.67022e+00 | 11 -0.00424  2.72926e+00 | 12 -0.00646  4.40143e+00
 13 -0.00977  6.94406e+00 | 14 -0.01458  1.05994e+01 | 15 -0.02129  1.54248e+01
 16 -0.02999  2.10295e+01 | 17 -0.03964  2.61172e+01 | 18 -0.04570  2.78421e+01
 19 -0.03615  2.05151e+01 | 20  0.00599 -8.18528e+00 | 21  0.06220 -3.84165e+01
 22  0.08856 -7.21394e+00 | 23  0.13189 -3.61303e+01 | 24  0.16413 -1.01150e+03
 25  0.03706 -9.58112e+02 | 26  0.09195 -6.19722e+02 | 27 -0.05849 -7.80564e+02
 28 -0.12461 -6.54294e+02 | 29  0.12783  3.31390e+02 | 30 -0.08126 -1.71590e+02
 31  0.11855  6.38101e+02 | 32 -0.00532 -2.77616e+02 | 33 -0.05633 -4.59171e+02
 34 -0.20149 -5.37280e+02 | 35 -0.04839 -1.10478e+02 | 36  0.06533  6.93979e+02
 37  0.04847  7.80464e+02 | 38  0.00223  7.17148e+02 | 39  0.10496  1.99569e+03
 40 -0.01849  3.57782e+02 | 41 -0.05644 -1.60754e+02 | 42 -0.06787  7.96021e+01
 43  0.10479  4.06761e+03 | 44 -0.01288  4.19378e+02 | 45 -0.05314 -8.92433e+01
 46  0.06100  9.42406e+02 | 47  0.03851  1.88633e+02 | 48 -0.10552 -8.76228e+02
 49 -0.03097 -1.38095e+03 | 50 -0.06214 -1.32164e+03 | 51 -0.08452 -1.03557e+03
 52 -0.01938 -1.14387e+02 | 53  0.11128  2.60579e+03 | 54 -0.01371  9.09646e+02
 55  0.18530  9.32721e+03 | 56 -0.07374  8.41153e+01 | 57  0.09488 -7.20039e+02
 58  0.14830 -2.19201e+03 | 59 -0.01620 -3.07145e+03 | 60  0.14582 -4.78505e+03
 61 -0.25062 -1.55690e+03 | 62 -0.00280 -3.92371e+02 | 63 -0.11093 -2.92177e+02
 64 -0.07891 -8.66457e+00 | 65  0.10806  3.59751e+02 | 66 -0.06833 -5.38764e+02
 67 -0.06753 -7.66366e+02 | 68 -0.50182 -2.07698e+03 | 69 -0.03985  8.51625e+03
69 variables; iteration 40; function evaluation 54; phase 1
Function value 2.3610111e+04; maximum gradient component mag -1.6915e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15010 -1.69153e+04 |  2 -0.16511  1.20375e+04 |  3 -0.07307 -1.19807e+04
  4 -0.00346 -2.03681e-01 |  5 -0.00186 -7.81357e-02 |  6 -0.00278 -1.00387e-01
  7 -0.00425 -1.29993e-01 |  8 -0.00647 -1.66180e-01 |  9 -0.00984 -2.12544e-01
 10 -0.01492 -2.82398e-01 | 11 -0.02248 -4.14751e-01 | 12 -0.03347 -7.06505e-01
 13 -0.04891 -1.35835e+00 | 14 -0.06952 -2.70556e+00 | 15 -0.09527 -5.16142e+00
 16 -0.12477 -9.02177e+00 | 17 -0.15373 -1.40706e+01 | 18 -0.17001 -1.88135e+01
 19 -0.14246 -1.95063e+01 | 20 -0.01215 -1.04319e+01 | 21  0.10803  2.46124e+01
 22  0.05534  3.68343e+01 | 23  0.19513  4.04782e+01 | 24  0.13322 -9.40592e+02
 25  0.07815 -8.92009e+02 | 26  0.07598 -6.80564e+02 | 27 -0.04394 -6.23313e+02
 28 -0.12662 -6.52114e+02 | 29  0.12686  2.93507e+02 | 30 -0.08324 -1.93914e+02
 31  0.11932  8.44579e+02 | 32 -0.00563 -2.65258e+02 | 33 -0.05885 -5.18869e+02
 34 -0.19434 -5.02576e+02 | 35 -0.05033 -1.78603e+02 | 36  0.06392  5.34060e+02
 37  0.04690  6.74390e+02 | 38  0.00233  7.16560e+02 | 39  0.10404  2.01206e+03
 40 -0.01729  4.79193e+02 | 41 -0.05651 -8.11067e+01 | 42 -0.06656  1.65063e+02
 43  0.10362  3.97875e+03 | 44 -0.01278  4.56541e+02 | 45 -0.05307 -5.52408e+01
 46  0.06087  9.62263e+02 | 47  0.03668  7.94501e+01 | 48 -0.10100 -7.21978e+02
 49 -0.03091 -1.21755e+03 | 50 -0.06159 -1.28664e+03 | 51 -0.08745 -1.17932e+03
 52 -0.02157 -3.26265e+02 | 53  0.10940  2.41480e+03 | 54 -0.00851  1.14257e+03
 55  0.18229  8.93516e+03 | 56 -0.06685  1.83523e+02 | 57  0.09462 -7.34006e+02
 58  0.14446 -2.45062e+03 | 59 -0.00831 -3.02193e+03 | 60  0.14567 -4.71891e+03
