
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7255368e+04; maximum gradient component mag 2.4694e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19654  2.46941e+05 |  2 -0.25491 -1.59338e+05 |  3 -0.05662 -1.02475e+04
  4  0.00000 -2.45187e+00 |  5  0.00000 -1.34187e+00 |  6  0.00000 -1.96553e+00
  7  0.00000 -2.96872e+00 |  8  0.00000 -4.46494e+00 |  9  0.00000 -6.68215e+00
 10  0.00000 -9.94266e+00 | 11  0.00000 -1.47043e+01 | 12  0.00000 -2.16011e+01
 13  0.00000 -3.15128e+01 | 14  0.00000 -4.56405e+01 | 15  0.00000 -6.56361e+01
 16  0.00000 -9.37806e+01 | 17  0.00000 -1.33245e+02 | 18  0.00000 -1.88414e+02
 19  0.00000 -2.65574e+02 | 20  0.00000 -3.71480e+02 | 21  0.00000 -5.04177e+02
 22  0.00000 -6.68397e+02 | 23  0.00000 -8.87127e+02 | 24  0.00000  7.48652e+03
 25  0.00000  7.09399e+03 | 26  0.00000  7.00367e+03 | 27  0.00000  7.55276e+03
 28  0.00000  7.62886e+03 | 29  0.00000  4.26286e+03 | 30  0.00000  5.31827e+03
 31  0.00000  3.26879e+03 | 32  0.00000  4.87776e+03 | 33  0.00000  5.94523e+03
 34  0.00000  6.52328e+03 | 35  0.00000  4.53180e+03 | 36  0.00000  9.61545e+02
 37  0.00000 -1.58776e+02 | 38  0.00000 -8.87211e+02 | 39  0.00000 -3.55063e+03
 40  0.00000 -5.58614e+02 | 41  0.00000  1.89188e+03 | 42  0.00000  1.76194e+03
 43  0.00000 -1.90467e+03 | 44  0.00000  2.03432e+02 | 45  0.00000  5.55194e+02
 46  0.00000 -2.43313e+03 | 47  0.00000 -2.31274e+03 | 48  0.00000  4.73548e+02
 49  0.00000 -4.81197e+02 | 50  0.00000 -1.23538e+03 | 51  0.00000 -2.49434e+03
 52  0.00000 -5.91094e+03 | 53  0.00000 -1.18296e+04 | 54  0.00000 -1.13869e+04
 55  0.00000 -1.57469e+04 | 56  0.00000 -1.24885e+04 | 57  0.00000 -1.42314e+04
 58  0.00000 -1.47471e+04 | 59  0.00000 -1.06641e+04 | 60  0.00000 -7.42718e+03
 61  0.00000  2.85322e+03 | 62  0.00000  8.31788e+03 | 63  0.00000  1.09443e+04
 64  0.00000  1.07853e+04 | 65  0.00000  1.02075e+04 | 66 -0.56753 -5.42749e+02
 67 -0.26670 -3.43841e+04 | 68 -0.02186 -1.23100e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 30; phase 1
Function value 1.1745513e+04; maximum gradient component mag -4.0660e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27190 -4.06600e+04 |  2 -0.40357  2.22562e+04 |  3 -0.06551  2.87714e+03
  4 -0.00096  2.32409e+00 |  5 -0.00050  1.14821e+00 |  6 -0.00073  1.63720e+00
  7 -0.00108  2.38995e+00 |  8 -0.00159  3.47290e+00 |  9 -0.00233  5.01855e+00
 10 -0.00339  7.20481e+00 | 11 -0.00489  1.02541e+01 | 12 -0.00698  1.44386e+01
 13 -0.00980  2.00639e+01 | 14 -0.01346  2.74489e+01 | 15 -0.01798  3.68873e+01
 16 -0.02304  4.86133e+01 | 17 -0.02759  6.27441e+01 | 18 -0.02896  7.92275e+01
 19 -0.02215  9.82189e+01 | 20 -0.00338  1.21545e+02 | 21  0.01885  1.53662e+02
 22  0.03716  1.96624e+02 | 23  0.06139  2.51186e+02 | 24  0.07935 -6.55703e+02
 25  0.06498 -5.10211e+02 | 26  0.03666 -4.97466e+02 | 27 -0.03447 -6.61694e+02
 28 -0.07510 -6.74487e+02 | 29  0.09147  6.44127e+02 | 30 -0.01319  1.25757e+01
 31  0.08274  8.89309e+02 | 32 -0.01265 -6.09925e+01 | 33 -0.07076 -4.18642e+02
 34 -0.13568 -5.78488e+02 | 35 -0.05769 -9.07457e+01 | 36  0.05072  1.56042e+03
 37  0.04334  1.77723e+03 | 38  0.02093  1.61462e+03 | 39  0.09758  3.57847e+03
 40 -0.00482  1.14591e+03 | 41 -0.05651  1.79695e+02 | 42 -0.06467  9.44843e+01
 43  0.07357  2.60485e+03 | 44 -0.02364  5.17222e+02 | 45 -0.05879  8.98576e+01
 46  0.05081  2.17769e+03 | 47  0.03741  1.64277e+03 | 48 -0.06753 -1.57156e+02
 49 -0.00511  3.79188e+02 | 50 -0.01909  2.39482e+02 | 51 -0.04161 -9.27811e+01
 52 -0.02059 -3.89142e+02 | 53  0.07947 -1.16424e+03 | 54 -0.03785 -1.58882e+03
 55  0.07947 -2.87287e+03 | 56 -0.02635 -7.42774e+02 | 57  0.04572 -1.05211e+03
 58  0.07214 -1.21372e+03 | 59  0.04000 -1.26929e+01 | 60  0.10382  6.43378e+02
 61 -0.04397 -4.90895e+02 | 62 -0.04975 -1.25797e+03 | 63 -0.13092 -1.50142e+03
 64 -0.17440 -1.53322e+03 | 65  0.07149 -1.52954e+03 | 66 -0.51964  4.89308e+01
