
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8217947e+04; maximum gradient component mag 2.5417e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17698  2.54173e+05 |  2 -0.22876 -1.67227e+05 |  3 -0.05125 -1.23162e+04
  4  0.00000 -1.96089e+00 |  5  0.00000 -1.08669e+00 |  6  0.00000 -1.59602e+00
  7  0.00000 -2.42062e+00 |  8  0.00000 -3.65556e+00 |  9  0.00000 -5.49313e+00
 10  0.00000 -8.20612e+00 | 11  0.00000 -1.21837e+01 | 12  0.00000 -1.79674e+01
 13  0.00000 -2.63146e+01 | 14  0.00000 -3.82686e+01 | 15  0.00000 -5.52837e+01
 16  0.00000 -7.94098e+01 | 17  0.00000 -1.13615e+02 | 18  0.00000 -1.62367e+02
 19  0.00000 -2.32837e+02 | 20  0.00000 -3.33678e+02 | 21  0.00000 -4.64125e+02
 22  0.00000 -6.29722e+02 | 23  0.00000 -8.59267e+02 | 24  0.00000  8.01849e+03
 25  0.00000  7.58794e+03 | 26  0.00000  7.45380e+03 | 27  0.00000  7.97697e+03
 28  0.00000  8.07489e+03 | 29  0.00000  4.66655e+03 | 30  0.00000  5.67366e+03
 31  0.00000  3.56523e+03 | 32  0.00000  5.12673e+03 | 33  0.00000  6.15796e+03
 34  0.00000  6.73195e+03 | 35  0.00000  4.68797e+03 | 36  0.00000  9.66848e+02
 37  0.00000 -3.56406e+02 | 38  0.00000 -1.24893e+03 | 39  0.00000 -4.15438e+03
 40  0.00000 -1.28595e+03 | 41  0.00000  1.26008e+03 | 42  0.00000  1.19250e+03
 43  0.00000 -2.62950e+03 | 44  0.00000 -5.57594e+02 | 45  0.00000 -1.91037e+02
 46  0.00000 -3.29672e+03 | 47  0.00000 -3.14720e+03 | 48  0.00000 -7.04324e+00
 49  0.00000 -7.08671e+02 | 50  0.00000 -1.24573e+03 | 51  0.00000 -2.34233e+03
 52  0.00000 -5.58494e+03 | 53  0.00000 -1.15355e+04 | 54  0.00000 -1.09801e+04
 55  0.00000 -1.54947e+04 | 56  0.00000 -1.21501e+04 | 57  0.00000 -1.39642e+04
 58  0.00000 -1.45624e+04 | 59  0.00000 -1.05001e+04 | 60  0.00000 -7.43332e+03
 61  0.00000  2.95368e+03 | 62  0.00000  8.48074e+03 | 63  0.00000  1.12070e+04
 64  0.00000  1.10773e+04 | 65  0.00000  1.05167e+04 | 66 -0.59022 -1.22053e+03
 67 -0.29132 -4.40009e+04 | 68 -0.03101 -1.35827e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 30; phase 1
