
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2937180e+04; maximum gradient component mag 8.4847e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  8.48466e+04 |  2 -0.27966 -5.30020e+04 |  3 -0.06090 -9.41222e+03
  4  0.00000 -1.94088e+00 |  5  0.00000 -1.09814e+00 |  6  0.00000 -1.63614e+00
  7  0.00000 -2.50294e+00 |  8  0.00000 -3.81231e+00 |  9  0.00000 -5.77708e+00
 10  0.00000 -8.70200e+00 | 11  0.00000 -1.30230e+01 | 12  0.00000 -1.93482e+01
 13  0.00000 -2.85220e+01 | 14  0.00000 -4.16949e+01 | 15  0.00000 -6.04328e+01
 16  0.00000 -8.68594e+01 | 17  0.00000 -1.23859e+02 | 18  0.00000 -1.75319e+02
 19  0.00000 -2.46754e+02 | 20  0.00000 -3.44246e+02 | 21  0.00000 -4.64274e+02
 22  0.00000 -6.08830e+02 | 23  0.00000 -8.02824e+02 | 24  0.00000  1.14543e+03
 25  0.00000  7.93402e+02 | 26  0.00000  7.52793e+02 | 27  0.00000  1.39330e+03
 28  0.00000  1.57171e+03 | 29  0.00000 -1.70963e+03 | 30  0.00000 -5.11153e+02
 31  0.00000 -2.41294e+03 | 32  0.00000 -5.86352e+02 | 33  0.00000  7.84114e+02
 34  0.00000  1.75344e+03 | 35  0.00000  1.90318e+02 | 36  0.00000 -2.92215e+03
 37  0.00000 -3.47852e+03 | 38  0.00000 -3.52994e+03 | 39  0.00000 -5.70966e+03
 40  0.00000 -2.28397e+03 | 41  0.00000  5.65224e+02 | 42  0.00000  7.65509e+02
 43  0.00000 -2.82402e+03 | 44  0.00000 -2.15202e+02 | 45  0.00000  8.37672e+02
 46  0.00000 -1.49848e+03 | 47  0.00000 -5.78159e+02 | 48  0.00000  3.31320e+03
 49  0.00000  3.47871e+03 | 50  0.00000  3.97632e+03 | 51  0.00000  4.06414e+03
 52  0.00000  2.03383e+03 | 53  0.00000 -2.50621e+03 | 54  0.00000 -4.03392e+02
 55  0.00000 -3.48879e+03 | 56  0.00000  1.31199e+03 | 57  0.00000  4.59766e+02
 58  0.00000 -4.14492e+02 | 59  0.00000  1.38964e+03 | 60  0.00000  1.34741e+03
 61  0.00000  3.14514e+03 | 62 -0.53922 -4.18532e+02 | 63 -0.00578 -1.17062e+04

Intermediate statistics: 63 variables; iteration 20; function evaluation 28; phase 1
Function value 9.9551497e+03; maximum gradient component mag 7.6836e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14422  7.68355e+03 |  2 -0.19698 -2.95361e+03 |  3 -0.05620 -7.38706e+03
  4 -0.00052  4.56370e-02 |  5 -0.00027  3.61023e-02 |  6 -0.00040  6.08551e-02
  7 -0.00061  1.03132e-01 |  8 -0.00092  1.73166e-01 |  9 -0.00140  2.88242e-01
 10 -0.00212  4.75847e-01 | 11 -0.00319  7.76765e-01 | 12 -0.00480  1.25047e+00
 13 -0.00716  1.97418e+00 | 14 -0.01054  3.03483e+00 | 15 -0.01516  4.50243e+00
 16 -0.02100  6.38661e+00 | 17 -0.02717  8.56082e+00 | 18 -0.03012  1.06873e+01
 19 -0.02096  1.21902e+01 | 20  0.01164  1.22456e+01 | 21  0.05386  1.62966e+01
 22  0.08247  3.24773e+01 | 23  0.13711  3.86598e+01 | 24  0.15629  1.64035e+02
 25  0.08501  1.44106e+02 | 26  0.08957  1.27271e+02 | 27 -0.05237  6.73567e+01
 28 -0.12347  7.83672e+01 | 29  0.12767  2.30665e+02 | 30 -0.08524  1.12274e+02
 31  0.12036  1.57475e+02 | 32  0.00137  2.02777e+02 | 33 -0.05035  2.40380e+02
 34 -0.16568  2.60354e+02 | 35 -0.04814  3.40334e+02 | 36  0.07182  3.77449e+02
 37  0.05365  9.02081e+01 | 38  0.01322 -1.80258e+00 | 39  0.10294 -6.82157e+02
 40  0.01614  3.85928e+02 | 41 -0.02256  4.73237e+02 | 42 -0.06116  6.89258e+01
 43  0.08064 -1.18992e+03 | 44 -0.00552 -3.50131e+02 | 45 -0.04878 -1.35459e+02
 46  0.06753 -4.15537e+02 | 47  0.04202 -7.13250e+02 | 48 -0.11746 -3.37725e+02
 49 -0.02319 -4.30582e+02 | 50 -0.05955 -3.10143e+02 | 51 -0.08084 -2.11867e+02
 52 -0.04349  1.72284e+01 | 53  0.11376  6.26786e+02 | 54 -0.03298  2.27181e+01
 55  0.14806  7.59339e+01 | 56 -0.23537 -1.25200e+02 | 57  0.07217 -1.80021e+01
 58  0.12962  7.54331e+02 | 59 -0.03962 -6.33131e+01 | 60  0.09984 -7.11929e+01
 61 -0.30769  6.06255e+01 | 62 -0.54489 -1.40132e+03 | 63 -0.02851  1.99701e+03
63 variables; iteration 40; function evaluation 49; phase 1
Function value 9.9471746e+03; maximum gradient component mag 7.0827e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14617  7.08272e+03 |  2 -0.20207 -2.70600e+03 |  3 -0.05444 -6.00025e+03
  4 -0.00392 -4.23437e-01 |  5 -0.00208 -2.12906e-01 |  6 -0.00310 -3.11725e-01
  7 -0.00469 -4.62237e-01 |  8 -0.00706 -6.83431e-01 |  9 -0.01057 -1.00658e+00
 10 -0.01570 -1.47518e+00 | 11 -0.02302 -2.13905e+00 | 12 -0.03307 -3.04737e+00
 13 -0.04604 -4.21111e+00 | 14 -0.06138 -5.54348e+00 | 15 -0.07726 -6.77631e+00
 16 -0.09041 -7.41529e+00 | 17 -0.09619 -6.75389e+00 | 18 -0.08859 -3.96588e+00
 19 -0.05874  1.82495e+00 | 20  0.00976  1.25942e+01 | 21  0.07335  2.50361e+01
 22  0.07183  2.92795e+01 | 23  0.14874  3.34260e+01 | 24  0.13412  1.52967e+02
 25  0.11612  2.02472e+02 | 26  0.07745  1.42480e+02 | 27 -0.04321  1.04044e+02
 28 -0.11187  1.37086e+02 | 29  0.12746  2.36806e+02 | 30 -0.08411  1.27770e+02
