
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9067053e+03; maximum gradient component mag -7.7129e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07940 -7.71293e+04 |  2 -0.02670 -1.10850e+04 |  3  0.00000 -1.42463e+00
  4  0.00000 -8.06164e-01 |  5  0.00000 -1.25645e+00 |  6  0.00000 -1.95543e+00
  7  0.00000 -3.03207e+00 |  8  0.00000 -4.68510e+00 |  9  0.00000 -7.22585e+00
 10  0.00000 -1.10821e+01 | 11  0.00000 -1.69037e+01 | 12  0.00000 -2.56478e+01
 13  0.00000 -3.86921e+01 | 14  0.00000 -5.79445e+01 | 15  0.00000 -8.60539e+01
 16  0.00000 -1.26540e+02 | 17  0.00000 -1.83945e+02 | 18  0.00000 -2.58941e+02
 19  0.00000 -3.56222e+02 | 20  0.00000 -4.74569e+02 | 21  0.00000 -6.16527e+02
 22  0.00000 -8.00555e+02 | 23  0.00000  2.38748e+03 | 24  0.00000  2.05350e+03
 25  0.00000  1.71251e+03 | 26  0.00000  1.47494e+03 | 27  0.00000  1.11525e+03
 28  0.00000  6.62507e+02 | 29  0.00000  3.83794e+02 | 30  0.00000  6.65158e+00
 31  0.00000 -2.86645e+01 | 32  0.00000  2.05789e+02 | 33  0.00000  3.47123e+02
 34  0.00000  1.12958e+02 | 35  0.00000 -2.88510e+02 | 36  0.00000 -6.13972e+02
 37  0.00000 -6.06636e+02 | 38  0.00000 -4.17051e+02 | 39  0.00000  4.13824e+02
 40  0.00000  1.33024e+03 | 41  0.00000  1.51821e+03 | 42  0.00000  9.91134e+02
 43  0.00000  1.31982e+03 | 44  0.00000  1.64492e+03 | 45  0.00000  7.24228e+02
 46  0.00000  6.10147e+02 | 47  0.00000  1.54663e+03 | 48  0.00000  1.25686e+03
 49  0.00000  9.13412e+02 | 50  0.00000  6.61479e+01 | 51  0.00000 -2.13086e+03
 52  0.00000 -3.57945e+03 | 53  0.00000 -4.26658e+03 | 54  0.00000 -6.11674e+03
 55  0.00000 -6.00675e+03 | 56  0.00000 -6.88626e+03 | 57  0.00000 -7.34041e+03
 58  0.00000 -6.18666e+03 | 59  0.00000 -5.36498e+03 | 60  0.00000 -1.61694e+03
 61  0.00000 -1.65427e+01 | 62  0.00000  1.75865e+03 | 63  0.00000  2.31607e+03
 64  0.00000  1.94574e+03 | 65  0.00000  3.31365e+03 | 66  0.00000  3.78964e+03
 67  0.00000  3.80090e+03 | 68  0.00000  3.84591e+03 | 69  0.00000  3.96433e+03
 70  0.00000  3.93405e+03 | 71  0.00000 -7.04265e+01 | 72  0.00000 -1.53940e+01
 73  0.00000 -3.63862e+00 | 74  0.00000 -9.53656e+01 | 75  0.00000 -9.21183e+01
 76  0.00000 -1.92133e+02 | 77  0.00000  1.89374e+01 | 78  0.00000 -1.44437e+02
 79  0.00000 -1.01507e+02 | 80  0.00000  4.81274e+00 | 81  0.00000  2.89719e+02
 82  0.00000  2.91729e+02 | 83  0.00000 -5.21030e+01 | 84  0.00000  4.85282e+01
