
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1001640e+04; maximum gradient component mag 3.2515e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22035  3.25149e+05 |  2 -0.33820 -2.09257e+05 |  3 -0.06619 -1.76694e+04
  4  0.00000 -6.08291e+00 |  5  0.00000 -3.49607e+00 |  6  0.00000 -5.20928e+00
  7  0.00000 -8.00571e+00 |  8  0.00000 -1.22463e+01 |  9  0.00000 -1.86330e+01
 10  0.00000 -2.81764e+01 | 11  0.00000 -4.23131e+01 | 12  0.00000 -6.30422e+01
 13  0.00000 -9.30890e+01 | 14  0.00000 -1.36054e+02 | 15  0.00000 -1.96497e+02
 16  0.00000 -2.79772e+02 | 17  0.00000 -3.91282e+02 | 18  0.00000 -5.34702e+02
 19  0.00000 -7.10518e+02 | 20  0.00000 -9.17603e+02 | 21  0.00000 -1.15097e+03
 22  0.00000 -1.41866e+03 | 23  0.00000 -1.74331e+03 | 24  0.00000  8.39701e+03
 25  0.00000  7.59246e+03 | 26  0.00000  7.05405e+03 | 27  0.00000  7.14869e+03
 28  0.00000  6.78503e+03 | 29  0.00000  2.84669e+03 | 30  0.00000  3.36838e+03
 31  0.00000  7.21520e+02 | 32  0.00000  1.83968e+03 | 33  0.00000  2.45847e+03
 34  0.00000  2.70782e+03 | 35  0.00000  3.39721e+02 | 36  0.00000 -3.75697e+03
 37  0.00000 -5.13002e+03 | 38  0.00000 -5.78471e+03 | 39  0.00000 -8.66182e+03
 40  0.00000 -5.37860e+03 | 41  0.00000 -2.28613e+03 | 42  0.00000 -2.13735e+03
 43  0.00000 -6.34746e+03 | 44  0.00000 -3.80011e+03 | 45  0.00000 -2.76699e+03
 46  0.00000 -5.23945e+03 | 47  0.00000 -4.12367e+03 | 48  0.00000  4.82030e+02
 49  0.00000  9.79270e+02 | 50  0.00000  1.51596e+03 | 51  0.00000  1.32313e+03
 52  0.00000 -1.26895e+03 | 53  0.00000 -6.66253e+03 | 54  0.00000 -4.38522e+03
 55  0.00000 -7.00261e+03 | 56  0.00000 -3.39860e+02 | 57  0.00000 -1.26951e+03
 58  0.00000 -8.36628e+03 | 59  0.00000 -1.14614e+04 | 60  0.00000 -1.12973e+04
 61  0.00000  1.01482e+03 | 62  0.00000  8.79416e+03 | 63  0.00000  1.32971e+04
 64  0.00000  1.45543e+04 | 65  0.00000  1.42465e+04 | 66 -0.53047  1.13859e+02
 67  0.01816 -1.51668e+04 | 68  0.00000 -8.73712e+01 | 69  0.00000 -1.07849e+02
 70  0.00000 -8.53873e+01 | 71  0.00000 -2.42957e+02 | 72  0.00000 -2.18344e+02
 73  0.00000 -1.29848e+02 | 74  0.00000  2.17803e+01 | 75  0.00000  1.57993e+02
 76  0.00000  6.90634e+01 | 77  0.00000  2.18573e+01 | 78  0.00000 -1.57929e+01
 79  0.00000 -1.55118e+02 | 80  0.00000 -3.78255e+02 | 81  0.00000 -1.60329e+02
 82  0.00000 -5.93729e+01 | 83  0.00000 -2.33176e+01 | 84  0.00000 -5.57485e+01
 85  0.00000 -2.31126e+01 | 86  0.00000 -1.37190e+01 | 87  0.00000 -2.67980e+02
 88  0.00000 -5.11152e+01 | 89  0.00000 -4.01156e+01 | 90  0.00000  1.91210e+00
 91  0.00000 -5.96522e+00 | 92  0.00000  5.85626e+01 | 93  0.00000 -8.20722e+01
 94  0.00000  2.06863e+01 | 95  0.00000 -1.89435e+02 | 96  0.00000 -1.87055e+02
 97  0.00000 -2.77564e+02 | 98  0.00000 -2.71403e+02 | 99  0.00000 -2.06400e+02
100  0.00000 -2.77713e+02 |101  0.00000 -2.62991e+02 |102  0.00000 -1.13299e+02
103  0.00000 -1.53234e+02 |104  0.00000 -7.80912e+01 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 1
Function value 1.1834374e+04; maximum gradient component mag 1.1194e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07344  1.11943e+04 |  2 -0.12017 -5.09581e+03 |  3 -0.05414 -1.05118e+04
  4 -0.00004  1.57099e-02 |  5 -0.00001  1.37011e-02 |  6 -0.00002  2.19139e-02
  7 -0.00005  3.69131e-02 |  8 -0.00009  6.15908e-02 |  9 -0.00019  1.02094e-01
 10 -0.00037  1.68596e-01 | 11 -0.00073  2.78301e-01 | 12 -0.00140  4.58884e-01
 13 -0.00258  7.50651e-01 | 14 -0.00453  1.20167e+00 | 15 -0.00747  1.85542e+00
 16 -0.01124  2.74718e+00 | 17 -0.01438  3.96091e+00 | 18 -0.01151  5.94022e+00
 19  0.01085  1.02357e+01 | 20  0.06994  1.97007e+01 | 21  0.14044  4.26195e+01
 22  0.18367  7.65457e+01 | 23  0.23954  6.78409e+01 | 24  0.22349  3.86320e+01
 25  0.05961  9.67967e+00 | 26  0.12753 -9.46705e+01 | 27  0.04478  3.43994e+02
 28 -0.05319  2.80856e+02 | 29  0.14252 -4.85085e+02 | 30  0.00598  2.91790e+02
 31  0.14658 -1.28728e+02 | 32  0.02420  1.23679e+02 | 33  0.03953  5.21742e+02
 34 -1.25399 -2.96294e+01 | 35  0.01496  4.76711e+02 | 36  0.10648  5.18278e+02
 37  0.09684  3.65568e+02 | 38  0.04250 -3.37021e+02 | 39  0.06369 -2.97484e+03
 40  0.02595 -8.01089e+02 | 41 -0.00124  1.18707e+02 | 42 -0.02950  2.18841e+02
 43  0.13440  3.22357e+02 | 44  0.02741  1.02268e+02 | 45 -0.00382 -6.78788e+01
 46  0.06252 -1.47097e+03 | 47  0.05647 -9.92592e+02 | 48 -0.03342  2.95378e+02
 49  0.00353  1.69301e+02 | 50 -0.02076  2.69931e+02 | 51 -0.03351  3.92566e+02
 52 -0.01449  1.04262e+02 | 53  0.13489 -1.76631e+03 | 54 -0.08840 -6.24714e+02
 55  0.22864  1.10642e+03 | 56 -1.37831 -3.83288e+01 | 57  0.18693  1.53067e+03
 58  0.20275  7.07870e+02 | 59  0.11556  4.59792e+02 | 60  0.20492 -1.25390e+02
 61 -0.47088  2.83464e+01 | 62  0.09197  9.23021e+02 | 63 -0.24269 -1.98856e+02
 64 -0.44415  7.66427e-01 | 65 -0.11836  1.74264e+02 | 66 -0.54508 -2.03600e+03
 67 -0.12618 -1.23284e+03 | 68 -0.00977  2.80613e+01 | 69  0.07505  1.99655e+01
 70 -0.10336 -2.55651e+01 | 71  0.09788  5.15226e+01 | 72  0.06470  2.58745e+01
 73  0.12077  2.92172e+01 | 74  0.02440  7.59939e+00 | 75 -0.14498 -3.60833e+01
 76 -0.05145  1.25874e+01 | 77 -0.13315  6.79274e+00 | 78 -0.08630  5.99324e+00
 79  0.09804 -2.29795e+01 | 80  0.41322  6.90426e-02 | 81  0.10047 -6.95452e+01
 82  0.07977 -4.69830e+01 | 83 -0.12336 -5.62297e+01 | 84 -0.03681 -1.41883e+01
 85 -0.11014 -5.62956e+01 | 86 -0.13565 -7.55731e+01 | 87  0.31557 -6.13473e+00
 88  0.01645 -3.98243e+01 | 89  0.08278 -2.33248e+01 | 90  0.01437 -2.76713e+01
 91  0.13588 -6.09498e+00 | 92  0.28803  1.06275e+02 | 93  0.10233  7.61440e+00
 94 -0.18184 -7.77357e+01 | 95 -0.07893  3.43911e+01 | 96 -0.07283  3.82632e+01
 97  0.04839  8.51591e+01 | 98 -0.03964  3.50266e+01 | 99 -0.39824 -4.60181e+01
100 -0.06892 -9.47933e+00 |101 -0.09181 -3.10631e+01 |102  0.00523 -5.10985e+00
103 -0.29286 -9.65768e+01 |104  0.04417 -3.43667e+01 |105  0.00000  0.00000e+00
