
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2753434e+04; maximum gradient component mag 1.0191e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20840  1.01915e+05 |  2 -0.29569 -6.34872e+04 |  3 -0.05999 -1.19120e+04
  4  0.00000 -3.00487e+00 |  5  0.00000 -1.66965e+00 |  6  0.00000 -2.45953e+00
  7  0.00000 -3.73407e+00 |  8  0.00000 -5.64383e+00 |  9  0.00000 -8.48611e+00
 10  0.00000 -1.26820e+01 | 11  0.00000 -1.88261e+01 | 12  0.00000 -2.77372e+01
 13  0.00000 -4.05329e+01 | 14  0.00000 -5.87046e+01 | 15  0.00000 -8.42212e+01
 16  0.00000 -1.19639e+02 | 17  0.00000 -1.68204e+02 | 18  0.00000 -2.33871e+02
 19  0.00000 -3.21707e+02 | 20  0.00000 -4.37001e+02 | 21  0.00000 -5.76448e+02
 22  0.00000 -7.43739e+02 | 23  0.00000 -9.62682e+02 | 24  0.00000  1.51714e+03
 25  0.00000  1.10379e+03 | 26  0.00000  9.94024e+02 | 27  0.00000  1.54238e+03
 28  0.00000  1.62963e+03 | 29  0.00000 -1.74021e+03 | 30  0.00000 -6.32811e+02
 31  0.00000 -2.62887e+03 | 32  0.00000 -9.03627e+02 | 33  0.00000  3.58117e+02
 34  0.00000  1.21595e+03 | 35  0.00000 -4.54978e+02 | 36  0.00000 -3.67660e+03
 37  0.00000 -4.30718e+03 | 38  0.00000 -4.39520e+03 | 39  0.00000 -6.56372e+03
 40  0.00000 -3.05531e+03 | 41  0.00000 -4.45217e+01 | 42  0.00000  3.10447e+02
 43  0.00000 -3.16999e+03 | 44  0.00000 -4.23660e+02 | 45  0.00000  7.64586e+02
 46  0.00000 -1.43746e+03 | 47  0.00000 -3.29449e+02 | 48  0.00000  3.79085e+03
 49  0.00000  4.15630e+03 | 50  0.00000  4.80710e+03 | 51  0.00000  5.02947e+03
 52  0.00000  3.08512e+03 | 53  0.00000 -1.37014e+03 | 54  0.00000  9.29528e+02
 55  0.00000 -2.01576e+03 | 56  0.00000  2.73925e+03 | 57  0.00000  1.49499e+03
 58  0.00000  6.61941e+02 | 59  0.00000  1.18451e+03 | 60  0.00000 -1.65645e+02
 61 -0.55182 -5.50094e+02 | 62 -0.02567  2.55953e+03 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 31; phase 1
Function value 9.6534449e+03; maximum gradient component mag -8.9807e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19970 -8.18116e+02 |  2 -0.23716  1.25827e+03 |  3 -0.06943 -8.98066e+03
  4 -0.00041  3.69426e-01 |  5 -0.00023  2.07651e-01 |  6 -0.00036  3.13388e-01
  7 -0.00055  4.81314e-01 |  8 -0.00086  7.36605e-01 |  9 -0.00133  1.12243e+00
 10 -0.00206  1.70210e+00 | 11 -0.00319  2.56160e+00 | 12 -0.00491  3.81561e+00
 13 -0.00747  5.60005e+00 | 14 -0.01116  8.05353e+00 | 15 -0.01621  1.12712e+01
 16 -0.02252  1.52428e+01 | 17 -0.02900  1.97924e+01 | 18 -0.03203  2.46223e+01
 19 -0.02362  2.95998e+01 | 20  0.00464  3.53997e+01 | 21  0.03846  4.78790e+01
 22  0.06192  7.41830e+01 | 23  0.10159  1.14101e+02 | 24  0.11689  2.89147e+02
 25  0.09472  3.91965e+02 | 26  0.05425  2.24603e+02 | 27 -0.06987 -1.13738e+02
 28 -0.15831 -2.06573e+02 | 29  0.10212  4.48240e+02 | 30 -0.09273  1.48074e+01
 31  0.10031  8.19714e+02 | 32 -0.01906  2.59811e+02 | 33 -0.07937  3.93473e+01
 34 -0.21264 -8.42700e+01 | 35 -0.07494  7.34940e+01 | 36  0.04727  5.39893e+02
 37  0.03647  5.67602e+02 | 38  0.00013  4.22426e+02 | 39  0.09264  5.94793e+02
 40 -0.01358  4.13891e+02 | 41 -0.05235  1.64328e+02 | 42 -0.08617 -3.15481e+02
 43  0.04405 -1.98825e+03 | 44 -0.02993 -7.37270e+02 | 45 -0.07142 -3.97440e+02
 46  0.04499 -4.65244e+02 | 47  0.02434 -4.89809e+02 | 48 -0.12016 -3.16353e+02
 49 -0.02910  1.49041e+00 | 50 -0.06188 -4.12150e+01 | 51 -0.08710 -1.79998e+02
 52 -0.06111 -2.70036e+02 | 53  0.08400 -4.55985e+02 | 54 -0.05085 -3.07529e+02
 55  0.13252  3.46839e+02 | 56 -0.13506 -1.76612e+02 | 57  0.08375  4.09985e+02
 58  0.14406  6.12263e+02 | 59 -0.01971 -1.21438e+02 | 60  0.33220 -3.13558e+01
 61 -0.55584 -1.75463e+03 | 62 -0.05076  9.71856e+01 |
62 variables; iteration 40; function evaluation 52; phase 1
Function value 9.5941306e+03; maximum gradient component mag -5.8886e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20414 -1.81022e+03 |  2 -0.24580  1.50701e+03 |  3 -0.06521 -5.88865e+03
  4 -0.01881 -2.15518e+00 |  5 -0.01060 -1.20905e+00 |  6 -0.01596 -1.83690e+00
  7 -0.02403 -2.79113e+00 |  8 -0.03569 -4.19184e+00 |  9 -0.05201 -6.18227e+00
 10 -0.07383 -8.87026e+00 | 11 -0.10062 -1.21596e+01 | 12 -0.12921 -1.55553e+01
 13 -0.15158 -1.78943e+01 | 14 -0.15400 -1.71641e+01 | 15 -0.12107 -1.00732e+01
 16 -0.05171  8.34856e+00 | 17  0.01413  3.70120e+01 | 18  0.00798  4.12811e+01
 19 -0.05677  1.45402e+01 | 20 -0.07636  7.87119e-01 | 21  0.00613  2.15220e+01
 22  0.09003  8.09289e+01 | 23  0.08801  7.47078e+01 | 24  0.09838  9.23945e+01
 25  0.09408  2.56167e+02 | 26  0.05052  1.19558e+02 | 27 -0.07290 -1.39461e+02
 28 -0.14917 -1.76590e+02 | 29  0.09916  2.51821e+02 | 30 -0.07812  5.69339e+01
 31  0.09650  5.23877e+02 | 32 -0.01966  1.61140e+02 | 33 -0.08499 -4.09457e+01
 34 -0.20423 -5.93448e+01 | 35 -0.07222  9.14029e+01 | 36  0.04690  3.90128e+02
 37  0.02775  2.78478e+02 | 38  0.00631  4.42312e+02 | 39  0.09024  3.68738e+02
 40 -0.01904  2.75393e+02 | 41 -0.05163  1.86519e+02 | 42 -0.08636 -1.91940e+02
 43  0.05392 -1.26152e+03 | 44 -0.02447 -3.78078e+02 | 45 -0.06620 -2.15013e+02
 46  0.04442 -2.89121e+02 | 47  0.02682 -2.90651e+02 | 48 -0.11802 -2.63169e+02
 49 -0.03278 -3.37696e+01 | 50 -0.05746  4.28779e+01 | 51 -0.09039 -1.75657e+02
 52 -0.05579 -1.63454e+02 | 53  0.08471 -3.34615e+02 | 54 -0.04450 -2.21963e+02
 55  0.12981  1.78956e+02 | 56 -0.13378 -1.73839e+02 | 57  0.07730  2.43732e+02
 58  0.13329  3.76928e+02 | 59 -0.01508 -9.52352e+01 | 60  0.32028 -2.60961e+01
 61 -0.57012 -1.21782e+03 | 62 -0.05225  3.19031e+01 |
62 variables; iteration 60; function evaluation 82; phase 1
Function value 9.5238686e+03; maximum gradient component mag -2.8393e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20470 -2.83931e+03 |  2 -0.25221  1.69941e+03 |  3 -0.05917  8.91037e+02
  4  0.01013  1.91246e+00 |  5  0.01879  2.89092e+00 |  6  0.01527  2.54406e+00
  7  0.00221  9.03923e-01 |  8 -0.02131 -2.18644e+00 |  9 -0.04256 -4.89366e+00
 10 -0.02575 -1.87440e+00 | 11  0.01837  6.12874e+00 | 12 -0.00638  3.56535e+00
 13 -0.05453 -2.97229e+00 | 14 -0.04549  8.94133e-01 | 15 -0.04979  3.12336e+00
 16 -0.06494  3.42572e+00 | 17 -0.07790  3.96988e+00 | 18 -0.07638  6.83163e+00
 19 -0.06727  7.64321e+00 | 20 -0.02888  8.61894e+00 | 21  0.01881  1.15018e+01
 22  0.02705  1.54578e+01 | 23  0.08573  1.50089e+01 | 24  0.10475 -7.61301e+01
 25  0.06643 -4.61697e+01 | 26  0.04569 -5.61629e+01 | 27 -0.05607 -3.39642e+01
 28 -0.12289 -1.63862e+01 | 29  0.09855 -2.92178e+01 | 30 -0.08316 -5.63605e+00
 31  0.09283 -1.32511e+01 | 32 -0.02356  1.36462e+01 | 33 -0.07491  3.10599e+01
 34 -0.18692  4.33511e+01 | 35 -0.07402  4.71993e+01 | 36  0.04414  5.36143e+01
 37  0.03190  7.01087e+01 | 38 -0.00752  8.03767e+01 | 39  0.09418  7.59540e+01
 40 -0.02443  7.48096e+01 | 41 -0.06040  5.51356e+01 | 42 -0.08012  4.59735e+01
 43  0.07366  8.08464e+01 | 44 -0.02228  4.02739e+01 | 45 -0.05999  2.60730e+01
 46  0.04745  1.49495e+01 | 47  0.02866  2.11340e+00 | 48 -0.09932 -1.73586e+01
 49 -0.03692 -4.56738e+01 | 50 -0.06424 -4.43257e+01 | 51 -0.08433 -4.78475e+01
 52 -0.05414 -3.26125e+01 | 53  0.08763 -2.64573e+01 | 54 -0.03425 -2.41698e+01
 55  0.12289 -5.47526e+01 | 56 -0.11083 -4.52707e+01 | 57  0.05854 -6.68557e+01
 58  0.10619 -6.73506e+01 | 59 -0.01598 -2.08784e+01 | 60  0.27934  1.45789e+01
 61 -0.57801  1.43107e+02 | 62 -0.04763  5.69352e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 72; function evaluation 100
Function value 9.5047e+03; maximum gradient component mag 4.7700e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20343 -3.59542e+02 |  2 -0.27439  2.20464e+02 |  3 -0.04296  4.76996e+02
  4 -0.02569 -2.93776e+00 |  5  0.00070  4.78639e-01 |  6  0.00825  1.73929e+00
