
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2496036e+04; maximum gradient component mag 5.5146e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18874  5.51456e+04 |  2 -0.26340 -3.41906e+04 |  3 -0.05570 -7.60407e+03
  4  0.00000 -1.58144e+00 |  5  0.00000 -8.86445e-01 |  6  0.00000 -1.31242e+00
  7  0.00000 -1.99908e+00 |  8  0.00000 -3.03133e+00 |  9  0.00000 -4.57239e+00
 10  0.00000 -6.85321e+00 | 11  0.00000 -1.02012e+01 | 12  0.00000 -1.50681e+01
 13  0.00000 -2.20764e+01 | 14  0.00000 -3.20707e+01 | 15  0.00000 -4.62083e+01
 16  0.00000 -6.61067e+01 | 17  0.00000 -9.41358e+01 | 18  0.00000 -1.34017e+02
 19  0.00000 -1.92102e+02 | 20  0.00000 -2.76476e+02 | 21  0.00000 -3.84581e+02
 22  0.00000 -5.18342e+02 | 23  0.00000 -7.08761e+02 | 24  0.00000  2.42971e+02
 25  0.00000 -1.10952e+02 | 26  0.00000 -1.53033e+02 | 27  0.00000  5.17883e+02
 28  0.00000  7.89850e+02 | 29  0.00000 -2.46499e+03 | 30  0.00000 -1.21896e+03
 31  0.00000 -3.09880e+03 | 32  0.00000 -1.23086e+03 | 33  0.00000  2.15780e+02
 34  0.00000  1.31359e+03 | 35  0.00000 -1.36323e+02 | 36  0.00000 -3.20016e+03
 37  0.00000 -3.72834e+03 | 38  0.00000 -3.71616e+03 | 39  0.00000 -5.97228e+03
 40  0.00000 -2.55909e+03 | 41  0.00000  4.33467e+02 | 42  0.00000  7.26935e+02
 43  0.00000 -3.00330e+03 | 44  0.00000 -3.11114e+02 | 45  0.00000  8.90789e+02
 46  0.00000 -1.50083e+03 | 47  0.00000 -5.90543e+02 | 48  0.00000  3.51532e+03
 49  0.00000  3.80270e+03 | 50  0.00000  4.49655e+03 | 51  0.00000  4.83823e+03
 52  0.00000  3.06767e+03 | 53  0.00000 -1.39536e+03 | 54  0.00000  1.10153e+03
 55  0.00000 -1.96359e+03 | 56  0.00000  2.93902e+03 | 57  0.00000  1.66344e+03
 58  0.00000  9.24106e+02 | 59  0.00000  2.45264e+03 | 60  0.00000  2.42221e+03
 61 -0.56666 -3.73444e+02 | 62 -0.01333  2.77819e+03 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 28; phase 1
Function value 9.7748938e+03; maximum gradient component mag -2.0079e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18131 -2.80816e+03 |  2 -0.23369  2.12239e+03 |  3 -0.06782 -2.00787e+04
  4 -0.00038  2.85874e-01 |  5 -0.00021  1.62250e-01 |  6 -0.00033  2.46527e-01
  7 -0.00052  3.80347e-01 |  8 -0.00081  5.84869e-01 |  9 -0.00125  8.95731e-01
 10 -0.00194  1.36550e+00 | 11 -0.00300  2.06719e+00 | 12 -0.00461  3.10002e+00
 13 -0.00703  4.58610e+00 | 14 -0.01052  6.65852e+00 | 15 -0.01534  9.43132e+00
 16 -0.02145  1.29624e+01 | 17 -0.02781  1.72313e+01 | 18 -0.03065  2.22787e+01
 19 -0.02081  2.88320e+01 | 20  0.01266  3.94318e+01 | 21  0.05451  6.16134e+01
 22  0.08600  1.02643e+02 | 23  0.15044  1.71806e+02 | 24  0.10345 -4.36801e+01
 25  0.10319  1.21922e+02 | 26  0.07290  7.28066e+01 | 27 -0.05386 -2.90248e+02
 28 -0.15392 -4.03736e+02 | 29  0.12754  1.16659e+03 | 30 -0.06781  3.91952e+00
 31  0.12270  1.45115e+03 | 32 -0.00424  2.14159e+02 | 33 -0.06917 -1.57578e+02
 34 -0.21488 -3.15072e+02 | 35 -0.06847 -7.67458e+01 | 36  0.06749  1.05677e+03
 37  0.05066  7.61016e+02 | 38  0.00610  3.37702e+02 | 39  0.10688  9.02406e+02
 40 -0.00792  1.95040e+02 | 41 -0.04967 -4.69217e+01 | 42 -0.07348 -1.43596e+02
 43  0.08347  2.91315e+02 | 44 -0.00715 -7.51321e+01 | 45 -0.05833 -3.38225e+02
 46  0.04625 -5.27161e+02 | 47  0.04224 -2.14438e+02 | 48 -0.10243 -3.16389e+02
 49 -0.01316  1.88471e+02 | 50 -0.04680  3.84407e+00 | 51 -0.07551 -3.04970e+02
 52 -0.05695 -4.55720e+02 | 53  0.09294 -5.85019e+02 | 54 -0.05617 -6.48619e+02
 55  0.13857 -2.18930e+02 | 56 -0.18058 -5.43431e+02 | 57  0.07904 -1.81749e+02
