
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3169391e+04; maximum gradient component mag 2.9125e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.91247e+05 |  2 -0.33923 -1.85857e+05 |  3 -0.06484 -2.01665e+04
  4  0.00000 -7.78749e+00 |  5  0.00000 -4.36595e+00 |  6  0.00000 -6.47224e+00
  7  0.00000 -9.86707e+00 |  8  0.00000 -1.49762e+01 |  9  0.00000 -2.26148e+01
 10  0.00000 -3.39495e+01 | 11  0.00000 -5.06289e+01 | 12  0.00000 -7.49384e+01
 13  0.00000 -1.09994e+02 | 14  0.00000 -1.59945e+02 | 15  0.00000 -2.30191e+02
 16  0.00000 -3.27457e+02 | 17  0.00000 -4.59054e+02 | 18  0.00000 -6.29569e+02
 19  0.00000 -8.36776e+02 | 20  0.00000 -1.07567e+03 | 21  0.00000 -1.34121e+03
 22  0.00000 -1.64390e+03 | 23  0.00000 -2.00553e+03 | 24  0.00000  5.49436e+03
 25  0.00000  4.61855e+03 | 26  0.00000  4.00158e+03 | 27  0.00000  4.00313e+03
 28  0.00000  3.44673e+03 | 29  0.00000 -6.24382e+02 | 30  0.00000 -2.17791e+02
 31  0.00000 -2.94236e+03 | 32  0.00000 -1.92998e+03 | 33  0.00000 -1.39541e+03
 34  0.00000 -1.25377e+03 | 35  0.00000 -3.71782e+03 | 36  0.00000 -7.82004e+03
 37  0.00000 -9.11994e+03 | 38  0.00000 -9.52833e+03 | 39  0.00000 -1.17991e+04
 40  0.00000 -7.94181e+03 | 41  0.00000 -4.24521e+03 | 42  0.00000 -3.23580e+03
 43  0.00000 -6.39036e+03 | 44  0.00000 -3.21413e+03 | 45  0.00000 -1.59487e+03
 46  0.00000 -3.35570e+03 | 47  0.00000 -1.61411e+03 | 48  0.00000  3.42028e+03
 49  0.00000  4.52826e+03 | 50  0.00000  5.66973e+03 | 51  0.00000  6.07770e+03
 52  0.00000  4.09839e+03 | 53  0.00000 -4.77871e+02 | 54  0.00000  2.00083e+03
 55  0.00000 -4.59062e+02 | 56  0.00000  5.53045e+03 | 57  0.00000  2.93362e+03
 58  0.00000 -5.66061e+03 | 59  0.00000 -1.02639e+04 | 60  0.00000 -1.13394e+04
 61  0.00000 -9.87265e+02 | 62  0.00000  4.52910e+03 | 63  0.00000  7.25913e+03
 64  0.00000  9.31744e+03 | 65  0.00000  9.72763e+03 | 66  0.00000  1.21557e+04
 67  0.00000  1.23165e+04 | 68 -0.50712  2.10887e+02 | 69  0.01657 -1.77780e+04
 70  0.00000 -8.89499e+01 | 71  0.00000 -1.08865e+02 | 72  0.00000 -8.60516e+01
 73  0.00000 -2.43739e+02 | 74  0.00000 -2.19940e+02 | 75  0.00000 -1.31105e+02
 76  0.00000  1.87757e+01 | 77  0.00000  1.55532e+02 | 78  0.00000  6.47118e+01
 79  0.00000  1.65554e+01 | 80  0.00000 -2.03310e+01 | 81  0.00000 -1.60828e+02
 82  0.00000 -3.87053e+02 | 83  0.00000 -1.71721e+02 | 84  0.00000 -6.87125e+01
 85  0.00000 -3.46632e+01 | 86  0.00000 -6.20745e+01 | 87  0.00000 -3.32063e+01
 88  0.00000 -2.26503e+01 | 89  0.00000 -2.76784e+02 | 90  0.00000 -5.61453e+01
