
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2838951e+04; maximum gradient component mag 1.5102e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22747  1.51022e+05 |  2 -0.33150 -9.61550e+04 |  3 -0.04533 -1.08636e+04
  4  0.00000 -2.46989e-01 |  5  0.00000 -1.07639e-01 |  6  0.00000 -3.88858e-01
  7  0.00000 -6.47544e-01 |  8  0.00000 -1.06926e+00 |  9  0.00000 -1.75584e+00
 10  0.00000 -2.87474e+00 | 11  0.00000 -4.67882e+00 | 12  0.00000 -7.56195e+00
 13  0.00000 -1.21393e+01 | 14  0.00000 -1.93262e+01 | 15  0.00000 -3.04422e+01
 16  0.00000 -4.73824e+01 | 17  0.00000 -7.29600e+01 | 18  0.00000 -1.11936e+02
 19  0.00000 -1.72707e+02 | 20  0.00000 -2.65656e+02 | 21  0.00000 -3.89627e+02
 22  0.00000 -5.52431e+02 | 23  0.00000 -7.90873e+02 | 24  0.00000  5.03409e+03
 25  0.00000  4.62296e+03 | 26  0.00000  4.54164e+03 | 27  0.00000  5.14963e+03
 28  0.00000  5.32785e+03 | 29  0.00000  2.03224e+03 | 30  0.00000  3.22069e+03
 31  0.00000  1.25922e+03 | 32  0.00000  3.01406e+03 | 33  0.00000  4.30989e+03
 34  0.00000  5.19393e+03 | 35  0.00000  3.51850e+03 | 36  0.00000  2.52143e+02
 37  0.00000 -4.29204e+02 | 38  0.00000 -6.70892e+02 | 39  0.00000 -3.31175e+03
 40  0.00000 -1.81016e+02 | 41  0.00000  2.36309e+03 | 42  0.00000  2.04492e+03
 43  0.00000 -2.29473e+03 | 44  0.00000  7.53303e+01 | 45  0.00000  7.54062e+02
 46  0.00000 -2.19257e+03 | 47  0.00000 -1.72247e+03 | 48  0.00000  1.87152e+03
 49  0.00000  1.47082e+03 | 50  0.00000  1.32203e+03 | 51  0.00000  7.66710e+02
 52  0.00000 -2.04831e+03 | 53  0.00000 -7.55337e+03 | 54  0.00000 -5.71386e+03
 55  0.00000 -9.21601e+03 | 56  0.00000 -4.40335e+03 | 57  0.00000 -5.50970e+03
 58  0.00000 -6.01311e+03 | 59  0.00000 -4.05768e+03 | 60  0.00000 -2.82730e+03
 61 -0.62523 -1.42511e+03 | 62  0.01273 -1.03279e+04 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 30; phase 1
Function value 9.8893731e+03; maximum gradient component mag -2.5822e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17870  6.31297e+03 |  2 -0.23136 -2.63896e+03 |  3 -0.05618 -2.58216e+04
  4 -0.00009  1.84423e-02 |  5 -0.00004  1.07674e-02 |  6 -0.00007  3.66244e-02
  7 -0.00011  6.46954e-02 |  8 -0.00019  1.14454e-01 |  9 -0.00032  2.01843e-01
 10 -0.00056  3.56026e-01 | 11 -0.00098  6.28915e-01 | 12 -0.00174  1.10735e+00
 13 -0.00304  1.92592e+00 | 14 -0.00517  3.26928e+00 | 15 -0.00840  5.34002e+00
 16 -0.01273  8.26918e+00 | 17 -0.01719  1.19756e+01 | 18 -0.01830  1.60811e+01
 19 -0.00828  2.01112e+01 | 20  0.02201  2.45993e+01 | 21  0.06045  3.99050e+01
 22  0.09671  7.88449e+01 | 23  0.17431  1.35951e+02 | 24  0.11180  3.71823e+01
 25  0.10933  1.50934e+02 | 26  0.08076  2.14733e+02 | 27 -0.02858  1.18104e+02
 28 -0.08918  1.53187e+02 | 29  0.13495  1.58623e+03 | 30 -0.01723  6.96408e+02
 31  0.12893  1.87682e+03 | 32  0.00737  6.32306e+02 | 33 -0.05875  2.35132e+02
 34 -0.17999  4.71892e+01 | 35 -0.05925  2.51499e+02 | 36  0.06672  1.03631e+03
 37  0.05672  1.00238e+03 | 38  0.01789  6.75337e+02 | 39  0.10625  6.58325e+02
 40  0.00579  4.31554e+02 | 41 -0.04658  5.22384e+01 | 42 -0.07213 -1.97841e+02
 43  0.07286 -1.10363e+03 | 44 -0.01542 -4.75940e+02 | 45 -0.06230 -4.68347e+02
 46  0.04672 -1.00083e+03 | 47  0.03471 -9.57282e+02 | 48 -0.14195 -6.60306e+02
 49 -0.02846 -5.53910e+02 | 50 -0.06779 -4.89689e+02 | 51 -0.09312 -4.85099e+02
 52 -0.05970 -4.25308e+02 | 53  0.08301 -1.09081e+03 | 54 -0.04391 -3.53487e+02
 55  0.12101 -5.61251e+02 | 56 -0.11785 -1.13588e+02 | 57  0.04640 -2.57866e+02
 58  0.08982 -3.51811e+02 | 59 -0.05159 -1.96231e+02 | 60 -0.08861 -1.75398e+02
 61 -0.62670 -6.95613e+03 | 62 -0.01057  3.58213e+03 |
