
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1021615e+04; maximum gradient component mag 3.4927e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09596  3.49275e+05 |  2 -0.10381 -2.38464e+05 |  3 -0.10362 -1.83449e+05
  4  0.00000 -5.93610e+02 |  5  0.00000 -3.54973e+02 |  6  0.00000 -5.60363e+02
  7  0.00000 -8.55955e+02 |  8  0.00000 -1.23671e+03 |  9  0.00000 -1.66966e+03
 10  0.00000 -2.11636e+03 | 11  0.00000 -2.55587e+03 | 12  0.00000 -2.98768e+03
 13  0.00000 -3.44496e+03 | 14  0.00000 -3.92719e+03 | 15  0.00000 -4.38353e+03
 16  0.00000 -1.22195e+04 | 17  0.00000 -1.39297e+04 | 18  0.00000 -1.40128e+04
 19  0.00000 -1.04589e+04 | 20  0.00000 -6.80336e+03 | 21  0.00000 -1.58631e+04
 22  0.00000 -1.12244e+04 | 23  0.00000 -1.40689e+04 | 24  0.00000 -7.40103e+03
 25  0.00000  6.91181e+02 | 26  0.00000  3.91939e+03 | 27  0.00000 -3.36047e+03
 28  0.00000 -4.96015e+03 | 29  0.00000 -3.30092e+03 | 30  0.00000 -5.63819e+03
 31  0.00000 -1.17209e+04 | 32  0.00000 -7.35465e+03 | 33  0.00000  1.86256e+03
 34  0.00000  2.76545e+03 | 35  0.00000  1.58277e+03 | 36  0.00000 -3.80627e+02
 37  0.00000 -4.80810e+03 | 38  0.00000 -4.22710e+03 | 39  0.00000 -6.73660e+03
 40  0.00000 -6.74753e+03 | 41  0.00000 -1.74972e+03 | 42  0.00000  7.52361e+03
 43  0.00000  1.08380e+04 | 44  0.00000  9.51412e+03 | 45  0.00000  7.38379e+03
 46  0.00000  6.20383e+03 | 47  0.00000  4.63962e+03 | 48  0.00000  4.74632e+03
 49  0.00000  4.13788e+03 | 50  0.00000  4.71188e+03 | 51  0.00000  6.40995e+03
 52  0.00000  7.74348e+03 | 53  0.00000  1.02403e+04 | 54  0.00000  1.18868e+04
 55  0.00000  1.23257e+04 | 56  0.00000  1.19298e+04 | 57  0.00000  1.14234e+04
 58  0.00000  1.17301e+04 | 59  0.00000  1.27567e+04 | 60 -0.73129 -5.26311e+04

Intermediate statistics: 60 variables; iteration 20; function evaluation 34; phase 1
Function value 6.1988993e+03; maximum gradient component mag -1.5413e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17973 -1.54133e+04 |  2 -0.27591  1.16417e+04 |  3 -0.00251 -1.05622e+04
  4 -0.00794  6.74478e+01 |  5 -0.00850  3.23311e+01 |  6 -0.00826  4.73510e+01
  7 -0.00720  6.89369e+01 |  8 -0.00564  9.77356e+01 |  9 -0.00233  1.33995e+02
 10 -0.05260  1.41346e+02 | 11 -0.06790  1.64353e+02 | 12 -0.05958  2.03609e+02
 13 -0.06010  2.30910e+02 | 14 -0.06611  2.25186e+02 | 15 -0.06740  1.54064e+02
