
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8335972e+04; maximum gradient component mag 1.2124e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17881  1.21243e+05 |  2 -0.24180 -7.88683e+04 |  3 -0.06031 -7.20681e+03
  4  0.00000 -9.22133e-01 |  5  0.00000 -5.34179e-01 |  6  0.00000 -8.01846e-01
  7  0.00000 -1.23622e+00 |  8  0.00000 -1.89719e+00 |  9  0.00000 -2.89586e+00
 10  0.00000 -4.39161e+00 | 11  0.00000 -6.61469e+00 | 12  0.00000 -9.88796e+00
 13  0.00000 -1.46658e+01 | 14  0.00000 -2.15798e+01 | 15  0.00000 -3.15232e+01
 16  0.00000 -4.57932e+01 | 17  0.00000 -6.64185e+01 | 18  0.00000 -9.69175e+01
 19  0.00000 -1.43780e+02 | 20  0.00000 -2.15216e+02 | 21  0.00000 -3.08158e+02
 22  0.00000 -4.22422e+02 | 23  0.00000 -5.86154e+02 | 24  0.00000  2.80604e+03
 25  0.00000  2.51844e+03 | 26  0.00000  2.55420e+03 | 27  0.00000  3.31707e+03
 28  0.00000  3.67240e+03 | 29  0.00000  5.05698e+02 | 30  0.00000  1.83507e+03
 31  0.00000  4.46953e+01 | 32  0.00000  2.00221e+03 | 33  0.00000  3.51499e+03
 34  0.00000  4.64304e+03 | 35  0.00000  3.21712e+03 | 36  0.00000  1.93294e+02
 37  0.00000 -3.42499e+02 | 38  0.00000 -4.61168e+02 | 39  0.00000 -2.93950e+03
 40  0.00000  1.71720e+02 | 41  0.00000  2.64549e+03 | 42  0.00000  2.36552e+03
 43  0.00000 -1.82153e+03 | 44  0.00000  4.27560e+02 | 45  0.00000  1.06949e+03
 46  0.00000 -1.87626e+03 | 47  0.00000 -1.57255e+03 | 48  0.00000  1.76633e+03
 49  0.00000  1.21796e+03 | 50  0.00000  9.68510e+02 | 51  0.00000  2.71975e+02
 52  0.00000 -2.63210e+03 | 53  0.00000 -8.30064e+03 | 54  0.00000 -7.09737e+03
 55  0.00000 -1.11633e+04 | 56  0.00000 -7.14795e+03 | 57  0.00000 -8.29180e+03
 58  0.00000 -8.44209e+03 | 59  0.00000 -3.70818e+03 | 60  0.00000 -2.28230e+03
 61  0.00000  2.28906e+03 | 62  0.00000  1.85504e+03 | 63  0.00000  3.90851e+03
 64  0.00000  4.99287e+03 | 65  0.00000  3.51120e+03 | 66  0.00000  5.07142e+03
 67  0.00000  4.72230e+03 | 68 -0.55782 -5.20744e+02 | 69 -0.01527 -1.44643e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2640729e+04; maximum gradient component mag -2.0709e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17030 -5.13950e+03 |  2 -0.17246 -2.14977e+03 |  3 -0.08350 -2.07087e+04
  4  0.00061  2.17564e-01 |  5  0.00024  1.12699e-01 |  6  0.00031  1.67808e-01
