
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9665974e+04; maximum gradient component mag 3.2409e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22035  3.24094e+05 |  2 -0.33820 -2.08981e+05 |  3 -0.06619 -1.76670e+04
  4  0.00000 -6.08187e+00 |  5  0.00000 -3.49547e+00 |  6  0.00000 -5.20839e+00
  7  0.00000 -8.00433e+00 |  8  0.00000 -1.22442e+01 |  9  0.00000 -1.86298e+01
 10  0.00000 -2.81716e+01 | 11  0.00000 -4.23058e+01 | 12  0.00000 -6.30312e+01
 13  0.00000 -9.30729e+01 | 14  0.00000 -1.36030e+02 | 15  0.00000 -1.96462e+02
 16  0.00000 -2.79723e+02 | 17  0.00000 -3.91214e+02 | 18  0.00000 -5.34610e+02
 19  0.00000 -7.10398e+02 | 20  0.00000 -9.17453e+02 | 21  0.00000 -1.15078e+03
 22  0.00000 -1.41845e+03 | 23  0.00000 -1.74305e+03 | 24  0.00000  8.72497e+03
 25  0.00000  7.92056e+03 | 26  0.00000  7.38230e+03 | 27  0.00000  7.47710e+03
 28  0.00000  7.11363e+03 | 29  0.00000  3.17550e+03 | 30  0.00000  3.69742e+03
 31  0.00000  1.05079e+03 | 32  0.00000  2.16920e+03 | 33  0.00000  2.78827e+03
 34  0.00000  3.03790e+03 | 35  0.00000  6.70109e+02 | 36  0.00000 -3.42622e+03
 37  0.00000 -4.79894e+03 | 38  0.00000 -5.45335e+03 | 39  0.00000 -8.33020e+03
 40  0.00000 -5.04677e+03 | 41  0.00000 -1.95406e+03 | 42  0.00000 -1.80494e+03
 43  0.00000 -6.01464e+03 | 44  0.00000 -3.46687e+03 | 45  0.00000 -2.43337e+03
 46  0.00000 -4.90548e+03 | 47  0.00000 -3.78936e+03 | 48  0.00000  8.16678e+02
 49  0.00000  1.31431e+03 | 50  0.00000  1.85152e+03 | 51  0.00000  1.65933e+03
 52  0.00000 -9.32086e+02 | 53  0.00000 -6.32502e+03 | 54  0.00000 -4.04730e+03
 55  0.00000 -6.66499e+03 | 56  0.00000 -3.67082e+00 | 57  0.00000 -9.26119e+02
 58  0.00000 -7.93698e+03 | 59  0.00000 -1.05813e+04 | 60  0.00000 -9.53046e+03
 61  0.00000  1.98087e+03 | 62  0.00000  8.59573e+03 | 63  0.00000  1.27232e+04
 64  0.00000  1.42228e+04 | 65 -0.53047  1.13787e+02 | 66  0.01816 -1.48607e+04
 67  0.00000 -8.73712e+01 | 68  0.00000 -1.07849e+02 | 69  0.00000 -8.53873e+01
 70  0.00000 -2.42957e+02 | 71  0.00000 -2.18344e+02 | 72  0.00000 -1.29848e+02
 73  0.00000  2.17803e+01 | 74  0.00000  1.57993e+02 | 75  0.00000  6.90634e+01
 76  0.00000  2.18573e+01 | 77  0.00000 -1.57929e+01 | 78  0.00000 -1.55118e+02
 79  0.00000 -3.78255e+02 | 80  0.00000 -1.60329e+02 | 81  0.00000 -5.93729e+01
 82  0.00000 -2.33176e+01 | 83  0.00000 -5.57485e+01 | 84  0.00000 -2.31126e+01
 85  0.00000 -1.37190e+01 | 86  0.00000 -2.67980e+02 | 87  0.00000 -5.11152e+01
 88  0.00000 -4.01156e+01 | 89  0.00000  1.91210e+00 | 90  0.00000 -5.96522e+00
 91  0.00000  5.85626e+01 | 92  0.00000 -8.20722e+01 | 93  0.00000  2.06863e+01
 94  0.00000 -1.89435e+02 | 95  0.00000 -1.87055e+02 | 96  0.00000 -2.77564e+02
 97  0.00000 -2.71403e+02 | 98  0.00000 -2.06400e+02 | 99  0.00000 -2.77713e+02
100  0.00000 -2.62991e+02 |101  0.00000 -1.13299e+02 |102  0.00000 -1.53234e+02
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 28; phase 1
Function value 1.1710041e+04; maximum gradient component mag -1.1156e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10241  7.41092e+03 |  2 -0.15182 -1.01216e+03 |  3 -0.05176 -1.11555e+04
  4  0.00000  5.93856e-02 |  5 -0.00001  3.79746e-02 |  6 -0.00004  5.95566e-02
  7 -0.00007  9.64359e-02 |  8 -0.00014  1.56058e-01 |  9 -0.00028  2.52355e-01
 10 -0.00052  4.07920e-01 | 11 -0.00095  6.58225e-01 | 12 -0.00171  1.05771e+00
 13 -0.00297  1.68235e+00 | 14 -0.00496  2.62538e+00 | 15 -0.00785  3.97900e+00
 16 -0.01147  5.80963e+00 | 17 -0.01455  8.15081e+00 | 18 -0.01270  1.11582e+01
 19  0.00476  1.55532e+01 | 20  0.05092  2.25944e+01 | 21  0.10534  3.74971e+01
 22  0.14032  5.68428e+01 | 23  0.19342  3.32918e+01 | 24  0.16627 -1.95119e+02
 25  0.09599 -1.98707e+02 | 26  0.12403 -5.15981e+01 | 27  0.01384  1.25672e+02
 28 -0.03472  2.55062e+02 | 29  0.13666 -5.93615e+01 | 30  0.01490  3.57540e+02
 31  0.13288  1.36852e+02 | 32  0.02760  1.39909e+02 | 33  0.00749  1.01896e+02
 34 -0.75350 -8.17235e+01 | 35 -0.00950 -1.03760e+01 | 36  0.08074 -1.18324e+02
 37  0.07027 -4.07118e+01 | 38  0.03668 -8.98215e+01 | 39  0.08758 -1.73325e+03
 40  0.02600 -2.15338e+02 | 41 -0.01854  6.37927e+01 | 42 -0.02028  4.71828e+01
 43  0.08701 -1.77960e+03 | 44  0.01680 -4.01536e+02 | 45 -0.00382 -7.13653e+01
 46  0.05164 -1.14623e+03 | 47  0.07967 -4.97119e+02 | 48 -0.20088 -6.78379e+02
 49  0.00671 -5.91472e+02 | 50 -0.04393 -7.49323e+02 | 51 -0.12923 -1.05884e+03
 52 -0.01559 -4.89051e+02 | 53  0.11868 -1.67340e+03 | 54  0.07122  6.96349e+02
 55  0.23403  1.74865e+03 | 56 -1.07981  2.63569e+01 | 57  0.22585  2.55837e+03
