
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9138873e+04; maximum gradient component mag 1.8277e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18874  1.82769e+05 |  2 -0.26340 -1.19960e+05 |  3 -0.05570 -8.44412e+03
  4  0.00000 -1.90881e+00 |  5  0.00000 -1.06983e+00 |  6  0.00000 -1.58578e+00
  7  0.00000 -2.41674e+00 |  8  0.00000 -3.66703e+00 |  9  0.00000 -5.53568e+00
 10  0.00000 -8.30565e+00 | 11  0.00000 -1.23786e+01 | 12  0.00000 -1.83111e+01
 13  0.00000 -2.68711e+01 | 14  0.00000 -3.91009e+01 | 15  0.00000 -5.64215e+01
 16  0.00000 -8.07869e+01 | 17  0.00000 -1.14945e+02 | 18  0.00000 -1.62875e+02
 19  0.00000 -2.30801e+02 | 20  0.00000 -3.26470e+02 | 21  0.00000 -4.47491e+02
 22  0.00000 -5.96460e+02 | 23  0.00000 -8.04616e+02 | 24  0.00000  4.89375e+03
 25  0.00000  4.48413e+03 | 26  0.00000  4.37822e+03 | 27  0.00000  4.97565e+03
 28  0.00000  5.16155e+03 | 29  0.00000  1.80682e+03 | 30  0.00000  2.94135e+03
 31  0.00000  9.38821e+02 | 32  0.00000  2.66702e+03 | 33  0.00000  3.95520e+03
 34  0.00000  4.87747e+03 | 35  0.00000  3.22258e+03 | 36  0.00000 -7.69361e+01
 37  0.00000 -8.41716e+02 | 38  0.00000 -1.05244e+03 | 39  0.00000 -3.53336e+03
 40  0.00000 -3.63224e+02 | 41  0.00000  2.33267e+03 | 42  0.00000  2.24754e+03
 43  0.00000 -1.91653e+03 | 44  0.00000  2.89963e+02 | 45  0.00000  9.58900e+02
 46  0.00000 -2.00594e+03 | 47  0.00000 -1.72833e+03 | 48  0.00000  1.65464e+03
 49  0.00000  1.06896e+03 | 50  0.00000  6.83796e+02 | 51  0.00000 -2.42932e+02
 52  0.00000 -3.41727e+03 | 53  0.00000 -9.36173e+03 | 54  0.00000 -8.31165e+03
 55  0.00000 -1.26914e+04 | 56  0.00000 -8.67544e+03 | 57  0.00000 -1.01789e+04
 58  0.00000 -1.04260e+04 | 59  0.00000 -5.77799e+03 | 60  0.00000 -3.88598e+03
 61  0.00000  1.64926e+03 | 62  0.00000 -4.88991e+01 | 63  0.00000  2.80830e+03
 64  0.00000  5.93851e+03 | 65  0.00000  5.40787e+03 | 66  0.00000  7.55736e+03
 67  0.00000  7.63638e+03 | 68 -0.56666 -3.53441e+02 | 69 -0.01333  6.08289e+03

