
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7584605e+04; maximum gradient component mag 1.5219e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17165  1.52185e+05 |  2 -0.22540 -9.95874e+04 |  3 -0.05459 -1.34193e+04
  4  0.00000 -1.06327e+00 |  5  0.00000 -6.02529e-01 |  6  0.00000 -8.97914e-01
  7  0.00000 -1.37391e+00 |  8  0.00000 -2.09295e+00 |  9  0.00000 -3.17173e+00
 10  0.00000 -4.77656e+00 | 11  0.00000 -7.14633e+00 | 12  0.00000 -1.06143e+01
 13  0.00000 -1.56484e+01 | 14  0.00000 -2.28962e+01 | 15  0.00000 -3.32713e+01
 16  0.00000 -4.80998e+01 | 17  0.00000 -6.94662e+01 | 18  0.00000 -1.01024e+02
 19  0.00000 -1.49617e+02 | 20  0.00000 -2.24253e+02 | 21  0.00000 -3.22961e+02
 22  0.00000 -4.47165e+02 | 23  0.00000 -6.28329e+02 | 24  0.00000  3.94832e+03
 25  0.00000  3.61803e+03 | 26  0.00000  3.60225e+03 | 27  0.00000  4.31046e+03
 28  0.00000  4.63383e+03 | 29  0.00000  1.41388e+03 | 30  0.00000  2.68382e+03
 31  0.00000  8.31495e+02 | 32  0.00000  2.72350e+03 | 33  0.00000  4.18543e+03
 34  0.00000  5.29012e+03 | 35  0.00000  3.83230e+03 | 36  0.00000  7.48462e+02
 37  0.00000  1.56464e+02 | 38  0.00000  5.51891e+01 | 39  0.00000 -2.34604e+03
 40  0.00000  7.75793e+02 | 41  0.00000  3.34400e+03 | 42  0.00000  3.16791e+03
 43  0.00000 -9.66349e+02 | 44  0.00000  1.18988e+03 | 45  0.00000  1.83394e+03
 46  0.00000 -1.14323e+03 | 47  0.00000 -9.64056e+02 | 48  0.00000  2.25163e+03
 49  0.00000  1.55982e+03 | 50  0.00000  1.13831e+03 | 51  0.00000  2.05716e+02
 52  0.00000 -2.92972e+03 | 53  0.00000 -8.86040e+03 | 54  0.00000 -8.00748e+03
 55  0.00000 -1.26297e+04 | 56  0.00000 -9.20533e+03 | 57  0.00000 -1.14667e+04
 58  0.00000 -1.27252e+04 | 59  0.00000 -9.46999e+03 | 60  0.00000 -8.40082e+03
 61  0.00000 -6.05931e+02 | 62  0.00000  3.15005e+03 | 63  0.00000  6.06563e+03
 64  0.00000  6.13311e+03 | 65  0.00000  4.45003e+03 | 66  0.00000  6.18635e+03
 67  0.00000  6.23528e+03 | 68 -0.58678 -1.88108e+03 | 69 -0.02533 -1.51046e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 30; phase 1
Function value 1.2297530e+04; maximum gradient component mag 5.7888e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24503  5.78880e+03 |  2 -0.36733 -2.12663e+03 |  3 -0.06224 -1.15354e+03
  4 -0.00289  6.07077e-01 |  5 -0.00142  3.24895e-01 |  6 -0.00205  4.76643e-01
  7 -0.00299  7.08447e-01 |  8 -0.00436  1.04505e+00 |  9 -0.00632  1.52635e+00
 10 -0.00913  2.20106e+00 | 11 -0.01307  3.11728e+00 | 12 -0.01854  4.31131e+00
 13 -0.02597  5.77855e+00 | 14 -0.03575  7.43925e+00 | 15 -0.04813  9.10855e+00
 16 -0.06283  1.05136e+01 | 17 -0.07820  1.14061e+01 | 18 -0.08926  1.18488e+01
 19 -0.08497  1.24984e+01 | 20 -0.05281  1.39501e+01 | 21 -0.01016  2.00545e+01
 22  0.01513  3.77673e+01 | 23  0.06325  5.76943e+01 | 24  0.08895  3.70971e+02
 25  0.06745  4.60759e+02 | 26  0.04304  5.30571e+02 | 27 -0.03015  6.14803e+02
 28 -0.07090  7.01857e+02 | 29  0.09088  6.39940e+02 | 30 -0.03299  6.93253e+02
 31  0.08851  7.30929e+02 | 32 -0.00556  7.12116e+02 | 33 -0.05309  7.51084e+02
 34 -0.13988  6.20879e+02 | 35 -0.05790  6.07861e+02 | 36  0.04576  4.22243e+02
 37  0.04229  4.34992e+02 | 38  0.00390  3.77322e+02 | 39  0.09623  2.38313e+01
 40 -0.00629  3.20373e+02 | 41 -0.04273  2.48392e+02 | 42 -0.09123 -1.20842e+02
