
Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8097743e+04; maximum gradient component mag 2.8928e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21819  2.89284e+05 |  2 -0.33407 -1.85451e+05 |  3 -0.06137 -2.71424e+04
  4  0.00000 -7.34380e+00 |  5  0.00000 -3.68314e+00 |  6  0.00000 -5.56227e+00
  7  0.00000 -8.45123e+00 |  8  0.00000 -1.28679e+01 |  9  0.00000 -1.96156e+01
 10  0.00000 -2.98698e+01 | 11  0.00000 -4.53383e+01 | 12  0.00000 -6.83900e+01
 13  0.00000 -1.02204e+02 | 14  0.00000 -1.50870e+02 | 15  0.00000 -2.19473e+02
 16  0.00000 -3.13949e+02 | 17  0.00000 -4.40358e+02 | 18  0.00000 -6.03215e+02
 19  0.00000 -8.04118e+02 | 20  0.00000 -1.04325e+03 | 21  0.00000 -1.31666e+03
 22  0.00000 -1.63259e+03 | 23  0.00000 -2.01523e+03 | 24  0.00000  6.74240e+03
 25  0.00000  5.80917e+03 | 26  0.00000  5.12480e+03 | 27  0.00000  5.04850e+03
 28  0.00000  4.51032e+03 | 29  0.00000  3.89083e+02 | 30  0.00000  7.31225e+02
 31  0.00000 -2.08171e+03 | 32  0.00000 -1.13919e+03 | 33  0.00000 -6.68677e+02
 34  0.00000 -5.38230e+02 | 35  0.00000 -3.01011e+03 | 36  0.00000 -7.18990e+03
 37  0.00000 -8.58298e+03 | 38  0.00000 -9.02979e+03 | 39  0.00000 -1.14612e+04
 40  0.00000 -7.66232e+03 | 41  0.00000 -3.77121e+03 | 42  0.00000 -2.64334e+03
 43  0.00000 -5.99054e+03 | 44  0.00000 -2.72910e+03 | 45  0.00000 -9.89446e+02
 46  0.00000 -2.87387e+03 | 47  0.00000 -1.19805e+03 | 48  0.00000  4.08207e+03
 49  0.00000  5.28674e+03 | 50  0.00000  6.53750e+03 | 51  0.00000  7.04535e+03
 52  0.00000  5.11415e+03 | 53  0.00000  2.68976e+02 | 54  0.00000  2.98050e+03
 55  0.00000  2.31871e+02 | 56  0.00000  6.57732e+03 | 57  0.00000  4.29933e+03
 58  0.00000 -3.73297e+03 | 59  0.00000 -7.18789e+03 | 60  0.00000 -7.85016e+03
 61  0.00000  1.08293e+03 | 62  0.00000  7.14741e+03 | 63  0.00000  1.13211e+04
 64 -0.56055 -1.21798e+03 | 65  0.01336 -1.57809e+04 | 66  0.00000 -9.23610e+01
