
Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7795794e+04; maximum gradient component mag 2.8135e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.81350e+05 |  2 -0.33923 -1.79384e+05 |  3 -0.06484 -2.01336e+04
  4  0.00000 -7.77242e+00 |  5  0.00000 -4.35750e+00 |  6  0.00000 -6.45970e+00
  7  0.00000 -9.84793e+00 |  8  0.00000 -1.49471e+01 |  9  0.00000 -2.25708e+01
 10  0.00000 -3.38835e+01 | 11  0.00000 -5.05303e+01 | 12  0.00000 -7.47922e+01
 13  0.00000 -1.09779e+02 | 14  0.00000 -1.59631e+02 | 15  0.00000 -2.29739e+02
 16  0.00000 -3.26814e+02 | 17  0.00000 -4.58155e+02 | 18  0.00000 -6.28344e+02
 19  0.00000 -8.35174e+02 | 20  0.00000 -1.07367e+03 | 21  0.00000 -1.33878e+03
 22  0.00000 -1.64100e+03 | 23  0.00000 -2.00211e+03 | 24  0.00000  6.23374e+03
 25  0.00000  5.35964e+03 | 26  0.00000  4.74454e+03 | 27  0.00000  4.74814e+03
 28  0.00000  4.19407e+03 | 29  0.00000  1.25553e+02 | 30  0.00000  5.34883e+02
 31  0.00000 -2.18686e+03 | 32  0.00000 -1.17143e+03 | 33  0.00000 -6.33613e+02
 34  0.00000 -4.88635e+02 | 35  0.00000 -2.94895e+03 | 36  0.00000 -7.04703e+03
 37  0.00000 -8.34325e+03 | 38  0.00000 -8.74886e+03 | 39  0.00000 -1.10175e+04
 40  0.00000 -7.15860e+03 | 41  0.00000 -3.46030e+03 | 42  0.00000 -2.44830e+03
 43  0.00000 -5.59985e+03 | 44  0.00000 -2.42032e+03 | 45  0.00000 -7.97714e+02
 46  0.00000 -2.55550e+03 | 47  0.00000 -8.11152e+02 | 48  0.00000  4.22584e+03
 49  0.00000  5.33682e+03 | 50  0.00000  6.48253e+03 | 51  0.00000  6.89600e+03
 52  0.00000  4.92277e+03 | 53  0.00000  3.52532e+02 | 54  0.00000  2.83537e+03
 55  0.00000  3.73902e+02 | 56  0.00000  6.35718e+03 | 57  0.00000  3.83204e+03
 58  0.00000 -4.22212e+03 | 59  0.00000 -7.42385e+03 | 60  0.00000 -7.62890e+03
 61  0.00000  1.19597e+03 | 62  0.00000  7.17721e+03 | 63  0.00000  1.11841e+04
 64 -0.50712  2.09932e+02 | 65  0.01657 -1.48249e+04 | 66  0.00000 -8.89499e+01
 67  0.00000 -1.08865e+02 | 68  0.00000 -8.60516e+01 | 69  0.00000 -2.43739e+02
 70  0.00000 -2.19940e+02 | 71  0.00000 -1.31105e+02 | 72  0.00000  1.87757e+01
 73  0.00000  1.55532e+02 | 74  0.00000  6.47118e+01 | 75  0.00000  1.65554e+01
 76  0.00000 -2.03310e+01 | 77  0.00000 -1.60828e+02 | 78  0.00000 -3.87053e+02
 79  0.00000 -1.71721e+02 | 80  0.00000 -6.87125e+01 | 81  0.00000 -3.46632e+01
 82  0.00000 -6.20745e+01 | 83  0.00000 -3.32063e+01 | 84  0.00000 -2.26503e+01
 85  0.00000 -2.76784e+02 | 86  0.00000 -5.61453e+01 | 87  0.00000 -4.37501e+01
 88  0.00000 -1.34196e+00 | 89  0.00000 -1.01535e+01 | 90  0.00000  4.86948e+01
 91  0.00000 -8.95437e+01 | 92  0.00000  1.43996e+01 | 93  0.00000 -1.95289e+02
 94  0.00000 -1.89998e+02 | 95  0.00000 -2.77214e+02 | 96  0.00000 -2.68141e+02
 97  0.00000 -1.98192e+02 | 98  0.00000 -2.76111e+02 | 99  0.00000 -2.63822e+02
100  0.00000 -1.13937e+02 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |

Intermediate statistics: 106 variables; iteration 20; function evaluation 30; phase 1
Function value 1.0703583e+04; maximum gradient component mag -3.1037e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14191  1.09113e+04 |  2 -0.15971 -4.94833e+03 |  3 -0.08635 -3.10370e+04
  4 -0.00113 -1.28611e-01 |  5 -0.00061 -6.45195e-02 |  6 -0.00089 -9.14268e-02
  7 -0.00135 -1.32449e-01 |  8 -0.00203 -1.89840e-01 |  9 -0.00304 -2.68593e-01
 10 -0.00454 -3.73953e-01 | 11 -0.00674 -5.11489e-01 | 12 -0.00997 -6.87070e-01
 13 -0.01462 -9.12916e-01 | 14 -0.02117 -1.22333e+00 | 15 -0.03007 -1.70230e+00
 16 -0.04150 -2.51061e+00 | 17 -0.05444 -3.89555e+00 | 18 -0.06407 -6.11327e+00
 19 -0.05737 -9.57805e+00 | 20 -0.01604 -1.68031e+01 | 21  0.04284 -2.25014e+01
 22  0.08726 -6.91101e+00 | 23  0.17589 -6.91420e+00 | 24  0.15011 -1.09248e+02
 25  0.05113 -3.22770e+01 | 26  0.10939  2.99101e+02 | 27 -0.04132  9.35457e+01
 28 -0.12063 -1.39895e+01 | 29  0.12338  2.87697e+02 | 30 -0.09959 -3.81697e+01
 31  0.11754  3.57298e+02 | 32 -0.01132  5.73303e+01 | 33 -0.05529  1.14006e+02
 34 -0.13727  2.01137e+02 | 35 -0.05665  6.26743e+01 | 36  0.04811 -3.67585e+02
 37  0.03942 -2.20929e+02 | 38 -0.00234 -4.01982e+01 | 39  0.09415 -1.53378e+02
 40 -0.00262  2.76075e+02 | 41 -0.04536  1.99826e+02 | 42 -0.05662  1.80533e+02
 43  0.08077 -2.54352e+02 | 44 -0.00921  4.68257e+01 | 45 -0.04171  1.14205e+02
 46  0.04885  1.32242e+01 | 47  0.04652  5.82400e+02 | 48 -0.07896  2.12989e+02
 49 -0.03083  7.53537e+01 | 50 -0.04987  2.26412e+02 | 51 -0.07259  1.76100e+02
 52 -0.04091  1.26373e+02 | 53  0.09652 -2.97453e+02 | 54 -0.02180 -1.21646e+02
 55  0.13656 -3.32354e+01 | 56 -0.07349  7.47445e+01 | 57  0.06716 -3.42047e+02
 58  0.09785 -7.42969e+02 | 59 -0.00128 -2.90166e+02 | 60  0.07388 -4.37468e+02
 61 -0.19954 -1.38816e+02 | 62 -0.11950 -8.02313e+01 | 63 -0.01331 -5.12180e+01
 64 -0.47613 -4.37863e+03 | 65 -0.04218  1.67486e+03 | 66  0.00914  5.23376e+01
 67  0.05380  3.19354e+01 | 68 -0.08999  3.84202e+01 | 69  0.03873  5.45579e+01
 70 -0.00342  4.24390e+01 | 71  0.06001  2.80403e+01 | 72 -0.03135  4.25623e+01
 73 -0.13559  2.69334e+01 | 74 -0.05942  2.09351e+01 | 75 -0.12865  5.43976e+00
 76 -0.08745  8.14192e+00 | 77  0.04822  8.57454e+00 | 78  0.25621  2.89326e+01
 79  0.05490  2.55379e+01 | 80  0.05946  1.67789e+01 | 81 -0.07447  1.78510e+01
 82 -0.02524  1.22793e+01 | 83 -0.07059  1.67713e+01 | 84 -0.09100  1.30030e+01
 85  0.22516  2.34226e+01 | 86  0.00452  1.49969e+01 | 87  0.05333  5.52763e+00
 88  0.00907  8.13096e+00 | 89  0.07274  7.49316e+00 | 90  0.08146  4.27471e+01
 91  0.04834  2.39198e+01 | 92 -0.20686 -5.58789e-01 | 93 -0.11644 -3.21814e+00
 94 -0.11651 -2.59714e+00 | 95  0.01845 -1.68703e+00 | 96  0.02837 -2.14629e+01
 97 -0.16224 -3.95939e+01 | 98  0.08840 -3.75585e+01 | 99  0.08656 -4.96605e+01
100  0.09048 -4.11894e+01 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |
106 variables; iteration 40; function evaluation 52; phase 1
Function value 1.0682397e+04; maximum gradient component mag -2.8696e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13091  9.96126e+03 |  2 -0.14038 -4.37327e+03 |  3 -0.08565 -2.86956e+04
  4 -0.00453 -6.15767e-01 |  5 -0.00240 -3.22392e-01 |  6 -0.00349 -4.67841e-01
  7 -0.00522 -6.96193e-01 |  8 -0.00777 -1.03142e+00 |  9 -0.01151 -1.52080e+00
 10 -0.01698 -2.23167e+00 | 11 -0.02489 -3.25633e+00 | 12 -0.03618 -4.71981e+00
 13 -0.05192 -6.77724e+00 | 14 -0.07309 -9.60159e+00 | 15 -0.10025 -1.33420e+01
 16 -0.13322 -1.80475e+01 | 17 -0.16989 -2.34618e+01 | 18 -0.20170 -2.84579e+01
 19 -0.20031 -2.99211e+01 | 20 -0.08066 -1.84360e+01 | 21  0.16817  1.96897e+01
 22 -0.00929  4.66931e-01 | 23  0.23693  5.24486e+01 | 24  0.14726  4.96554e+00
 25  0.08565  2.92209e+01 | 26  0.09879  2.16276e+02 | 27 -0.02269  1.33159e+02
 28 -0.12025 -2.12777e+01 | 29  0.12975  4.05466e+02 | 30 -0.10241 -5.21603e+01
 31  0.11970  3.55861e+02 | 32 -0.00918  3.40014e+01 | 33 -0.06074  2.67221e+01
 34 -0.13751  1.68457e+02 | 35 -0.05694  3.88535e+01 | 36  0.05135 -3.30538e+02
 37  0.03835 -2.49778e+02 | 38  0.00163 -2.53243e+01 | 39  0.09358 -2.47557e+02
 40 -0.00366  2.29432e+02 | 41 -0.03819  2.78349e+02 | 42 -0.05975  1.58252e+02
 43  0.08558 -7.41912e+01 | 44 -0.00877  1.29882e+01 | 45 -0.04775 -2.46524e+01
 46  0.04855 -1.35498e+02 | 47  0.04521  4.18219e+02 | 48 -0.08597  1.19125e+02
 49 -0.02582  1.62863e+02 | 50 -0.05258  1.91141e+02 | 51 -0.07338  1.60803e+02
 52 -0.04039  1.67946e+02 | 53  0.09803 -8.27401e+01 | 54 -0.01777 -2.77994e+01
 55  0.13300 -4.78810e+01 | 56 -0.07197  1.00678e+02 | 57  0.06326 -2.93074e+02
 58  0.09458 -6.85975e+02 | 59 -0.01767 -3.90355e+02 | 60  0.06522 -4.54940e+02
 61 -0.18669 -9.31470e+01 | 62 -0.11892 -5.68192e+01 | 63 -0.03899 -6.50740e+01
 64 -0.47155 -4.04883e+03 | 65 -0.04844  2.01947e+03 | 66 -0.02862  4.90789e+01
 67  0.01987  2.82099e+01 | 68 -0.11873  3.85523e+01 | 69  0.01360  5.33679e+01
 70 -0.02020  4.39161e+01 | 71  0.04683  2.65704e+01 | 72 -0.04168  3.88081e+01
 73 -0.14975  2.03904e+01 | 74 -0.07048  1.93744e+01 | 75 -0.14051  3.62025e+00
 76 -0.09725  7.08176e+00 | 77  0.04311  1.03128e+01 | 78  0.25710  3.29524e+01
 79  0.05234  2.86371e+01 | 80  0.05537  1.82767e+01 | 81 -0.08546  1.86827e+01
 82 -0.03618  1.25894e+01 | 83 -0.07922  1.55801e+01 | 84 -0.10001  8.27763e+00
 85  0.22533  2.39594e+01 | 86  0.00129  1.15827e+01 | 87  0.05753  6.53901e+00
 88  0.01000  8.47285e+00 | 89  0.07615  8.25590e+00 | 90  0.08041  4.09980e+01
 91  0.04770  2.82271e+01 | 92 -0.21097  3.14832e+00 | 93 -0.11094  4.25415e+00
 94 -0.10826  1.35346e+00 | 95  0.03087  3.52141e+00 | 96  0.05426 -1.00955e+01
 97 -0.13040 -3.10318e+01 | 98  0.14093 -2.22241e+01 | 99  0.15083 -2.83869e+01
100  0.19942 -5.15044e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |
106 variables; iteration 60; function evaluation 79; phase 1
