
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2139041e+04; maximum gradient component mag 6.5643e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18325  6.56433e+04 |  2 -0.23814 -4.14444e+04 |  3 -0.05778 -8.51357e+03
  4  0.00000 -1.25504e+00 |  5  0.00000 -7.01606e-01 |  6  0.00000 -1.02861e+00
  7  0.00000 -1.56190e+00 |  8  0.00000 -2.36048e+00 |  9  0.00000 -3.54781e+00
 10  0.00000 -5.29716e+00 | 11  0.00000 -7.85621e+00 | 12  0.00000 -1.15671e+01
 13  0.00000 -1.69094e+01 | 14  0.00000 -2.45470e+01 | 15  0.00000 -3.54250e+01
 16  0.00000 -5.09358e+01 | 17  0.00000 -7.32879e+01 | 18  0.00000 -1.06316e+02
 19  0.00000 -1.56911e+02 | 20  0.00000 -2.33203e+02 | 21  0.00000 -3.32883e+02
 22  0.00000 -4.58379e+02 | 23  0.00000 -6.33430e+02 | 24  0.00000  9.75398e+02
 25  0.00000  6.95130e+02 | 26  0.00000  7.35558e+02 | 27  0.00000  1.45367e+03
 28  0.00000  1.75829e+03 | 29  0.00000 -1.40616e+03 | 30  0.00000 -1.22388e+02
 31  0.00000 -1.93425e+03 | 32  0.00000 -4.32363e+01 | 33  0.00000  1.34165e+03
 34  0.00000  2.27899e+03 | 35  0.00000  6.77546e+02 | 36  0.00000 -2.49608e+03
 37  0.00000 -3.25135e+03 | 38  0.00000 -3.66767e+03 | 39  0.00000 -6.17883e+03
 40  0.00000 -2.99049e+03 | 41  0.00000 -2.69285e+02 | 42  0.00000 -1.11493e+02
 43  0.00000 -3.54637e+03 | 44  0.00000 -8.79233e+02 | 45  0.00000  1.07258e+02
 46  0.00000 -2.32309e+03 | 47  0.00000 -1.50814e+03 | 48  0.00000  2.23401e+03
 49  0.00000  2.36780e+03 | 50  0.00000  3.03121e+03 | 51  0.00000  3.48807e+03
 52  0.00000  1.98197e+03 | 53  0.00000 -2.00162e+03 | 54  0.00000  7.34650e+02
 55  0.00000 -1.50834e+03 | 56  0.00000  3.14112e+03 | 57  0.00000  2.17146e+03
 58  0.00000  2.23333e+03 | 59  0.00000  2.83091e+03 | 60 -0.57156 -7.42967e+02
 61 -0.25863 -1.44285e+04 | 62 -0.02335 -8.46838e+03 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 26; phase 1
Function value 9.6516770e+03; maximum gradient component mag -2.6446e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09597  9.81775e+03 |  2 -0.03439 -3.06951e+03 |  3 -0.07835 -2.64463e+04
  4 -0.00064 -4.24809e-02 |  5 -0.00036 -1.85988e-02 |  6 -0.00055 -2.49822e-02
  7 -0.00085 -3.30931e-02 |  8 -0.00130 -4.19873e-02 |  9 -0.00199 -4.98238e-02
 10 -0.00305 -5.28315e-02 | 11 -0.00466 -4.37556e-02 | 12 -0.00705 -1.16619e-02
 13 -0.01056  5.47857e-02 | 14 -0.01556  1.56482e-01 | 15 -0.02236  2.68693e-01
 16 -0.03092  3.40440e-01 | 17 -0.03975  3.60321e-01 | 18 -0.04334  6.54148e-01
 19 -0.02805  2.48987e+00 | 20  0.02356  8.54750e+00 | 21  0.09415  3.11245e+01
 22  0.15383  8.79962e+01 | 23  0.26684  1.85722e+02 | 24  0.13750  2.65641e+01
 25  0.07502 -4.89528e+01 | 26  0.08489  1.49187e+01 | 27 -0.06034 -1.15824e+02
 28 -0.14590 -1.53717e+02 | 29  0.12177  3.96770e+02 | 30 -0.24008 -2.84988e+02
 31  0.10320  3.74521e+01 | 32 -0.02388  6.97555e+01 | 33 -0.05477  3.86520e+02
 34 -0.12155  5.09565e+02 | 35 -0.06530  3.98542e+02 | 36  0.04851  4.59337e+02
 37  0.04112  1.52631e+02 | 38 -0.04625 -3.95522e+02 | 39  0.10745  1.88985e+02
 40 -0.04573 -1.32830e+02 | 41 -0.01446  9.36920e+02 | 42 -0.07508  1.76387e+02
 43  0.06379 -7.07511e+02 | 44 -0.03210 -3.47558e+02 | 45 -0.06656 -1.30692e+02
 46  0.04229 -2.84151e+02 | 47  0.02793 -5.23166e+02 | 48 -0.09557 -2.76384e+02
 49 -0.01323 -2.39168e+02 | 50 -0.03726 -2.68700e+01 | 51 -0.04249  3.61540e+02
 52 -0.05302 -2.35043e+01 | 53  0.10007  1.13068e+02 | 54 -0.09917 -5.23543e+02
 55  0.12379  6.88588e+01 | 56 -0.18103 -1.69066e+02 | 57  0.07731  2.70607e+02
 58  0.12595  6.70730e+01 | 59  0.23157 -2.41123e+02 | 60 -0.56361 -5.61135e+03
 61 -0.31357 -1.34474e+03 | 62 -0.07923  5.74345e+03 |
62 variables; iteration 40; function evaluation 47; phase 1
Function value 9.5887104e+03; maximum gradient component mag -2.2936e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09885  7.75035e+03 |  2 -0.03040 -1.91686e+03 |  3 -0.07874 -2.29357e+04
  4 -0.00481 -6.64921e-01 |  5 -0.00277 -3.79267e-01 |  6 -0.00423 -5.77328e-01
  7 -0.00656 -8.92897e-01 |  8 -0.01012 -1.37561e+00 |  9 -0.01553 -2.10989e+00
 10 -0.02370 -3.22238e+00 | 11 -0.03578 -4.87745e+00 | 12 -0.05318 -7.28568e+00
 13 -0.07730 -1.06552e+01 | 14 -0.10924 -1.51339e+01 | 15 -0.14945 -2.06899e+01
 16 -0.19693 -2.69361e+01 | 17 -0.24316 -3.25023e+01 | 18 -0.24974 -3.34765e+01
 19 -0.13547 -2.04598e+01 | 20  0.04415 -1.17307e+00 | 21 -0.02533 -2.91400e+00
 22  0.17277  1.12669e+02 | 23  0.29215  2.63435e+02 | 24  0.12111  1.95700e+01
 25  0.07671 -5.93471e+01 | 26  0.07613 -2.21309e+01 | 27 -0.05725 -1.29651e+02
 28 -0.16331 -2.22346e+02 | 29  0.11175  1.72616e+02 | 30 -0.20108 -2.90207e+02
 31  0.10229  2.02894e+02 | 32 -0.02437  1.07243e+02 | 33 -0.06173  3.36586e+02
 34 -0.12612  4.76452e+02 | 35 -0.06861  3.79571e+02 | 36  0.04439  4.54011e+02
 37  0.03841  2.02629e+02 | 38 -0.04820 -3.67455e+02 | 39  0.10388  3.22274e+02
 40 -0.04312 -7.06486e+01 | 41 -0.02719  7.59058e+02 | 42 -0.06935  2.61226e+02
 43  0.05765 -6.72465e+02 | 44 -0.02888 -2.16903e+02 | 45 -0.07341 -1.25686e+02
 46  0.03968 -2.17576e+02 | 47  0.02224 -4.97961e+02 | 48 -0.09056 -1.98334e+02
 49 -0.01828 -1.99418e+02 | 50 -0.03587  2.73777e+01 | 51 -0.05321  1.82068e+02
 52 -0.06247 -1.61647e+02 | 53  0.09843  2.34549e+02 | 54 -0.09404 -4.64943e+02
 55  0.12335  2.37191e+02 | 56 -0.20762 -2.30865e+02 | 57  0.07480  2.15276e+02
 58  0.10564  1.99177e+01 | 59  0.38186 -1.52316e+02 | 60 -0.56199 -4.85618e+03
 61 -0.31185 -9.80818e+02 | 62 -0.07764  5.72071e+03 |
62 variables; iteration 60; function evaluation 75; phase 1
Function value 9.2475603e+03; maximum gradient component mag -1.3076e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13128 -1.30762e+03 |  2 -0.08249  7.21534e+02 |  3 -0.06617  2.35298e+02
  4  0.02877  4.41199e+00 |  5  0.02031  3.09742e+00 |  6  0.02382  3.67186e+00
  7  0.02307  3.64741e+00 |  8  0.01139  2.02669e+00 |  9 -0.01661 -2.02444e+00
 10 -0.04917 -6.71873e+00 | 11 -0.01807 -1.58599e+00 | 12  0.05973  1.19544e+01
 13 -0.05618 -6.28943e+00 | 14 -0.02100  9.38569e-01 | 15 -0.03096  1.02852e+00
 16 -0.04912 -2.63300e-01 | 17 -0.05335  1.11852e+00 | 18 -0.06618 -6.39015e-01
 19 -0.06676 -3.20652e+00 | 20 -0.01484 -1.71601e+00 | 21  0.05154  2.00838e+00
 22  0.04718  9.58559e+00 | 23  0.15381  2.26000e+01 | 24  0.13233 -3.84652e+01
 25  0.07009 -3.53686e+01 | 26  0.06546 -3.57054e+01 | 27 -0.05780 -3.99358e+01
 28 -0.13574 -3.96678e+01 | 29  0.10369 -5.93105e+01 | 30 -0.10786 -5.81142e+01
 31  0.09730 -4.19213e+01 | 32 -0.02751 -2.57348e+01 | 33 -0.07934 -2.54407e+01
 34 -0.21136  1.12233e+01 | 35 -0.08469 -1.00328e+01 | 36  0.03857  3.21411e+00
 37  0.02544  1.67838e+01 | 38 -0.01595  4.31987e+01 | 39  0.09286  7.07658e+01
 40 -0.02771  4.41554e+01 | 41 -0.06518  6.73415e+01 | 42 -0.08901  5.39619e+01
 43  0.06620  7.71475e+01 | 44 -0.03415  7.59014e+01 | 45 -0.07502  7.28521e+01
 46  0.03496  9.08433e+01 | 47  0.02539  8.21936e+01 | 48 -0.09265  5.23846e+01
 49 -0.01825  3.97146e+01 | 50 -0.04045  2.89509e+01 | 51 -0.06787  4.53778e+00
 52 -0.05175 -2.65762e+01 | 53  0.09144 -4.64608e+01 | 54 -0.05097 -5.60272e+01
 55  0.11932 -6.97404e+01 | 56 -0.15873 -5.84033e+01 | 57  0.06087 -6.65624e+01
 58  0.08392 -5.40949e+01 | 59  0.40555 -5.08272e+01 | 60 -0.57166  5.36517e+01
 61 -0.29622  3.34191e+02 | 62 -0.07954 -1.27769e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
62 variables; iteration 74; function evaluation 100
Function value 9.2435e+03; maximum gradient component mag -6.4241e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13542 -6.42414e+02 |  2 -0.09358  4.39114e+02 |  3 -0.06254 -7.06994e+01
  4 -0.01081 -1.45877e+00 |  5 -0.00228 -2.45291e-01 |  6  0.01595  2.52661e+00
  7 -0.00298 -2.15321e-01 |  8 -0.00145  1.48794e-01 |  9 -0.00051  5.03548e-01
 10 -0.01443 -1.31746e+00 | 11 -0.00970 -9.53665e-02 | 12 -0.01797 -6.90408e-01
 13 -0.01657  6.36936e-01 | 14 -0.02792  1.88827e-01 | 15 -0.04165 -3.67193e-01
 16 -0.04302  1.88264e+00 | 17 -0.05532  1.88792e+00 | 18 -0.06716  7.30140e-01
 19 -0.03792  5.34872e+00 | 20 -0.01975  4.10648e-01 | 21  0.05968  3.29650e+00
 22  0.03088 -6.53508e-01 | 23  0.08481 -1.01508e+00 | 24  0.14754 -2.30262e+01
 25  0.05879 -1.76031e+01 | 26  0.06516 -1.45044e+01 | 27 -0.05686 -7.56617e+00
 28 -0.13393 -9.62501e+00 | 29  0.10271  1.19690e+01 | 30 -0.09411  1.18547e+01
 31  0.09594  1.46892e+01 | 32 -0.02692  1.43061e+01 | 33 -0.07612  9.11463e+00
 34 -0.23030 -1.08456e+01 | 35 -0.08164  1.68083e+01 | 36  0.03842  2.95796e+01
 37  0.02621  4.27582e+01 | 38 -0.01677  4.30788e+01 | 39  0.09271  5.35202e+01
 40 -0.02693  4.00727e+01 | 41 -0.06836  5.51595e+00 | 42 -0.09169  8.42749e+00
 43  0.06682  2.24593e+01 | 44 -0.03553  7.52842e+00 | 45 -0.07836 -1.70931e+00
 46  0.03521  4.21620e-01 | 47  0.02582 -4.16060e+00 | 48 -0.09786 -2.57028e+01
 49 -0.01782 -3.00197e+01 | 50 -0.04164 -3.11665e+01 | 51 -0.06980 -3.47806e+01
 52 -0.05122 -1.33128e+01 | 53  0.09129  1.49494e+00 | 54 -0.04916 -5.85196e+00
 55  0.11918  1.65469e-01 | 56 -0.15536 -3.02361e+01 | 57  0.06213 -2.27074e+01
 58  0.08485 -3.19289e+01 | 59  0.40888 -3.45447e+01 | 60 -0.58618 -8.04483e+00
 61 -0.29039  9.31899e+01 | 62 -0.07250  1.46076e+02 |

Initial statistics: 118 variables; iteration 0; function evaluation 0; phase 2
Function value 9.2435125e+03; maximum gradient component mag 1.5105e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13542 -6.42414e+02 |  2 -0.00634  1.38078e+03 |  3  0.15513  3.52966e+02
  4 -0.58659  1.17096e+03 |  5 -0.48374  7.91586e+02 |  6 -0.18690  4.28164e+02
  7  0.00788  6.54292e+01 |  8  0.02231 -3.95508e+02 |  9  0.00019  1.34094e+03
 10  0.05345 -6.73568e+01 | 11 -0.08486  5.07308e+01 | 12 -0.09358  4.39114e+02
 13 -0.06254 -7.06994e+01 | 14 -0.01081 -1.45877e+00 | 15 -0.00228 -2.45291e-01
 16  0.01595  2.52661e+00 | 17 -0.00298 -2.15321e-01 | 18 -0.00145  1.48794e-01
 19 -0.00051  5.03548e-01 | 20 -0.01443 -1.31746e+00 | 21 -0.00970 -9.53665e-02
 22 -0.01797 -6.90408e-01 | 23 -0.01657  6.36936e-01 | 24 -0.02792  1.88827e-01
 25 -0.04165 -3.67193e-01 | 26 -0.04302  1.88264e+00 | 27 -0.05532  1.88792e+00
 28 -0.06716  7.30140e-01 | 29 -0.03792  5.34872e+00 | 30 -0.01975  4.10648e-01
 31  0.05968  3.29650e+00 | 32  0.03088 -6.53508e-01 | 33  0.08481 -1.01508e+00
 34  0.14756 -2.23168e+01 | 35  0.05881 -1.68774e+01 | 36  0.06518 -1.37795e+01
 37 -0.05683 -6.84041e+00 | 38 -0.13391 -8.91246e+00 | 39  0.10273  1.26882e+01
 40 -0.09408  1.25755e+01 | 41  0.09596  1.54095e+01 | 42 -0.02690  1.50341e+01
 43 -0.07609  9.83816e+00 | 44 -0.23027 -1.01642e+01 | 45 -0.08162  1.75311e+01
 46  0.03844  3.03069e+01 | 47  0.02623  4.34862e+01 | 48 -0.01675  4.38073e+01
 49  0.09273  5.42409e+01 | 50 -0.02691  4.08008e+01 | 51 -0.06834  6.24046e+00
 52 -0.09167  9.14868e+00 | 53  0.06684  2.31839e+01 | 54 -0.03551  8.25598e+00
 55 -0.07834 -9.86147e-01 | 56  0.03523  1.14919e+00 | 57  0.02584 -3.43251e+00
 58 -0.09784 -2.49828e+01 | 59 -0.01780 -2.92913e+01 | 60 -0.04162 -3.04394e+01
 61 -0.06978 -3.40564e+01 | 62 -0.05120 -1.25865e+01 | 63  0.09131  2.21614e+00
 64 -0.04914 -5.12546e+00 | 65  0.11920  8.81414e-01 | 66 -0.15534 -2.95292e+01
 67  0.06215 -2.19822e+01 | 68  0.08487 -3.12066e+01 | 69  0.40891 -3.39602e+01
 70 -0.58618 -8.04483e+00 | 71 -0.29039  9.31899e+01 | 72 -0.07250  1.46076e+02
 73  0.00000 -2.04376e+01 | 74  0.00000 -8.37751e-01 | 75  0.00000 -8.93028e+00
 76  0.00000 -9.30235e-01 | 77  0.00000  1.24757e+02 | 78  0.00000  1.11275e+03
 79  0.00000  6.52681e+01 | 80  0.00000 -1.08244e+02 | 81  0.00000  4.40400e+02
 82  0.00000 -7.18957e+01 | 83  0.00000  7.58938e+01 | 84  0.00000  3.79507e+02
 85  0.00000  6.74194e+02 | 86  0.00000  3.95111e+02 | 87  0.00000 -1.77520e+02
 88  0.00000  2.28548e+02 | 89  0.00000 -1.23783e+02 | 90  0.00000  3.48886e+02
 91  0.00000  2.15706e+02 | 92  0.00000  5.55022e+02 | 93  0.00000  4.32628e+02
 94  0.00000  5.02446e+02 | 95  0.00000  9.28453e+02 | 96  0.00000 -5.98314e+02
 97  0.00000 -8.92880e+00 | 98  0.00000 -2.02973e+02 | 99  0.00000  2.38262e+02
100  0.00000 -6.53610e+02 |101  0.00000  2.74695e+02 |102  0.00000  6.05708e+02
103  0.00000  1.90033e+02 |104  0.00000  1.51052e+03 |105  0.00000  1.07297e+02
106  0.00000 -3.60887e+02 |107  0.00000  3.16777e+02 |108  0.00000 -1.64309e+02
109  0.00000 -5.16786e-15 |110  0.00000 -2.35564e-15 |111  0.00000 -5.27610e-18
112  0.00000 -3.76627e-18 |113  0.00000 -4.33622e-18 |114  0.00000 -5.21392e-18
115  0.00000 -5.51698e-18 |116  0.00000 -4.31408e-18 |117  0.00000 -1.96564e-18
118  0.00000 -3.17063e-19 |

Intermediate statistics: 118 variables; iteration 20; function evaluation 25; phase 2
Function value 8.9555494e+03; maximum gradient component mag -4.3283e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06296  3.35888e+03 |  2 -0.14330  3.02825e+02 |  3  0.08370 -1.28340e+03
  4 -0.57693 -4.32828e+03 |  5 -0.47458 -3.39303e+03 |  6 -0.22972 -2.96774e+01
  7  0.10242  1.30108e+01 |  8  0.02091 -2.96675e+02 |  9  0.00221  1.88196e+03
 10  0.07553 -3.21452e+01 | 11 -0.11325  4.91580e+01 | 12  0.09791 -2.05194e+03
 13 -0.07266 -3.23321e+03 | 14 -0.00739 -1.06429e+00 | 15 -0.00165 -2.21454e-01
 16  0.01039  1.57917e+00 | 17 -0.00232 -2.82205e-01 | 18 -0.00152 -1.19863e-01
 19 -0.00124 -7.24282e-03 | 20 -0.01095 -1.34527e+00 | 21 -0.00869 -8.15645e-01
 22 -0.01534 -1.52714e+00 | 23 -0.01644 -1.22320e+00 | 24 -0.02638 -2.10448e+00
 25 -0.03849 -3.16136e+00 | 26 -0.04421 -3.02806e+00 | 27 -0.05629 -4.23356e+00
 28 -0.06581 -6.17710e+00 | 29 -0.04659 -6.61444e+00 | 30 -0.01807 -1.21140e+01
 31  0.05585 -1.83098e+01 | 32  0.03107 -9.37576e+00 | 33  0.08984  1.76712e+00
 34  0.19174  1.74527e+02 | 35  0.07095  1.84995e+02 | 36  0.08985  2.11772e+02
 37 -0.11329  5.70712e+01 | 38 -0.12708  1.16156e+02 | 39  0.10858  1.75557e+02
 40 -0.05135  1.44768e+02 | 41  0.09122  3.12401e+02 | 42  0.01165  2.77115e+02
 43 -0.11995  8.35756e+01 | 44 -0.25455  8.64675e+01 | 45 -0.06620  8.03716e+01
 46  0.02485 -2.24898e+02 | 47  0.03007 -1.21933e+02 | 48 -0.02665 -8.83351e+01
 49  0.09253 -5.35425e+02 | 50 -0.04629 -1.26307e+02 | 51 -0.06781  7.49998e+00
 52 -0.07880  4.63751e+00 | 53  0.05641 -6.52647e+02 | 54 -0.03691 -1.29583e+02
 55 -0.09194 -5.97396e+01 | 56  0.03047 -3.37558e+02 | 57  0.01850  3.25565e+01
 58 -0.10668  1.35315e+02 | 59 -0.02916  2.12609e+02 | 60 -0.02487  2.30892e+02
 61 -0.10421 -3.95105e+01 | 62 -0.04812  2.79520e+01 | 63  0.08529 -3.53046e+02
 64 -0.05152  1.01465e+02 | 65  0.10631 -5.74561e+02 | 66 -0.13571  1.15890e+02
 67  0.03360  5.37046e+01 | 68  0.30055  1.76451e+02 | 69  0.24848  1.62654e+02
 70 -0.58239 -6.99174e+02 | 71 -0.36505 -1.32174e+03 | 72 -0.15208 -1.95511e+02
 73 -0.04685 -1.23619e+02 | 74 -0.00044 -2.99341e+00 | 75  0.00894 -1.57796e+01
 76  0.00723 -3.44079e+00 | 77 -0.02489 -8.11108e-01 | 78 -0.01739  4.22218e+02
 79 -0.09450 -3.10521e+01 | 80  0.01281 -1.29928e+01 | 81 -0.06078  7.32175e+01
 82  0.02423  2.41821e+01 | 83 -0.03866 -3.46440e+01 | 84 -0.05959  3.92646e+01
 85 -0.00399  2.50899e+02 | 86 -0.01463  1.31717e+02 | 87  0.02100 -6.03893e+01
 88  0.01231 -2.22882e+01 | 89  0.02675 -1.18468e+01 | 90 -0.01533  1.03102e+02
 91 -0.03606 -4.03961e+00 | 92 -0.00237  1.68716e+02 | 93 -0.03743  1.30752e+02
 94 -0.01433  1.62882e+02 | 95 -0.01150  3.12105e+02 | 96  0.04494 -2.75774e+02
 97  0.01826 -1.37314e+01 | 98  0.03528 -9.61001e+01 | 99  0.00593  1.28218e+02
100  0.09065 -8.20343e+01 |101  0.02159  1.96036e+02 |102  0.00052 -2.02062e+02
103  0.00208  9.99029e+01 |104 -0.01564  2.15054e+02 |105 -0.02433 -1.14151e+01
106  0.04008 -1.14477e+02 |107 -0.10490  8.99313e+01 |108  0.03032  2.59852e+01
109  0.00000 -4.89364e-17 |110  0.00000 -3.84154e-17 |111  0.00000 -4.87844e-18
112  0.00000 -5.58123e-18 |113  0.00000 -7.19741e-18 |114  0.00000 -9.02044e-18
115  0.00000 -9.87625e-18 |116  0.00000 -8.10387e-18 |117  0.00000 -3.91286e-18
118  0.00000 -6.53363e-19 |
118 variables; iteration 40; function evaluation 48; phase 2
Function value 8.9408619e+03; maximum gradient component mag -2.7707e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05451  1.72260e+03 |  2 -0.28523  2.79045e+02 |  3  0.09611 -8.31353e+02
  4 -0.58395 -2.77069e+03 |  5 -0.46988 -1.79316e+03 |  6 -0.22406 -7.40588e+01
  7  0.08077  6.50304e+00 |  8  0.02058 -4.87030e+02 |  9  0.00221  1.70146e+03
 10  0.08247  3.64219e+00 | 11 -0.11462  5.69346e+01 | 12  0.11206 -8.88861e+02
 13 -0.06585 -1.58103e+03 | 14  0.00076  1.44260e-01 | 15 -0.00006  1.32779e-02
 16 -0.00236 -3.12730e-01 | 17 -0.00051 -1.32888e-02 | 18 -0.00123 -7.87986e-02
 19 -0.00223 -1.58285e-01 | 20 -0.00187  1.42563e-02 | 21 -0.00473 -2.22114e-01
