#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2022-03-07 17:04:05
#
1964 #_styr
2022 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
20 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
-999 	1	1	10000	0.1	#_1 
1964	1	1	13408	0.05
1965	1	1	14719	0.05
1966	1	1	18200	0.05
1967	1	1	32064	0.05
1968	1	1	57902	0.05
1969	1	1	50351	0.05
1970	1	1	70094	0.05
1971	1	1	43054	0.05
1972	1	1	42905	0.05
1973	1	1	53386	0.05
1974	1	1	62462	0.05
1975	1	1	51551	0.05
1976	1	1	50481	0.05                
1977 	1	1	 33335	0.01	#_2         
1978 	1	1	 42543	0.01	#_3         
1979 	1	1	 33761	0.01	#_4         
1980 	1	1	 35058	0.01	#_5         
1981 	1	1	 56507	0.01	#_6         
1982 	1	1	 61104	0.01	#_7         
1983 	1	1	 94801	0.01	#_8         
1984 	1	1	125103	0.01	#_9         
1985 	1	1	143447	0.01	#_10        
1986 	1	1	135605	0.01	#_11        
1987 	1	1	149903	0.01	#_12        
1988 	1	1	203071	0.01	#_13        
1989 	1	1	178323	0.01	#_14        
1990 	1	1	172067	0.01	#_15        
1991 	1	1	210241	0.01	#_16        
1992 	1	1	164210	0.01	#_17        
1993 	1	1	133186	0.01	#_18        
1994 	1	1	172263	0.01	#_19        
1995 	1	1	228498	0.01	#_20        
1996 	1	1	209067	0.01	#_21        
1997 	1	1	232601	0.01	#_22        
1998 	1	1	158529	0.01	#_23        
1999 	1	1	145867	0.01	#_24        
2000 	1	1	151376	0.01	#_25        
2001 	1	1	142542	0.01	#_26        
2002 	1	1	166555	0.01	#_27        
2003 	1	1	175443	0.01	#_28        
2004 	1	1	183748	0.01	#_29        
2005 	1	1	182940	0.01	#_30        
2006 	1	1	168818	0.01	#_31        
2007 	1	1	140129	0.01	#_32        
2008 	1	1	139802	0.01	#_33        
2009 	1	1	147174	0.01	#_34        
2010 	1	1	142844	0.01	#_35        
2011 	1	1	209201	0.01	#_36        
2012 	1	1	232623	0.01	#_37        
2013 	1	1	236691	0.01	#_38        
2014 	1	1	238718	0.01	#_39        
2015 	1	1	232829	0.01	#_40        
2016 	1	1	247620	0.01	#_41        
2017 	1	1	237851	0.01	#_42        
2018 	1	1	199867	0.01	#_43        
2019 	1	1	178904	0.01	#_44        
2020 	1	1	155665	0.01	#_45        
2021 	1	1	121749	0.01	#_46        
2022 	1	1	152146	0.01	#_47        
-9999	0	0	     0	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	0	0	1	#_Fishery
2	0	0	1	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1982	7	 2	 717193.406	0.0575344	#_1         
 1983	7	 2	 874158.853	0.0674385	#_2         
 1984	7	 2	 707616.847	0.0518709	#_3         
 1985	7	 2	 898377.904	0.0463158	#_4         
 1986	7	 2	 886372.797	0.0481665	#_5         
 1987	7	 2	 827910.820	0.0575288	#_6         
 1988	7	 2	 547101.763	0.0443176	#_7         
 1989	7	 2	 360136.669	0.0575551	#_8         
 1990	7	 2	 473699.475	0.0516668	#_9         
 1991	7	 2	 514740.296	0.0519514	#_10        
 1992	7	 2	 558668.040	0.0572754	#_11        
 1993	7	 2	 828313.265	0.0572456	#_12        
 1994	7	 2	1176240.822	0.0495312	#_13        
 1995	7	 2	 722896.871	0.0485489	#_14        
 1996	7	 2	 613729.432	0.0601830	#_15        
 1997	7	 2	 523444.143	0.0563617	#_16        
 1998	7	 2	 619360.780	0.0717031	#_17        
 1999	7	 2	 524679.967	0.0546707	#_18        
 2000	7	 2	 520732.683	0.0569798	#_19        
 2001	7	 2	1012604.304	0.0555551	#_20        
 2002	7	 2	 632552.438	0.0711594	#_21        
 2003	7	 2	 626822.759	0.0801508	#_22        
 2004	7	 2	 494053.564	0.0827321	#_23        
 2005	7	 2	 506513.065	0.0729756	#_24        
 2006	7	 2	 441760.136	0.0466280	#_25        
 2007	7	 2	 597084.961	0.0515228	#_26        
 2008	7	 2	 484226.694	0.0513757	#_27        
 2009	7	 2	 714576.551	0.0460085	#_28        
 2010	7	 2	 752333.289	0.0492271	#_29        
 2011	7	 2	 862264.620	0.0483263	#_30        
 2012	7	 2	1051417.095	0.0592703	#_31        
 2013	7	 2	 760764.997	0.0560893	#_32        
 2014	7	 2	1231901.647	0.0684690	#_33        
 2015	7	 2	1083986.346	0.0667905	#_34        
 2016	7	 2	 944269.500	0.0944779	#_35        
 2017	7	 2	 520888.531	0.0440193	#_36        
 2018	7	 2	 528569.516	0.0634660	#_37        
 2019	7	 2	 762871.107	0.0509957	#_38        
 #2020	7	-2	        0.1  	0.1         	#_39        
 2021	7	 2	 608971.280	0.0563102	#_40        
 2022	7	 2	 554472.678	0.0487724	#_41        
-9999	0	 0	         0	0.0000000	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
3 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
121 #_N_lbinspop
#_lbin_vector_pop
0.001 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 117.5 118.5 119.5 #_lbin_vector_pop
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-06	0	0	0	0	1	#_Fishery
-1	1e-06	0	0	0	0	1	#_Survey 
117 #_N_lbins
#_lbin_vector
3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5 41.5 42.5 43.5 44.5 45.5 46.5 47.5 48.5 49.5 50.5 51.5 52.5 53.5 54.5 55.5 56.5 57.5 58.5 59.5 60.5 61.5 62.5 63.5 64.5 65.5 66.5 67.5 68.5 69.5 70.5 71.5 72.5 73.5 74.5 75.5 76.5 77.5 78.5 79.5 80.5 81.5 82.5 83.5 84.5 85.5 86.5 87.5 88.5 89.5 90.5 91.5 92.5 93.5 94.5 95.5 96.5 97.5 98.5 99.5 100.5 101.5 102.5 103.5 104.5 105.5 106.5 107.5 108.5 109.5 110.5 111.5 112.5 113.5 114.5 115.5 116.5 117.5 118.5 119.5 #_lbin_vector
#
#_lencomp
#_Year	Seas	FltSrv	Gender	Part	Nsamp	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5	26.5	27.5	28.5	29.5	30.5	31.5	32.5	33.5	34.5	35.5	36.5	37.5	38.5	39.5	40.5	41.5	42.5	43.5	44.5	45.5	46.5	47.5	48.5	49.5	50.5	51.5	52.5	53.5	54.5	55.5	56.5	57.5	58.5	59.5	60.5	61.5	62.5	63.5	64.5	65.5	66.5	67.5	68.5	69.5	70.5	71.5	72.5	73.5	74.5	75.5	76.5	77.5	78.5	79.5	80.5	81.5	82.5	83.5	84.5	85.5	86.5	87.5	88.5	89.5	90.5	91.5	92.5	93.5	94.5	95.5	96.5	97.5	98.5	99.5	100.5	101.5	102.5	103.5	104.5	105.5	106.5	107.5	108.5	109.5	110.5	111.5	112.5	113.5	114.5	115.5	116.5	117.5	118.5	119.5
