
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4676232e+04; maximum gradient component mag 1.2874e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18325  1.28743e+05 |  2 -0.23814 -8.28802e+04 |  3 -0.05778 -8.74559e+03
  4  0.00000 -1.34736e+00 |  5  0.00000 -7.53186e-01 |  6  0.00000 -1.10486e+00
  7  0.00000 -1.67811e+00 |  8  0.00000 -2.53690e+00 |  9  0.00000 -3.81443e+00
 10  0.00000 -5.69813e+00 | 11  0.00000 -8.45583e+00 | 12  0.00000 -1.24581e+01
 13  0.00000 -1.82240e+01 | 14  0.00000 -2.64714e+01 | 15  0.00000 -3.82179e+01
 16  0.00000 -5.49478e+01 | 17  0.00000 -7.89715e+01 | 18  0.00000 -1.14191e+02
 19  0.00000 -1.67474e+02 | 20  0.00000 -2.46896e+02 | 21  0.00000 -3.50229e+02
 22  0.00000 -4.80092e+02 | 23  0.00000 -6.60330e+02 | 24  0.00000  3.37543e+03
 25  0.00000  3.07759e+03 | 26  0.00000  3.09763e+03 | 27  0.00000  3.79208e+03
 28  0.00000  4.06863e+03 | 29  0.00000  8.70823e+02 | 30  0.00000  2.11628e+03
 31  0.00000  2.60873e+02 | 32  0.00000  2.10080e+03 | 33  0.00000  3.42642e+03
 34  0.00000  4.29626e+03 | 35  0.00000  2.61389e+03 | 36  0.00000 -6.55363e+02
 37  0.00000 -1.51206e+03 | 38  0.00000 -2.03462e+03 | 39  0.00000 -4.66495e+03
 40  0.00000 -1.61348e+03 | 41  0.00000  9.36950e+02 | 42  0.00000  8.76059e+02
 43  0.00000 -2.81426e+03 | 44  0.00000 -4.32483e+02 | 45  0.00000  2.38657e+02
 46  0.00000 -2.54510e+03 | 47  0.00000 -2.13923e+03 | 48  0.00000  1.11673e+03
 49  0.00000  6.53948e+02 | 50  0.00000  5.88379e+02 | 51  0.00000  1.89125e+02
 52  0.00000 -2.29504e+03 | 53  0.00000 -7.37735e+03 | 54  0.00000 -5.86594e+03
 55  0.00000 -9.25959e+03 | 56  0.00000 -4.82364e+03 | 57  0.00000 -5.22602e+03
 58  0.00000 -4.62708e+03 | 59  0.00000  3.38028e+02 | 60  0.00000  2.10755e+03
 61  0.00000  6.34442e+03 | 62  0.00000  5.91903e+03 | 63  0.00000  5.48061e+03
 64 -0.57156 -7.37841e+02 | 65 -0.25863 -2.31752e+04 | 66 -0.02335 -1.12190e+04

Intermediate statistics: 66 variables; iteration 20; function evaluation 26; phase 1
Function value 1.0997846e+04; maximum gradient component mag -2.0684e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19711  7.50685e+03 |  2 -0.27884 -3.91504e+03 |  3 -0.06396 -2.06838e+04
  4 -0.00102  3.53705e-01 |  5 -0.00052  1.95916e-01 |  6 -0.00076  2.92712e-01
  7 -0.00113  4.45552e-01 |  8 -0.00167  6.75325e-01 |  9 -0.00246  1.01821e+00
 10 -0.00362  1.52578e+00 | 11 -0.00530  2.26462e+00 | 12 -0.00769  3.31941e+00
 13 -0.01104  4.78224e+00 | 14 -0.01559  6.73614e+00 | 15 -0.02151  9.22034e+00
 16 -0.02866  1.21910e+01 | 17 -0.03581  1.54899e+01 | 18 -0.03905  1.89373e+01
 19 -0.02972  2.27165e+01 | 20  0.00152  2.81655e+01 | 21  0.04290  4.33270e+01
 22  0.08226  7.68083e+01 | 23  0.15704  1.17092e+02 | 24  0.09974  1.65245e+02
 25  0.07542  1.81913e+02 | 26  0.06053  2.31368e+02 | 27 -0.04421  1.91915e+02
 28 -0.10204  2.12145e+02 | 29  0.10195  3.27968e+02 | 30 -0.03510  4.44630e+02
 31  0.09361  4.54205e+02 | 32 -0.00314  5.51082e+02 | 33 -0.06052  5.03346e+02
 34 -0.15506  4.36211e+02 | 35 -0.04534  8.43163e+02 | 36  0.05721  1.31200e+03
 37  0.04405  1.35415e+03 | 38  0.03292  1.69031e+03 | 39  0.09611  1.69200e+03
 40  0.00904  1.46330e+03 | 41 -0.03773  1.13458e+03 | 42 -0.03998  1.03381e+03
 43  0.06749  3.26192e+02 | 44 -0.00728  5.58907e+02 | 45 -0.03968  3.80355e+02
 46  0.03574 -7.09097e+02 | 47  0.04234 -9.03231e+02 | 48 -0.10833 -5.33502e+02
 49  0.00221 -1.08368e+03 | 50 -0.04362 -1.15837e+03 | 51 -0.07680 -9.18159e+02
 52 -0.02110 -7.25229e+02 | 53  0.08162 -2.67819e+03 | 54 -0.01088 -6.91443e+02
 55  0.09245 -3.28399e+03 | 56 -0.04667 -1.14790e+02 | 57  0.04922 -7.52255e+02
 58  0.07164 -1.35361e+03 | 59 -0.01930 -2.56018e+02 | 60  0.07808 -2.54708e+02
 61 -0.21526 -9.48978e+01 | 62 -0.11461  7.11848e+00 | 63  0.03090  4.78634e+01
 64 -0.57340 -4.25913e+03 | 65 -0.22282  2.51448e+03 | 66  0.00221 -2.17311e+02
66 variables; iteration 40; function evaluation 46; phase 1
Function value 1.0969438e+04; maximum gradient component mag -1.8897e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19731  5.87643e+03 |  2 -0.28058 -3.07595e+03 |  3 -0.06147 -1.88968e+04
  4 -0.01497 -1.70612e+00 |  5 -0.00782 -8.71728e-01 |  6 -0.01130 -1.26114e+00
  7 -0.01656 -1.85642e+00 |  8 -0.02402 -2.71134e+00 |  9 -0.03436 -3.91558e+00
 10 -0.04826 -5.56403e+00 | 11 -0.06601 -7.69984e+00 | 12 -0.08714 -1.02449e+01
 13 -0.10965 -1.28663e+01 | 14 -0.12949 -1.48904e+01 | 15 -0.14061 -1.52598e+01
 16 -0.13617 -1.24966e+01 | 17 -0.11090 -4.46642e+00 | 18 -0.06471  1.15303e+01
 19 -0.00880  3.39451e+01 | 20  0.02547  4.25641e+01 | 21  0.01785  3.44058e+01
 22  0.06528  6.91392e+01 | 23  0.16555  1.42179e+02 | 24  0.09447  1.56419e+02
 25  0.09388  2.26362e+02 | 26  0.05229  1.67834e+02 | 27 -0.04680  1.30241e+02
 28 -0.08009  2.99633e+02 | 29  0.10126  2.91591e+02 | 30 -0.03281  4.09789e+02
 31  0.09267  3.63703e+02 | 32 -0.00481  4.64208e+02 | 33 -0.05718  4.51488e+02
 34 -0.17669  2.72558e+02 | 35 -0.04183  8.05452e+02 | 36  0.05608  1.20145e+03
 37  0.04336  1.27013e+03 | 38  0.03541  1.68393e+03 | 39  0.09384  1.55092e+03
 40  0.01405  1.54834e+03 | 41 -0.03765  1.09811e+03 | 42 -0.04346  9.29966e+02
 43  0.06928  3.81782e+02 | 44 -0.00802  5.30315e+02 | 45 -0.04081  3.52177e+02
 46  0.03710 -6.09372e+02 | 47  0.04432 -7.65144e+02 | 48 -0.11054 -5.55908e+02
 49 -0.00040 -1.06321e+03 | 50 -0.03896 -1.05236e+03 | 51 -0.07091 -8.28686e+02
 52 -0.02096 -6.80905e+02 | 53  0.08019 -2.63166e+03 | 54 -0.00841 -6.56508e+02
