
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9415011e+04; maximum gradient component mag 2.5736e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22747  2.57363e+05 |  2 -0.33150 -1.64007e+05 |  3 -0.04533 -1.17927e+04
  4  0.00000 -3.11748e-01 |  5  0.00000 -1.36214e-01 |  6  0.00000 -4.88073e-01
  7  0.00000 -8.12868e-01 |  8  0.00000 -1.34316e+00 |  9  0.00000 -2.20762e+00
 10  0.00000 -3.61800e+00 | 11  0.00000 -5.89728e+00 | 12  0.00000 -9.55070e+00
 13  0.00000 -1.53655e+01 | 14  0.00000 -2.45121e+01 | 15  0.00000 -3.86633e+01
 16  0.00000 -6.01642e+01 | 17  0.00000 -9.23321e+01 | 18  0.00000 -1.40360e+02
 19  0.00000 -2.12884e+02 | 20  0.00000 -3.20471e+02 | 21  0.00000 -4.62458e+02
 22  0.00000 -6.47250e+02 | 23  0.00000 -9.11699e+02 | 24  0.00000  8.15601e+03
 25  0.00000  7.67519e+03 | 26  0.00000  7.51485e+03 | 27  0.00000  8.03256e+03
 28  0.00000  8.10569e+03 | 29  0.00000  4.68935e+03 | 30  0.00000  5.74452e+03
 31  0.00000  3.63627e+03 | 32  0.00000  5.22318e+03 | 33  0.00000  6.33105e+03
 34  0.00000  7.00970e+03 | 35  0.00000  5.09666e+03 | 36  0.00000  1.56719e+03
 37  0.00000  6.38141e+02 | 38  0.00000  1.65204e+02 | 39  0.00000 -2.72026e+03
 40  0.00000  1.49646e+02 | 41  0.00000  2.37503e+03 | 42  0.00000  1.64180e+03
 43  0.00000 -3.16057e+03 | 44  0.00000 -1.26913e+03 | 45  0.00000 -1.07165e+03
 46  0.00000 -4.51214e+03 | 47  0.00000 -4.58094e+03 | 48  0.00000 -1.59998e+03
 49  0.00000 -2.74419e+03 | 50  0.00000 -3.79301e+03 | 51  0.00000 -5.35149e+03
 52  0.00000 -9.19918e+03 | 53  0.00000 -1.56766e+04 | 54  0.00000 -1.46320e+04
 55  0.00000 -1.87059e+04 | 56  0.00000 -1.38823e+04 | 57  0.00000 -1.37996e+04
