
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8165506e+04; maximum gradient component mag -7.9444e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20766  6.00289e+05 |  2 -0.15215 -7.94435e+05 |  3 -0.03176 -3.31888e+02
  4  0.00000 -8.39358e+03 |  5  0.00000 -1.00674e+04 |  6  0.00000 -1.15017e+04
  7  0.00000 -1.22529e+04 |  8  0.00000 -1.32101e+04 |  9  0.00000 -1.72894e+04
 10  0.00000 -1.62917e+04 | 11  0.00000 -1.77635e+04 | 12  0.00000 -1.87065e+04
 13  0.00000 -2.75882e+04 | 14  0.00000 -3.39004e+04 | 15  0.00000 -3.09282e+04
 16  0.00000 -2.97720e+04 | 17  0.00000 -3.69214e+04 | 18  0.00000 -4.55901e+04
 19  0.00000 -5.06148e+04 | 20  0.00000 -4.51390e+04 | 21  0.00000 -3.37747e+04
 22  0.00000 -2.68771e+04 | 23  0.00000 -2.96405e+04 | 24  0.00000 -2.85787e+04
 25  0.00000 -3.14120e+04 | 26  0.00000 -3.75252e+04 | 27  0.00000 -3.90516e+04
 28  0.00000 -3.44017e+04 | 29  0.00000 -3.02615e+04 | 30  0.00000 -2.48417e+04
 31  0.00000 -2.28367e+04 | 32  0.00000 -2.55836e+04 | 33  0.00000 -3.48489e+04
 34  0.00000 -4.23408e+04 | 35  0.00000 -5.30012e+04 | 36  0.00000 -5.04667e+04
 37  0.00000 -5.16856e+04 | 38  0.00000 -5.31534e+04 | 39  0.00000 -5.13970e+04
 40  0.00000 -5.09005e+04 | 41  0.00000 -4.15416e+04 | 42  0.00000 -3.48652e+04
 43  0.00000 -2.64917e+04 | 44  0.00000 -2.06110e+04 | 45  0.00000 -1.86758e+04
 46  0.00000 -7.67446e+03 | 47  0.00000 -1.58022e+03 | 48  0.00209 -6.30361e+04

Intermediate statistics: 48 variables; iteration 20; function evaluation 35; phase 1
Function value 1.3177674e+04; maximum gradient component mag -3.0744e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19998 -3.07440e+04 |  2 -0.05918  2.69952e+04 |  3  0.00709 -5.06849e+01
  4  0.15236  7.23989e+02 |  5  0.13711  9.04927e+02 |  6  0.10930  1.07340e+03
