
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0968438e+04; maximum gradient component mag -3.4007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21507  3.24732e+05 |  2 -0.01604 -3.40069e+05 |  3 -0.05381 -4.90041e+02
  4  0.00000 -2.45395e+03 |  5  0.00000 -3.00531e+03 |  6  0.00000 -3.23079e+03
  7  0.00000 -2.80275e+03 |  8  0.00000 -3.28209e+03 |  9  0.00000 -6.71063e+03
 10  0.00000 -5.97076e+03 | 11  0.00000 -8.08173e+03 | 12  0.00000 -6.97312e+03
 13  0.00000 -6.38861e+03 | 14  0.00000 -6.60431e+03 | 15  0.00000 -9.28569e+03
 16  0.00000 -1.30858e+04 | 17  0.00000 -1.43376e+04 | 18  0.00000 -1.52184e+04
 19  0.00000 -1.77484e+04 | 20  0.00000 -1.46513e+04 | 21  0.00000 -1.27519e+04
 22  0.00000 -1.36784e+04 | 23  0.00000 -1.76464e+04 | 24  0.00000 -1.55583e+04
 25  0.00000 -1.55850e+04 | 26  0.00000 -1.85673e+04 | 27  0.00000 -1.78537e+04
 28  0.00000 -1.50915e+04 | 29  0.00000 -1.58880e+04 | 30  0.00000 -1.68954e+04
 31  0.00000 -1.85276e+04 | 32  0.00000 -2.29259e+04 | 33  0.00000 -2.91224e+04
 34  0.00000 -2.88380e+04 | 35  0.00000 -3.27793e+04 | 36  0.00000 -2.84389e+04
 37  0.00000 -2.85255e+04 | 38  0.00000 -2.60059e+04 | 39  0.00000 -1.93729e+04
 40  0.00000 -1.65712e+04 | 41  0.00000 -6.98905e+03 | 42  0.00000 -2.45682e+03
 43  0.00000 -5.09925e+02 | 44  0.00000 -6.62034e+02 | 45  0.00000 -1.30079e+03
 46  0.00000  5.89894e+02 | 47  0.00000  6.32141e+02 |

Intermediate statistics: 47 variables; iteration 20; function evaluation 28; phase 1
Function value 1.4367604e+04; maximum gradient component mag -4.1674e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28362 -4.16738e+04 |  2 -0.12999  3.55339e+04 |  3  0.02575  8.44851e+01
  4  0.11851  8.85578e+02 |  5  0.09692  9.62527e+02 |  6  0.06782  1.01560e+03
  7 -0.00108  1.00731e+03 |  8 -0.00722  1.25278e+03 |  9  0.14897  2.99975e+03
 10  0.03525  1.84223e+03 | 11  0.13658  3.37379e+03 | 12  0.03320  1.87328e+03
 13 -0.04230  1.17404e+03 | 14 -0.04966  1.52745e+03 | 15  0.00769  1.81309e+03
 16  0.10285  3.14033e+03 | 17  0.09901  3.60989e+03 | 18  0.08534  3.56048e+03
 19  0.14427  4.18649e+03 | 20  0.02849  1.93239e+03 | 21 -0.00761  1.34009e+03
 22  0.00722  1.53935e+03 | 23  0.13468  3.24833e+03 | 24  0.03910  1.99067e+03
 25  0.00170  1.17832e+03 | 26  0.09448  1.28756e+03 | 27  0.07686  7.93851e+02
 28 -0.25301 -3.44526e+02 | 29  0.02767  3.46528e+02 | 30  0.00354 -4.25360e+02
 31 -0.57423 -1.91028e+02 | 32  0.05562  4.38600e+02 | 33  0.10300 -1.04212e+03
 34  0.05132  4.19534e+02 | 35  0.15589 -5.53478e+02 | 36  0.01302  5.82136e+02
 37  0.13746  2.07074e+02 | 38  0.13114 -1.11838e+03 | 39  0.10050  4.11931e+02
 40  0.20498  2.95336e+03 | 41  0.12199  3.59480e+03 | 42  0.07649  1.97158e+03
 43  0.02338  1.20324e+03 | 44  0.04651  6.42562e+02 | 45  0.18255  3.59192e+02
 46 -0.56886 -1.19425e+02 | 47 -0.50304 -2.35522e+02 |
47 variables; iteration 40; function evaluation 63; phase 1
Function value 1.3874295e+04; maximum gradient component mag -3.4695e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27770 -3.46954e+04 |  2 -0.07813  3.07782e+04 |  3 -0.15068 -1.15153e+03
  4  0.06489  7.24673e+02 |  5  0.11057  1.25342e+03 |  6 -0.02787  5.06283e+02
  7  0.02002  1.56047e+03 |  8 -0.02918  1.29885e+03 |  9  0.11168  2.31900e+03
 10 -0.01141  1.34813e+03 | 11  0.10147  2.65130e+03 | 12 -0.01227  1.34361e+03
 13 -0.05587  1.22025e+03 | 14 -0.11682  9.50867e+02 | 15 -0.02645  1.46737e+03
 16  0.07053  2.61895e+03 | 17  0.06451  2.97412e+03 | 18  0.04305  2.70715e+03
 19  0.10949  3.27942e+03 | 20 -0.00346  1.62319e+03 | 21 -0.03930  1.11986e+03
 22 -0.03182  1.18646e+03 | 23  0.10443  2.71971e+03 | 24 -0.00396  1.34798e+03
 25 -0.03686  8.03922e+02 | 26  0.06811  1.01342e+03 | 27  0.03633  4.06494e+02
 28 -0.17053 -4.07892e+02 | 29 -0.03773 -3.14586e+02 | 30 -0.00189 -4.09438e+01
 31 -0.61680 -1.71607e+02 | 32  0.01545  8.37904e+01 | 33  0.08561 -8.03823e+02
 34  0.02339  4.18718e+02 | 35  0.12480 -5.27674e+02 | 36  0.02437  1.08528e+03
 37  0.09166 -8.76950e+01 | 38  0.10388 -1.15919e+03 | 39  0.07046  4.00821e+02
 40  0.16454  2.62489e+03 | 41  0.08870  3.54153e+03 | 42  0.01118  1.18497e+03
 43 -0.04006  7.52060e+02 | 44  0.02956  8.12599e+02 | 45  0.13498  5.37372e+02
 46 -1.80228  1.04601e+02 | 47  0.06244  8.50342e+02 |
47 variables; iteration 60; function evaluation 94; phase 1
Function value 1.2330592e+04; maximum gradient component mag 2.3686e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28139 -9.74186e+01 |  2 -0.23554  2.36858e+02 |  3 -0.00911 -1.68170e+02
  4  0.15548 -4.45085e+01 |  5  0.24554  1.73279e+02 |  6 -0.08549 -7.08115e+01
  7  0.06902  8.70074e+01 |  8 -0.03558  5.88164e+01 |  9  0.21039 -6.28842e-01
 10 -0.04369 -7.21762e+01 | 11  0.20030  1.03488e+01 | 12  0.04061 -1.00165e+02
 13  0.01866 -2.52559e+01 | 14 -0.22312 -7.74802e+01 | 15  0.04711 -3.70734e+01
 16  0.15779  1.22158e+01 | 17  0.13537  3.55943e+01 | 18  0.08434  1.10827e+00
 19  0.20489  3.81815e+01 | 20  0.05250 -1.38853e+01 | 21  0.04147  9.17845e+00
 22  0.02227 -4.91999e+01 | 23  0.18659 -1.06223e+02 | 24  0.05877 -8.11976e+01
 25  0.03412 -8.21868e+01 | 26  0.16136 -3.92877e+01 | 27  0.11402 -5.31094e+01
 28  0.00790  2.84066e+01 | 29  0.05815 -3.99369e+01 | 30  0.04897  1.04804e+02
 31  0.01039  4.02504e+01 | 32  0.06907  5.82851e+01 | 33  0.20072  6.36679e+01
 34  0.07892  7.71144e+01 | 35  0.23723  1.50688e+01 | 36  0.02217  1.78446e+02
 37  0.17753 -5.62987e+01 | 38  0.22259  7.11150e+01 | 39  0.12960  3.20823e+01
 40  0.21009  9.12724e+01 | 41 -0.03853 -5.84757e+01 | 42  0.05152 -7.35226e+01
 43 -0.04298 -1.48569e+01 | 44  0.04389  4.12331e+01 | 45  0.20087  2.24344e+01
 46 -1.99942  3.84833e+01 | 47  0.03692 -4.43802e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
47 variables; iteration 66; function evaluation 100
Function value 1.2301e+04; maximum gradient component mag 9.4280e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28159 -9.28334e+02 |  2 -0.28197  9.42803e+02 |  3 -0.00427 -1.33066e+02
  4  0.26936  1.81423e+02 |  5  0.19038  1.53609e+02 |  6  0.10299 -2.13795e+01
  7  0.08360  2.02727e+02 |  8 -0.03161  3.21908e+00 |  9  0.23739  1.18418e+02
 10  0.00167 -6.47057e+00 | 11  0.22594  2.08519e+02 | 12  0.07970  4.84551e+01
 13  0.03314  3.20248e+01 | 14 -0.11603 -5.22046e+00 | 15  0.06611  6.62729e+00
 16  0.18581  7.24131e+01 | 17  0.15661 -1.17116e+01 | 18  0.10976 -3.22432e+00
 19  0.23065  5.23859e+01 | 20  0.08103  2.46974e+01 | 21  0.06291 -4.07605e+00
 22  0.04961 -8.03479e+00 | 23  0.21408  1.05903e+02 | 24  0.08872  7.43313e+01
 25  0.06513  3.76738e+01 | 26  0.18601  2.51576e+01 | 27  0.14313  1.87850e+01
 28  0.02455 -3.04130e+01 | 29  0.08631 -2.24203e+01 | 30  0.07307  1.03497e+02
 31  0.04026  7.02169e+01 | 32  0.08759 -7.53526e+01 | 33  0.22783 -2.09936e+01
 34  0.10150  3.01738e+01 | 35  0.26593  2.13695e+01 | 36  0.04090  1.54352e+02
 37  0.20881  3.09555e+01 | 38  0.24658 -2.10641e+01 | 39  0.16174  3.41509e+01
 40  0.22729 -1.03845e+02 | 41  0.03772  2.05685e+02 | 42  0.07190 -1.73041e+01
 43 -0.00229  6.50002e+01 | 44  0.05413 -4.66909e+01 | 45  0.23449  1.10044e+02
 46 -2.02245  3.70293e+01 | 47  0.06126 -1.74773e+01 |

Initial statistics: 143 variables; iteration 0; function evaluation 0; phase 2
Function value 1.2301038e+04; maximum gradient component mag -1.6179e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28159 -9.28334e+02 |  2 -0.11583 -5.73461e+02 |  3  0.06196 -4.51380e+03
  4 -0.56815 -1.61793e+04 |  5 -0.49239 -1.43007e+04 |  6 -0.19039 -1.04210e+03
  7 -0.00450 -1.08714e+03 |  8  0.02161  2.34939e+03 |  9  0.06865  3.01593e+02
 10 -0.28197  9.42803e+02 | 11 -0.00427 -1.33066e+02 | 12  0.00000  1.89194e+00
 13  0.00000  2.55341e+00 | 14  0.00000  3.40525e+00 | 15  0.00000  4.45111e+00
 16  0.00000  5.65121e+00 | 17  0.00000  6.96005e+00 | 18  0.00000  8.37233e+00
 19  0.00000  9.94473e+00 | 20  0.00000  1.17476e+01 | 21  0.00000  1.90125e+01
 22  0.00000  2.16214e+01 | 23  0.00000  2.48218e+01 | 24  0.00000  2.86689e+01
 25  0.00000  3.30875e+01 | 26  0.00000  3.79457e+01 | 27  0.00000  4.25289e+01
 28  0.00000  4.38084e+01 | 29  0.00000  3.54377e+01 | 30  0.00000  1.44825e+01
 31  0.00000 -6.77758e+00 | 32  0.00000 -1.65174e+01 | 33  0.00000 -1.13185e+01
 34  0.26936  1.81423e+02 | 35  0.19038  1.53609e+02 | 36  0.10299 -2.13795e+01
 37  0.08360  2.02727e+02 | 38 -0.03161  3.21908e+00 | 39  0.23739  1.18418e+02
 40  0.00167 -6.47057e+00 | 41  0.22594  2.08519e+02 | 42  0.07970  4.84551e+01
 43  0.03314  3.20248e+01 | 44 -0.11603 -5.22046e+00 | 45  0.06611  6.62729e+00
 46  0.18581  7.24131e+01 | 47  0.15661 -1.17116e+01 | 48  0.10976 -3.22432e+00
 49  0.23065  5.23859e+01 | 50  0.08103  2.46974e+01 | 51  0.06291 -4.07605e+00
 52  0.04961 -8.03479e+00 | 53  0.21408  1.05903e+02 | 54  0.08872  7.43313e+01
 55  0.06513  3.76738e+01 | 56  0.18601  2.51576e+01 | 57  0.14313  1.87850e+01
 58  0.02455 -3.04130e+01 | 59  0.08631 -2.24203e+01 | 60  0.07307  1.03497e+02
 61  0.04026  7.02169e+01 | 62  0.08759 -7.53526e+01 | 63  0.22783 -2.09936e+01
 64  0.10150  3.01738e+01 | 65  0.26593  2.13695e+01 | 66  0.04090  1.54352e+02
 67  0.20881  3.09555e+01 | 68  0.24658 -2.10641e+01 | 69  0.16174  3.41509e+01
 70  0.22729 -1.03845e+02 | 71  0.03772  2.05685e+02 | 72  0.07190 -1.73041e+01
 73 -0.00229  6.50002e+01 | 74  0.05413 -4.66909e+01 | 75  0.23449  1.10044e+02
 76  0.02245 -3.70293e+01 | 77  0.06126 -1.74773e+01 | 78  0.00000  2.33547e+02
 79  0.00000 -7.82138e+02 | 80  0.00000 -2.93491e+02 | 81  0.00000 -2.70821e+02
 82  0.00000 -1.46000e+02 | 83  0.00000  2.33852e+02 | 84  0.00000  3.82302e+02
 85  0.00000  3.80630e+02 | 86  0.00000 -6.58840e+01 | 87  0.00000  1.00142e+03
 88  0.00000 -1.44910e+03 | 89  0.00000 -4.63923e+02 | 90  0.00000 -9.82811e+02
 91  0.00000  1.08261e+02 | 92  0.00000 -1.20223e+03 | 93  0.00000  1.74511e+02
 94  0.00000 -2.05693e+02 | 95  0.00000  2.56152e+02 | 96  0.00000  1.12655e+03
 97  0.00000  2.19603e+02 | 98  0.00000 -1.63399e+03 | 99  0.00000  8.58958e+02
100  0.00000 -7.11640e+01 |101  0.00000 -5.91268e+02 |102  0.00000  2.58755e+02
103  0.00000 -1.24922e+03 |104  0.00000  1.49551e+02 |105  0.00000  3.54149e+02
106  0.00000 -2.06156e+03 |107  0.00000  5.71776e+02 |108  0.00000 -7.93237e+02
109  0.00000 -3.24609e+02 |110  0.00000 -3.13364e+01 |111  0.00000 -9.33877e+02
112  0.00000 -1.64335e+03 |113  0.00000 -6.66398e+02 |114  0.00000 -1.59565e+03
115  0.00000 -2.20258e+03 |116  0.00000 -1.02632e+03 |117  0.00000 -7.36311e+02
118  0.00000 -5.36867e+02 |119  0.00000 -1.60231e+03 |120  0.00000 -8.74818e+01
121  0.00000 -3.97136e+02 |122  0.00000 -1.59364e+03 |123  0.00000 -1.80348e+03
124  0.00000 -4.42056e+02 |125  0.00000 -1.71482e+03 |126  0.00000  5.03079e+02
127  0.00000 -7.45674e+02 |128  0.00000 -4.08551e+02 |129  0.00000 -1.94906e+03
130  0.00000 -1.16757e+03 |131  0.00000 -2.53035e+03 |132  0.00000 -8.46733e+02
133  0.00000 -2.18879e+03 |134  0.00000 -8.59075e+02 |135  0.00000 -7.77552e+02
136  0.00000 -4.26601e+03 |137  0.00000 -1.05823e+03 |138  0.00000 -2.99292e+02
139  0.00000 -3.95570e+02 |140  0.00000  1.10134e+03 |141  0.00000 -8.92521e+02
142  0.00000  4.52035e+02 |143  0.00000 -4.41216e+01 |

Intermediate statistics: 143 variables; iteration 20; function evaluation 26; phase 2
Function value 1.1635958e+04; maximum gradient component mag 1.6497e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19156 -1.26205e+04 |  2 -0.16909  3.82193e+02 |  3  0.11943  4.89728e+03
  4 -0.55991  1.64965e+04 |  5 -0.50351  1.22752e+04 |  6 -0.22098 -7.21415e+02
  7  0.01381  3.16581e+02 |  8  0.01909 -1.45196e+03 |  9  0.08532  1.06300e+00
 10 -0.22965  1.07231e+04 | 11  0.02144  5.05350e+01 | 12 -0.00010  1.03288e+00
 13 -0.00017  1.46843e+00 | 14 -0.00028  2.06317e+00 | 15 -0.00043  2.83947e+00
 16 -0.00064  3.78243e+00 | 17 -0.00088  4.85689e+00 | 18 -0.00116  6.05672e+00
 19 -0.00148  7.41828e+00 | 20 -0.00186  8.99133e+00 | 21 -0.00327  8.58869e+00
 22 -0.00383  1.08376e+01 | 23 -0.00453  1.35981e+01 | 24 -0.00543  1.69644e+01
 25 -0.00651  2.08830e+01 | 26 -0.00774  2.53274e+01 | 27 -0.00903  3.05175e+01
