
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8955710e+04; maximum gradient component mag 2.5681e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22747  2.56813e+05 |  2 -0.33150 -1.63718e+05 |  3 -0.04533 -1.17903e+04
  4  0.00000 -3.11561e-01 |  5  0.00000 -1.36133e-01 |  6  0.00000 -4.87810e-01
  7  0.00000 -8.12434e-01 |  8  0.00000 -1.34244e+00 |  9  0.00000 -2.20644e+00
 10  0.00000 -3.61608e+00 | 11  0.00000 -5.89414e+00 | 12  0.00000 -9.54558e+00
 13  0.00000 -1.53572e+01 | 14  0.00000 -2.44988e+01 | 15  0.00000 -3.86422e+01
 16  0.00000 -6.01315e+01 | 17  0.00000 -9.22827e+01 | 18  0.00000 -1.40288e+02
 19  0.00000 -2.12781e+02 | 20  0.00000 -3.20331e+02 | 21  0.00000 -4.62273e+02
 22  0.00000 -6.47009e+02 | 23  0.00000 -9.11392e+02 | 24  0.00000  8.38415e+03
 25  0.00000  7.90351e+03 | 26  0.00000  7.74337e+03 | 27  0.00000  8.26130e+03
 28  0.00000  8.33470e+03 | 29  0.00000  4.91867e+03 | 30  0.00000  5.97417e+03
 31  0.00000  3.86629e+03 | 32  0.00000  5.45363e+03 | 33  0.00000  6.56198e+03
 34  0.00000  7.24113e+03 | 35  0.00000  5.32869e+03 | 36  0.00000  1.79988e+03
 37  0.00000  8.71454e+02 | 38  0.00000  3.99092e+02 | 39  0.00000 -2.48577e+03
 40  0.00000  3.84774e+02 | 41  0.00000  2.61093e+03 | 42  0.00000  1.87867e+03
 43  0.00000 -2.92264e+03 | 44  0.00000 -1.03016e+03 | 45  0.00000 -8.31730e+02
 46  0.00000 -4.27143e+03 | 47  0.00000 -4.33962e+03 | 48  0.00000 -1.35830e+03
 49  0.00000 -2.50208e+03 | 50  0.00000 -3.55039e+03 | 51  0.00000 -5.10823e+03
 52  0.00000 -8.95520e+03 | 53  0.00000 -1.54319e+04 | 54  0.00000 -1.43871e+04
 55  0.00000 -1.84612e+04 | 56  0.00000 -1.36384e+04 | 57  0.00000 -1.35575e+04
 58  0.00000 -1.17723e+04 | 59  0.00000 -6.37507e+03 | 60  0.00000 -7.91000e+03
 61  0.00000 -9.49469e+01 | 62  0.00000  7.31367e+03 | 63  0.00000  1.16741e+04
 64  0.00000  1.14099e+04 | 65  0.00000  9.82638e+03 | 66  0.00000  1.08437e+04
 67 -0.62523 -1.41119e+03 | 68  0.01273 -1.49080e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 28; phase 1
Function value 1.2323344e+04; maximum gradient component mag -2.8981e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25239 -9.41013e+03 |  2 -0.35693  7.40667e+03 |  3 -0.06113 -2.89812e+04
  4 -0.00020  1.21358e-01 |  5 -0.00009  5.35361e-02 |  6 -0.00018  1.56713e-01
  7 -0.00029  2.57638e-01 |  8 -0.00047  4.24106e-01 |  9 -0.00077  6.96587e-01
 10 -0.00126  1.14246e+00 | 11 -0.00207  1.87084e+00 | 12 -0.00342  3.04388e+00
 13 -0.00554  4.88358e+00 | 14 -0.00875  7.65633e+00 | 15 -0.01325  1.16096e+01
 16 -0.01883  1.68613e+01 | 17 -0.02417  2.33220e+01 | 18 -0.02559  3.08413e+01
 19 -0.01589  3.98752e+01 | 20  0.01194  5.33716e+01 | 21  0.04668  8.32535e+01
 22  0.08295  1.43040e+02 | 23  0.15467  2.47229e+02 | 24  0.06540 -5.06644e+02
 25  0.09174 -2.29130e+02 | 26  0.06051 -1.82037e+02 | 27 -0.04013 -4.09877e+02
 28 -0.09389 -4.18424e+02 | 29  0.10607  5.82912e+02 | 30 -0.02595  7.80344e+01
 31  0.09632  7.41355e+02 | 32 -0.00284  5.46978e+01 | 33 -0.07687 -5.56390e+02
 34 -0.30687 -7.94962e+02 | 35 -0.07290 -4.73497e+02 | 36  0.05891  9.45066e+02
 37  0.04494  8.82796e+02 | 38  0.01554  6.59271e+02 | 39  0.09935  1.17699e+03
 40  0.00162  2.75296e+02 | 41 -0.07157 -5.77395e+02 | 42 -0.07760 -3.78811e+02
 43  0.09996  2.24874e+03 | 44 -0.01019  2.73225e+02 | 45 -0.05581 -2.44225e+02
 46  0.06460  8.71737e+02 | 47  0.04444  3.37342e+02 | 48 -0.12615 -9.90924e+02
 49 -0.04294 -1.20767e+03 | 50 -0.07153 -1.24306e+03 | 51 -0.12117 -1.37820e+03
 52 -0.06052 -9.00307e+02 | 53  0.10623  4.83913e+02 | 54 -0.01913 -9.11622e+01
 55  0.18443  3.42527e+03 | 56 -0.33530 -8.73322e+02 | 57  0.09575 -6.23272e+02
 58  0.15097 -1.75069e+02 | 59  0.00143 -1.07691e+03 | 60  0.15989  3.44953e+02
 61  0.07480  2.07924e+03 | 62  0.03437  6.58933e+02 | 63 -0.07971 -5.54618e+02
 64 -0.07773 -7.90293e+02 | 65  0.16883 -5.96424e+02 | 66 -0.08090 -8.43472e+02
 67 -0.63033 -7.86614e+03 | 68  0.04079  1.13962e+04 |
68 variables; iteration 40; function evaluation 56; phase 1
Function value 1.2215593e+04; maximum gradient component mag -2.7401e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23660  2.24128e+03 |  2 -0.38718  1.06692e+03 |  3 -0.04854 -2.74013e+04
  4 -0.00267 -1.91905e-01 |  5 -0.00137 -1.02197e-01 |  6 -0.00254 -1.52071e-01
  7 -0.00417 -2.53089e-01 |  8 -0.00696 -4.38754e-01 |  9 -0.01164 -7.78293e-01
 10 -0.01942 -1.39958e+00 | 11 -0.03224 -2.55567e+00 | 12 -0.05264 -4.64558e+00
 13 -0.08342 -8.19113e+00 | 14 -0.12714 -1.36604e+01 | 15 -0.18484 -2.09841e+01
 16 -0.25084 -2.86732e+01 | 17 -0.30052 -3.35141e+01 | 18 -0.27709 -3.06112e+01
 19 -0.12503 -4.51985e+00 | 20  0.01791  4.66717e+01 | 21  0.04824  7.50127e+01
 22  0.09460  1.41057e+02 | 23  0.15565  2.20032e+02 | 24  0.10958  2.75007e+01
 25  0.11696  1.54745e+02 | 26  0.07407  8.61026e+01 | 27 -0.01670  1.23041e+01
 28 -0.08080  1.50666e+01 | 29  0.14224  1.37102e+03 | 30  0.01307  6.54265e+02
 31  0.10023  1.71955e+02 | 32  0.02178  2.28461e+02 | 33 -0.06715 -3.38560e+02
 34 -0.34230 -3.49467e+02 | 35 -0.02490  2.29191e+02 | 36  0.07086  6.49710e+02
 37  0.05974  7.33696e+02 | 38  0.05617  1.21732e+03 | 39  0.11427  5.89484e+02
 40  0.02404  3.01022e+02 | 41 -0.06200 -4.35175e+02 | 42 -0.05297 -9.29071e+01
 43  0.11729  1.36839e+03 | 44  0.00373  2.05889e+01 | 45 -0.05089 -3.28243e+02
 46  0.08599  3.50806e+02 | 47  0.06050 -3.65489e+02 | 48 -0.15007 -8.58421e+02
 49 -0.01284 -1.11899e+03 | 50 -0.06643 -1.18354e+03 | 51 -0.09772 -1.11049e+03
 52 -0.04305 -7.23287e+02 | 53  0.12140 -4.24188e+02 | 54 -0.02688 -3.21108e+02
 55  0.19540  1.88313e+03 | 56 -0.23894 -4.67144e+02 | 57  0.10524 -6.30031e+02
 58  0.16325 -3.17037e+02 | 59 -0.00619 -7.83730e+02 | 60  0.17493  6.81259e+02
 61  0.09436  2.82758e+03 | 62  0.04706  1.23516e+03 | 63 -0.04764  1.46338e+02
 64 -0.09064 -3.72646e+02 | 65  0.15702 -3.88431e+02 | 66 -0.85727 -8.58048e+01
 67 -0.63350 -7.50109e+03 | 68  0.03334  7.84192e+03 |
68 variables; iteration 60; function evaluation 80; phase 1
Function value 1.1670174e+04; maximum gradient component mag 2.4131e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24636 -1.62573e+03 |  2 -0.38853  1.21641e+03 |  3 -0.03899 -1.42148e+03
  4 -0.04008 -5.42141e+00 |  5 -0.02117 -2.87055e+00 |  6 -0.03715 -4.99814e+00
  7 -0.05659 -7.60488e+00 |  8 -0.08393 -1.12345e+01 |  9 -0.11672 -1.54764e+01
 10 -0.14579 -1.90628e+01 | 11 -0.14607 -1.88386e+01 | 12 -0.07337 -8.12044e+00
 13  0.08413  2.24160e+01 | 14  0.12698  4.15101e+01 | 15 -0.01344  1.12517e+01
 16 -0.05132  7.49938e+00 | 17 -0.19408 -1.87641e+01 | 18 -0.03080  2.42306e+01
 19 -0.15457 -1.05741e+01 | 20 -0.02191  1.67343e+01 | 21 -0.04574  1.40080e+01
 22  0.12157  1.37024e+02 | 23  0.04241  4.58594e+01 | 24  0.11580 -3.31076e+01
 25  0.05812 -6.76501e+00 | 26  0.10134  3.23476e+02 | 27 -0.03271  1.13431e+02
 28 -0.08241  9.38251e+01 | 29  0.11203 -1.34852e+02 | 30 -0.05453  5.37541e+01
 31  0.11155  1.79770e+02 | 32  0.00751  1.62774e+02 | 33 -0.08294 -1.15371e+02
 34 -0.13660  1.71747e+02 | 35 -0.04397  2.64373e+02 | 36  0.05741  5.72772e+01
 37  0.04691  1.72401e+01 | 38  0.00565  1.72261e+01 | 39  0.10958 -2.00993e+01
 40  0.01161  1.84666e+02 | 41 -0.05601 -2.69413e+02 | 42 -0.07180 -2.36926e+02
 43  0.09450 -2.37171e+02 | 44 -0.01392 -3.71551e+02 | 45 -0.04784 -3.26507e+02
 46  0.06501 -4.07361e+02 | 47  0.05472 -4.21475e+02 | 48 -0.14668 -6.33792e+02
 49 -0.01345 -5.23133e+02 | 50 -0.04514 -3.67746e+02 | 51 -0.08536 -5.41361e+02
 52 -0.03813 -3.26616e+02 | 53  0.11411 -4.14135e+02 | 54 -0.02167 -2.08131e+02
 55  0.16912 -2.46785e+02 | 56 -0.33593 -2.89825e+02 | 57  0.11511 -2.49316e+02
 58  0.14045 -1.88657e+02 | 59  0.08382  6.17552e+02 | 60  0.17282  1.45743e+03
 61  0.04654  1.64543e+03 | 62  0.02804  8.30035e+02 | 63 -0.07422  8.82179e+01
 64 -0.06004 -5.61416e+01 | 65  0.16382 -1.48079e+02 | 66 -0.71677 -8.49055e+01
 67 -0.63123 -5.16044e+02 | 68  0.02005  2.41308e+03 |
Maximum number of function evaluations exceeded

 - final statistics:
68 variables; iteration 71; function evaluation 100
Function value 1.1480e+04; maximum gradient component mag 2.4471e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23323  1.22999e+03 |  2 -0.37739 -3.22859e+02 |  3 -0.03538  2.44706e+03
  4  0.00805  1.23375e+00 |  5  0.00409  6.20677e-01 |  6  0.03280  4.70260e+00
  7  0.04122  5.99356e+00 |  8  0.00031  4.23188e-01 |  9  0.09750  1.46099e+01
 10  0.00185  1.33702e+00 | 11  0.01390  3.92207e+00 | 12  0.03520  8.83608e+00
 13 -0.10635 -1.22566e+01 | 14 -0.14091 -1.61451e+01 | 15 -0.02540  7.33325e+00
 16 -0.09762 -3.94462e+00 | 17 -0.07069  6.83642e+00 | 18 -0.06629  1.23891e+01
 19 -0.00833  3.11865e+01 | 20 -0.05261  2.91912e+00 | 21 -0.02117 -5.53668e+00
 22 -0.03664 -4.17034e+00 | 23  0.05297  1.99905e+01 | 24  0.14275  1.73650e+02
 25  0.10107  1.31234e+02 | 26  0.04595 -2.12311e+01 | 27 -0.01987  1.07542e+02
 28 -0.08999  1.65072e+02 | 29  0.11823  5.90755e+01 | 30 -0.04077  2.41383e+02
 31  0.11489  2.22272e+02 | 32  0.00331  2.21721e+02 | 33 -0.04685  1.80910e+02
 34 -0.18432  8.49087e+01 | 35 -0.06309  2.62416e+01 | 36  0.06648  1.66952e+02
 37  0.05360  1.22311e+02 | 38  0.00483  4.94581e+01 | 39  0.11881  6.17950e+01
 40 -0.00257  3.20420e+01 | 41 -0.03189  1.18740e+02 | 42 -0.06312  1.89028e+01
 43  0.09493 -2.02495e+02 | 44 -0.00037 -6.90783e+01 | 45 -0.04469 -1.41760e+02
 46  0.06963 -3.13484e+02 | 47  0.05192 -2.93305e+02 | 48 -0.08807 -1.98558e+02
 49 -0.01320 -2.55468e+02 | 50 -0.05016 -3.01551e+02 | 51 -0.06078 -1.80023e+02
 52 -0.05039 -3.73616e+02 | 53  0.11758 -6.90195e+02 | 54 -0.05477 -5.08498e+02
 55  0.16461 -9.32260e+02 | 56 -0.24059 -2.26331e+02 | 57  0.10589 -3.21878e+02
 58  0.13686 -3.60708e+02 | 59  0.03255 -1.34195e+02 | 60  0.14624  3.10703e+02
 61 -0.01055  8.89710e+02 | 62 -0.00719  4.86416e+02 | 63 -0.09101  2.00969e+02
 64 -0.05774  2.11166e+02 | 65  0.17497  1.71237e+02 | 66 -0.76017 -2.07327e+01
 67 -0.62607  5.86894e+02 | 68  0.02047  1.14166e+03 |

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 2
Function value 1.1479707e+04; maximum gradient component mag -6.4067e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23323  1.22999e+03 |  2  0.01354  1.27406e+03 |  3  0.67734 -4.53054e+02
  4 -0.67225 -6.40671e+03 |  5 -0.47419 -4.93145e+03 |  6 -0.19160 -6.17212e+02
  7  0.13249 -2.12952e+02 |  8  0.02174 -2.02307e+03 |  9  0.00021 -1.13629e+03
 10  0.06089 -1.17088e+02 | 11 -0.08801 -6.25867e+01 | 12 -0.37739 -3.22859e+02
 13 -0.03538  2.44706e+03 | 14  0.00805  1.23375e+00 | 15  0.00409  6.20677e-01
 16  0.03280  4.70260e+00 | 17  0.04122  5.99356e+00 | 18  0.00031  4.23188e-01
 19  0.09750  1.46099e+01 | 20  0.00185  1.33702e+00 | 21  0.01390  3.92207e+00
 22  0.03520  8.83608e+00 | 23 -0.10635 -1.22566e+01 | 24 -0.14091 -1.61451e+01
 25 -0.02540  7.33325e+00 | 26 -0.09762 -3.94462e+00 | 27 -0.07069  6.83642e+00
 28 -0.06629  1.23891e+01 | 29 -0.00833  3.11865e+01 | 30 -0.05261  2.91912e+00
 31 -0.02117 -5.53668e+00 | 32 -0.03664 -4.17034e+00 | 33  0.05297  1.99905e+01
 34  0.14373  2.00223e+02 | 35  0.10203  1.58179e+02 | 36  0.04690  6.02454e+00
 37 -0.01892  1.34862e+02 | 38 -0.08902  1.92168e+02 | 39  0.11920  8.59083e+01
 40 -0.03982  2.68680e+02 | 41  0.11586  2.49086e+02 | 42  0.00426  2.49046e+02
 43 -0.04589  2.08187e+02 | 44 -0.18333  1.11150e+02 | 45 -0.06214  5.34429e+01
 46  0.06744  1.94100e+02 | 47  0.05455  1.49523e+02 | 48  0.00579  7.67838e+01
 49  0.11978  8.86223e+01 | 50 -0.00162  5.93695e+01 | 51 -0.03094  1.46044e+02
 52 -0.06217  4.61029e+01 | 53  0.09589 -1.75431e+02 | 54  0.00059 -4.17509e+01
 55 -0.04373 -1.14512e+02 | 56  0.07059 -2.86272e+02 | 57  0.05288 -2.66035e+02
 58 -0.08711 -1.71528e+02 | 59 -0.01225 -2.28153e+02 | 60 -0.04921 -2.74340e+02
 61 -0.05982 -1.52841e+02 | 62 -0.04943 -3.46415e+02 | 63  0.11855 -6.63143e+02
