
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4262539e+04; maximum gradient component mag 1.2888e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  1.28883e+05 |  2 -0.27966 -8.15394e+04 |  3 -0.06090 -9.81480e+03
  4  0.00000 -2.09708e+00 |  5  0.00000 -1.18649e+00 |  6  0.00000 -1.76835e+00
  7  0.00000 -2.70560e+00 |  8  0.00000 -4.12176e+00 |  9  0.00000 -6.24747e+00
 10  0.00000 -9.41338e+00 | 11  0.00000 -1.40925e+01 | 12  0.00000 -2.09453e+01
 13  0.00000 -3.08886e+01 | 14  0.00000 -4.51715e+01 | 15  0.00000 -6.54893e+01
 16  0.00000 -9.41275e+01 | 17  0.00000 -1.34144e+02 | 18  0.00000 -1.89521e+02
 19  0.00000 -2.65660e+02 | 20  0.00000 -3.68424e+02 | 21  0.00000 -4.94349e+02
 22  0.00000 -6.45737e+02 | 23  0.00000 -8.47580e+02 | 24  0.00000  2.78436e+03
 25  0.00000  2.40628e+03 | 26  0.00000  2.33609e+03 | 27  0.00000  2.94284e+03
 28  0.00000  3.08198e+03 | 29  0.00000 -2.44585e+02 | 30  0.00000  9.03934e+02
 31  0.00000 -1.05224e+03 | 32  0.00000  7.12971e+02 | 33  0.00000  2.01449e+03
 34  0.00000  2.90815e+03 | 35  0.00000  1.25727e+03 | 36  0.00000 -1.95515e+03
 37  0.00000 -2.61016e+03 | 38  0.00000 -2.75243e+03 | 39  0.00000 -5.02185e+03
 40  0.00000 -1.69139e+03 | 41  0.00000  1.04193e+03 | 42  0.00000  1.09406e+03
 43  0.00000 -2.66422e+03 | 44  0.00000 -2.42792e+02 | 45  0.00000  6.06757e+02
 46  0.00000 -1.94503e+03 | 47  0.00000 -1.25967e+03 | 48  0.00000  2.36583e+03
 49  0.00000  2.21128e+03 | 50  0.00000  2.31303e+03 | 51  0.00000  1.93727e+03
 52  0.00000 -5.99958e+02 | 53  0.00000 -5.66300e+03 | 54  0.00000 -4.04977e+03
 55  0.00000 -7.56618e+03 | 56  0.00000 -3.10208e+03 | 57  0.00000 -3.94646e+03
 58  0.00000 -3.69739e+03 | 59  0.00000  6.19679e+02 | 60  0.00000  9.43652e+02
 61  0.00000  4.58227e+03 | 62  0.00000  5.36142e+03 | 63  0.00000  5.63880e+03
 64 -0.53922 -4.08428e+02 | 65 -0.00578 -1.30308e+04 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 29; phase 1
Function value 1.0955919e+04; maximum gradient component mag -3.7138e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18154  6.54742e+03 |  2 -0.25695 -3.22011e+03 |  3 -0.07799 -3.71380e+04
  4 -0.00031  1.48148e-01 |  5 -0.00018  8.81544e-02 |  6 -0.00028  1.36398e-01
  7 -0.00044  2.14571e-01 |  8 -0.00068  3.36642e-01 |  9 -0.00105  5.26441e-01
 10 -0.00162  8.19987e-01 | 11 -0.00248  1.26912e+00 | 12 -0.00377  1.94704e+00
 13 -0.00564  2.94819e+00 | 14 -0.00825  4.38262e+00 | 15 -0.01171  6.35776e+00
 16 -0.01581  8.95510e+00 | 17 -0.01943  1.21978e+01 | 18 -0.01890  1.60829e+01
 19 -0.00538  2.09294e+01 | 20  0.03221  2.86659e+01 | 21  0.08334  5.07126e+01
 22  0.13517  1.01631e+02 | 23  0.23561  1.75012e+02 | 24  0.09516 -1.13864e+02
 25  0.08996 -7.42132e+01 | 26  0.08190  4.25687e+01 | 27 -0.03300 -4.79011e+01
 28 -0.10028 -7.98166e+01 | 29  0.12310  4.69922e+02 | 30 -0.03235  2.06009e+02
 31  0.12009  7.42832e+02 | 32  0.00702  2.71521e+02 | 33 -0.05270  5.55958e+01
 34 -0.19837 -1.31067e+02 | 35 -0.05098  8.10079e+01 | 36  0.06735  5.13065e+02
 37  0.05306  4.73024e+02 | 38  0.01898  5.15173e+02 | 39  0.12934  1.61675e+03
 40 -0.00265  2.77301e+02 | 41 -0.04888 -5.36426e+01 | 42 -0.05500  7.85656e+01
 43  0.09997  7.48007e+02 | 44  0.00251  2.85882e+02 | 45 -0.03670  9.89775e+01
 46  0.06618  1.40024e+02 | 47  0.05121  1.72768e+02 | 48 -0.07781 -3.86178e+01
 49 -0.01204  1.15354e+02 | 50 -0.03957  4.13438e+01 | 51 -0.06571 -1.35358e+02
 52 -0.03706 -3.19380e+02 | 53  0.08775 -1.29687e+03 | 54 -0.01908 -3.24288e+02
 55  0.15053 -3.89806e+02 | 56 -0.26513 -4.52197e+02 | 57  0.09194 -4.62919e+02
 58  0.10016 -1.12712e+03 | 59 -0.00983 -6.60242e+02 | 60  0.10006 -4.91341e+02
 61 -0.26166 -3.77853e+02 | 62 -0.06642 -2.15877e+02 | 63 -0.08913 -2.51314e+02
 64 -0.52606 -6.29362e+03 | 65 -0.01737  1.59356e+03 |
65 variables; iteration 40; function evaluation 52; phase 1
Function value 1.0896678e+04; maximum gradient component mag -3.0496e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20292  1.37589e+04 |  2 -0.35808 -7.01231e+03 |  3 -0.06392 -3.04963e+04
  4 -0.00567 -5.32702e-01 |  5 -0.00342 -3.27517e-01 |  6 -0.00521 -5.03137e-01
  7 -0.00805 -7.83897e-01 |  8 -0.01229 -1.20854e+00 |  9 -0.01850 -1.83854e+00
 10 -0.02734 -2.74646e+00 | 11 -0.03927 -3.98271e+00 | 12 -0.05414 -5.50869e+00
 13 -0.07022 -7.03862e+00 | 14 -0.08310 -7.83224e+00 | 15 -0.08508 -6.43176e+00
 16 -0.06643 -2.36622e-01 | 17 -0.01933  1.57435e+01 | 18  0.05308  5.01238e+01
 19  0.11539  9.19002e+01 | 20  0.05666  4.70440e+01 | 21 -0.09162 -2.11923e+00
 22  0.19814  1.71134e+02 | 23  0.19799  1.11314e+02 | 24  0.10072  1.83413e+02
 25  0.08392  1.39419e+02 | 26  0.09508  1.82177e+02 | 27 -0.03851  1.84257e+02
 28 -0.08994  2.48168e+02 | 29  0.13440  3.51213e+02 | 30  0.00455  6.20458e+02
 31  0.12496  4.01461e+02 | 32  0.04053  6.87237e+02 | 33 -0.03989  3.59355e+02
 34 -0.17143  2.69164e+02 | 35 -0.03068  3.23185e+02 | 36  0.07309  9.29955e+01
 37  0.07686  5.03737e+02 | 38  0.04125  6.37987e+02 | 39  0.14084  7.77830e+02
 40  0.01795  3.38361e+02 | 41 -0.03725  3.30371e+01 | 42 -0.04477  1.45966e+02
 43  0.11364  7.18265e+01 | 44  0.01982  2.80457e+02 | 45 -0.01481  2.26637e+02
 46  0.07816 -3.81324e+02 | 47  0.07077 -2.15214e+02 | 48 -0.08306 -1.00586e+02
 49 -0.00250 -2.33395e+02 | 50 -0.02760 -4.14680e+01 | 51 -0.05143 -1.80024e+01
 52 -0.01234 -6.21979e+01 | 53  0.10643 -1.42323e+03 | 54  0.00831 -4.85714e+01
 55  0.16153 -8.89363e+02 | 56 -0.14840 -6.26202e+01 | 57  0.10374 -7.35941e+01
 58  0.12480 -7.03976e+02 | 59 -0.07947 -5.64929e+02 | 60  0.11284 -2.42188e+02
 61 -0.21849  6.18183e+01 | 62 -0.03148  3.05159e+02 | 63 -0.91913  1.40140e+01
 64 -0.52911 -5.14400e+03 | 65  0.00303 -1.09994e+03 |
65 variables; iteration 60; function evaluation 77; phase 1
Function value 1.0525018e+04; maximum gradient component mag 1.2293e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17872 -8.39951e+02 |  2 -0.28183  3.63501e+02 |  3 -0.05190  1.22928e+03
  4 -0.01318 -1.62349e+00 |  5 -0.00502 -5.63367e-01 |  6 -0.00730 -8.09920e-01
  7 -0.01172 -1.31760e+00 |  8 -0.01965 -2.27219e+00 |  9 -0.02472 -2.74153e+00
 10  0.00962  2.78170e+00 | 11  0.04305  8.89256e+00 | 12 -0.00945  1.66653e+00
 13  0.09015  2.22746e+01 | 14 -0.01295  4.91081e+00 | 15 -0.01610  7.45712e+00
 16 -0.12112 -1.04422e+01 | 17 -0.02582  1.42074e+01 | 18 -0.15705 -1.29630e+01
 19 -0.04392  1.73542e+01 | 20  0.06840  6.88001e+01 | 21  0.12140  1.01734e+02
 22  0.01474  3.52657e+01 | 23  0.10091  7.07675e+01 | 24  0.16114  3.04729e+02
 25  0.10537  2.57282e+02 | 26  0.08282  2.20159e+02 | 27 -0.01774  1.95447e+02
 28 -0.08464  1.82972e+02 | 29  0.12985  2.69698e+02 | 30 -0.04202  2.26437e+02
 31  0.12549  3.37823e+02 | 32  0.00875  2.26721e+02 | 33 -0.04359  2.12186e+02
