
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7219114e+04; maximum gradient component mag 1.1606e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17881  1.16055e+05 |  2 -0.24180 -7.49329e+04 |  3 -0.06031 -7.20192e+03
  4  0.00000 -9.20581e-01 |  5  0.00000 -5.33280e-01 |  6  0.00000 -8.00487e-01
  7  0.00000 -1.23412e+00 |  8  0.00000 -1.89395e+00 |  9  0.00000 -2.89089e+00
 10  0.00000 -4.38403e+00 | 11  0.00000 -6.60317e+00 | 12  0.00000 -9.87059e+00
 13  0.00000 -1.46398e+01 | 14  0.00000 -2.15412e+01 | 15  0.00000 -3.14665e+01
 16  0.00000 -4.57107e+01 | 17  0.00000 -6.63004e+01 | 18  0.00000 -9.67522e+01
 19  0.00000 -1.43557e+02 | 20  0.00000 -2.14925e+02 | 21  0.00000 -3.07789e+02
 22  0.00000 -4.21960e+02 | 23  0.00000 -5.85581e+02 | 24  0.00000  2.67145e+03
 25  0.00000  2.38424e+03 | 26  0.00000  2.42045e+03 | 27  0.00000  3.18385e+03
 28  0.00000  3.53979e+03 | 29  0.00000  3.73825e+02 | 30  0.00000  1.70404e+03
 31  0.00000 -8.53896e+01 | 32  0.00000  1.87323e+03 | 33  0.00000  3.38729e+03
 34  0.00000  4.51678e+03 | 35  0.00000  3.09258e+03 | 36  0.00000  7.08062e+01
 37  0.00000 -4.62849e+02 | 38  0.00000 -5.79323e+02 | 39  0.00000 -3.05522e+03
 40  0.00000  5.87359e+01 | 41  0.00000  2.53588e+03 | 42  0.00000  2.26030e+03
 43  0.00000 -1.92162e+03 | 44  0.00000  3.33166e+02 | 45  0.00000  9.81331e+02
 46  0.00000 -1.95752e+03 | 47  0.00000 -1.64590e+03 | 48  0.00000  1.70229e+03
 49  0.00000  1.16535e+03 | 50  0.00000  9.29914e+02 | 51  0.00000  2.49736e+02
 52  0.00000 -2.63613e+03 | 53  0.00000 -8.28547e+03 | 54  0.00000 -7.06369e+03
 55  0.00000 -1.11124e+04 | 56  0.00000 -7.08099e+03 | 57  0.00000 -8.21163e+03
 58  0.00000 -8.35944e+03 | 59  0.00000 -3.64337e+03 | 60  0.00000 -2.05613e+03
 61  0.00000  3.73995e+03 | 62  0.00000  5.23916e+03 | 63  0.00000  6.25024e+03
 64  0.00000  5.21431e+03 | 65  0.00000  3.66303e+03 | 66  0.00000  4.61532e+03
 67 -0.55782 -5.20854e+02 | 68 -0.01527 -1.40192e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 32; phase 1
Function value 1.1849543e+04; maximum gradient component mag -1.8088e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08362  2.95194e+03 |  2 -0.04631  4.07799e+00 |  3 -0.07522 -1.80884e+04
  4 -0.00062 -6.38269e-02 |  5 -0.00036 -3.34807e-02 |  6 -0.00054 -4.84042e-02
  7 -0.00084 -7.11725e-02 |  8 -0.00131 -1.03487e-01 |  9 -0.00202 -1.48372e-01
 10 -0.00312 -2.09105e-01 | 11 -0.00481 -2.89097e-01 | 12 -0.00739 -3.92218e-01
 13 -0.01125 -5.27891e-01 | 14 -0.01695 -7.25747e-01 | 15 -0.02504 -1.06460e+00
 16 -0.03592 -1.70414e+00 | 17 -0.04884 -2.88721e+00 | 18 -0.05924 -4.80091e+00
 19 -0.05360 -7.46031e+00 | 20 -0.01094 -1.26336e+01 | 21  0.05090 -1.79569e+01
 22  0.08140 -2.17186e+00 | 23  0.14703  8.27731e+00 | 24  0.21075 -2.83033e+02
 25 -0.03405 -2.75614e+02 | 26  0.12727 -1.84090e+02 | 27 -0.04029 -2.11315e+02
 28 -0.13890 -3.05459e+02 | 29  0.12903 -4.14301e+02 | 30 -0.17875 -4.00202e+02
