#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2022-03-07 17:04:05
#
1977 #_styr
2023 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
20 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type  surveytiming    area    units   need_catch_mult fleetname
1   -1  1   1   0   Fishery #_1
3    1  1   2   0   Survey  #_2
#_Catch data
#_year	season	fleet	catch	catch_se
-999 	1	1	 42500	0.05	#_1         
1977 	1	1	 33335	0.01	#_2         
1978 	1	1	 42543	0.01	#_3         
1979 	1	1	 33761	0.01	#_4         
1980 	1	1	 35058	0.01	#_5         
1981 	1	1	 56507	0.01	#_6         
1982 	1	1	 61104	0.01	#_7         
1983 	1	1	 94801	0.01	#_8         
1984 	1	1	125103	0.01	#_9         
1985 	1	1	143447	0.01	#_10        
1986 	1	1	135605	0.01	#_11        
1987 	1	1	149903	0.01	#_12        
1988 	1	1	203071	0.01	#_13        
1989 	1	1	178323	0.01	#_14        
1990 	1	1	172067	0.01	#_15        
1991 	1	1	210241	0.01	#_16        
1992 	1	1	164210	0.01	#_17        
1993 	1	1	133186	0.01	#_18        
1994 	1	1	172263	0.01	#_19        
1995 	1	1	228498	0.01	#_20        
1996 	1	1	209067	0.01	#_21        
1997 	1	1	232601	0.01	#_22        
1998 	1	1	158529	0.01	#_23        
1999 	1	1	145867	0.01	#_24        
2000 	1	1	151376	0.01	#_25        
2001 	1	1	142542	0.01	#_26        
2002 	1	1	166555	0.01	#_27        
2003 	1	1	175443	0.01	#_28        
2004 	1	1	183748	0.01	#_29        
2005 	1	1	182940	0.01	#_30        
2006 	1	1	168818	0.01	#_31        
2007 	1	1	140129	0.01	#_32        
2008 	1	1	139802	0.01	#_33        
2009 	1	1	147174	0.01	#_34        
2010 	1	1	142844	0.01	#_35        
2011 	1	1	209201	0.01	#_36        
2012 	1	1	232623	0.01	#_37        
2013 	1	1	236691	0.01	#_38        
2014 	1	1	238718	0.01	#_39        
2015 	1	1	232829	0.01	#_40        
2016 	1	1	247620	0.01	#_41        
2017 	1	1	237851	0.01	#_42        
2018 	1	1	199867	0.01	#_43        
2019 	1	1	178904	0.01	#_44        
2020 	1	1	155665	0.01	#_45        
2021 	1	1	121749	0.01	#_46        
2022 	1	1	148810	0.01	#_47        
2023 	1	1	142945	0.01	#_48   Based on previous 5-year average % of ABC caught       
-9999	0	0	     0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	0	0	1	#_fishery
2	0	0	1	#_survey 
#
#_CPUE_data
#_year  seas    index   obs se_log
1982    7   2   716238.4864 0.057515448 #_1
1983    7   2   872881.6561 0.067628549 #_2
1984    7   2   707235.9611 0.051950793 #_3
1985    7   2   898449.665  0.046511047 #_4
1986    7   2   886272.9193 0.048264653 #_5
1987    7   2   826673.9774 0.057684022 #_6
1988    7   2   546198.5852 0.044282525 #_7
1989    7   2   359056.2865 0.057040363 #_8
1990    7   2   472952.9563 0.051609394 #_9
