
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2289194e+04; maximum gradient component mag 3.8965e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17881  3.89654e+04 |  2 -0.24180 -2.44276e+04 |  3 -0.06031 -6.91089e+03
  4  0.00000 -8.28238e-01 |  5  0.00000 -4.79810e-01 |  6  0.00000 -7.19655e-01
  7  0.00000 -1.10908e+00 |  8  0.00000 -1.70123e+00 |  9  0.00000 -2.59519e+00
 10  0.00000 -3.93254e+00 | 11  0.00000 -5.91777e+00 | 12  0.00000 -8.83689e+00
 13  0.00000 -1.30925e+01 | 14  0.00000 -1.92445e+01 | 15  0.00000 -2.80903e+01
 16  0.00000 -4.08036e+01 | 17  0.00000 -5.92733e+01 | 18  0.00000 -8.69179e+01
 19  0.00000 -1.30261e+02 | 20  0.00000 -1.97619e+02 | 21  0.00000 -2.85836e+02
 22  0.00000 -3.94449e+02 | 23  0.00000 -5.51476e+02 | 24  0.00000 -1.47483e+02
 25  0.00000 -4.11510e+02 | 26  0.00000 -3.48426e+02 | 27  0.00000  4.46039e+02
 28  0.00000  8.38773e+02 | 29  0.00000 -2.28349e+03 | 30  0.00000 -9.03285e+02
 31  0.00000 -2.63635e+03 | 32  0.00000 -6.11796e+02 | 33  0.00000  9.78469e+02
 34  0.00000  2.19371e+03 | 35  0.00000  8.72023e+02 | 36  0.00000 -2.02821e+03
 37  0.00000 -2.43466e+03 | 38  0.00000 -2.42052e+03 | 39  0.00000 -4.75135e+03
 40  0.00000 -1.47486e+03 | 41  0.00000  1.20341e+03 | 42  0.00000  1.18870e+03
 43  0.00000 -2.68838e+03 | 44  0.00000 -9.44522e+01 | 45  0.00000  9.24518e+02
 46  0.00000 -1.60387e+03 | 47  0.00000 -8.21444e+02 | 48  0.00000  3.08114e+03
 49  0.00000  3.22391e+03 | 50  0.00000  3.82273e+03 | 51  0.00000  4.11652e+03
 52  0.00000  2.31765e+03 | 53  0.00000 -2.17818e+03 | 54  0.00000  1.77076e+02
 55  0.00000 -2.82981e+03 | 56  0.00000  1.84506e+03 | 57  0.00000  6.92636e+02
 58  0.00000 -1.20543e+02 | 59  0.00000  1.42530e+03 | 60  0.00000  1.44096e+03
 61 -0.55782 -5.27398e+02 | 62 -0.01527 -9.83061e+03 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 28; phase 1
Function value 1.0031813e+04; maximum gradient component mag -2.3552e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15479  1.78857e+03 |  2 -0.17338  1.02233e+03 |  3 -0.07587 -2.35516e+04
  4 -0.00049  7.13212e-02 |  5 -0.00030  4.36337e-02 |  6 -0.00047  6.88316e-02
  7 -0.00074  1.09763e-01 |  8 -0.00116  1.74586e-01 |  9 -0.00182  2.76696e-01
 10 -0.00284  4.36392e-01 | 11 -0.00442  6.81464e-01 | 12 -0.00682  1.04821e+00
 13 -0.01039  1.57338e+00 | 14 -0.01556  2.27518e+00 | 15 -0.02277  3.11470e+00
 16 -0.03218  3.94911e+00 | 17 -0.04289  4.49585e+00 | 18 -0.05088  4.40443e+00
 19 -0.04536  3.42689e+00 | 20 -0.01100  9.81276e-01 | 21  0.03881  2.83061e+00
 22  0.07413  2.31608e+01 | 23  0.15339  4.19112e+01 | 24  0.12634 -3.17821e+02
 25  0.06698 -3.32359e+02 | 26  0.06821 -3.28072e+02 | 27 -0.06454 -4.06354e+02
 28 -0.15027 -4.09252e+02 | 29  0.12378  2.21031e+02 | 30 -0.27368 -4.97224e+02
 31  0.11804  3.59547e+02 | 32 -0.02656 -1.70654e+02 | 33 -0.05668  9.78041e+01
 34 -0.10878  3.32033e+02 | 35 -0.06513  7.87821e+01 | 36  0.04718 -4.67484e+01
 37  0.03679 -4.46031e+02 | 38 -0.05591 -8.62631e+02 | 39  0.10034 -7.41116e+02
 40 -0.04337 -5.91886e+02 | 41 -0.02835  2.98207e+02 | 42 -0.05644  1.91376e+02
 43  0.07655 -6.30092e+01 | 44 -0.01200 -3.35774e+01 | 45 -0.03449  1.25227e+02
 46  0.05150 -2.44581e+02 | 47  0.03240 -1.94570e+02 | 48 -0.03343  8.94109e+02
 49  0.00295  1.42707e+03 | 50 -0.00421  1.78807e+03 | 51 -0.01830  1.61622e+03
 52 -0.02456  5.58824e+02 | 53  0.09453 -3.90827e+02 | 54 -0.05367 -5.81695e+02
 55  0.14230 -2.79404e+01 | 56 -0.10011 -2.76379e+02 | 57  0.07826 -8.09100e+01
 58  0.12172 -1.57360e+02 | 59 -0.03862 -4.30478e+02 | 60 -0.04847 -4.07063e+02
 61 -0.55236 -4.47436e+03 | 62 -0.02654  5.71668e+03 |
62 variables; iteration 40; function evaluation 54; phase 1
Function value 9.9901206e+03; maximum gradient component mag -1.6658e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11708  5.40651e+03 |  2 -0.13464 -1.15237e+03 |  3 -0.06620 -1.66578e+04
  4 -0.00188 -2.05889e-01 |  5 -0.00127 -1.40090e-01 |  6 -0.00204 -2.24717e-01
  7 -0.00330 -3.63562e-01 |  8 -0.00529 -5.82135e-01 |  9 -0.00837 -9.20370e-01
 10 -0.01305 -1.43128e+00 | 11 -0.01989 -2.17159e+00 | 12 -0.02932 -3.18046e+00
 13 -0.04124 -4.41972e+00 | 14 -0.05445 -5.69749e+00 | 15 -0.06640 -6.62242e+00
 16 -0.07401 -6.71155e+00 | 17 -0.07533 -5.68568e+00 | 18 -0.07001 -3.73265e+00
 19 -0.05199 -3.22349e-01 | 20  0.03112  1.51709e+01 | 21  0.15918  4.01910e+01
 22 -0.01180 -3.16507e+00 | 23  0.12192  1.53501e-02 | 24  0.18284 -4.64121e+01
