
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5487440e+04; maximum gradient component mag 6.3839e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  6.38392e+05 |  2 -0.27966 -3.88574e+05 |  3 -0.06090 -2.82530e+04
  4  0.00000 -7.93196e+00 |  5  0.00000 -4.48798e+00 |  6  0.00000 -6.68489e+00
  7  0.00000 -1.02251e+01 |  8  0.00000 -1.55717e+01 |  9  0.00000 -2.35924e+01
 10  0.00000 -3.55269e+01 | 11  0.00000 -5.31559e+01 | 12  0.00000 -7.89457e+01
 13  0.00000 -1.16337e+02 | 14  0.00000 -1.70006e+02 | 15  0.00000 -2.46330e+02
 16  0.00000 -3.53988e+02 | 17  0.00000 -5.04876e+02 | 18  0.00000 -7.15369e+02
 19  0.00000 -1.00924e+03 | 20  0.00000 -1.41281e+03 | 21  0.00000 -1.91133e+03
 22  0.00000 -2.51278e+03 | 23  0.00000 -3.31594e+03 | 24  0.00000  1.40287e+04
 25  0.00000  1.28066e+04 | 26  0.00000  1.30680e+04 | 27  0.00000  1.62066e+04
 28  0.00000  1.65674e+04 | 29  0.00000  3.61543e+03 | 30  0.00000  8.70203e+03
 31  0.00000 -1.13314e+02 | 32  0.00000  5.86987e+03 | 33  0.00000  9.54856e+03
 34  0.00000  1.13209e+04 | 35  0.00000  4.87785e+03 | 36  0.00000 -5.88866e+03
 37  0.00000 -7.77253e+03 | 38  0.00000 -8.45304e+03 | 39  0.00000 -1.46512e+04
 40  0.00000 -4.14837e+03 | 41  0.00000  4.07932e+03 | 42  0.00000  2.76570e+03
 43  0.00000 -1.22286e+04 | 44  0.00000 -3.12526e+03 | 45  0.00000 -1.06685e+03
 46  0.00000 -1.05614e+04 | 47  0.00000 -9.00859e+03 | 48  0.00000  3.05165e+03
 49  0.00000  1.11414e+03 | 50  0.00000 -1.74241e+02 | 51  0.00000 -3.89880e+03
 52  0.00000 -1.67634e+04 | 53  0.00000 -2.99889e+04 | 54  0.00000 -2.99007e+04
 55  0.00000 -4.12508e+04 | 56  0.00000 -3.10292e+04 | 57  0.00000 -3.35007e+04
 58  0.00000 -3.16420e+04 | 59  0.00000 -1.39978e+04 | 60  0.00000 -2.71342e+03
 61  0.00000  2.84777e+04 | 62  0.00000  3.75152e+04 | 63  0.00000  3.93222e+04
 64  0.00000  3.10814e+04 | 65  0.00000  2.31712e+04 | 66  0.00000  2.46873e+04
 67 -0.53922 -3.83872e+01 | 68 -0.00578 -1.50641e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 30; phase 1
Function value 2.3760179e+04; maximum gradient component mag -4.4396e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17377 -4.43957e+04 |  2 -0.17920  1.30226e+04 |  3 -0.09079 -3.38379e+04
  4  0.00227  8.15250e-01 |  5  0.00093  4.29947e-01 |  6  0.00123  6.42939e-01
  7  0.00164  9.82066e-01 |  8  0.00217  1.50203e+00 |  9  0.00280  2.30049e+00
 10  0.00351  3.52920e+00 | 11  0.00424  5.41004e+00 | 12  0.00485  8.26968e+00
 13  0.00510  1.25377e+01 | 14  0.00467  1.87163e+01 | 15  0.00319  2.72416e+01
 16  0.00052  3.82416e+01 | 17 -0.00250  5.11377e+01 | 18 -0.00163  6.45636e+01
 19  0.01493  7.83841e+01 | 20  0.06396  1.01012e+02 | 21  0.12543  1.76405e+02
 22  0.16651  3.23492e+02 | 23  0.24909  5.18260e+02 | 24  0.12263 -2.62712e+02
 25  0.12774  4.85998e+02 | 26  0.09742  1.14369e+03 | 27  0.01814  1.36894e+03
 28 -0.02477  1.53716e+03 | 29  0.13457  2.33388e+03 | 30  0.01900  2.85923e+03
 31  0.13343  4.63460e+03 | 32  0.02826  2.03710e+03 | 33 -0.03843  6.09161e+02
 34 -0.14520 -2.19405e+01 | 35 -0.03478  5.53468e+02 | 36  0.06095  1.64349e+03
 37  0.05211  3.79349e+03 | 38  0.03615  5.78849e+03 | 39  0.13502  1.31788e+04
 40 -0.03264  4.75499e+02 | 41 -0.10924 -2.22941e+03 | 42 -0.07011 -1.06890e+03
 43  0.08979  1.13562e+03 | 44 -0.01941  9.83046e+01 | 45 -0.05469 -2.52996e+02
 46  0.04129 -1.04521e+03 | 47  0.03172 -1.34462e+03 | 48 -0.16808 -2.51392e+03
 49 -0.04330 -3.44475e+03 | 50 -0.08640 -2.99387e+03 | 51 -0.09851 -2.34792e+03
 52 -0.03996 -3.23128e+03 | 53  0.05797 -6.91954e+03 | 54 -0.05256 -2.81604e+03
 55  0.13472 -6.53401e+03 | 56 -0.30282 -1.52798e+03 | 57  0.12324  1.16470e+03
 58  0.11877  1.12339e+01 | 59  0.10939  3.56581e+03 | 60  0.13426  1.39984e+02
 61 -0.12249 -1.38723e+03 | 62 -0.04207 -2.98663e+03 | 63 -0.14028 -1.69729e+03
 64 -0.11901 -1.24240e+03 | 65  0.10252 -1.62615e+03 | 66 -0.18375 -1.15186e+03
 67 -0.51622 -5.94243e+03 | 68 -0.06907  1.81273e+03 |
68 variables; iteration 40; function evaluation 58; phase 1
Function value 2.3492340e+04; maximum gradient component mag -3.4555e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16327 -9.68569e+03 |  2 -0.23139 -3.62487e+03 |  3 -0.08336 -3.45550e+04
  4  0.09708  1.38756e+01 |  5  0.04009  5.80719e+00 |  6  0.05345  7.83333e+00
  7  0.07204  1.07446e+01 |  8  0.09562  1.46655e+01 |  9  0.12436  1.99988e+01
 10  0.15739  2.74762e+01 | 11  0.19180  3.84316e+01 | 12  0.22150  5.47499e+01
 13  0.23719  7.68806e+01 | 14  0.22816  9.87909e+01 | 15  0.18770  1.06516e+02
 16  0.11802  9.07948e+01 | 17  0.03630  6.30872e+01 | 18 -0.00682  5.46951e+01
 19  0.06588  1.28020e+02 | 20  0.14482  2.61004e+02 | 21  0.22763  5.21924e+02
 22  0.19484  4.28952e+02 | 23  0.27276  5.00538e+02 | 24  0.12398  3.85743e+02
 25  0.15206  1.03024e+03 | 26  0.13048  2.03787e+03 | 27  0.04173  2.11940e+03
 28 -0.03930  1.34795e+03 | 29  0.16792  3.29827e+03 | 30  0.03644  3.32749e+03
 31  0.15449  4.13591e+03 | 32  0.06214  3.35310e+03 | 33 -0.00857  1.52498e+03
 34 -0.17415  2.67506e+02 | 35 -0.02480  2.45295e+02 | 36  0.07794  6.17334e+02
 37  0.07922  3.76932e+03 | 38  0.07251  6.60851e+03 | 39  0.15541  1.10979e+04
 40  0.02090  2.26150e+03 | 41 -0.10704 -1.55288e+03 | 42 -0.03689 -3.75451e+02
 43  0.11436 -1.81508e+02 | 44  0.00952  2.69955e+01 | 45 -0.04199 -5.72328e+02
 46  0.06918 -2.31275e+03 | 47  0.05151 -2.36056e+03 | 48 -0.10634 -1.39706e+03
 49 -0.02056 -2.94093e+03 | 50 -0.05886 -2.43368e+03 | 51 -0.06848 -1.66611e+03
 52 -0.02016 -3.12290e+03 | 53  0.09001 -8.47932e+03 | 54 -0.07933 -3.13042e+03
 55  0.15381 -1.02220e+04 | 56 -0.22554 -7.29333e+02 | 57  0.12847 -3.15364e+02
 58  0.12951  2.24979e+02 | 59  0.11688  4.64901e+03 | 60  0.13440  6.89860e+02
 61 -0.15089 -6.96896e+02 | 62 -0.05741 -2.48459e+03 | 63 -0.12048  9.40280e+01
 64 -0.12055  1.32345e+02 | 65  0.12129 -6.96271e+01 | 66 -1.04613  5.12553e+00
