
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3929522e+04; maximum gradient component mag 2.1151e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.11505e+05 |  2 -0.33923 -1.32667e+05 |  3 -0.06484 -1.83283e+04
  4  0.00000 -6.94560e+00 |  5  0.00000 -3.89400e+00 |  6  0.00000 -5.77165e+00
  7  0.00000 -8.79834e+00 |  8  0.00000 -1.33528e+01 |  9  0.00000 -2.01611e+01
 10  0.00000 -3.02616e+01 | 11  0.00000 -4.51213e+01 | 12  0.00000 -6.67730e+01
 13  0.00000 -9.79878e+01 | 14  0.00000 -1.42457e+02 | 15  0.00000 -2.04988e+02
 16  0.00000 -2.91585e+02 | 17  0.00000 -4.08845e+02 | 18  0.00000 -5.61155e+02
 19  0.00000 -7.47318e+02 | 20  0.00000 -9.63845e+02 | 21  0.00000 -1.20562e+03
 22  0.00000 -1.48185e+03 | 23  0.00000 -1.81428e+03 | 24  0.00000  4.06928e+03
 25  0.00000  3.28862e+03 | 26  0.00000  2.77588e+03 | 27  0.00000  2.89244e+03
 28  0.00000  2.46604e+03 | 29  0.00000 -1.46012e+03 | 30  0.00000 -9.00520e+02
 31  0.00000 -3.46726e+03 | 32  0.00000 -2.28461e+03 | 33  0.00000 -1.56849e+03
 34  0.00000 -1.24053e+03 | 35  0.00000 -3.49602e+03 | 36  0.00000 -7.36721e+03
 37  0.00000 -8.46120e+03 | 38  0.00000 -8.71441e+03 | 39  0.00000 -1.08659e+04
 40  0.00000 -6.91911e+03 | 41  0.00000 -3.12770e+03 | 42  0.00000 -1.97335e+03
 43  0.00000 -4.95975e+03 | 44  0.00000 -1.59979e+03 | 45  0.00000  2.06866e+02
 46  0.00000 -1.38433e+03 | 47  0.00000  5.11483e+02 | 48  0.00000  5.69140e+03
 49  0.00000  6.96700e+03 | 50  0.00000  8.34160e+03 | 51  0.00000  9.04507e+03
